wl,Ag_n,PDMS_n
0.400000,0.058170,1.414910
0.410000,0.056470,1.414030
0.420000,0.055150,1.413000
0.430000,0.054110,1.411790
0.440000,0.053320,1.411130
0.450000,0.052710,1.410330
0.460000,0.052270,1.409430
0.470000,0.051980,1.408660
0.480000,0.051810,1.408020
0.490000,0.051750,1.407330
0.500000,0.051800,1.406750
0.510000,0.051930,1.406140
0.520000,0.052150,1.405570
0.530000,0.052450,1.405130
0.540000,0.052820,1.404300
0.550000,0.053260,1.404200
0.560000,0.053760,1.403750
0.570000,0.054310,1.403380
0.580000,0.054930,1.402920
0.590000,0.055600,1.402590
0.600000,0.056320,1.402020
0.610000,0.057090,1.401580
0.620000,0.057900,1.401390
0.630000,0.058760,1.401210
0.640000,0.059660,1.400590
0.650000,0.060610,1.400470
0.660000,0.061590,1.400220
0.670000,0.062620,1.400060
0.680000,0.063680,1.399840
0.690000,0.064780,1.399580
0.700000,0.065910,1.399070
0.710000,0.067080,1.399050
0.720000,0.068290,1.398710
0.730000,0.069530,1.398170
0.740000,0.070800,1.398140
0.750000,0.072100,1.397650
0.760000,0.073440,1.397500
0.770000,0.074800,1.397270
0.780000,0.076200,1.396600
0.790000,0.077620,1.396450
0.800000,0.079080,1.396010
0.810000,0.080570,1.396170
0.820000,0.082080,1.396840
0.830000,0.083620,1.397010
0.840000,0.085190,1.396290
0.850000,0.086790,1.396870
0.860000,0.088410,1.396710
0.870000,0.090070,1.396520
0.880000,0.091740,1.396240
0.890000,0.093450,1.396290
0.900000,0.095180,1.396160
0.910000,0.096940,1.396100
0.920000,0.098720,1.395830
0.930000,0.100500,1.395840
0.940000,0.102400,1.395540
0.950000,0.104200,1.395460
0.960000,0.106100,1.395520
0.970000,0.108000,1.395370
0.980000,0.110000,1.395130
0.990000,0.111900,1.395060
1.000000,0.113900,1.395250
1.010000,0.115900,1.395230
1.020000,0.117900,1.395440
1.030000,0.120000,1.391210
1.040000,0.122100,1.391270
1.050000,0.124200,1.391810
1.060000,0.126300,1.391020
1.070000,0.128500,1.391930
1.080000,0.130600,1.392170
1.090000,0.132800,1.392200
1.100000,0.135100,1.391400
1.110000,0.137300,1.392020
1.120000,0.139600,1.391640
1.130000,0.141900,1.390840
1.140000,0.144200,1.391050
1.150000,0.146500,1.390870
1.160000,0.148900,1.391350
1.170000,0.151300,1.391340
1.180000,0.153700,1.391990
1.190000,0.156100,1.391450
1.200000,0.158500,1.391060
1.210000,0.161000,1.389480
1.220000,0.163500,1.390530
1.230000,0.166000,1.389880
1.240000,0.168600,1.389290
1.250000,0.171100,1.389750
1.260000,0.173700,1.389990
1.270000,0.176100,1.390490
1.280000,0.178750,1.390090
1.290000,0.181400,1.389100
1.300000,0.184150,1.388780
1.310000,0.186900,1.388500
1.320000,0.189700,1.388440
1.330000,0.192150,1.388950
1.340000,0.195050,1.388700
1.350000,0.197650,1.388970
1.360000,0.200400,1.389140
1.370000,0.202900,1.390000
1.380000,0.206200,1.389720
1.390000,0.208700,1.389230
1.400000,0.212200,1.389380
1.410000,0.214800,1.388360
1.420000,0.217600,1.389320
1.430000,0.220650,1.389330
1.440000,0.223550,1.389290
1.450000,0.227000,1.388400
1.460000,0.230050,1.388400
1.470000,0.233050,1.388950
1.480000,0.236150,1.389680
1.490000,0.239250,1.389140
1.500000,0.241900,1.388860
1.510000,0.245050,1.388440
1.520000,0.248350,1.388500
1.530000,0.251600,1.388040
1.540000,0.254950,1.388630
1.550000,0.257700,1.389220
1.560000,0.261150,1.388410
1.570000,0.264600,1.388150
1.580000,0.267500,1.387870
1.590000,0.271050,1.387550
1.600000,0.274050,1.387480
1.610000,0.277700,1.387310
1.620000,0.280750,1.388110
1.630000,0.284500,1.387250
1.640000,0.287600,1.386090
1.650000,0.291450,1.387590
1.660000,0.294650,1.387510
1.670000,0.297850,1.387970
1.680000,0.301850,1.387730
1.690000,0.305200,1.387190
1.700000,0.308500,1.386940
1.710000,0.311900,1.387550
1.720000,0.316050,1.386890
1.730000,0.319500,1.387560
1.740000,0.323050,1.387360
1.750000,0.326550,1.387360
1.760000,0.330150,1.386110
1.770000,0.334700,1.387030
1.780000,0.339200,1.386510
1.790000,0.342900,1.386450
1.800000,0.346700,1.386440
1.810000,0.350450,1.386800
1.820000,0.354300,1.387040
1.830000,0.357000,1.386390
1.840000,0.360100,1.387300
1.850000,0.364050,1.387120
1.860000,0.368050,1.386340
1.870000,0.372050,1.385710
1.880000,0.376150,1.386510
1.890000,0.380300,1.386310
1.900000,0.383350,1.386000
1.910000,0.387550,1.386100
1.920000,0.391800,1.385850
1.930000,0.396833,1.386230
1.940000,0.400400,1.386250
1.950000,0.403750,1.385710
1.960000,0.408200,1.385460
1.970000,0.412700,1.386230
1.980000,0.415950,1.385860
1.990000,0.421300,1.386530
2.000000,0.425100,1.386480
2.010000,0.427900,1.398585
2.020000,0.434450,1.397540
2.030000,0.438525,1.396330
2.040000,0.442600,1.395160
2.050000,0.446775,1.395050
2.060000,0.450950,1.395455
2.070000,0.455250,1.396195
2.080000,0.459550,1.396920
2.090000,0.463975,1.396150
2.100000,0.468400,1.395065
2.110000,0.472975,1.394825
2.120000,0.477550,1.394640
2.130000,0.481425,1.395335
2.140000,0.485300,1.397050
2.150000,0.490100,1.398555
2.160000,0.494975,1.399190
2.170000,0.499850,1.398220
2.180000,0.504025,1.397000
2.190000,0.508200,1.397465
2.200000,0.513350,1.399100
2.210000,0.517725,1.400495
2.220000,0.522100,1.400880
2.230000,0.527400,1.399980
2.240000,0.532800,1.398480
2.250000,0.536500,1.397680
2.260000,0.540200,1.397675
2.270000,0.545800,1.398330
2.280000,0.551500,1.399335
2.290000,0.555400,1.399520
2.300000,0.559300,1.398805
2.310000,0.565200,1.398260
2.320000,0.571200,1.398145
2.330000,0.575300,1.398255
2.340000,0.579400,1.398535
2.350000,0.583500,1.398740
2.360000,0.587700,1.398220
2.370000,0.594150,1.397395
2.380000,0.600600,1.396740
2.390000,0.605000,1.396380
2.400000,0.609450,1.396875
2.410000,0.613900,1.397625
2.420000,0.618500,1.398160
2.430000,0.623100,1.398570
2.440000,0.630050,1.398710
2.450000,0.634825,1.397900
2.460000,0.639600,1.396940
2.470000,0.646800,1.396890
2.480000,0.651700,1.397005
2.490000,0.656700,1.396745
2.500000,0.661700,1.396255
2.510000,0.666800,1.396150
2.520000,0.672000,1.396285
2.530000,0.677200,1.395800
2.540000,0.682400,1.394870
2.550000,0.687800,1.394570
2.560000,0.693100,1.395075
2.570000,0.698600,1.395680
2.580000,0.704100,1.395685
2.590000,0.709700,1.395170
2.600000,0.715400,1.394720
2.610000,0.721100,1.394325
2.620000,0.726900,1.394040
2.630000,0.732700,1.394510
2.640000,0.735700,1.395010
2.650000,0.738700,1.395360
2.660000,0.744700,1.395205
2.670000,0.750800,1.395245
2.680000,0.756900,1.395300
2.690000,0.763100,1.395050
2.700000,0.769500,1.395030
2.710000,0.775800,1.395265
2.720000,0.782300,1.395240
2.730000,0.788900,1.395085
2.740000,0.792200,1.395215
2.750000,0.795500,1.395390
2.760000,0.802200,1.395695
2.770000,0.809000,1.396140
2.780000,0.815900,1.396250
2.790000,0.822900,1.395755
2.800000,0.826450,1.395265
2.810000,0.830000,1.395450
2.820000,0.837100,1.395870
2.830000,0.844400,1.396185
2.840000,0.851700,1.396040
2.850000,0.859200,1.395345
2.860000,0.862950,1.394065
2.870000,0.866700,1.393160
2.880000,0.874400,1.393855
2.890000,0.882100,1.394855
2.900000,0.886050,1.394955
2.910000,0.890000,1.394875
2.920000,0.897900,1.394905
2.930000,0.906000,1.394435
2.940000,0.910100,1.393830
2.950000,0.914200,1.393715
2.960000,0.922500,1.393785
2.970000,0.930900,1.393780
2.980000,0.935150,1.393725
2.990000,0.939400,1.393540
3.000000,0.948000,1.393660
3.010000,0.956800,1.394105
3.020000,0.961250,1.394310
3.030000,0.965700,1.394290
3.040000,0.974700,1.393990
3.050000,0.979250,1.393295
3.060000,0.983800,1.392460
3.070000,0.993100,1.391590
3.080000,0.998050,1.391165
3.090000,1.003000,1.391315
3.100000,1.012000,1.391845
3.110000,1.017000,1.392175
3.120000,1.022000,1.391890
3.130000,1.031000,1.391410
3.140000,1.036000,1.391130
3.150000,1.041000,1.391000
3.160000,1.052000,1.391085
3.170000,1.057000,1.391490
3.180000,1.062000,1.391710
3.190000,1.072000,1.391485
3.200000,1.077500,1.390800
3.210000,1.083000,1.390145
3.220000,1.093000,1.389570
3.230000,1.098500,1.388985
3.240000,1.104000,1.388465
3.250000,1.109500,1.387770
3.260000,1.115000,1.386935
3.270000,1.126000,1.386385
3.280000,1.132000,1.386425
3.290000,1.138000,1.386245
3.300000,1.143500,1.385195
3.310000,1.149000,1.383600
3.320000,1.161000,1.381860
3.330000,1.167000,1.379815
3.340000,1.173000,1.374800
3.350000,1.179000,1.370320
3.360000,1.185000,1.373270
3.370000,1.191000,1.385015
3.380000,1.197000,1.400910
3.390000,1.210000,1.411465
3.400000,1.216000,1.413055
3.410000,1.222000,1.409415
3.420000,1.228500,1.403890
3.430000,1.235000,1.400735
3.440000,1.241500,1.400985
3.450000,1.248000,1.401420
3.460000,1.262000,1.401405
3.470000,1.268500,1.400900
3.480000,1.275000,1.400015
3.490000,1.282000,1.399030
3.500000,1.289000,1.398305
3.510000,1.296000,1.397775
3.520000,1.303000,1.397295
3.530000,1.310000,1.397070
3.540000,1.317000,1.396915
3.550000,1.324000,1.396580
3.560000,1.331000,1.396415
3.570000,1.338500,1.396445
3.580000,1.346000,1.396290
3.590000,1.353500,1.395930
3.600000,1.361000,1.395495
3.610000,1.368500,1.395070
3.620000,1.376000,1.394565
3.630000,1.383500,1.394060
3.640000,1.391000,1.393790
3.650000,1.399000,1.393535
3.660000,1.407000,1.393175
3.670000,1.414500,1.392870
3.680000,1.422000,1.392770
3.690000,1.430500,1.392820
3.700000,1.439000,1.392885
3.710000,1.447000,1.393150
3.720000,1.455000,1.393455
3.730000,1.460667,1.393185
3.740000,1.466333,1.392525
3.750000,1.472000,1.392125
3.760000,1.480500,1.391910
3.770000,1.489000,1.391575
3.780000,1.497500,1.391303
3.790000,1.506000,1.391237
3.800000,1.515000,1.391065
3.810000,1.524000,1.390740
3.820000,1.532500,1.390320
3.830000,1.541000,1.390135
3.840000,1.547333,1.390305
3.850000,1.553667,1.390405
3.860000,1.560000,1.390095
3.870000,1.569000,1.389723
3.880000,1.578000,1.389607
3.890000,1.587500,1.389355
3.900000,1.597000,1.389155
3.910000,1.603333,1.389100
3.920000,1.609667,1.389050
3.930000,1.616000,1.388920
3.940000,1.626000,1.388883
3.950000,1.636000,1.388917
3.960000,1.642667,1.388980
3.970000,1.649333,1.388845
3.980000,1.656000,1.388495
3.990000,1.666000,1.388323
4.000000,1.676000,1.388337
4.010000,1.683000,1.388355
4.020000,1.690000,1.388305
4.030000,1.697000,1.388260
4.040000,1.707500,1.388283
4.050000,1.718000,1.388297
4.060000,1.725000,1.388260
4.070000,1.732000,1.388085
4.080000,1.739000,1.387715
4.090000,1.750000,1.387310
4.100000,1.761000,1.387150
4.110000,1.768333,1.386925
4.120000,1.775667,1.386800
4.130000,1.783000,1.386640
4.140000,1.794500,1.386540
4.150000,1.806000,1.386445
4.160000,1.813667,1.386485
4.170000,1.821333,1.386383
4.180000,1.829000,1.386247
4.190000,1.837000,1.385945
4.200000,1.845000,1.385950
4.210000,1.853000,1.386437
4.220000,1.861000,1.386753
4.230000,1.869000,1.387250
4.240000,1.877000,1.386830
4.250000,1.889000,1.385783
4.260000,1.901000,1.385337
4.270000,1.909333,1.384670
4.280000,1.917667,1.384590
4.290000,1.926000,1.384730
4.300000,1.934333,1.384845
4.310000,1.942667,1.384523
4.320000,1.951000,1.384227
4.330000,1.959667,1.383615
4.340000,1.968333,1.383145
4.350000,1.977000,1.382850
4.360000,1.986000,1.382710
4.370000,1.995000,1.382350
4.380000,2.004000,1.382050
4.390000,2.013000,1.381970
4.400000,2.022000,1.382025
4.410000,2.031000,1.382273
4.420000,2.040333,1.382387
4.430000,2.049667,1.382335
4.440000,2.059000,1.381987
4.450000,2.068333,1.381803
4.460000,2.077667,1.381535
4.470000,2.087000,1.381383
4.480000,2.096333,1.381317
4.490000,2.105667,1.381097
4.500000,2.115000,1.380943
4.510000,2.125000,1.380525
4.520000,2.135000,1.380080
4.530000,2.145000,1.379900
4.540000,2.155000,1.379485
4.550000,2.165000,1.379100
4.560000,2.175000,1.378950
4.570000,2.182500,1.378657
4.580000,2.190000,1.378513
4.590000,2.197500,1.378220
4.600000,2.205000,1.378133
4.610000,2.215333,1.378197
4.620000,2.225667,1.378520
4.630000,2.236000,1.379113
4.640000,2.246667,1.379447
4.650000,2.257333,1.380003
4.660000,2.268000,1.380227
4.670000,2.276250,1.380390
4.680000,2.284500,1.380123
4.690000,2.292750,1.379917
4.700000,2.301000,1.379450
4.710000,2.312000,1.379190
4.720000,2.323000,1.378790
4.730000,2.334000,1.378650
4.740000,2.345333,1.378560
4.750000,2.356667,1.378647
4.760000,2.368000,1.378683
4.770000,2.376750,1.378600
4.780000,2.385500,1.378480
4.790000,2.394250,1.378183
4.800000,2.403000,1.378007
4.810000,2.411750,1.377640
4.820000,2.420500,1.377297
4.830000,2.429250,1.377143
4.840000,2.438000,1.376883
4.850000,2.450000,1.376777
4.860000,2.462000,1.376597
4.870000,2.474000,1.376523
4.880000,2.483500,1.376443
4.890000,2.493000,1.376437
4.900000,2.502500,1.376350
4.910000,2.512000,1.376270
4.920000,2.521500,1.375890
4.930000,2.531000,1.375267
4.940000,2.540500,1.375023
4.950000,2.550000,1.374693
4.960000,2.559500,1.374607
4.970000,2.569000,1.374390
4.980000,2.578500,1.374260
4.990000,2.588000,1.373893
5.000000,2.601333,1.373657
5.010000,2.614667,1.373283
5.020000,2.628000,1.373147
5.030000,2.638250,1.372960
5.040000,2.648500,1.372910
5.050000,2.658750,1.372673
5.060000,2.669000,1.372487
5.070000,2.679250,1.372000
5.080000,2.689500,1.371700
5.090000,2.699750,1.371270
5.100000,2.710000,1.371140
5.110000,2.720750,1.371047
5.120000,2.731500,1.371083
5.130000,2.742250,1.371250
5.140000,2.753000,1.371380
5.150000,2.763750,1.371543
5.160000,2.774500,1.371577
5.170000,2.785250,1.371460
5.180000,2.796000,1.371310
5.190000,2.805000,1.370977
5.200000,2.814000,1.370793
5.210000,2.823000,1.370440
5.220000,2.832000,1.370270
5.230000,2.841000,1.369980
5.240000,2.852250,1.369860
5.250000,2.863500,1.369643
5.260000,2.874750,1.369547
5.270000,2.886000,1.369413
5.280000,2.897750,1.369375
5.290000,2.909500,1.369337
5.300000,2.921250,1.369057
5.310000,2.933000,1.368813
5.320000,2.942600,1.368443
5.330000,2.952200,1.368317
5.340000,2.961800,1.368077
5.350000,2.971400,1.367963
5.360000,2.981000,1.367560
5.370000,2.993250,1.367270
5.380000,3.005500,1.366793
5.390000,3.017750,1.366605
5.400000,3.030000,1.366418
5.410000,3.040000,1.366073
5.420000,3.050000,1.365917
5.430000,3.060000,1.365717
5.440000,3.070000,1.365673
5.450000,3.080000,1.365397
5.460000,3.093000,1.365163
5.470000,3.106000,1.364698
5.480000,3.119000,1.364465
5.490000,3.132000,1.364232
5.500000,3.142600,1.363920
5.510000,3.153200,1.363840
5.520000,3.163800,1.363727
5.530000,3.174400,1.363693
5.540000,3.185000,1.363575
5.550000,3.195800,1.363490
5.560000,3.206600,1.363405
5.570000,3.217400,1.363107
5.580000,3.228200,1.362893
5.590000,3.239000,1.362480
5.600000,3.252750,1.362280
5.610000,3.266500,1.362080
5.620000,3.280250,1.361667
5.630000,3.294000,1.361453
5.640000,3.305400,1.361088
5.650000,3.316800,1.360935
5.660000,3.328200,1.360783
5.670000,3.339600,1.360477
5.680000,3.351000,1.360323
5.690000,3.360833,1.360008
5.700000,3.370667,1.359845
5.710000,3.380500,1.359683
5.720000,3.390333,1.359183
5.730000,3.400167,1.358847
5.740000,3.410000,1.358353
5.750000,3.422000,1.358195
5.760000,3.434000,1.358038
5.770000,3.446000,1.357773
5.780000,3.458000,1.357667
5.790000,3.470000,1.357420
5.800000,3.482400,1.357280
5.810000,3.494800,1.357140
5.820000,3.507200,1.356787
5.830000,3.519600,1.356573
5.840000,3.532000,1.356275
5.850000,3.544600,1.356190
5.860000,3.557200,1.356105
5.870000,3.569800,1.355880
5.880000,3.582400,1.355740
5.890000,3.595000,1.355600
5.900000,3.605833,1.355120
5.910000,3.616667,1.354780
5.920000,3.627500,1.354148
5.930000,3.638333,1.353855
5.940000,3.649167,1.353563
5.950000,3.660000,1.352972
5.960000,3.673200,1.352675
5.970000,3.686400,1.352378
5.980000,3.699600,1.351913
5.990000,3.712800,1.351745
6.000000,3.726000,1.351577
6.010000,3.737500,1.351277
6.020000,3.749000,1.351143
6.030000,3.760500,1.350720
6.040000,3.772000,1.350430
6.050000,3.783500,1.350140
6.060000,3.795000,1.349527
6.070000,3.809000,1.349205
6.080000,3.823000,1.348882
6.090000,3.837000,1.348345
6.100000,3.851000,1.348130
6.110000,3.865000,1.347915
6.120000,3.877167,1.347445
6.130000,3.889333,1.347190
6.140000,3.901500,1.346935
6.150000,3.913667,1.346440
6.160000,3.925833,1.346200
6.170000,3.938000,1.345960
6.180000,3.950333,1.345410
6.190000,3.962667,1.345100
6.200000,3.975000,1.344790
6.210000,3.987333,1.344313
6.220000,3.999667,1.344145
6.230000,4.012000,1.343977
6.240000,4.024833,1.343675
6.250000,4.037667,1.343540
6.260000,4.050500,1.343405
6.270000,4.063333,1.343095
6.280000,4.076167,1.342920
6.290000,4.089000,1.342745
6.300000,4.102167,1.342398
6.310000,4.115333,1.342225
6.320000,4.128500,1.342052
6.330000,4.141667,1.341650
6.340000,4.154833,1.341420
6.350000,4.168000,1.341190
6.360000,4.179571,1.340590
6.370000,4.191143,1.340220
6.380000,4.202714,1.339850
6.390000,4.214286,1.339220
6.400000,4.225857,1.338960
6.410000,4.237429,1.338700
6.420000,4.249000,1.338075
6.430000,4.262833,1.337710
6.440000,4.276667,1.337345
6.450000,4.290500,1.336620
6.460000,4.304333,1.336260
6.470000,4.318167,1.335900
6.480000,4.332000,1.335540
6.490000,4.344286,1.334935
6.500000,4.356571,1.334690
6.510000,4.368857,1.334445
6.520000,4.381143,1.333867
6.530000,4.393429,1.333535
6.540000,4.405714,1.333203
6.550000,4.418000,1.332407
6.560000,4.432833,1.331945
6.570000,4.447667,1.331483
6.580000,4.462500,1.330738
6.590000,4.477333,1.330456
6.600000,4.492167,1.330174
6.610000,4.507000,1.329892
6.620000,4.520000,1.328985
6.630000,4.533000,1.328360
6.640000,4.546000,1.327735
6.650000,4.559000,1.326416
6.660000,4.572000,1.325722
6.670000,4.585000,1.325028
6.680000,4.598000,1.324334
6.690000,4.611429,1.323150
6.700000,4.624857,1.322660
6.710000,4.638286,1.322170
6.720000,4.651714,1.321450
6.730000,4.665143,1.321220
6.740000,4.678571,1.320990
6.750000,4.692000,1.320760
6.760000,4.705714,1.319995
6.770000,4.719429,1.319460
6.780000,4.733143,1.318925
6.790000,4.746857,1.317700
6.800000,4.760571,1.317010
6.810000,4.774286,1.316320
6.820000,4.788000,1.315630
6.830000,4.802286,1.314262
6.840000,4.816571,1.313585
6.850000,4.830857,1.312908
6.860000,4.845143,1.312166
6.870000,4.859429,1.312102
6.880000,4.873714,1.312038
6.890000,4.888000,1.311974
6.900000,4.900875,1.311838
6.910000,4.913750,1.311766
6.920000,4.926625,1.311694
6.930000,4.939500,1.311622
6.940000,4.952375,1.310750
6.950000,4.965250,1.309950
6.960000,4.978125,1.309150
6.970000,4.991000,1.307292
6.980000,5.006143,1.306234
6.990000,5.021286,1.305176
7.000000,5.036429,1.304118
7.010000,5.051571,1.302524
7.020000,5.066714,1.301988
7.030000,5.081857,1.301452
7.040000,5.097000,1.300916
7.050000,5.110750,1.300968
7.060000,5.124500,1.301556
7.070000,5.138250,1.302144
7.080000,5.152000,1.302732
7.090000,5.165750,1.304236
7.100000,5.179500,1.305152
7.110000,5.193250,1.306068
7.120000,5.207000,1.306984
7.130000,5.221125,1.308198
7.140000,5.235250,1.308496
7.150000,5.249375,1.308794
7.160000,5.263500,1.309092
7.170000,5.277625,1.308798
