wl,Ag_n,PDMS_n
7.180000,5.291750,1.308206
7.190000,5.305875,1.307614
7.200000,5.320000,1.307022
7.210000,5.334625,1.305318
7.220000,5.349250,1.304206
7.230000,5.363875,1.303094
7.240000,5.378500,1.301982
7.250000,5.393125,1.299654
7.260000,5.407750,1.298438
7.270000,5.422375,1.297222
7.280000,5.437000,1.296006
7.290000,5.452000,1.293716
7.300000,5.467000,1.292642
7.310000,5.482000,1.291568
7.320000,5.497000,1.290494
7.330000,5.512000,1.288262
7.340000,5.527000,1.287104
7.350000,5.542000,1.285946
7.360000,5.557000,1.284788
7.370000,5.570889,1.282298
7.380000,5.584778,1.280966
7.390000,5.598667,1.279634
7.400000,5.612556,1.278302
7.410000,5.626444,1.275708
7.420000,5.640333,1.274446
7.430000,5.654222,1.273184
7.440000,5.668111,1.271922
7.450000,5.682000,1.269570
7.460000,5.696333,1.268480
7.470000,5.710667,1.267390
7.480000,5.725000,1.266300
7.490000,5.739333,1.265210
7.500000,5.753667,1.262596
7.510000,5.768000,1.261072
7.520000,5.782333,1.259548
7.530000,5.796667,1.258024
7.540000,5.811000,1.255013
7.550000,5.827625,1.253527
7.560000,5.844250,1.252040
7.570000,5.860875,1.250553
7.580000,5.877500,1.249067
7.590000,5.894125,1.245366
7.600000,5.910750,1.243152
7.610000,5.927375,1.240938
7.620000,5.944000,1.238724
7.630000,5.959333,1.234042
7.640000,5.974667,1.231574
7.650000,5.990000,1.229106
7.660000,6.005333,1.226638
7.670000,6.020667,1.224170
7.680000,6.036000,1.220830
7.690000,6.051333,1.217490
7.700000,6.066667,1.214150
7.710000,6.082000,1.210810
7.720000,6.096300,1.203592
7.730000,6.110600,1.199713
7.740000,6.124900,1.195835
7.750000,6.139200,1.191957
7.760000,6.153500,1.188078
7.770000,6.167800,1.175104
7.780000,6.182100,1.166008
7.790000,6.196400,1.156912
7.800000,6.210700,1.147816
7.810000,6.225000,1.127133
7.820000,6.241444,1.115547
7.830000,6.257889,1.103960
7.840000,6.274333,1.092373
7.850000,6.290778,1.080787
7.860000,6.307222,1.079477
7.870000,6.323667,1.089753
7.880000,6.340111,1.100030
7.890000,6.356556,1.110307
7.900000,6.373000,1.120583
7.910000,6.388300,1.161748
7.920000,6.403600,1.192637
7.930000,6.418900,1.223525
7.940000,6.434200,1.254413
7.950000,6.449500,1.285302
7.960000,6.464800,1.334997
7.970000,6.480100,1.353803
7.980000,6.495400,1.372610
7.990000,6.510700,1.391417
8.000000,6.526000,1.410223
8.010000,6.541800,1.420898
8.020000,6.557600,1.412767
8.030000,6.573400,1.404635
8.040000,6.589200,1.396503
8.050000,6.605000,1.388372
8.060000,6.620800,1.370075
8.070000,6.636600,1.359910
8.080000,6.652400,1.349745
8.090000,6.668200,1.339580
8.100000,6.684000,1.329415
8.110000,6.700400,1.313003
8.120000,6.716800,1.306757
8.130000,6.733200,1.300510
8.140000,6.749600,1.294263
8.150000,6.766000,1.288017
8.160000,6.782400,1.277293
8.170000,6.798800,1.272817
8.180000,6.815200,1.268340
8.190000,6.831600,1.263863
8.200000,6.848000,1.259387
8.210000,6.863545,1.251408
8.220000,6.879091,1.247907
8.230000,6.894636,1.244405
8.240000,6.910182,1.240903
8.250000,6.925727,1.237402
8.260000,6.941273,1.231283
8.270000,6.956818,1.228667
8.280000,6.972364,1.226050
8.290000,6.987909,1.223433
8.300000,7.003455,1.220817
8.310000,7.019000,1.216554
8.320000,7.035000,1.214909
8.330000,7.051000,1.213263
8.340000,7.067000,1.211617
8.350000,7.083000,1.209971
8.360000,7.099000,1.208326
8.370000,7.115000,1.204852
8.380000,7.131000,1.203023
8.390000,7.147000,1.201195
8.400000,7.163000,1.199367
8.410000,7.179000,1.197538
8.420000,7.195000,1.193654
8.430000,7.211727,1.191599
8.440000,7.228455,1.189543
8.450000,7.245182,1.187487
8.460000,7.261909,1.185431
8.470000,7.278636,1.183376
8.480000,7.295364,1.178197
8.490000,7.312091,1.175073
8.500000,7.328818,1.171950
8.510000,7.345545,1.168827
8.520000,7.362273,1.165703
8.530000,7.379000,1.159410
8.540000,7.396273,1.156240
8.550000,7.413545,1.153070
8.560000,7.430818,1.149900
8.570000,7.448091,1.146730
8.580000,7.465364,1.143560
8.590000,7.482636,1.136617
8.600000,7.499909,1.132844
8.610000,7.517182,1.129071
8.620000,7.534455,1.125299
8.630000,7.551727,1.121526
8.640000,7.569000,1.117753
8.650000,7.585500,1.108050
8.660000,7.602000,1.102120
8.670000,7.618500,1.096190
8.680000,7.635000,1.090260
8.690000,7.651500,1.084330
8.700000,7.668000,1.072493
8.710000,7.684500,1.066586
8.720000,7.701000,1.060679
8.730000,7.717500,1.054771
8.740000,7.734000,1.048864
8.750000,7.750500,1.042957
8.760000,7.767000,1.030439
8.770000,7.784083,1.023827
8.780000,7.801167,1.017216
8.790000,7.818250,1.010604
8.800000,7.835333,1.003993
8.810000,7.852417,0.997381
8.820000,7.869500,0.983864
8.830000,7.886583,0.976959
8.840000,7.903667,0.970053
8.850000,7.920750,0.963147
8.860000,7.937833,0.956241
8.870000,7.954917,0.949336
8.880000,7.972000,0.937583
8.890000,7.989833,0.932736
8.900000,8.007667,0.927889
8.910000,8.025500,0.923041
8.920000,8.043333,0.918194
8.930000,8.061167,0.913347
8.940000,8.079000,0.909555
8.950000,8.096833,0.910610
8.960000,8.114667,0.911665
8.970000,8.132500,0.912720
8.980000,8.150333,0.913775
8.990000,8.168167,0.914830
9.000000,8.186000,0.915885
9.010000,8.203077,0.927800
9.020000,8.220154,0.938660
9.030000,8.237231,0.949520
9.040000,8.254308,0.960380
9.050000,8.271385,0.971240
9.060000,8.288462,0.982100
9.070000,8.305538,1.011940
9.080000,8.322615,1.030920
9.090000,8.339692,1.049900
9.100000,8.356769,1.068880
9.110000,8.373846,1.087860
9.120000,8.390923,1.106840
9.130000,8.408000,1.143930
9.140000,8.425769,1.162040
9.150000,8.443538,1.180150
9.160000,8.461308,1.198260
9.170000,8.479077,1.216370
9.180000,8.496846,1.234480
9.190000,8.514615,1.252590
9.200000,8.532385,1.287279
9.210000,8.550154,1.303857
9.220000,8.567923,1.320436
9.230000,8.585692,1.337014
9.240000,8.603462,1.353593
9.250000,8.621231,1.370171
9.260000,8.639000,1.396481
9.270000,8.657538,1.406212
9.280000,8.676077,1.415944
9.290000,8.694615,1.425675
9.300000,8.713154,1.435406
9.310000,8.731692,1.445137
9.320000,8.750231,1.454869
9.330000,8.768769,1.470481
9.340000,8.787308,1.476363
9.350000,8.805846,1.482244
9.360000,8.824385,1.488125
9.370000,8.842923,1.494006
9.380000,8.861462,1.499887
9.390000,8.880000,1.505769
9.400000,8.897929,1.514880
9.410000,8.915857,1.518110
9.420000,8.933786,1.521340
9.430000,8.951714,1.524570
9.440000,8.969643,1.527800
9.450000,8.987571,1.531030
9.460000,9.005500,1.534260
9.470000,9.023429,1.539313
9.480000,9.041357,1.541135
9.490000,9.059286,1.542957
9.500000,9.077214,1.544780
9.510000,9.095143,1.546603
9.520000,9.113071,1.548425
9.530000,9.131000,1.550248
9.540000,9.149714,1.554160
9.550000,9.168429,1.556250
9.560000,9.187143,1.558340
9.570000,9.205857,1.560430
9.580000,9.224571,1.562520
9.590000,9.243286,1.564610
9.600000,9.262000,1.566700
9.610000,9.280714,1.572912
9.620000,9.299429,1.577035
9.630000,9.318143,1.581157
9.640000,9.336857,1.585280
9.650000,9.355571,1.589402
9.660000,9.374286,1.593525
9.670000,9.393000,1.597647
9.680000,9.411133,1.610291
9.690000,9.429267,1.618812
9.700000,9.447400,1.627334
9.710000,9.465533,1.635855
9.720000,9.483667,1.644376
9.730000,9.501800,1.652897
9.740000,9.519933,1.661419
9.750000,9.538067,1.683032
9.760000,9.556200,1.696125
9.770000,9.574333,1.709218
9.780000,9.592467,1.722310
9.790000,9.610600,1.735402
9.800000,9.628733,1.748495
9.810000,9.646867,1.761588
9.820000,9.665000,1.783191
9.830000,9.684000,1.791702
9.840000,9.703000,1.800213
9.850000,9.722000,1.808724
9.860000,9.741000,1.817236
9.870000,9.760000,1.825747
9.880000,9.779000,1.834258
9.890000,9.798000,1.842769
9.900000,9.817000,1.849889
9.910000,9.836000,1.848498
9.920000,9.855000,1.847107
9.930000,9.874000,1.845716
9.940000,9.893000,1.844324
9.950000,9.912000,1.842933
9.960000,9.931000,1.841542
9.970000,9.950000,1.840151
9.980000,9.968750,1.830595
9.990000,9.987500,1.822430
10.000000,10.006250,1.814265
10.010000,10.025000,1.806100
10.020000,10.043750,1.797935
10.030000,10.062500,1.789770
10.040000,10.081250,1.781605
10.050000,10.100000,1.766390
10.060000,10.118750,1.759340
10.070000,10.137500,1.752290
10.080000,10.156250,1.745240
10.090000,10.175000,1.738190
10.100000,10.193750,1.731140
10.110000,10.212500,1.724090
10.120000,10.231250,1.717040
10.130000,10.250000,1.704463
10.140000,10.269375,1.698937
10.150000,10.288750,1.693410
10.160000,10.308125,1.687883
10.170000,10.327500,1.682357
10.180000,10.346875,1.676830
10.190000,10.366250,1.671303
10.200000,10.385625,1.665777
10.210000,10.405000,1.655661
10.220000,10.424375,1.651072
10.230000,10.443750,1.646483
10.240000,10.463125,1.641894
10.250000,10.482500,1.637306
10.260000,10.501875,1.632717
10.270000,10.521250,1.628128
10.280000,10.540625,1.623539
10.290000,10.560000,1.615009
10.300000,10.580000,1.611068
10.310000,10.600000,1.607127
10.320000,10.620000,1.603186
10.330000,10.640000,1.599244
10.340000,10.660000,1.595303
10.350000,10.680000,1.591362
10.360000,10.700000,1.587421
10.370000,10.720000,1.583480
10.380000,10.740000,1.580138
10.390000,10.760000,1.576796
10.400000,10.780000,1.573453
10.410000,10.800000,1.570111
10.420000,10.820000,1.566769
10.430000,10.840000,1.563427
10.440000,10.860000,1.560084
10.450000,10.880000,1.556742
10.460000,10.900000,1.550420
10.470000,10.920000,1.547440
10.480000,10.940000,1.544460
10.490000,10.960000,1.541480
10.500000,10.980000,1.538500
10.510000,11.000000,1.535520
10.520000,11.020000,1.532540
10.530000,11.040000,1.529560
10.540000,11.060000,1.524056
10.550000,11.080000,1.521532
10.560000,11.100000,1.519008
10.570000,11.120000,1.516484
10.580000,11.140000,1.513960
10.590000,11.160000,1.511436
10.600000,11.180000,1.508912
10.610000,11.200000,1.506388
10.620000,11.220000,1.503864
10.630000,11.240000,1.498869
10.640000,11.260000,1.496398
10.650000,11.280000,1.493927
10.660000,11.300000,1.491456
10.670000,11.320000,1.488985
10.680000,11.340000,1.486514
10.690000,11.360000,1.484043
10.700000,11.380000,1.481572
10.710000,11.400000,1.479101
10.720000,11.420000,1.474066
10.730000,11.440000,1.471502
10.740000,11.460000,1.468938
10.750000,11.480000,1.466374
10.760000,11.500000,1.463810
10.770000,11.520000,1.461246
10.780000,11.540000,1.458682
10.790000,11.560000,1.456118
10.800000,11.580000,1.453554
10.810000,11.600556,1.448872
10.820000,11.621111,1.446754
10.830000,11.641667,1.444636
10.840000,11.662222,1.442518
10.850000,11.682778,1.440400
10.860000,11.703333,1.438282
10.870000,11.723889,1.436164
10.880000,11.744444,1.434046
10.890000,11.765000,1.431928
10.900000,11.785556,1.428394
10.910000,11.806111,1.426978
10.920000,11.826667,1.425562
10.930000,11.847222,1.424146
10.940000,11.867778,1.422730
10.950000,11.888333,1.421314
10.960000,11.908889,1.419898
10.970000,11.929444,1.418482
10.980000,11.950000,1.417066
10.990000,11.970526,1.413812
11.000000,11.991053,1.411974
11.010000,12.011579,1.410136
11.020000,12.032105,1.408298
11.030000,12.052632,1.406460
11.040000,12.073158,1.404622
11.050000,12.093684,1.402784
11.060000,12.114211,1.400946
11.070000,12.134737,1.399108
11.080000,12.155263,1.394455
11.090000,12.175789,1.391639
11.100000,12.196316,1.388824
11.110000,12.216842,1.386008
11.120000,12.237368,1.383193
11.130000,12.257895,1.380377
11.140000,12.278421,1.377562
11.150000,12.298947,1.374746
11.160000,12.319474,1.371931
11.170000,12.340000,1.369115
11.180000,12.360500,1.362962
11.190000,12.381000,1.359624
11.200000,12.401500,1.356285
11.210000,12.422000,1.352947
11.220000,12.442500,1.349609
11.230000,12.463000,1.346271
11.240000,12.483500,1.342933
11.250000,12.504000,1.339595
11.260000,12.524500,1.336256
11.270000,12.545000,1.332918
11.280000,12.565500,1.326725
11.290000,12.586000,1.323870
11.300000,12.606500,1.321015
11.310000,12.627000,1.318160
11.320000,12.647500,1.315305
11.330000,12.668000,1.312450
11.340000,12.688500,1.309595
11.350000,12.709000,1.306740
11.360000,12.729500,1.303885
11.370000,12.750000,1.301030
11.380000,12.771500,1.301216
11.390000,12.793000,1.301403
11.400000,12.814500,1.301589
11.410000,12.836000,1.301775
11.420000,12.857500,1.301962
11.430000,12.879000,1.302148
11.440000,12.900500,1.302335
11.450000,12.922000,1.302521
11.460000,12.943500,1.302707
11.470000,12.965000,1.302894
11.480000,12.986500,1.305150
11.490000,13.008000,1.307220
11.500000,13.029500,1.309290
11.510000,13.051000,1.311360
11.520000,13.072500,1.313430
11.530000,13.094000,1.315500
11.540000,13.115500,1.317570
11.550000,13.137000,1.319640
11.560000,13.158500,1.321710
11.570000,13.180000,1.323780
11.580000,13.201429,1.326408
11.590000,13.222857,1.326966
11.600000,13.244286,1.327525
11.610000,13.265714,1.328083
11.620000,13.287143,1.328641
11.630000,13.308571,1.329199
11.640000,13.330000,1.329757
11.650000,13.351429,1.330315
11.660000,13.372857,1.330874
11.670000,13.394286,1.331432
11.680000,13.415714,1.332003
11.690000,13.437143,1.332017
11.700000,13.458571,1.332030
11.710000,13.480000,1.332043
11.720000,13.501429,1.332057
11.730000,13.522857,1.332070
11.740000,13.544286,1.332083
11.750000,13.565714,1.332097
11.760000,13.587143,1.332110
11.770000,13.608571,1.332123
11.780000,13.630000,1.332137
11.790000,13.651364,1.332213
11.800000,13.672727,1.332275
11.810000,13.694091,1.332337
11.820000,13.715455,1.332400
11.830000,13.736818,1.332462
11.840000,13.758182,1.332525
11.850000,13.779545,1.332588
11.860000,13.800909,1.332650
11.870000,13.822273,1.332712
11.880000,13.843636,1.332775
11.890000,13.865000,1.332837
11.900000,13.886364,1.328968
11.910000,13.907727,1.325037
11.920000,13.929091,1.321105
11.930000,13.950455,1.317173
11.940000,13.971818,1.313242
11.950000,13.993182,1.309310
11.960000,14.014545,1.305378
11.970000,14.035909,1.301447
11.980000,14.057273,1.297515
11.990000,14.078636,1.293583
12.000000,14.100000,1.289652
12.010000,14.121739,1.281188
12.020000,14.143478,1.276657
12.030000,14.165217,1.272125
12.040000,14.186957,1.267593
12.050000,14.208696,1.263062
12.060000,14.230435,1.258530
12.070000,14.252174,1.253998
12.080000,14.273913,1.249467
12.090000,14.295652,1.244935
12.100000,14.317391,1.240403
12.110000,14.339130,1.235872
12.120000,14.360870,1.233166
12.130000,14.382609,1.234992
12.140000,14.404348,1.236818
12.150000,14.426087,1.238643
12.160000,14.447826,1.240469
12.170000,14.469565,1.242295
12.180000,14.491304,1.244121
12.190000,14.513043,1.245947
12.200000,14.534783,1.247772
12.210000,14.556522,1.249598
12.220000,14.578261,1.251424
12.230000,14.600000,1.262331
12.240000,14.622609,1.271412
12.250000,14.645217,1.280492
12.260000,14.667826,1.289573
12.270000,14.690435,1.298654
12.280000,14.713043,1.307735
12.290000,14.735652,1.316815
12.300000,14.758261,1.325896
12.310000,14.780870,1.334977
12.320000,14.803478,1.344058
12.330000,14.826087,1.353138
12.340000,14.848696,1.362219
12.350000,14.871304,1.389248
12.360000,14.893913,1.407195
12.370000,14.916522,1.425143
12.380000,14.939130,1.443091
12.390000,14.961739,1.461038
12.400000,14.984348,1.478986
12.410000,15.006957,1.496934
12.420000,15.029565,1.514882
12.430000,15.052174,1.532829
12.440000,15.074783,1.550777
12.450000,15.097391,1.568725
12.460000,15.120000,1.586672
12.470000,15.142000,1.624538
12.480000,15.164000,1.644455
12.490000,15.186000,1.664373
12.500000,15.208000,1.684291
12.510000,15.230000,1.704208
12.520000,15.252000,1.724126
12.530000,15.274000,1.744044
12.540000,15.296000,1.763962
12.550000,15.318000,1.783879
12.560000,15.340000,1.803797
12.570000,15.362000,1.823715
12.580000,15.384000,1.843632
12.590000,15.406000,1.871172
12.600000,15.428000,1.878793
12.610000,15.450000,1.886415
12.620000,15.472000,1.894036
12.630000,15.494000,1.901658
12.640000,15.516000,1.909279
12.650000,15.538000,1.916901
12.660000,15.560000,1.924522
12.670000,15.582000,1.932144
12.680000,15.604000,1.939765
12.690000,15.626000,1.947387
12.700000,15.648000,1.955008
12.710000,15.670000,1.957738
12.720000,15.693200,1.952846
12.730000,15.716400,1.947954
12.740000,15.739600,1.943061
12.750000,15.762800,1.938169
12.760000,15.786000,1.933277
12.770000,15.809200,1.928385
12.780000,15.832400,1.923493
12.790000,15.855600,1.918601
12.800000,15.878800,1.913709
12.810000,15.902000,1.908816
12.820000,15.925200,1.903924
12.830000,15.948400,1.899032
12.840000,15.971600,1.887168
12.850000,15.994800,1.880196
12.860000,16.018000,1.873224
12.870000,16.041200,1.866251
12.880000,16.064400,1.859279
12.890000,16.087600,1.852307
12.900000,16.110800,1.845335
12.910000,16.134000,1.838363
12.920000,16.157200,1.831391
12.930000,16.180400,1.824419
12.940000,16.203600,1.817446
12.950000,16.226800,1.810474
12.960000,16.250000,1.803502
12.970000,16.272963,1.792106
12.980000,16.295926,1.787683
12.990000,16.318889,1.783259
13.000000,16.341852,1.778836
13.010000,16.364815,1.774412
13.020000,16.387778,1.769989
13.030000,16.410741,1.765565
13.040000,16.433704,1.761141
13.050000,16.456667,1.756718
13.060000,16.479630,1.752294
13.070000,16.502593,1.747871
13.080000,16.525556,1.743447
13.090000,16.548519,1.739024
13.100000,16.571481,1.733007
13.110000,16.594444,1.731414
13.120000,16.617407,1.729821
13.130000,16.640370,1.728229
13.140000,16.663333,1.726636
13.150000,16.686296,1.725043
13.160000,16.709259,1.723450
13.170000,16.732222,1.721857
13.180000,16.755185,1.720264
13.190000,16.778148,1.718671
13.200000,16.801111,1.717079
13.210000,16.824074,1.715486
13.220000,16.847037,1.713893
13.230000,16.870000,1.711183
13.240000,16.894074,1.710065
13.250000,16.918148,1.708948
13.260000,16.942222,1.707831
13.270000,16.966296,1.706713
13.280000,16.990370,1.705596
13.290000,17.014444,1.704479
13.300000,17.038519,1.703361
13.310000,17.062593,1.702244
13.320000,17.086667,1.701127
13.330000,17.110741,1.700009
13.340000,17.134815,1.698892
13.350000,17.158889,1.697775
13.360000,17.182963,1.696657
13.370000,17.207037,1.693491
13.380000,17.231111,1.691443
13.390000,17.255185,1.689394
13.400000,17.279259,1.687345
13.410000,17.303333,1.685297
13.420000,17.327407,1.683248
13.430000,17.351481,1.681199
13.440000,17.375556,1.679151
13.450000,17.399630,1.677102
13.460000,17.423704,1.675053
13.470000,17.447778,1.673005
13.480000,17.471852,1.670956
13.490000,17.495926,1.668907
13.500000,17.520000,1.666859
13.510000,17.543448,1.662845
13.520000,17.566897,1.660879
13.530000,17.590345,1.658914
13.540000,17.613793,1.656949
13.550000,17.637241,1.654983
13.560000,17.660690,1.653018
13.570000,17.684138,1.651053
13.580000,17.707586,1.649087
13.590000,17.731034,1.647122
13.600000,17.754483,1.645157
13.610000,17.777931,1.643191
13.620000,17.801379,1.641226
13.630000,17.824828,1.639261
13.640000,17.848276,1.637295
13.650000,17.871724,1.633827
13.660000,17.895172,1.632325
13.670000,17.918621,1.630822
13.680000,17.942069,1.629319
