wl,Ag_n,PDMS_n
13.690000,17.965517,1.627817
13.700000,17.988966,1.626314
13.710000,18.012414,1.624811
13.720000,18.035862,1.623309
13.730000,18.059310,1.621806
13.740000,18.082759,1.620303
13.750000,18.106207,1.618801
13.760000,18.129655,1.617298
13.770000,18.153103,1.615795
13.780000,18.176552,1.614293
13.790000,18.200000,1.612790
13.800000,18.224333,1.611346
13.810000,18.248667,1.609902
13.820000,18.273000,1.608458
13.830000,18.297333,1.607014
13.840000,18.321667,1.605570
13.850000,18.346000,1.604126
13.860000,18.370333,1.602682
13.870000,18.394667,1.601238
13.880000,18.419000,1.599794
13.890000,18.443333,1.598350
13.900000,18.467667,1.596906
13.910000,18.492000,1.595462
13.920000,18.516333,1.594018
13.930000,18.540667,1.592574
13.940000,18.565000,1.590216
13.950000,18.589333,1.589303
13.960000,18.613667,1.588389
13.970000,18.638000,1.587475
13.980000,18.662333,1.586561
13.990000,18.686667,1.585647
14.000000,18.711000,1.584734
14.010000,18.735333,1.583820
14.020000,18.759667,1.582906
14.030000,18.784000,1.581993
14.040000,18.808333,1.581079
14.050000,18.832667,1.580165
14.060000,18.857000,1.579251
14.070000,18.881333,1.578337
14.080000,18.905667,1.577424
14.090000,18.930000,1.576513
14.100000,18.954839,1.576516
14.110000,18.979677,1.576519
14.120000,19.004516,1.576522
14.130000,19.029355,1.576525
14.140000,19.054194,1.576528
14.150000,19.079032,1.576531
14.160000,19.103871,1.576534
14.170000,19.128710,1.576536
14.180000,19.153548,1.576539
14.190000,19.178387,1.576542
14.200000,19.203226,1.576545
14.210000,19.228065,1.576548
14.220000,19.252903,1.576551
14.230000,19.277742,1.576554
14.240000,19.302581,1.576557
14.250000,19.327419,1.576855
14.260000,19.352258,1.577149
14.270000,19.377097,1.577444
14.280000,19.401935,1.577739
14.290000,19.426774,1.578034
14.300000,19.451613,1.578328
14.310000,19.476452,1.578623
14.320000,19.501290,1.578918
14.330000,19.526129,1.579212
14.340000,19.550968,1.579507
14.350000,19.575806,1.579802
14.360000,19.600645,1.580096
14.370000,19.625484,1.580391
14.380000,19.650323,1.580686
14.390000,19.675161,1.580981
14.400000,19.700000,1.581275
14.410000,19.724545,1.581801
14.420000,19.749091,1.582031
14.430000,19.773636,1.582262
14.440000,19.798182,1.582492
14.450000,19.822727,1.582723
14.460000,19.847273,1.582954
14.470000,19.871818,1.583184
14.480000,19.896364,1.583415
14.490000,19.920909,1.583645
14.500000,19.945455,1.583876
14.510000,19.970000,1.584106
14.520000,19.994545,1.584337
14.530000,20.019091,1.584568
14.540000,20.043636,1.584798
14.550000,20.068182,1.585029
14.560000,20.092727,1.585259
14.570000,20.117273,1.585436
14.580000,20.141818,1.585382
14.590000,20.166364,1.585328
14.600000,20.190909,1.585274
14.610000,20.215455,1.585219
14.620000,20.240000,1.585165
14.630000,20.264545,1.585111
14.640000,20.289091,1.585057
14.650000,20.313636,1.585003
14.660000,20.338182,1.584949
14.670000,20.362727,1.584895
14.680000,20.387273,1.584841
14.690000,20.411818,1.584786
14.700000,20.436364,1.584732
14.710000,20.460909,1.584678
14.720000,20.485455,1.584624
14.730000,20.510000,1.584570
14.740000,20.535294,1.584244
14.750000,20.560588,1.583917
14.760000,20.585882,1.583591
14.770000,20.611176,1.583264
14.780000,20.636471,1.582938
14.790000,20.661765,1.582611
14.800000,20.687059,1.582285
14.810000,20.712353,1.581958
14.820000,20.737647,1.581632
14.830000,20.762941,1.581305
14.840000,20.788235,1.580979
14.850000,20.813529,1.580652
14.860000,20.838824,1.580326
14.870000,20.864118,1.579999
14.880000,20.889412,1.579673
14.890000,20.914706,1.579346
14.900000,20.940000,1.579018
14.910000,20.965294,1.579016
14.920000,20.990588,1.579014
14.930000,21.015882,1.579012
14.940000,21.041176,1.579009
14.950000,21.066471,1.579007
14.960000,21.091765,1.579005
14.970000,21.117059,1.579003
14.980000,21.142353,1.579001
14.990000,21.167647,1.578999
15.000000,21.192941,1.578997
15.010000,21.218235,1.578995
15.020000,21.243529,1.578993
15.030000,21.268824,1.578991
15.040000,21.294118,1.578988
15.050000,21.319412,1.578986
15.060000,21.344706,1.578984
15.070000,21.370000,1.578982
15.080000,21.395556,1.578894
15.090000,21.421111,1.578809
15.100000,21.446667,1.578723
15.110000,21.472222,1.578638
15.120000,21.497778,1.578552
15.130000,21.523333,1.578467
15.140000,21.548889,1.578381
15.150000,21.574444,1.578296
15.160000,21.600000,1.578210
15.170000,21.625556,1.578124
15.180000,21.651111,1.578039
15.190000,21.676667,1.577953
15.200000,21.702222,1.577868
15.210000,21.727778,1.577782
15.220000,21.753333,1.577697
15.230000,21.778889,1.577611
15.240000,21.804444,1.577526
15.250000,21.830000,1.577440
15.260000,21.855556,1.576823
15.270000,21.881111,1.576206
15.280000,21.906667,1.575589
15.290000,21.932222,1.574973
15.300000,21.957778,1.574356
15.310000,21.983333,1.573739
15.320000,22.008889,1.573122
15.330000,22.034444,1.572505
15.340000,22.060000,1.571888
15.350000,22.085556,1.571272
15.360000,22.111111,1.570655
15.370000,22.136667,1.570038
15.380000,22.162222,1.569421
15.390000,22.187778,1.568804
15.400000,22.213333,1.568187
15.410000,22.238889,1.567571
15.420000,22.264444,1.566954
15.430000,22.290000,1.566337
15.440000,22.315789,1.564921
15.450000,22.341579,1.564122
15.460000,22.367368,1.563323
15.470000,22.393158,1.562524
15.480000,22.418947,1.561725
15.490000,22.444737,1.560926
15.500000,22.470526,1.560127
15.510000,22.496316,1.559328
15.520000,22.522105,1.558529
15.530000,22.547895,1.557731
15.540000,22.573684,1.556932
15.550000,22.599474,1.556133
15.560000,22.625263,1.555334
15.570000,22.651053,1.554535
15.580000,22.676842,1.553736
15.590000,22.702632,1.552937
15.600000,22.728421,1.552138
15.610000,22.754211,1.551339
15.620000,22.780000,1.549991
15.630000,22.805789,1.549443
15.640000,22.831579,1.548895
15.650000,22.857368,1.548346
15.660000,22.883158,1.547798
15.670000,22.908947,1.547249
15.680000,22.934737,1.546701
15.690000,22.960526,1.546152
15.700000,22.986316,1.545604
15.710000,23.012105,1.545055
15.720000,23.037895,1.544507
15.730000,23.063684,1.543958
15.740000,23.089474,1.543410
15.750000,23.115263,1.542861
15.760000,23.141053,1.542312
15.770000,23.166842,1.541764
15.780000,23.192632,1.541216
15.790000,23.218421,1.540667
15.800000,23.244211,1.540119
15.810000,23.270000,1.539233
15.820000,23.296667,1.538896
15.830000,23.323333,1.538559
15.840000,23.350000,1.538221
15.850000,23.376667,1.537884
15.860000,23.403333,1.537547
15.870000,23.430000,1.537210
15.880000,23.456667,1.536873
15.890000,23.483333,1.536536
15.900000,23.510000,1.536199
15.910000,23.536667,1.535861
15.920000,23.563333,1.535524
15.930000,23.590000,1.535187
15.940000,23.616667,1.534850
15.950000,23.643333,1.534513
15.960000,23.670000,1.534176
15.970000,23.696667,1.533839
15.980000,23.723333,1.533501
15.990000,23.750000,1.533164
16.000000,23.776667,1.532827
16.010000,23.803333,1.532129
16.020000,23.830000,1.531768
16.030000,23.856667,1.531407
16.040000,23.883333,1.531046
16.050000,23.910000,1.530685
16.060000,23.936667,1.530324
16.070000,23.963333,1.529963
16.080000,23.990000,1.529602
16.090000,24.016667,1.529241
16.100000,24.043333,1.528880
16.110000,24.070000,1.528520
16.120000,24.096667,1.528159
16.130000,24.123333,1.527798
16.140000,24.150000,1.527437
16.150000,24.176667,1.527076
16.160000,24.203333,1.526715
16.170000,24.230000,1.526354
16.180000,24.256667,1.525993
16.190000,24.283333,1.525632
16.200000,24.310000,1.525271
16.210000,24.336190,1.524561
16.220000,24.362381,1.524212
16.230000,24.388571,1.523863
16.240000,24.414762,1.523514
16.250000,24.440952,1.523165
16.260000,24.467143,1.522816
16.270000,24.493333,1.522467
16.280000,24.519524,1.522118
16.290000,24.545714,1.521769
16.300000,24.571905,1.521420
16.310000,24.598095,1.521070
16.320000,24.624286,1.520721
16.330000,24.650476,1.520372
16.340000,24.676667,1.520023
16.350000,24.702857,1.519674
16.360000,24.729048,1.519325
16.370000,24.755238,1.518976
16.380000,24.781429,1.518627
16.390000,24.807619,1.518278
16.400000,24.833810,1.517929
16.410000,24.860000,1.517514
16.420000,24.886190,1.517447
16.430000,24.912381,1.517381
16.440000,24.938571,1.517315
16.450000,24.964762,1.517248
16.460000,24.990952,1.517182
16.470000,25.017143,1.517115
16.480000,25.043333,1.517049
16.490000,25.069524,1.516983
16.500000,25.095714,1.516916
16.510000,25.121905,1.516850
16.520000,25.148095,1.516784
16.530000,25.174286,1.516717
16.540000,25.200476,1.516651
16.550000,25.226667,1.516585
16.560000,25.252857,1.516518
16.570000,25.279048,1.516452
16.580000,25.305238,1.516385
16.590000,25.331429,1.516319
16.600000,25.357619,1.516253
16.610000,25.383810,1.516186
16.620000,25.410000,1.515952
16.630000,25.437442,1.515783
16.640000,25.464884,1.515615
16.650000,25.492326,1.515447
16.660000,25.519767,1.515279
16.670000,25.547209,1.515110
16.680000,25.574651,1.514942
16.690000,25.602093,1.514774
16.700000,25.629535,1.514606
16.710000,25.656977,1.514437
16.720000,25.684419,1.514269
16.730000,25.711860,1.514101
16.740000,25.739302,1.513933
16.750000,25.766744,1.513764
16.760000,25.794186,1.513596
16.770000,25.821628,1.513428
16.780000,25.849070,1.513260
16.790000,25.876512,1.513091
16.800000,25.903953,1.512923
16.810000,25.931395,1.512755
16.820000,25.958837,1.512587
16.830000,25.986279,1.512418
16.840000,26.013721,1.511997
16.850000,26.041163,1.511743
16.860000,26.068605,1.511490
16.870000,26.096047,1.511236
16.880000,26.123488,1.510983
16.890000,26.150930,1.510729
16.900000,26.178372,1.510476
16.910000,26.205814,1.510222
16.920000,26.233256,1.509969
16.930000,26.260698,1.509715
16.940000,26.288140,1.509462
16.950000,26.315581,1.509208
16.960000,26.343023,1.508955
16.970000,26.370465,1.508701
16.980000,26.397907,1.508448
16.990000,26.425349,1.508194
17.000000,26.452791,1.507941
17.010000,26.480233,1.507687
17.020000,26.507674,1.507434
17.030000,26.535116,1.507180
17.040000,26.562558,1.506927
17.050000,26.590000,1.506673
17.060000,26.617391,1.506293
17.070000,26.644783,1.506165
17.080000,26.672174,1.506038
17.090000,26.699565,1.505910
17.100000,26.726957,1.505783
17.110000,26.754348,1.505655
17.120000,26.781739,1.505528
17.130000,26.809130,1.505400
17.140000,26.836522,1.505273
17.150000,26.863913,1.505145
17.160000,26.891304,1.505018
17.170000,26.918696,1.504890
17.180000,26.946087,1.504763
17.190000,26.973478,1.504635
17.200000,27.000870,1.504508
17.210000,27.028261,1.504380
17.220000,27.055652,1.504252
17.230000,27.083043,1.504125
17.240000,27.110435,1.503998
17.250000,27.137826,1.503870
17.260000,27.165217,1.503742
17.270000,27.192609,1.503615
17.280000,27.220000,1.503488
17.290000,27.247391,1.503236
17.300000,27.274783,1.503112
17.310000,27.302174,1.502988
17.320000,27.329565,1.502863
17.330000,27.356957,1.502739
17.340000,27.384348,1.502615
17.350000,27.411739,1.502491
17.360000,27.439130,1.502367
17.370000,27.466522,1.502242
17.380000,27.493913,1.502118
17.390000,27.521304,1.501994
17.400000,27.548696,1.501870
17.410000,27.576087,1.501746
17.420000,27.603478,1.501622
17.430000,27.630870,1.501497
17.440000,27.658261,1.501373
17.450000,27.685652,1.501249
17.460000,27.713043,1.501125
17.470000,27.740435,1.501001
17.480000,27.767826,1.500877
17.490000,27.795217,1.500752
17.500000,27.822609,1.500628
17.510000,27.850000,1.500504
17.520000,27.877551,1.500270
17.530000,27.905102,1.500161
17.540000,27.932653,1.500051
17.550000,27.960204,1.499942
17.560000,27.987755,1.499832
17.570000,28.015306,1.499722
17.580000,28.042857,1.499613
17.590000,28.070408,1.499503
17.600000,28.097959,1.499394
17.610000,28.125510,1.499284
17.620000,28.153061,1.499174
17.630000,28.180612,1.499065
17.640000,28.208163,1.498955
17.650000,28.235714,1.498846
17.660000,28.263265,1.498736
17.670000,28.290816,1.498626
17.680000,28.318367,1.498517
17.690000,28.345918,1.498407
17.700000,28.373469,1.498298
17.710000,28.401020,1.498188
17.720000,28.428571,1.498078
17.730000,28.456122,1.497969
17.740000,28.483673,1.497859
17.750000,28.511224,1.497750
17.760000,28.538776,1.497731
17.770000,28.566327,1.497822
17.780000,28.593878,1.497913
17.790000,28.621429,1.498005
17.800000,28.648980,1.498096
17.810000,28.676531,1.498187
17.820000,28.704082,1.498278
17.830000,28.731633,1.498369
17.840000,28.759184,1.498460
17.850000,28.786735,1.498552
17.860000,28.814286,1.498643
17.870000,28.841837,1.498734
17.880000,28.869388,1.498825
17.890000,28.896939,1.498916
17.900000,28.924490,1.499007
17.910000,28.952041,1.499098
17.920000,28.979592,1.499190
17.930000,29.007143,1.499281
17.940000,29.034694,1.499372
17.950000,29.062245,1.499463
17.960000,29.089796,1.499554
17.970000,29.117347,1.499645
17.980000,29.144898,1.499737
17.990000,29.172449,1.499828
18.000000,29.200000,1.499919
18.010000,29.227885,1.500040
18.020000,29.255769,1.500071
18.030000,29.283654,1.500101
18.040000,29.311538,1.500132
18.050000,29.339423,1.500162
18.060000,29.367308,1.500192
18.070000,29.395192,1.500223
18.080000,29.423077,1.500253
18.090000,29.450962,1.500283
18.100000,29.478846,1.500314
18.110000,29.506731,1.500344
18.120000,29.534615,1.500375
18.130000,29.562500,1.500405
18.140000,29.590385,1.500435
18.150000,29.618269,1.500466
18.160000,29.646154,1.500496
18.170000,29.674038,1.500527
18.180000,29.701923,1.500557
18.190000,29.729808,1.500587
18.200000,29.757692,1.500618
18.210000,29.785577,1.500648
18.220000,29.813462,1.500678
18.230000,29.841346,1.500709
18.240000,29.869231,1.500739
18.250000,29.897115,1.500770
18.260000,29.925000,1.500530
18.270000,29.952885,1.500259
18.280000,29.980769,1.499989
18.290000,30.008654,1.499719
18.300000,30.036538,1.499448
18.310000,30.064423,1.499178
18.320000,30.092308,1.498907
18.330000,30.120192,1.498637
18.340000,30.148077,1.498367
18.350000,30.175962,1.498096
18.360000,30.203846,1.497826
18.370000,30.231731,1.497556
18.380000,30.259615,1.497285
18.390000,30.287500,1.497015
18.400000,30.315385,1.496744
18.410000,30.343269,1.496474
18.420000,30.371154,1.496204
18.430000,30.399038,1.495933
18.440000,30.426923,1.495663
18.450000,30.454808,1.495393
18.460000,30.482692,1.495122
18.470000,30.510577,1.494852
18.480000,30.538462,1.494581
18.490000,30.566346,1.494311
18.500000,30.594231,1.494041
18.510000,30.622115,1.493770
18.520000,30.650000,1.493384
18.530000,30.678704,1.493268
18.540000,30.707407,1.493152
18.550000,30.736111,1.493036
18.560000,30.764815,1.492920
18.570000,30.793519,1.492804
18.580000,30.822222,1.492688
18.590000,30.850926,1.492571
18.600000,30.879630,1.492455
18.610000,30.908333,1.492339
18.620000,30.937037,1.492223
18.630000,30.965741,1.492107
18.640000,30.994444,1.491991
18.650000,31.023148,1.491875
18.660000,31.051852,1.491759
18.670000,31.080556,1.491643
18.680000,31.109259,1.491527
18.690000,31.137963,1.491411
18.700000,31.166667,1.491295
18.710000,31.195370,1.491179
18.720000,31.224074,1.491062
18.730000,31.252778,1.490946
18.740000,31.281481,1.490830
18.750000,31.310185,1.490714
18.760000,31.338889,1.490598
18.770000,31.367593,1.490482
18.780000,31.396296,1.490366
18.790000,31.425000,1.490329
18.800000,31.453704,1.490408
18.810000,31.482407,1.490487
18.820000,31.511111,1.490566
18.830000,31.539815,1.490645
18.840000,31.568519,1.490724
18.850000,31.597222,1.490803
18.860000,31.625926,1.490882
18.870000,31.654630,1.490961
18.880000,31.683333,1.491040
18.890000,31.712037,1.491119
18.900000,31.740741,1.491198
18.910000,31.769444,1.491277
18.920000,31.798148,1.491356
18.930000,31.826852,1.491434
18.940000,31.855556,1.491513
18.950000,31.884259,1.491592
18.960000,31.912963,1.491671
18.970000,31.941667,1.491750
18.980000,31.970370,1.491829
18.990000,31.999074,1.491908
19.000000,32.027778,1.491987
19.010000,32.056481,1.492066
19.020000,32.085185,1.492145
19.030000,32.113889,1.492224
19.040000,32.142593,1.492303
19.050000,32.171296,1.492382
19.060000,32.200000,1.492461
19.070000,32.228621,1.492472
19.080000,32.257241,1.492403
19.090000,32.285862,1.492335
19.100000,32.314483,1.492267
19.110000,32.343103,1.492199
19.120000,32.371724,1.492130
19.130000,32.400345,1.492062
19.140000,32.428966,1.491994
19.150000,32.457586,1.491926
19.160000,32.486207,1.491857
19.170000,32.514828,1.491789
19.180000,32.543448,1.491721
19.190000,32.572069,1.491652
19.200000,32.600690,1.491584
19.210000,32.629310,1.491516
19.220000,32.657931,1.491448
19.230000,32.686552,1.491379
19.240000,32.715172,1.491311
19.250000,32.743793,1.491243
19.260000,32.772414,1.491174
19.270000,32.801034,1.491106
19.280000,32.829655,1.491038
19.290000,32.858276,1.490970
19.300000,32.886897,1.490901
19.310000,32.915517,1.490833
19.320000,32.944138,1.490765
19.330000,32.972759,1.490697
19.340000,33.001379,1.490628
19.350000,33.030000,1.490386
19.360000,33.058621,1.490211
19.370000,33.087241,1.490037
19.380000,33.115862,1.489863
19.390000,33.144483,1.489688
19.400000,33.173103,1.489514
19.410000,33.201724,1.489340
19.420000,33.230345,1.489165
19.430000,33.258966,1.488991
19.440000,33.287586,1.488817
19.450000,33.316207,1.488642
19.460000,33.344828,1.488468
19.470000,33.373448,1.488294
19.480000,33.402069,1.488119
19.490000,33.430690,1.487945
19.500000,33.459310,1.487771
19.510000,33.487931,1.487596
19.520000,33.516552,1.487422
19.530000,33.545172,1.487248
19.540000,33.573793,1.487073
19.550000,33.602414,1.486899
19.560000,33.631034,1.486725
19.570000,33.659655,1.486550
19.580000,33.688276,1.486376
19.590000,33.716897,1.486202
19.600000,33.745517,1.486027
19.610000,33.774138,1.485853
19.620000,33.802759,1.485679
19.630000,33.831379,1.485504
19.640000,33.860000,1.485330
19.650000,33.907105,1.485175
19.660000,33.954211,1.485019
19.670000,34.001316,1.484864
19.680000,34.048421,1.484708
19.690000,34.095526,1.484553
19.700000,34.142632,1.484397
19.710000,34.189737,1.484242
19.720000,34.236842,1.484086
19.730000,34.283947,1.483931
19.740000,34.331053,1.483775
19.750000,34.378158,1.483620
19.760000,34.425263,1.483464
19.770000,34.472368,1.483309
19.780000,34.519474,1.483153
19.790000,34.566579,1.482998
19.800000,34.613684,1.482842
19.810000,34.660789,1.482687
19.820000,34.707895,1.482531
19.830000,34.755000,1.482376
19.840000,34.802105,1.482220
19.850000,34.849211,1.482065
19.860000,34.896316,1.481909
19.870000,34.943421,1.481754
19.880000,34.990526,1.481598
19.890000,35.037632,1.481443
19.900000,35.084737,1.481287
19.910000,35.131842,1.481132
19.920000,35.178947,1.480976
19.930000,35.226053,1.480821
19.940000,35.273158,1.480665
19.950000,35.320263,1.480510
19.960000,35.367368,1.480510
19.970000,35.414474,1.480510
19.980000,35.461579,1.480510
19.990000,35.508684,1.480510
20.000000,35.555789,1.480510