wl,Al_n,Al_k
0.40,0.521350,5.000800
0.41,0.521350,5.000800
0.42,0.542987,5.092500
0.43,0.564625,5.184200
0.44,0.586263,5.275900
0.45,0.637875,5.470225
0.46,0.667850,5.572850
0.47,0.697825,5.675475
0.48,0.756920,5.870840
0.49,0.786040,5.963580
0.50,0.815160,6.056320
0.51,0.844280,6.149060
0.52,0.906633,6.332150
0.53,0.939867,6.422500
0.54,0.973100,6.512850
0.55,1.006333,6.603200
0.56,1.039567,6.693550
0.57,1.121667,6.887450
0.58,1.170533,6.991000
0.59,1.219400,7.094550
0.60,1.268267,7.198100
0.61,1.317133,7.301650
0.62,1.407280,7.471240
0.63,1.448560,7.537280
0.64,1.489840,7.603320
0.65,1.531120,7.669360
0.66,1.636825,7.816575
0.67,1.701250,7.897750
0.68,1.765675,7.978925
0.69,1.896200,8.119380
0.70,1.962300,8.178660
0.71,2.028400,8.237940
0.72,2.094500,8.297220
0.73,2.236400,8.378983
0.74,2.312200,8.401467
0.75,2.388000,8.423950
0.76,2.463800,8.446433
0.77,2.539600,8.468917
0.78,2.666100,8.456467
0.79,2.716800,8.421533
0.80,2.767267,8.343500
0.81,2.767033,8.300400
0.82,2.742700,8.234133
0.83,2.718600,8.210967
0.84,2.625450,8.175400
0.85,2.556400,8.163000
0.86,2.487350,8.150600
0.87,2.418300,8.138200
0.88,2.349250,8.125800
0.89,2.203625,8.161500
0.90,2.127050,8.209600
0.91,2.050475,8.257700
0.92,1.875400,8.402867
0.93,1.776900,8.499933
0.94,1.630475,8.714125
0.95,1.582550,8.831250
0.96,1.534625,8.948375
0.97,1.474000,9.172600
0.98,1.461300,9.279700
0.99,1.448600,9.386800
1.00,1.428680,9.573400
1.01,1.421460,9.652900
1.02,1.414240,9.732400
1.03,1.407020,9.811900
1.04,1.392630,9.999160
1.05,1.385460,10.106920
1.06,1.378290,10.214680
1.07,1.371120,10.322440
1.08,1.363950,10.430200
1.09,1.356780,10.537960
1.10,1.349610,10.645720
1.11,1.342440,10.753480
1.12,1.335270,10.861240
1.13,1.327067,11.075333
1.14,1.326033,11.181667
1.15,1.325000,11.288000
1.16,1.323967,11.394333
1.17,1.322933,11.500667
1.18,1.321900,11.607000
1.19,1.320867,11.713333
1.20,1.319833,11.819667
1.21,1.318800,11.926000
1.22,1.317767,12.032333
1.23,1.316733,12.138667
1.24,1.320647,12.347600
1.25,1.325593,12.450200
1.26,1.330540,12.552800
1.27,1.335487,12.655400
1.28,1.340433,12.758000
1.29,1.345380,12.860600
1.30,1.350327,12.963200
1.31,1.355273,13.065800
1.32,1.360220,13.168400
1.33,1.365167,13.271000
1.34,1.370113,13.373600
1.35,1.375060,13.476200
1.36,1.380007,13.578800
1.37,1.384953,13.681400
1.38,1.400361,13.888000
1.39,1.410822,13.992000
1.40,1.421283,14.096000
1.41,1.431744,14.200000
1.42,1.442206,14.304000
1.43,1.452667,14.408000
1.44,1.463128,14.512000
1.45,1.473589,14.616000
1.46,1.484050,14.720000
1.47,1.494511,14.824000
1.48,1.504972,14.928000
1.49,1.515433,15.032000
1.50,1.525894,15.136000
1.51,1.536356,15.240000
1.52,1.546817,15.344000
1.53,1.557278,15.448000
1.54,1.567739,15.552000
1.55,1.592463,15.753292
1.56,1.606725,15.850583
1.57,1.620988,15.947875
1.58,1.635250,16.045167
1.59,1.649513,16.142458
1.60,1.663775,16.239750
1.61,1.678038,16.337042
1.62,1.692300,16.434333
1.63,1.706562,16.531625
1.64,1.720825,16.628917
1.65,1.735088,16.726208
1.66,1.749350,16.823500
1.67,1.763613,16.920792
1.68,1.777875,17.018083
1.69,1.792138,17.115375
1.70,1.806400,17.212667
1.71,1.820663,17.309958
1.72,1.834925,17.407250
1.73,1.849188,17.504542
1.74,1.863450,17.601833
1.75,1.877713,17.699125
1.76,1.891975,17.796417
1.77,1.906238,17.893708
1.78,1.938943,18.090700
1.79,1.957387,18.190400
1.80,1.975830,18.290100
1.81,1.994273,18.389800
1.82,2.012717,18.489500
1.83,2.031160,18.589200
1.84,2.049603,18.688900
1.85,2.068047,18.788600
1.86,2.086490,18.888300
1.87,2.104933,18.988000
1.88,2.123377,19.087700
1.89,2.141820,19.187400
1.90,2.160263,19.287100
1.91,2.178707,19.386800
1.92,2.197150,19.486500
1.93,2.215593,19.586200
1.94,2.234037,19.685900
1.95,2.252480,19.785600
1.96,2.270923,19.885300
1.97,2.289367,19.985000
1.98,2.307810,20.084700
1.99,2.326253,20.184400
2.00,2.344697,20.284100
2.01,2.363140,20.383800
2.02,2.381583,20.483500
2.03,2.400027,20.583200
2.04,2.418470,20.682900
2.05,2.436913,20.782600
2.06,2.455357,20.882300
2.07,2.494357,21.077762
2.08,2.514914,21.173524
2.09,2.535471,21.269286
2.10,2.556029,21.365048
2.11,2.576586,21.460810
2.12,2.597143,21.556571
2.13,2.617700,21.652333
2.14,2.638257,21.748095
2.15,2.658814,21.843857
2.16,2.679371,21.939619
2.17,2.699929,22.035381
2.18,2.720486,22.131143
2.19,2.741043,22.226905
2.20,2.761600,22.322667
2.21,2.782157,22.418429
2.22,2.802714,22.514190
2.23,2.823271,22.609952
2.24,2.843829,22.705714
2.25,2.864386,22.801476
2.26,2.884943,22.897238
2.27,2.905500,22.993000
2.28,2.926057,23.088762
2.29,2.946614,23.184524
2.30,2.967171,23.280286
2.31,2.987729,23.376048
2.32,3.008286,23.471810
2.33,3.028843,23.567571
2.34,3.049400,23.663333
2.35,3.069957,23.759095
2.36,3.090514,23.854857
2.37,3.111071,23.950619
2.38,3.131629,24.046381
2.39,3.152186,24.142143
2.40,3.172743,24.237905
2.41,3.193300,24.333667
2.42,3.213857,24.429429
2.43,3.234414,24.525190
2.44,3.254971,24.620952
2.45,3.275529,24.716714
2.46,3.296086,24.812476
2.47,3.316643,24.908238
2.48,3.357917,25.092828
2.49,3.378634,25.181655
2.50,3.399352,25.270483
2.51,3.420069,25.359310
2.52,3.440786,25.448138
2.53,3.461503,25.536966
2.54,3.482221,25.625793
2.55,3.502938,25.714621
2.56,3.523655,25.803448
2.57,3.544372,25.892276
2.58,3.565090,25.981103
2.59,3.585807,26.069931
2.60,3.606524,26.158759
2.61,3.627241,26.247586
2.62,3.647959,26.336414
2.63,3.668676,26.425241
2.64,3.689393,26.514069
2.65,3.710110,26.602897
2.66,3.730828,26.691724
2.67,3.751545,26.780552
2.68,3.772262,26.869379
2.69,3.792979,26.958207
2.70,3.813697,27.047034
2.71,3.834414,27.135862
2.72,3.855131,27.224690
2.73,3.875848,27.313517
2.74,3.896566,27.402345
2.75,3.917283,27.491172
2.76,3.960049,27.670200
2.77,3.982097,27.760400
2.78,4.004146,27.850600
2.79,4.026194,27.940800
2.80,4.048243,28.031000
2.81,4.070291,28.121200
2.82,4.092340,28.211400
2.83,4.114389,28.301600
2.84,4.136437,28.391800
2.85,4.158486,28.482000
2.86,4.180534,28.572200
2.87,4.202583,28.662400
2.88,4.224631,28.752600
2.89,4.246680,28.842800
2.90,4.268729,28.933000
2.91,4.290777,29.023200
2.92,4.312826,29.113400
2.93,4.334874,29.203600
2.94,4.356923,29.293800
2.95,4.378971,29.384000
2.96,4.401020,29.474200
2.97,4.423069,29.564400
2.98,4.445117,29.654600
2.99,4.467166,29.744800
3.00,4.489214,29.835000
3.01,4.511263,29.925200
3.02,4.533311,30.015400
3.03,4.555360,30.105600
3.04,4.577409,30.195800
3.05,4.599457,30.286000
3.06,4.621506,30.376200
3.07,4.643554,30.466400
3.08,4.665603,30.556600
3.09,4.687651,30.646800
3.10,4.729911,30.817333
3.11,4.750122,30.897667
3.12,4.770333,30.978000
3.13,4.790544,31.058333
3.14,4.810756,31.138667
3.15,4.830967,31.219000
3.16,4.851178,31.299333
3.17,4.871389,31.379667
3.18,4.891600,31.460000
3.19,4.911811,31.540333
3.20,4.932022,31.620667
3.21,4.952233,31.701000
3.22,4.972444,31.781333
3.23,4.992656,31.861667
3.24,5.012867,31.942000
3.25,5.033078,32.022333
3.26,5.053289,32.102667
3.27,5.095437,32.268842
3.28,5.117374,32.354684
3.29,5.139311,32.440526
3.30,5.161247,32.526368
3.31,5.183184,32.612211
3.32,5.205121,32.698053
3.33,5.227058,32.783895
3.34,5.248995,32.869737
3.35,5.270932,32.955579
3.36,5.292868,33.041421
3.37,5.314805,33.127263
3.38,5.336742,33.213105
3.39,5.358679,33.298947
3.40,5.380616,33.384789
3.41,5.402553,33.470632
3.42,5.424489,33.556474
3.43,5.446426,33.642316
3.44,5.468363,33.728158
3.45,5.512495,33.899429
3.46,5.534690,33.984857
3.47,5.556886,34.070286
3.48,5.579081,34.155714
3.49,5.601276,34.241143
3.50,5.623471,34.326571
3.51,5.645667,34.412000
3.52,5.667862,34.497429
3.53,5.690057,34.582857
3.54,5.712252,34.668286
3.55,5.734448,34.753714
3.56,5.756643,34.839143
3.57,5.778838,34.924571
3.58,5.801033,35.010000
3.59,5.823229,35.095429
3.60,5.845424,35.180857
3.61,5.867619,35.266286
3.62,5.889814,35.351714
3.63,5.912010,35.437143
3.64,5.934205,35.522571
3.65,5.978250,35.690792
3.66,6.000100,35.773583
3.67,6.021950,35.856375
3.68,6.043800,35.939167
3.69,6.065650,36.021958
3.70,6.087500,36.104750
3.71,6.109350,36.187542
3.72,6.131200,36.270333
3.73,6.153050,36.353125
3.74,6.174900,36.435917
3.75,6.196750,36.518708
3.76,6.218600,36.601500
3.77,6.240450,36.684292
3.78,6.262300,36.767083
3.79,6.284150,36.849875
3.80,6.306000,36.932667
3.81,6.327850,37.015458
3.82,6.349700,37.098250
3.83,6.371550,37.181042
3.84,6.393400,37.263833
3.85,6.415250,37.346625
3.86,6.437100,37.429417
3.87,6.458950,37.512208
3.88,6.502978,37.677630
3.89,6.525156,37.760259
3.90,6.547333,37.842889
3.91,6.569511,37.925519
3.92,6.591689,38.008148
3.93,6.613867,38.090778
3.94,6.636044,38.173407
3.95,6.658222,38.256037
3.96,6.680400,38.338667
3.97,6.702578,38.421296
3.98,6.724756,38.503926
3.99,6.746933,38.586556
4.00,6.769111,38.669185
4.01,6.791289,38.751815
4.02,6.813467,38.834444
4.03,6.835644,38.917074
4.04,6.857822,38.999704
4.05,6.880000,39.082333
4.06,6.902178,39.164963
4.07,6.924356,39.247593
4.08,6.946533,39.330222
4.09,6.968711,39.412852
4.10,6.990889,39.495481
4.11,7.013067,39.578111
4.12,7.035244,39.660741
4.13,7.057422,39.743370
4.14,7.102803,39.910700
4.15,7.126007,39.995400
4.16,7.149210,40.080100
4.17,7.172413,40.164800
4.18,7.195617,40.249500
4.19,7.218820,40.334200
4.20,7.242023,40.418900
4.21,7.265227,40.503600
4.22,7.288430,40.588300
4.23,7.311633,40.673000
4.24,7.334837,40.757700
4.25,7.358040,40.842400
4.26,7.381243,40.927100
4.27,7.404447,41.011800
4.28,7.427650,41.096500
4.29,7.450853,41.181200
4.30,7.474057,41.265900
4.31,7.497260,41.350600
4.32,7.520463,41.435300
4.33,7.543667,41.520000
4.34,7.566870,41.604700
4.35,7.590073,41.689400
4.36,7.613277,41.774100
4.37,7.636480,41.858800
4.38,7.659683,41.943500
4.39,7.682887,42.028200
4.40,7.706090,42.112900
4.41,7.729293,42.197600
4.42,7.752497,42.282300
4.43,7.798911,42.449571
4.44,7.822123,42.532143
4.45,7.845334,42.614714
4.46,7.868546,42.697286
4.47,7.891757,42.779857
4.48,7.914969,42.862429
4.49,7.938180,42.945000
4.50,7.961391,43.027571
4.51,7.984603,43.110143
4.52,8.007814,43.192714
4.53,8.031026,43.275286
4.54,8.054237,43.357857
4.55,8.077449,43.440429
4.56,8.100660,43.523000
4.57,8.123871,43.605571
4.58,8.147083,43.688143
4.59,8.170294,43.770714
4.60,8.193506,43.853286
4.61,8.216717,43.935857
4.62,8.239929,44.018429
4.63,8.263140,44.101000
4.64,8.286351,44.183571
4.65,8.309563,44.266143
4.66,8.332774,44.348714
4.67,8.355986,44.431286
4.68,8.379197,44.513857
4.69,8.402409,44.596429
4.70,8.425620,44.679000
4.71,8.448831,44.761571
4.72,8.472043,44.844143
4.73,8.495254,44.926714
4.74,8.518466,45.009286
4.75,8.541677,45.091857
4.76,8.564889,45.174429
4.77,8.611756,45.338366
4.78,8.635412,45.419732
4.79,8.659068,45.501098
4.80,8.682724,45.582463
4.81,8.706380,45.663829
4.82,8.730037,45.745195
4.83,8.753693,45.826561
4.84,8.777349,45.907927
4.85,8.801005,45.989293
4.86,8.824661,46.070659
4.87,8.848317,46.152024
4.88,8.871973,46.233390
4.89,8.895629,46.314756
4.90,8.919285,46.396122
4.91,8.942941,46.477488
4.92,8.966598,46.558854
4.93,8.990254,46.640220
4.94,9.013910,46.721585
4.95,9.037566,46.802951
4.96,9.061222,46.884317
4.97,9.084878,46.965683
4.98,9.108534,47.047049
4.99,9.132190,47.128415
5.00,9.155846,47.209780
5.01,9.179502,47.291146
5.02,9.203159,47.372512
5.03,9.226815,47.453878
5.04,9.250471,47.535244
5.05,9.274127,47.616610
5.06,9.297783,47.697976
5.07,9.321439,47.779341
5.08,9.345095,47.860707
5.09,9.368751,47.942073
5.10,9.392407,48.023439
5.11,9.416063,48.104805
5.12,9.439720,48.186171
5.13,9.463376,48.267537
5.14,9.487032,48.348902
5.15,9.510688,48.430268
5.16,9.534344,48.511634
5.17,9.582667,48.674771
5.18,9.607333,48.756542
5.19,9.632000,48.838313
5.20,9.656667,48.920083
5.21,9.681333,49.001854
5.22,9.706000,49.083625
5.23,9.730667,49.165396
5.24,9.755333,49.247167
5.25,9.780000,49.328938
5.26,9.804667,49.410708
5.27,9.829333,49.492479
5.28,9.854000,49.574250
5.29,9.878667,49.656021
5.30,9.903333,49.737792
5.31,9.928000,49.819563
5.32,9.952667,49.901333
5.33,9.977333,49.983104
5.34,10.002000,50.064875
5.35,10.026667,50.146646
5.36,10.051333,50.228417
5.37,10.076000,50.310188
5.38,10.100667,50.391958
5.39,10.125333,50.473729
5.40,10.150000,50.555500
5.41,10.174667,50.637271
5.42,10.199333,50.719042
5.43,10.224000,50.800812
5.44,10.248667,50.882583
5.45,10.273333,50.964354
5.46,10.298000,51.046125
5.47,10.322667,51.127896
5.48,10.347333,51.209667
5.49,10.372000,51.291438
5.50,10.396667,51.373208
5.51,10.421333,51.454979
5.52,10.446000,51.536750
5.53,10.470667,51.618521
5.54,10.495333,51.700292
5.55,10.520000,51.782063
5.56,10.544667,51.863833
5.57,10.569333,51.945604
5.58,10.594000,52.027375
5.59,10.618667,52.109146
5.60,10.643333,52.190917
5.61,10.668000,52.272688
5.62,10.692667,52.354458
5.63,10.717333,52.436229
5.64,10.767491,52.599368
5.65,10.792982,52.680737
5.66,10.818474,52.762105
5.67,10.843965,52.843474
5.68,10.869456,52.924842
5.69,10.894947,53.006211
5.70,10.920439,53.087579
5.71,10.945930,53.168947
5.72,10.971421,53.250316
5.73,10.996912,53.331684
5.74,11.022404,53.413053
5.75,11.047895,53.494421
5.76,11.073386,53.575789
5.77,11.098877,53.657158
5.78,11.124368,53.738526
5.79,11.149860,53.819895
5.80,11.175351,53.901263
5.81,11.200842,53.982632
5.82,11.226333,54.064000
5.83,11.251825,54.145368
5.84,11.277316,54.226737
5.85,11.302807,54.308105
5.86,11.328298,54.389474
5.87,11.353789,54.470842
5.88,11.379281,54.552211
5.89,11.404772,54.633579
5.90,11.430263,54.714947
5.91,11.455754,54.796316
5.92,11.481246,54.877684
5.93,11.506737,54.959053
5.94,11.532228,55.040421
5.95,11.557719,55.121789
5.96,11.583211,55.203158
5.97,11.608702,55.284526
5.98,11.634193,55.365895
5.99,11.659684,55.447263
6.00,11.685175,55.528632
6.01,11.710667,55.610000
6.02,11.736158,55.691368
6.03,11.761649,55.772737
6.04,11.787140,55.854105
6.05,11.812632,55.935474
6.06,11.838123,56.016842
6.07,11.863614,56.098211
6.08,11.889105,56.179579
6.09,11.914596,56.260947
6.10,11.940088,56.342316
6.11,11.965579,56.423684
6.12,11.991070,56.505053
6.13,12.016561,56.586421
6.14,12.042053,56.667789
6.15,12.067544,56.749158
6.16,12.093035,56.830526
6.17,12.118526,56.911895
6.18,12.144018,56.993263
6.19,12.169509,57.074632
6.20,12.222043,57.237214
6.21,12.249086,57.318429
6.22,12.276129,57.399643
6.23,12.303171,57.480857
6.24,12.330214,57.562071
6.25,12.357257,57.643286
6.26,12.384300,57.724500
6.27,12.411343,57.805714
6.28,12.438386,57.886929
6.29,12.465429,57.968143
6.30,12.492471,58.049357
6.31,12.519514,58.130571
6.32,12.546557,58.211786
6.33,12.573600,58.293000
6.34,12.600643,58.374214
6.35,12.627686,58.455429
6.36,12.654729,58.536643
6.37,12.681771,58.617857
6.38,12.708814,58.699071
6.39,12.735857,58.780286
6.40,12.762900,58.861500
6.41,12.789943,58.942714
6.42,12.816986,59.023929
6.43,12.844029,59.105143
6.44,12.871071,59.186357
6.45,12.898114,59.267571
6.46,12.925157,59.348786
6.47,12.952200,59.430000
6.48,12.979243,59.511214
6.49,13.006286,59.592429
6.50,13.033329,59.673643
6.51,13.060371,59.754857
6.52,13.087414,59.836071
6.53,13.114457,59.917286
6.54,13.141500,59.998500
6.55,13.168543,60.079714
6.56,13.195586,60.160929
6.57,13.222629,60.242143
6.58,13.249671,60.323357
6.59,13.276714,60.404571
6.60,13.303757,60.485786
6.61,13.330800,60.567000
6.62,13.357843,60.648214
6.63,13.384886,60.729429
6.64,13.411929,60.810643
6.65,13.438971,60.891857
6.66,13.466014,60.973071
6.67,13.493057,61.054286
6.68,13.520100,61.135500
6.69,13.547143,61.216714
6.70,13.574186,61.297929
6.71,13.601229,61.379143
6.72,13.628271,61.460357
6.73,13.655314,61.541571
6.74,13.682357,61.622786
6.75,13.709400,61.704000
6.76,13.736443,61.785214
6.77,13.763486,61.866429
6.78,13.790529,61.947643
6.79,13.817571,62.028857
6.80,13.844614,62.110071
6.81,13.871657,62.191286
6.82,13.898700,62.272500
6.83,13.925743,62.353714
6.84,13.952786,62.434929
6.85,13.979829,62.516143
6.86,14.006871,62.597357
6.87,14.033914,62.678571
6.88,14.060957,62.759786
6.89,14.118655,62.921644
6.90,14.149310,63.002287
6.91,14.179966,63.082931
6.92,14.210621,63.163575
6.93,14.241276,63.244218
6.94,14.271931,63.324862
6.95,14.302586,63.405506
6.96,14.333241,63.486149
6.97,14.363897,63.566793
6.98,14.394552,63.647437
6.99,14.425207,63.728080
7.00,14.455862,63.808724
7.01,14.486517,63.889368
7.02,14.517172,63.970011
7.03,14.547828,64.050655
7.04,14.578483,64.131299
7.05,14.609138,64.211943
7.06,14.639793,64.292586
7.07,14.670448,64.373230
7.08,14.701103,64.453874
7.09,14.731759,64.534517
7.10,14.762414,64.615161
7.11,14.793069,64.695805
7.12,14.823724,64.776448
7.13,14.854379,64.857092
7.14,14.885034,64.937736
7.15,14.915690,65.018379
7.16,14.946345,65.099023
7.17,14.977000,65.179667
7.18,15.007655,65.260310
7.19,15.038310,65.340954
7.20,15.068966,65.421598
7.21,15.099621,65.502241
7.22,15.130276,65.582885
7.23,15.160931,65.663529
7.24,15.191586,65.744172
7.25,15.222241,65.824816
7.26,15.252897,65.905460
7.27,15.283552,65.986103
7.28,15.314207,66.066747
7.29,15.344862,66.147391
7.30,15.375517,66.228034
7.31,15.406172,66.308678
