wl,Al_n,Al_k
7.32,15.436828,66.389322
7.33,15.467483,66.469966
7.34,15.498138,66.550609
7.35,15.528793,66.631253
7.36,15.559448,66.711897
7.37,15.590103,66.792540
7.38,15.620759,66.873184
7.39,15.651414,66.953828
7.40,15.682069,67.034471
7.41,15.712724,67.115115
7.42,15.743379,67.195759
7.43,15.774034,67.276402
7.44,15.804690,67.357046
7.45,15.835345,67.437690
7.46,15.866000,67.518333
7.47,15.896655,67.598977
7.48,15.927310,67.679621
7.49,15.957966,67.760264
7.50,15.988621,67.840908
7.51,16.019276,67.921552
7.52,16.049931,68.002195
7.53,16.080586,68.082839
7.54,16.111241,68.163483
7.55,16.141897,68.244126
7.56,16.172552,68.324770
7.57,16.203207,68.405414
7.58,16.233862,68.486057
7.59,16.264517,68.566701
7.60,16.295172,68.647345
7.61,16.325828,68.727989
7.62,16.356483,68.808632
7.63,16.387138,68.889276
7.64,16.417793,68.969920
7.65,16.448448,69.050563
7.66,16.479103,69.131207
7.67,16.509759,69.211851
7.68,16.540414,69.292494
7.69,16.571069,69.373138
7.70,16.601724,69.453782
7.71,16.632379,69.534425
7.72,16.663034,69.615069
7.73,16.693690,69.695713
7.74,16.724345,69.776356
7.75,16.791446,69.932152
7.76,16.827893,70.007304
7.77,16.864339,70.082455
7.78,16.900786,70.157607
7.79,16.937232,70.232759
7.80,16.973679,70.307911
7.81,17.010125,70.383062
7.82,17.046571,70.458214
7.83,17.083018,70.533366
7.84,17.119464,70.608518
7.85,17.155911,70.683670
7.86,17.192357,70.758821
7.87,17.228804,70.833973
7.88,17.265250,70.909125
7.89,17.301696,70.984277
7.90,17.338143,71.059429
7.91,17.374589,71.134580
7.92,17.411036,71.209732
7.93,17.447482,71.284884
7.94,17.483929,71.360036
7.95,17.520375,71.435187
7.96,17.556821,71.510339
7.97,17.593268,71.585491
7.98,17.629714,71.660643
7.99,17.666161,71.735795
8.00,17.702607,71.810946
8.01,17.739054,71.886098
8.02,17.775500,71.961250
8.03,17.811946,72.036402
8.04,17.848393,72.111554
8.05,17.884839,72.186705
8.06,17.921286,72.261857
8.07,17.957732,72.337009
8.08,17.994179,72.412161
8.09,18.030625,72.487313
8.10,18.067071,72.562464
8.11,18.103518,72.637616
8.12,18.139964,72.712768
8.13,18.176411,72.787920
8.14,18.212857,72.863071
8.15,18.249304,72.938223
8.16,18.285750,73.013375
8.17,18.322196,73.088527
8.18,18.358643,73.163679
8.19,18.395089,73.238830
8.20,18.431536,73.313982
8.21,18.467982,73.389134
8.22,18.504429,73.464286
8.23,18.540875,73.539438
8.24,18.577321,73.614589
8.25,18.613768,73.689741
8.26,18.650214,73.764893
8.27,18.686661,73.840045
8.28,18.723107,73.915196
8.29,18.759554,73.990348
8.30,18.796000,74.065500
8.31,18.832446,74.140652
8.32,18.868893,74.215804
8.33,18.905339,74.290955
8.34,18.941786,74.366107
8.35,18.978232,74.441259
8.36,19.014679,74.516411
8.37,19.051125,74.591562
8.38,19.087571,74.666714
8.39,19.124018,74.741866
8.40,19.160464,74.817018
8.41,19.196911,74.892170
8.42,19.233357,74.967321
8.43,19.269804,75.042473
8.44,19.306250,75.117625
8.45,19.342696,75.192777
8.46,19.379143,75.267929
8.47,19.415589,75.343080
8.48,19.452036,75.418232
8.49,19.488482,75.493384
8.50,19.524929,75.568536
8.51,19.561375,75.643687
8.52,19.597821,75.718839
8.53,19.634268,75.793991
8.54,19.670714,75.869143
8.55,19.707161,75.944295
8.56,19.743607,76.019446
8.57,19.780054,76.094598
8.58,19.816500,76.169750
8.59,19.852946,76.244902
8.60,19.889393,76.320054
8.61,19.925839,76.395205
8.62,19.962286,76.470357
8.63,19.998732,76.545509
8.64,20.035179,76.620661
8.65,20.071625,76.695813
8.66,20.108071,76.770964
8.67,20.144518,76.846116
8.68,20.180964,76.921268
8.69,20.217411,76.996420
8.70,20.253857,77.071571
8.71,20.290304,77.146723
8.72,20.326750,77.221875
8.73,20.363196,77.297027
8.74,20.399643,77.372179
8.75,20.436089,77.447330
8.76,20.472536,77.522482
8.77,20.508982,77.597634
8.78,20.545429,77.672786
8.79,20.581875,77.747938
8.80,20.618321,77.823089
8.81,20.654768,77.898241
8.82,20.691214,77.973393
8.83,20.727661,78.048545
8.84,20.764107,78.123696
8.85,20.800554,78.198848
8.86,20.873101,78.340597
8.87,20.909201,78.407195
8.88,20.945302,78.473792
8.89,20.981403,78.540389
8.90,21.017503,78.606987
8.91,21.053604,78.673584
8.92,21.089705,78.740181
8.93,21.125805,78.806779
8.94,21.161906,78.873376
8.95,21.198007,78.939973
8.96,21.234107,79.006570
8.97,21.270208,79.073168
8.98,21.306309,79.139765
8.99,21.342409,79.206362
9.00,21.378510,79.272960
9.01,21.414611,79.339557
9.02,21.450711,79.406154
9.03,21.486812,79.472752
9.04,21.522913,79.539349
9.05,21.559013,79.605946
9.06,21.595114,79.672544
9.07,21.631215,79.739141
9.08,21.667315,79.805738
9.09,21.703416,79.872336
9.10,21.739517,79.938933
9.11,21.775617,80.005530
9.12,21.811718,80.072128
9.13,21.847819,80.138725
9.14,21.883919,80.205322
9.15,21.920020,80.271919
9.16,21.956121,80.338517
9.17,21.992221,80.405114
9.18,22.028322,80.471711
9.19,22.064423,80.538309
9.20,22.100523,80.604906
9.21,22.136624,80.671503
9.22,22.172725,80.738101
9.23,22.208826,80.804698
9.24,22.244926,80.871295
9.25,22.281027,80.937893
9.26,22.317128,81.004490
9.27,22.353228,81.071087
9.28,22.389329,81.137685
9.29,22.425430,81.204282
9.30,22.461530,81.270879
9.31,22.497631,81.337477
9.32,22.533732,81.404074
9.33,22.569832,81.470671
9.34,22.605933,81.537268
9.35,22.642034,81.603866
9.36,22.678134,81.670463
9.37,22.714235,81.737060
9.38,22.750336,81.803658
9.39,22.786436,81.870255
9.40,22.822537,81.936852
9.41,22.858638,82.003450
9.42,22.894738,82.070047
9.43,22.930839,82.136644
9.44,22.966940,82.203242
9.45,23.003040,82.269839
9.46,23.039141,82.336436
9.47,23.075242,82.403034
9.48,23.111342,82.469631
9.49,23.147443,82.536228
9.50,23.183544,82.602826
9.51,23.219644,82.669423
9.52,23.255745,82.736020
9.53,23.291846,82.802617
9.54,23.327946,82.869215
9.55,23.364047,82.935812
9.56,23.400148,83.002409
9.57,23.436248,83.069007
9.58,23.472349,83.135604
9.59,23.508450,83.202201
9.60,23.544550,83.268799
9.61,23.580651,83.335396
9.62,23.616752,83.401993
9.63,23.652852,83.468591
9.64,23.688953,83.535188
9.65,23.725054,83.601785
9.66,23.761154,83.668383
9.67,23.797255,83.734980
9.68,23.833356,83.801577
9.69,23.869456,83.868174
9.70,23.905557,83.934772
9.71,23.941658,84.001369
9.72,23.977758,84.067966
9.73,24.013859,84.134564
9.74,24.049960,84.201161
9.75,24.086060,84.267758
9.76,24.122161,84.334356
9.77,24.158262,84.400953
9.78,24.194362,84.467550
9.79,24.230463,84.534148
9.80,24.266564,84.600745
9.81,24.302664,84.667342
9.82,24.338765,84.733940
9.83,24.374866,84.800537
9.84,24.410966,84.867134
9.85,24.447067,84.933732
9.86,24.483168,85.000329
9.87,24.519268,85.066926
9.88,24.555369,85.133523
9.89,24.591470,85.200121
9.90,24.627570,85.266718
9.91,24.663671,85.333315
9.92,24.699772,85.399913
9.93,24.735872,85.466510
9.94,24.771973,85.533107
9.95,24.808074,85.599705
9.96,24.844174,85.666302
9.97,24.880275,85.732899
9.98,24.916376,85.799497
9.99,24.952477,85.866094
10.00,24.988577,85.932691
10.01,25.024678,85.999289
10.02,25.060779,86.065886
10.03,25.096879,86.132483
10.04,25.132980,86.199081
10.05,25.169081,86.265678
10.06,25.205181,86.332275
10.07,25.241282,86.398872
10.08,25.277383,86.465470
10.09,25.313483,86.532067
10.10,25.349584,86.598664
10.11,25.385685,86.665262
10.12,25.421785,86.731859
10.13,25.457886,86.798456
10.14,25.493987,86.865054
10.15,25.530087,86.931651
10.16,25.566188,86.998248
10.17,25.602289,87.064846
10.18,25.638389,87.131443
10.19,25.674490,87.198040
10.20,25.710591,87.264638
10.21,25.746691,87.331235
10.22,25.782792,87.397832
10.23,25.818893,87.464430
10.24,25.854993,87.531027
10.25,25.891094,87.597624
10.26,25.927195,87.664221
10.27,25.963295,87.730819
10.28,25.999396,87.797416
10.29,26.035497,87.864013
10.30,26.071597,87.930611
10.31,26.107698,87.997208
10.32,26.143799,88.063805
10.33,26.179899,88.130403
10.34,26.251280,88.260203
10.35,26.286560,88.323406
10.36,26.321841,88.386609
10.37,26.357121,88.449812
10.38,26.392401,88.513014
10.39,26.427681,88.576217
10.40,26.462961,88.639420
10.41,26.498242,88.702623
10.42,26.533522,88.765826
10.43,26.568802,88.829029
10.44,26.604082,88.892232
10.45,26.639362,88.955435
10.46,26.674643,89.018638
10.47,26.709923,89.081841
10.48,26.745203,89.145043
10.49,26.780483,89.208246
10.50,26.815763,89.271449
10.51,26.851043,89.334652
10.52,26.886324,89.397855
10.53,26.921604,89.461058
10.54,26.956884,89.524261
10.55,26.992164,89.587464
10.56,27.027444,89.650667
10.57,27.062725,89.713870
10.58,27.098005,89.777072
10.59,27.133285,89.840275
10.60,27.168565,89.903478
10.61,27.203845,89.966681
10.62,27.239126,90.029884
10.63,27.274406,90.093087
10.64,27.309686,90.156290
10.65,27.344966,90.219493
10.66,27.380246,90.282696
10.67,27.415527,90.345899
10.68,27.450807,90.409101
10.69,27.486087,90.472304
10.70,27.521367,90.535507
10.71,27.556647,90.598710
10.72,27.591928,90.661913
10.73,27.627208,90.725116
10.74,27.662488,90.788319
10.75,27.697768,90.851522
10.76,27.733048,90.914725
10.77,27.768329,90.977928
10.78,27.803609,91.041130
10.79,27.838889,91.104333
10.80,27.874169,91.167536
10.81,27.909449,91.230739
10.82,27.944729,91.293942
10.83,27.980010,91.357145
10.84,28.015290,91.420348
10.85,28.050570,91.483551
10.86,28.085850,91.546754
10.87,28.121130,91.609957
10.88,28.156411,91.673159
10.89,28.191691,91.736362
10.90,28.226971,91.799565
10.91,28.262251,91.862768
10.92,28.297531,91.925971
10.93,28.332812,91.989174
10.94,28.368092,92.052377
10.95,28.403372,92.115580
10.96,28.438652,92.178783
10.97,28.473932,92.241986
10.98,28.509213,92.305188
10.99,28.544493,92.368391
11.00,28.579773,92.431594
11.01,28.615053,92.494797
11.02,28.650333,92.558000
11.03,28.685614,92.621203
11.04,28.720894,92.684406
11.05,28.756174,92.747609
11.06,28.791454,92.810812
11.07,28.826734,92.874014
11.08,28.862014,92.937217
11.09,28.897295,93.000420
11.10,28.932575,93.063623
11.11,28.967855,93.126826
11.12,29.003135,93.190029
11.13,29.038415,93.253232
11.14,29.073696,93.316435
11.15,29.108976,93.379638
11.16,29.144256,93.442841
11.17,29.179536,93.506043
11.18,29.214816,93.569246
11.19,29.250097,93.632449
11.20,29.285377,93.695652
11.21,29.320657,93.758855
11.22,29.355937,93.822058
11.23,29.391217,93.885261
11.24,29.426498,93.948464
11.25,29.461778,94.011667
11.26,29.497058,94.074870
11.27,29.532338,94.138072
11.28,29.567618,94.201275
11.29,29.602899,94.264478
11.30,29.638179,94.327681
11.31,29.673459,94.390884
11.32,29.708739,94.454087
11.33,29.744019,94.517290
11.34,29.779300,94.580493
11.35,29.814580,94.643696
11.36,29.849860,94.706899
11.37,29.885140,94.770101
11.38,29.920420,94.833304
11.39,29.955700,94.896507
11.40,29.990981,94.959710
11.41,30.026261,95.022913
11.42,30.061541,95.086116
11.43,30.096821,95.149319
11.44,30.132101,95.212522
11.45,30.167382,95.275725
11.46,30.202662,95.338928
11.47,30.237942,95.402130
11.48,30.273222,95.465333
11.49,30.308502,95.528536
11.50,30.343783,95.591739
11.51,30.379063,95.654942
11.52,30.414343,95.718145
11.53,30.449623,95.781348
11.54,30.484903,95.844551
11.55,30.520184,95.907754
11.56,30.555464,95.970957
11.57,30.590744,96.034159
11.58,30.626024,96.097362
11.59,30.661304,96.160565
11.60,30.696585,96.223768
11.61,30.731865,96.286971
11.62,30.767145,96.350174
11.63,30.802425,96.413377
11.64,30.837705,96.476580
11.65,30.872986,96.539783
11.66,30.908266,96.602986
11.67,30.943546,96.666188
11.68,30.978826,96.729391
11.69,31.014106,96.792594
11.70,31.049386,96.855797
11.71,31.084667,96.919000
11.72,31.119947,96.982203
11.73,31.155227,97.045406
11.74,31.190507,97.108609
11.75,31.225787,97.171812
11.76,31.261068,97.235014
11.77,31.296348,97.298217
11.78,31.331628,97.361420
11.79,31.366908,97.424623
11.80,31.402188,97.487826
11.81,31.437469,97.551029
11.82,31.472749,97.614232
11.83,31.508029,97.677435
11.84,31.543309,97.740638
11.85,31.578589,97.803841
11.86,31.613870,97.867043
11.87,31.649150,97.930246
11.88,31.684430,97.993449
11.89,31.719710,98.056652
11.90,31.754990,98.119855
11.91,31.790271,98.183058
11.92,31.825551,98.246261
11.93,31.860831,98.309464
11.94,31.896111,98.372667
11.95,31.931391,98.435870
11.96,31.966671,98.499072
11.97,32.001952,98.562275
11.98,32.037232,98.625478
11.99,32.072512,98.688681
12.00,32.107792,98.751884
12.01,32.143072,98.815087
12.02,32.178353,98.878290
12.03,32.213633,98.941493
12.04,32.248913,99.004696
12.05,32.284193,99.067899
12.06,32.319473,99.131101
12.07,32.354754,99.194304
12.08,32.390034,99.257507
12.09,32.425314,99.320710
12.10,32.460594,99.383913
12.11,32.495874,99.447116
12.12,32.531155,99.510319
12.13,32.566435,99.573522
12.14,32.601715,99.636725
12.15,32.636995,99.699928
12.16,32.672275,99.763130
12.17,32.707556,99.826333
12.18,32.742836,99.889536
12.19,32.778116,99.952739
12.20,32.813396,100.015942
12.21,32.848676,100.079145
12.22,32.883957,100.142348
12.23,32.919237,100.205551
12.24,32.954517,100.268754
12.25,32.989797,100.331957
12.26,33.025077,100.395159
12.27,33.060357,100.458362
12.28,33.095638,100.521565
12.29,33.130918,100.584768
12.30,33.166198,100.647971
12.31,33.201478,100.711174
12.32,33.236758,100.774377
12.33,33.272039,100.837580
12.34,33.307319,100.900783
12.35,33.342599,100.963986
12.36,33.377879,101.027188
12.37,33.413159,101.090391
12.38,33.448440,101.153594
12.39,33.483720,101.216797
12.40,33.554554,101.335252
12.41,33.590108,101.390504
12.42,33.625662,101.445755
12.43,33.661216,101.501007
12.44,33.696770,101.556259
12.45,33.732324,101.611511
12.46,33.767878,101.666763
12.47,33.803432,101.722014
12.48,33.838986,101.777266
12.49,33.874540,101.832518
12.50,33.910094,101.887770
12.51,33.945647,101.943022
12.52,33.981201,101.998273
12.53,34.016755,102.053525
12.54,34.052309,102.108777
12.55,34.087863,102.164029
12.56,34.123417,102.219281
12.57,34.158971,102.274532
12.58,34.194525,102.329784
12.59,34.230079,102.385036
12.60,34.265633,102.440288
12.61,34.301187,102.495540
12.62,34.336741,102.550791
12.63,34.372295,102.606043
12.64,34.407849,102.661295
12.65,34.443403,102.716547
12.66,34.478957,102.771799
12.67,34.514511,102.827050
12.68,34.550065,102.882302
12.69,34.585619,102.937554
12.70,34.621173,102.992806
12.71,34.656727,103.048058
12.72,34.692281,103.103309
12.73,34.727835,103.158561
12.74,34.763388,103.213813
12.75,34.798942,103.269065
12.76,34.834496,103.324317
12.77,34.870050,103.379568
12.78,34.905604,103.434820
12.79,34.941158,103.490072
12.80,34.976712,103.545324
12.81,35.012266,103.600576
12.82,35.047820,103.655827
12.83,35.083374,103.711079
12.84,35.118928,103.766331
12.85,35.154482,103.821583
12.86,35.190036,103.876835
12.87,35.225590,103.932086
12.88,35.261144,103.987338
12.89,35.296698,104.042590
12.90,35.332252,104.097842
12.91,35.367806,104.153094
12.92,35.403360,104.208345
12.93,35.438914,104.263597
12.94,35.474468,104.318849
12.95,35.510022,104.374101
12.96,35.545576,104.429353
12.97,35.581129,104.484604
12.98,35.616683,104.539856
12.99,35.652237,104.595108
13.00,35.687791,104.650360
13.01,35.723345,104.705612
13.02,35.758899,104.760863
13.03,35.794453,104.816115
13.04,35.830007,104.871367
13.05,35.865561,104.926619
13.06,35.901115,104.981871
13.07,35.936669,105.037122
13.08,35.972223,105.092374
13.09,36.007777,105.147626
13.10,36.043331,105.202878
13.11,36.078885,105.258129
13.12,36.114439,105.313381
13.13,36.149993,105.368633
13.14,36.185547,105.423885
13.15,36.221101,105.479137
13.16,36.256655,105.534388
13.17,36.292209,105.589640
13.18,36.327763,105.644892
13.19,36.363317,105.700144
13.20,36.398871,105.755396
13.21,36.434424,105.810647
13.22,36.469978,105.865899
13.23,36.505532,105.921151
13.24,36.541086,105.976403
13.25,36.576640,106.031655
13.26,36.612194,106.086906
13.27,36.647748,106.142158
13.28,36.683302,106.197410
13.29,36.718856,106.252662
13.30,36.754410,106.307914
13.31,36.789964,106.363165
13.32,36.825518,106.418417
13.33,36.861072,106.473669
13.34,36.896626,106.528921
13.35,36.932180,106.584173
13.36,36.967734,106.639424
13.37,37.003288,106.694676
13.38,37.038842,106.749928
13.39,37.074396,106.805180
13.40,37.109950,106.860432
13.41,37.145504,106.915683
13.42,37.181058,106.970935
13.43,37.216612,107.026187
13.44,37.252165,107.081439
13.45,37.287719,107.136691
13.46,37.323273,107.191942
13.47,37.358827,107.247194
13.48,37.394381,107.302446
13.49,37.429935,107.357698
13.50,37.465489,107.412950
13.51,37.501043,107.468201
13.52,37.536597,107.523453
13.53,37.572151,107.578705
13.54,37.607705,107.633957
13.55,37.643259,107.689209
13.56,37.678813,107.744460
13.57,37.714367,107.799712
13.58,37.749921,107.854964
13.59,37.785475,107.910216
13.60,37.821029,107.965468
13.61,37.856583,108.020719
13.62,37.892137,108.075971
13.63,37.927691,108.131223
13.64,37.963245,108.186475
13.65,37.998799,108.241727
13.66,38.034353,108.296978
13.67,38.069906,108.352230
13.68,38.105460,108.407482
13.69,38.141014,108.462734
13.70,38.176568,108.517986
13.71,38.212122,108.573237
13.72,38.247676,108.628489
13.73,38.283230,108.683741
13.74,38.318784,108.738993
13.75,38.354338,108.794245
13.76,38.389892,108.849496
13.77,38.425446,108.904748
13.78,38.491717,109.014509
13.79,38.522434,109.069017
