wl,SIO2_n,SIO2_k
0.40,1.487256,0.00007637
0.41,1.486186,0.00006519
0.42,1.485217,0.00005600
0.43,1.484204,0.00004733
0.44,1.483329,0.00004058
0.45,1.482576,0.00003532
0.46,1.481776,0.00003026
0.47,1.481088,0.00002633
0.48,1.480427,0.00002291
0.49,1.479793,0.00001993
0.50,1.479184,0.00001735
0.51,1.478599,0.00001511
0.52,1.478097,0.00001336
0.53,1.477613,0.00001182
0.54,1.477145,0.00001046
0.55,1.476692,0.00000927
0.56,1.476254,0.00000821
0.57,1.475830,0.00000728
0.58,1.475419,0.00000646
0.59,1.475070,0.00000582
0.60,1.474730,0.00000525
0.61,1.474399,0.00000474
0.62,1.474076,0.00000428
0.63,1.473761,0.00000386
0.64,1.473454,0.00000349
0.65,1.473154,0.00000316
0.66,1.472861,0.00000286
0.67,1.472615,0.00000263
0.68,1.472334,0.00000238
0.69,1.472098,0.00000219
0.70,1.471866,0.00000202
0.71,1.471638,0.00000186
0.72,1.471414,0.00000171
0.73,1.471193,0.00000158
0.74,1.470975,0.00000145
0.75,1.470761,0.00000134
0.76,1.470550,0.00000124
0.77,1.470341,0.00000115
0.78,1.470170,0.00000107
0.79,1.469966,0.00000099
0.80,1.469798,0.00000093
0.81,1.469599,0.00000086
0.82,1.469434,0.00000081
0.83,1.469271,0.00000076
0.84,1.469108,0.00000071
0.85,1.468915,0.00000066
0.86,1.468755,0.00000062
0.87,1.468596,0.00000059
0.88,1.468438,0.00000055
0.89,1.468312,0.00000053
0.90,1.468156,0.00000050
0.91,1.467999,0.00000047
0.92,1.467843,0.00000044
0.93,1.467688,0.00000041
0.94,1.467564,0.00000040
0.95,1.467409,0.00000037
0.96,1.467285,0.00000036
0.97,1.467130,0.00000034
0.98,1.467006,0.00000032
0.99,1.466851,0.00000030
1.00,1.466727,0.00000029
1.01,1.466602,0.00000028
1.02,1.466447,0.00000026
1.03,1.466322,0.00000025
1.04,1.466196,0.00000024
1.05,1.466071,0.00000023
1.06,1.465945,0.00000022
1.07,1.465818,0.00000021
1.08,1.465659,0.00000020
1.09,1.465531,0.00000019
1.10,1.465435,0.00000019
1.11,1.465306,0.00000018
1.12,1.465176,0.00000017
1.13,1.465045,0.00000017
1.14,1.464914,0.00000016
1.15,1.464781,0.00000015
1.16,1.464648,0.00000015
1.17,1.464547,0.00000014
1.18,1.464412,0.00000014
1.19,1.464276,0.00000013
1.20,1.464173,0.00000013
1.21,1.464035,0.00000012
1.22,1.463930,0.00000012
1.23,1.463789,0.00000012
1.24,1.463647,0.00000011
1.25,1.463540,0.00000011
1.26,1.463431,0.00000011
1.27,1.463286,0.00000011
1.28,1.463175,0.00000011
1.29,1.463027,0.00000011
1.30,1.462914,0.00000011
1.31,1.462800,0.00000011
1.32,1.462647,0.00000012
1.33,1.462531,0.00000013
1.34,1.462413,0.00000015
1.35,1.462295,0.00000017
1.36,1.462135,0.00000021
1.37,1.462014,0.00000025
1.38,1.461891,0.00000031
1.39,1.461767,0.00000039
1.40,1.461642,0.00000048
1.41,1.461515,0.00000060
1.42,1.461387,0.00000076
1.43,1.461257,0.00000095
1.44,1.461126,0.00000120
1.45,1.460993,0.00000150
1.46,1.460859,0.00000188
1.47,1.460723,0.00000234
1.48,1.460585,0.00000291
1.49,1.460445,0.00000359
1.50,1.460304,0.00000442
1.51,1.460161,0.00000540
1.52,1.460015,0.00000658
1.53,1.459868,0.00000797
1.54,1.459719,0.00000961
1.55,1.459618,0.00001085
1.56,1.459465,0.00001298
1.57,1.459310,0.00001545
1.58,1.459153,0.00001830
1.59,1.459047,0.00002043
1.60,1.458886,0.00002401
1.61,1.458723,0.00002809
1.62,1.458557,0.00003271
1.63,1.458446,0.00003612
1.64,1.458276,0.00004175
1.65,1.458104,0.00004805
1.66,1.457988,0.00005264
1.67,1.457812,0.00006016
1.68,1.457694,0.00006560
1.69,1.457514,0.00007444
1.70,1.457331,0.00008414
1.71,1.457208,0.00009109
1.72,1.457021,0.00010228
1.73,1.456896,0.00011025
1.74,1.456705,0.00012300
1.75,1.456577,0.00013204
1.76,1.456382,0.00014639
1.77,1.456251,0.00015650
1.78,1.456052,0.00017246
1.79,1.455918,0.00018364
1.80,1.455783,0.00019524
1.81,1.455579,0.00021341
1.82,1.455441,0.00022603
1.83,1.455232,0.00024568
1.84,1.455092,0.00025925
1.85,1.454951,0.00027317
1.86,1.454737,0.00029467
1.87,1.454593,0.00030940
1.88,1.454447,0.00032441
1.89,1.454227,0.00034741
1.90,1.454079,0.00036304
1.91,1.453930,0.00037886
1.92,1.453780,0.00039486
1.93,1.453552,0.00041911
1.94,1.453398,0.00043541
1.95,1.453244,0.00045178
1.96,1.453088,0.00046818
1.97,1.452851,0.00049278
1.98,1.452692,0.00050913
1.99,1.452531,0.00052539
2.00,1.452368,0.00054155
2.01,1.452204,0.00055755
2.02,1.452038,0.00057338
2.03,1.451786,0.00059671
2.04,1.451616,0.00061194
2.05,1.451444,0.00062687
2.06,1.451270,0.00064148
2.07,1.451094,0.00065574
2.08,1.450916,0.00066960
2.09,1.450736,0.00068306
2.10,1.450553,0.00069608
2.11,1.450367,0.00070862
2.12,1.450180,0.00072068
2.13,1.449989,0.00073223
2.14,1.449698,0.00074854
2.15,1.449500,0.00075871
2.16,1.449299,0.00076831
2.17,1.449094,0.00077730
2.18,1.448886,0.00078570
2.19,1.448674,0.00079347
2.20,1.448458,0.00080063
2.21,1.448349,0.00080397
2.22,1.448127,0.00081019
2.23,1.447900,0.00081581
2.24,1.447669,0.00082083
2.25,1.447432,0.00082530
2.26,1.447190,0.00082926
2.27,1.446943,0.00083279
2.28,1.446689,0.00083599
2.29,1.446429,0.00083901
2.30,1.446162,0.00084202
2.31,1.445888,0.00084525
2.32,1.445607,0.00084897
2.33,1.445463,0.00085112
2.34,1.445169,0.00085622
2.35,1.444867,0.00086272
2.36,1.444556,0.00087103
2.37,1.444236,0.00088158
2.38,1.443907,0.00089477
2.39,1.443739,0.00090246
2.40,1.443397,0.00092020
2.41,1.443046,0.00094124
2.42,1.442685,0.00096560
2.43,1.442316,0.00099311
2.44,1.442128,0.00100794
2.45,1.441744,0.00103942
2.46,1.441352,0.00107271
2.47,1.440948,0.00110691
2.48,1.440534,0.00114095
2.49,1.440321,0.00115755
2.50,1.439886,0.00118917
2.51,1.439433,0.00121770
2.52,1.439081,0.00123659
2.53,1.438715,0.00125249
2.54,1.438202,0.00126928
2.55,1.437656,0.00128067
2.56,1.437369,0.00128450
2.57,1.436758,0.00128936
2.58,1.436093,0.00129324
2.59,1.435736,0.00129646
2.60,1.434967,0.00131020
2.61,1.434118,0.00134073
2.62,1.433660,0.00136435
2.63,1.432669,0.00142902
2.64,1.431556,0.00151312
2.65,1.430937,0.00156108
2.66,1.429518,0.00167614
2.67,1.427721,0.00187682
2.68,1.426611,0.00207387
2.69,1.423867,0.00299395
2.70,1.422289,0.00393489
2.71,1.419381,0.00726765
2.72,1.418271,0.01218491
2.73,1.418733,0.01465620
2.74,1.421074,0.01831339
2.75,1.422424,0.01935826
2.76,1.424604,0.02049658
2.77,1.426143,0.02127059
2.78,1.426821,0.02162000
2.79,1.428059,0.02217031
2.80,1.428588,0.02238263
2.81,1.429464,0.02280597
2.82,1.429850,0.02305238
2.83,1.430626,0.02360831
2.84,1.431038,0.02389376
2.85,1.431908,0.02442812
2.86,1.432357,0.02466876
2.87,1.433267,0.02509826
2.88,1.433728,0.02528971
2.89,1.434666,0.02562622
2.90,1.435146,0.02576840
2.91,1.436126,0.02599020
2.92,1.436624,0.02606592
2.93,1.437626,0.02614023
2.94,1.438126,0.02613724
2.95,1.439113,0.02604924
2.96,1.439596,0.02596430
2.97,1.440527,0.02571536
2.98,1.440971,0.02555388
2.99,1.441804,0.02516719
3.00,1.442191,0.02494736
3.01,1.442905,0.02446922
3.02,1.443233,0.02421615
3.03,1.443840,0.02369117
3.04,1.444122,0.02342086
3.05,1.444393,0.02314526
3.06,1.444906,0.02257468
3.07,1.445149,0.02227725
3.08,1.445605,0.02165191
3.09,1.445817,0.02132222
3.10,1.446016,0.02098065
3.11,1.446368,0.02026302
3.12,1.446518,0.01988862
3.13,1.446762,0.01911534
3.14,1.446854,0.01871976
3.15,1.446926,0.01832054
3.16,1.447009,0.01751784
3.17,1.447022,0.01711731
3.18,1.446995,0.01632375
3.19,1.446957,0.01593235
3.20,1.446904,0.01554525
3.21,1.446755,0.01478496
3.22,1.446661,0.01441192
3.23,1.446555,0.01404359
3.24,1.446308,0.01332073
3.25,1.446167,0.01296612
3.26,1.446016,0.01261608
3.27,1.445679,0.01193026
3.28,1.445494,0.01159495
3.29,1.445297,0.01126516
3.30,1.444872,0.01062373
3.31,1.444643,0.01031299
3.32,1.444402,0.01000953
3.33,1.443885,0.00942641
3.34,1.443602,0.00915013
3.35,1.443296,0.00889728
3.36,1.442979,0.00869607
3.37,1.442530,0.00840516
3.38,1.442387,0.00815032
3.39,1.442160,0.00781768
3.40,1.441479,0.00731353
3.41,1.441177,0.00716369
3.42,1.440939,0.00700721
3.43,1.440727,0.00679687
3.44,1.440191,0.00626743
3.45,1.439859,0.00602431
3.46,1.439517,0.00581083
3.47,1.439175,0.00561582
3.48,1.438482,0.00525622
3.49,1.438124,0.00511048
3.50,1.437797,0.00499930
3.51,1.437523,0.00486311
3.52,1.436884,0.00446349
3.53,1.436512,0.00430165
3.54,1.436147,0.00416262
3.55,1.435788,0.00403216
3.56,1.435075,0.00378766
3.57,1.434718,0.00367268
3.58,1.434362,0.00356209
3.59,1.434005,0.00345564
3.60,1.433648,0.00335317
3.61,1.432931,0.00315986
3.62,1.432570,0.00306901
3.63,1.432209,0.00298206
3.64,1.431847,0.00289909
3.65,1.431484,0.00282011
3.66,1.430756,0.00267419
3.67,1.430392,0.00260715
3.68,1.430027,0.00254390
3.69,1.429662,0.00248430
3.70,1.429297,0.00242812
3.71,1.428933,0.00237515
3.72,1.428206,0.00227777
3.73,1.427842,0.00223284
3.74,1.427479,0.00219007
3.75,1.427117,0.00214924
3.76,1.426754,0.00211014
3.77,1.426391,0.00207262
3.78,1.425665,0.00200187
3.79,1.425301,0.00196851
3.80,1.424937,0.00193646
3.81,1.424572,0.00190575
3.82,1.424205,0.00187640
3.83,1.423838,0.00184848
3.84,1.423469,0.00182205
3.85,1.422729,0.00177390
3.86,1.422357,0.00175230
3.87,1.421984,0.00173238
3.88,1.421610,0.00171418
3.89,1.421235,0.00169770
3.90,1.420859,0.00168292
3.91,1.420482,0.00166980
3.92,1.420105,0.00165830
3.93,1.419726,0.00164835
3.94,1.418967,0.00163284
3.95,1.418586,0.00162712
3.96,1.418205,0.00162263
3.97,1.417823,0.00161932
3.98,1.417439,0.00161709
3.99,1.417055,0.00161588
4.00,1.416670,0.00161564
4.01,1.416284,0.00161630
4.02,1.415897,0.00161782
4.03,1.415509,0.00162017
4.04,1.415120,0.00162333
4.05,1.414338,0.00163201
4.06,1.413945,0.00163753
4.07,1.413550,0.00164383
4.08,1.413154,0.00165094
4.09,1.412756,0.00165885
4.10,1.412357,0.00166758
4.11,1.411956,0.00167715
4.12,1.411554,0.00168756
4.13,1.411150,0.00169883
4.14,1.410744,0.00171095
4.15,1.410337,0.00172392
4.16,1.409927,0.00173774
4.17,1.409516,0.00175237
4.18,1.409102,0.00176780
4.19,1.408686,0.00178399
4.20,1.408268,0.00180089
4.21,1.407845,0.00181843
4.22,1.407418,0.00183657
4.23,1.406981,0.00185526
4.24,1.406527,0.00187642
4.25,1.406030,0.00192649
4.26,1.405230,0.00237165
4.27,1.405137,0.00241195
4.28,1.404873,0.00218971
4.29,1.404376,0.00203430
4.30,1.403865,0.00201355
4.31,1.403396,0.00202902
4.32,1.402944,0.00204707
4.33,1.402499,0.00206459
4.34,1.402055,0.00208142
4.35,1.401612,0.00209748
4.36,1.401169,0.00211274
4.37,1.400724,0.00212713
4.38,1.400277,0.00214065
4.39,1.399829,0.00215327
4.40,1.399377,0.00216500
4.41,1.398923,0.00217586
4.42,1.398466,0.00218587
4.43,1.398083,0.00219360
4.44,1.397929,0.00219654
4.45,1.397542,0.00220353
4.46,1.397074,0.00221131
4.47,1.396603,0.00221848
4.48,1.396128,0.00222513
4.49,1.395648,0.00223135
4.50,1.395165,0.00223723
4.51,1.394677,0.00224286
4.52,1.394184,0.00224835
4.53,1.393687,0.00225379
4.54,1.393185,0.00225928
4.55,1.392678,0.00226493
4.56,1.392167,0.00227082
4.57,1.391650,0.00227705
4.58,1.391128,0.00228372
4.59,1.390601,0.00229093
4.60,1.390068,0.00229876
4.61,1.389530,0.00230734
4.62,1.388986,0.00231678
4.63,1.388437,0.00232721
4.64,1.387881,0.00233879
4.65,1.387414,0.00234942
4.66,1.387225,0.00235396
4.67,1.386752,0.00236613
4.68,1.386177,0.00238236
4.69,1.385595,0.00240068
4.70,1.385007,0.00242145
4.71,1.384412,0.00244508
4.72,1.383809,0.00247206
4.73,1.383199,0.00250291
4.74,1.382581,0.00253825
4.75,1.381956,0.00257874
4.76,1.381324,0.00262508
4.77,1.380686,0.00267804
4.78,1.380148,0.00272765
4.79,1.379932,0.00274905
4.80,1.379389,0.00280678
4.81,1.378733,0.00288402
4.82,1.378072,0.00297072
4.83,1.377408,0.00306737
4.84,1.376743,0.00317436
4.85,1.376076,0.00329185
4.86,1.375411,0.00341978
4.87,1.374747,0.00355786
4.88,1.374197,0.00368011
4.89,1.373978,0.00373084
4.90,1.373433,0.00386175
4.91,1.372785,0.00402550
4.92,1.372145,0.00419526
4.93,1.371513,0.00436932
4.94,1.370891,0.00454576
4.95,1.370277,0.00472251
4.96,1.369773,0.00486853
4.97,1.369573,0.00492636
4.98,1.369078,0.00506841
4.99,1.368490,0.00523338
5.00,1.367909,0.00539049
5.01,1.367332,0.00553818
5.02,1.366757,0.00567522
5.03,1.366182,0.00580083
5.04,1.365702,0.00589670
5.05,1.365509,0.00593269
5.06,1.365024,0.00601700
5.07,1.364435,0.00610847
5.08,1.363837,0.00619031
5.09,1.363227,0.00626419
5.10,1.362604,0.00633216
5.11,1.362075,0.00638603
5.12,1.361860,0.00640712
5.13,1.361317,0.00645998
5.14,1.360651,0.00652499
5.15,1.359972,0.00659416
5.16,1.359280,0.00666985
5.17,1.358696,0.00673927
5.18,1.358460,0.00676893
5.19,1.357867,0.00684854
5.20,1.357151,0.00695427
5.21,1.356431,0.00707177
5.22,1.355711,0.00720091
5.23,1.355113,0.00731668
5.24,1.354875,0.00736504
5.25,1.354283,0.00749018
5.26,1.353579,0.00764678
5.27,1.352886,0.00780807
5.28,1.352204,0.00797102
5.29,1.351645,0.00810566
5.30,1.351424,0.00815883
5.31,1.350877,0.00828823
5.32,1.350232,0.00843537
5.33,1.349598,0.00857017
5.34,1.349075,0.00867095
5.35,1.348868,0.00870784
5.36,1.348352,0.00879015
5.37,1.347736,0.00887003
5.38,1.347119,0.00892720
5.39,1.346603,0.00895694
5.40,1.346395,0.00896396
5.41,1.345870,0.00896924
5.42,1.345230,0.00895373
5.43,1.344573,0.00891472
5.44,1.344012,0.00886561
5.45,1.343783,0.00884172
5.46,1.343200,0.00877256
5.47,1.342476,0.00867390
5.48,1.341724,0.00856056
5.49,1.341075,0.00845734
5.50,1.340809,0.00841407
5.51,1.340129,0.00830268
5.52,1.339285,0.00816491
5.53,1.338408,0.00802577
5.54,1.337653,0.00791113
5.55,1.337345,0.00786597
5.56,1.336559,0.00775629
5.57,1.335589,0.00763181
5.58,1.334592,0.00751756
5.59,1.333740,0.00743151
5.60,1.333394,0.00739976
5.61,1.332519,0.00732776
5.62,1.331448,0.00725523
5.63,1.330540,0.00720695
5.64,1.330173,0.00719096
5.65,1.329248,0.00715948
5.66,1.328123,0.00713696
5.67,1.327176,0.00713082
5.68,1.326794,0.00713169
5.69,1.325835,0.00714189
5.70,1.324675,0.00716818
5.71,1.323701,0.00720120
5.72,1.323310,0.00721726
5.73,1.322328,0.00726395
5.74,1.321144,0.00733118
5.75,1.319953,0.00740966
5.76,1.318956,0.00748261
5.77,1.318556,0.00751367
5.78,1.317553,0.00759542
5.79,1.316342,0.00770042
5.80,1.315328,0.00779310
5.81,1.314920,0.00783147
5.82,1.313896,0.00793047
5.83,1.312658,0.00805488
5.84,1.311618,0.00816353
5.85,1.311199,0.00820841
5.86,1.310144,0.00832493
5.87,1.309079,0.00844800
5.88,1.308650,0.00849944
5.89,1.307569,0.00863517
5.90,1.306257,0.00881288
5.91,1.305152,0.00897612
5.92,1.304707,0.00904596
5.93,1.303588,0.00923409
5.94,1.302238,0.00948615
5.95,1.301110,0.00972021
5.96,1.300659,0.00982051
5.97,1.299535,0.01008817
5.98,1.298198,0.01043872
5.99,1.297097,0.01075312
6.00,1.296661,0.01088431
6.01,1.295585,0.01122290
6.02,1.294528,0.01157379
6.03,1.294110,0.01171729
6.04,1.293080,0.01208270
6.05,1.291868,0.01253454
6.06,1.290881,0.01292560
6.07,1.290493,0.01308673
6.08,1.289549,0.01350501
6.09,1.288650,0.01394317
6.10,1.288308,0.01412417
6.11,1.287512,0.01457944
6.12,1.286684,0.01510488
6.13,1.286112,0.01548265
6.14,1.285916,0.01560923
6.15,1.285489,0.01582221
6.16,1.285120,0.01587542
6.17,1.284982,0.01584223
6.18,1.284605,0.01561222
6.19,1.284148,0.01519738
6.20,1.283931,0.01497935
6.21,1.283258,0.01434459
6.22,1.282204,0.01347389
6.23,1.281113,0.01272579
6.24,1.280621,0.01243168
6.25,1.279281,0.01174576
6.26,1.277816,0.01113804
6.27,1.277199,0.01092212
6.28,1.275609,0.01045261
6.29,1.273974,0.01007124
6.30,1.273312,0.00994346
6.31,1.271647,0.00967294
6.32,1.269643,0.00942335
6.33,1.267974,0.00926199
6.34,1.267306,0.00920750
6.35,1.265638,0.00908858
6.36,1.263968,0.00898921
6.37,1.263299,0.00895428
6.38,1.261622,0.00887560
6.39,1.259938,0.00880703
6.40,1.259262,0.00878221
6.41,1.257563,0.00872533
6.42,1.255851,0.00867479
6.43,1.255163,0.00865631
6.44,1.253430,0.00861398
6.45,1.251681,0.00857663
6.46,1.250976,0.00856313
6.47,1.249201,0.00853292
6.48,1.247408,0.00850745
6.49,1.246684,0.00849868
6.50,1.244861,0.00848046
6.51,1.243018,0.00846725
6.52,1.242274,0.00846350
6.53,1.240399,0.00845818
6.54,1.238501,0.00845839
6.55,1.237736,0.00846017
6.56,1.235805,0.00846909
6.57,1.233851,0.00848410
6.58,1.233063,0.00849197
6.59,1.231074,0.00851652
6.60,1.229061,0.00854769
6.61,1.228249,0.00856218
6.62,1.226200,0.00860363
6.63,1.224127,0.00865215
6.64,1.223290,0.00867371
6.65,1.221179,0.00873314
6.66,1.219044,0.00880000
6.67,1.218182,0.00882900
6.68,1.216009,0.00890723
6.69,1.213810,0.00899316
6.70,1.212922,0.00902985
6.71,1.211135,0.00910715
6.72,1.210234,0.00914776
6.73,1.207963,0.00925517
6.74,1.205666,0.00937046
6.75,1.204739,0.00941894
6.76,1.202401,0.00954603
6.77,1.200036,0.00968096
6.78,1.199081,0.00973727
6.79,1.196675,0.00988386
6.80,1.194240,0.01003813
6.81,1.193257,0.01010212
6.82,1.190780,0.01026770
6.83,1.188273,0.01044067
6.84,1.187261,0.01051205
6.85,1.185223,0.01065835
6.86,1.184196,0.01073327
6.87,1.181607,0.01092571
6.88,1.178987,0.01112486
6.89,1.177929,0.01120649
6.90,1.175261,0.01141528
6.91,1.172561,0.01163016
6.92,1.171471,0.01171790
6.93,1.169275,0.01189615
6.94,1.168168,0.01198668
6.95,1.165375,0.01221687
6.96,1.162546,0.01245204
6.97,1.161404,0.01254754
6.98,1.158521,0.01278954
6.99,1.155600,0.01303563
7.00,1.154420,0.01313523
7.01,1.152041,0.01333612
7.02,1.150841,0.01343741
7.03,1.147811,0.01369280
7.04,1.144739,0.01395082
7.05,1.143498,0.01405474
