wl,SIO2_n,SIO2_k
7.06,1.140360,0.01431592
7.07,1.137177,0.01457868
7.08,1.135890,0.01468418
7.09,1.133291,0.01489555
7.10,1.131979,0.01500143
7.11,1.128662,0.01526631
7.12,1.125293,0.01553114
7.13,1.123930,0.01563697
7.14,1.121174,0.01584823
7.15,1.119783,0.01595364
7.16,1.116260,0.01621615
7.17,1.112677,0.01647705
7.18,1.111225,0.01658084
7.19,1.108289,0.01678727
7.20,1.106804,0.01688989
7.21,1.103042,0.01714436
7.22,1.099209,0.01739583
7.23,1.097654,0.01749546
7.24,1.094506,0.01769296
7.25,1.092913,0.01779082
7.26,1.088870,0.01803260
7.27,1.084742,0.01827046
7.28,1.083066,0.01836439
7.29,1.079667,0.01855019
7.30,1.077945,0.01864206
7.31,1.073567,0.01886866
7.32,1.069089,0.01909123
7.33,1.067267,0.01917908
7.34,1.063569,0.01935300
7.35,1.061692,0.01943907
7.36,1.056913,0.01965201
7.37,1.052013,0.01986241
7.38,1.050016,0.01994593
7.39,1.045954,0.02011254
7.40,1.043890,0.02019563
7.41,1.038624,0.02040388
7.42,1.033211,0.02061393
7.43,1.031000,0.02069880
7.44,1.026496,0.02087134
7.45,1.024203,0.02095901
7.46,1.019531,0.02113885
7.47,1.017151,0.02123102
7.48,1.011060,0.02147147
7.49,1.004775,0.02172791
7.50,1.002201,0.02183608
7.51,0.996945,0.02206504
7.52,0.994262,0.02218582
7.53,0.988782,0.02244397
7.54,0.985984,0.02258134
7.55,0.978803,0.02295689
7.56,0.971364,0.02338106
7.57,0.968309,0.02356705
7.58,0.962055,0.02397317
7.59,0.958857,0.02419330
7.60,0.952308,0.02467592
7.61,0.948957,0.02493841
7.62,0.940335,0.02567279
7.63,0.931376,0.02652282
7.64,0.927689,0.02690095
7.65,0.920128,0.02773416
7.66,0.916255,0.02818924
7.67,0.908314,0.02919195
7.68,0.904245,0.02973958
7.69,0.893763,0.03127468
7.70,0.882856,0.03305208
7.71,0.878362,0.03384200
7.72,0.869148,0.03557758
7.73,0.864427,0.03652323
7.74,0.854748,0.03859789
7.75,0.849790,0.03972689
7.76,0.837031,0.04287181
7.77,0.823779,0.04648248
7.78,0.818329,0.04807725
7.79,0.807179,0.05155831
7.80,0.801478,0.05344458
7.81,0.789831,0.05755443
7.82,0.783883,0.05977800
7.83,0.771749,0.06461359
7.84,0.765563,0.06722561
7.85,0.749765,0.07442328
7.86,0.733550,0.08257277
7.87,0.726948,0.08613661
7.88,0.713588,0.09383668
7.89,0.706832,0.09797290
7.90,0.693223,0.10688501
7.91,0.686370,0.11166090
7.92,0.672649,0.12191716
7.93,0.665779,0.12739753
7.94,0.652128,0.13911836
7.95,0.645345,0.14535883
7.96,0.628713,0.16215531
7.97,0.612664,0.18055117
7.98,0.606465,0.18839103
7.99,0.594601,0.20483531
8.00,0.588935,0.21343972
8.01,0.578297,0.23132299
8.02,0.573324,0.24060185
8.03,0.564207,0.25969275
8.04,0.560061,0.26950478
8.05,0.552685,0.28948269
8.06,0.549453,0.29964856
8.07,0.542784,0.32530180
8.08,0.537964,0.35108747
8.09,0.536582,0.36138577
8.10,0.534650,0.38179807
8.11,0.534100,0.39191206
8.12,0.533725,0.41183564
8.13,0.533901,0.42164523
8.14,0.534859,0.44087862
8.15,0.535642,0.45030243
8.16,0.537692,0.46871788
8.17,0.538959,0.47770953
8.18,0.541865,0.49524347
8.19,0.543502,0.50378576
8.20,0.547044,0.52042691
8.21,0.548948,0.52852578
8.22,0.553970,0.54814394
8.23,0.557089,0.55966323
8.24,0.560356,0.57060997
8.25,0.565839,0.58852012
8.26,0.568056,0.59548353
8.27,0.572484,0.60912898
8.28,0.574695,0.61581101
8.29,0.579083,0.62894893
8.30,0.581261,0.63540482
8.31,0.585569,0.64814366
8.32,0.587700,0.65442661
8.33,0.591916,0.66686722
8.34,0.594002,0.67302487
8.35,0.598139,0.68525343
8.36,0.600191,0.69132434
8.37,0.604281,0.70340630
8.38,0.606320,0.70941735
8.39,0.610403,0.72139370
8.40,0.612449,0.72735900
8.41,0.616568,0.73924550
8.42,0.618641,0.74516671
8.43,0.622828,0.75695638
8.44,0.624941,0.76282484
8.45,0.629210,0.77449420
8.46,0.631365,0.78029509
8.47,0.635709,0.79181289
8.48,0.637898,0.79752979
8.49,0.643386,0.81167718
8.50,0.648866,0.82562731
8.51,0.651047,0.83114696
8.52,0.655353,0.84209337
8.53,0.657478,0.84752013
8.54,0.661637,0.85830190
8.55,0.663671,0.86365691
8.56,0.667617,0.87432905
8.57,0.669529,0.87964617
8.58,0.673208,0.89028612
8.59,0.674976,0.89560895
8.60,0.678359,0.90630909
8.61,0.679974,0.91168641
8.62,0.683057,0.92254397
8.63,0.684524,0.92802422
8.64,0.687327,0.93913024
8.65,0.688662,0.94475601
8.66,0.691224,0.95618562
8.67,0.692450,0.96198946
8.68,0.694818,0.97379576
8.69,0.695960,0.97979823
8.70,0.698177,0.99201142
8.71,0.699252,0.99822214
8.72,0.701343,1.01085480
8.73,0.702357,1.01727674
8.74,0.704316,1.03033556
8.75,0.705260,1.03697244
8.76,0.707048,1.05047498
8.77,0.707892,1.05734062
8.78,0.709438,1.07133545
8.79,0.710139,1.07846464
8.80,0.711345,1.09305199
8.81,0.711851,1.10051017
8.82,0.712619,1.11586012
8.83,0.712882,1.12375190
8.84,0.713134,1.14011722
8.85,0.713124,1.14859076
8.86,0.712841,1.16631043
8.87,0.712567,1.17555657
8.88,0.711943,1.19248591
8.89,0.711592,1.20016911
8.90,0.711241,1.20785232
8.91,0.710373,1.22702178
8.92,0.709857,1.23850803
8.93,0.709017,1.26295883
8.94,0.708694,1.27592337
8.95,0.708585,1.30352550
8.96,0.708799,1.31816308
8.97,0.710203,1.34922449
8.98,0.711393,1.36564831
8.99,0.715266,1.40027245
9.00,0.717948,1.41847277
9.01,0.725356,1.45648128
9.02,0.730082,1.47628947
9.03,0.742109,1.51716470
9.04,0.749409,1.53823173
9.05,0.767024,1.58109677
9.06,0.777340,1.60289478
9.07,0.801268,1.64654738
9.08,0.814881,1.66840196
9.09,0.845471,1.71140998
9.10,0.862449,1.73256341
9.11,0.899599,1.77341448
9.12,0.919771,1.79311211
9.13,0.962920,1.83039228
9.14,0.985896,1.84797482
9.15,1.027791,1.87679206
9.16,1.046709,1.88802677
9.17,1.065628,1.89926147
9.18,1.111387,1.92259653
9.19,1.138228,1.93469689
9.20,1.192906,1.95594918
9.21,1.220744,1.96510112
9.22,1.276879,1.98054938
9.23,1.305178,1.98684571
9.24,1.361822,1.99677083
9.25,1.390168,2.00039962
9.26,1.446608,2.00520762
9.27,1.474702,2.00638683
9.28,1.530429,2.00650007
9.29,1.558061,2.00543411
9.30,1.612697,2.00123373
9.31,1.639701,1.99809930
9.32,1.686378,1.99118167
9.33,1.706050,1.98739845
9.34,1.725723,1.98361524
9.35,1.770711,1.97303780
9.36,1.796027,1.96624358
9.37,1.845622,1.95108136
9.38,1.869901,1.94271336
9.39,1.917328,1.92459836
9.40,1.940477,1.91485137
9.41,1.985596,1.89418173
9.42,2.007565,1.88325910
9.43,2.050326,1.86043226
9.44,2.071116,1.84852806
9.45,2.106648,1.82708443
9.46,2.121389,1.81754500
9.47,2.136130,1.80800557
9.48,2.169462,1.78505758
9.49,2.188052,1.77164901
9.50,2.224251,1.74422192
9.51,2.241860,1.73020341
9.52,2.276172,1.70159210
9.53,2.292874,1.68699930
9.54,2.325428,1.65724056
9.55,2.341279,1.64207461
9.56,2.368398,1.61508871
9.57,2.379665,1.60326876
9.58,2.390933,1.59144881
9.59,2.416386,1.56324642
9.60,2.430572,1.54686399
9.61,2.458065,1.51345330
9.62,2.471372,1.49642505
9.63,2.497041,1.46171517
9.64,2.509402,1.44403356
9.65,2.533095,1.40803230
9.66,2.544425,1.38971265
9.67,2.563412,1.35720624
9.68,2.571067,1.34301948
9.69,2.578723,1.32883271
9.70,2.595369,1.29520329
9.71,2.604360,1.27576063
9.72,2.621042,1.23644251
9.73,2.628733,1.21656704
9.74,2.642745,1.17649865
9.75,2.649066,1.15630572
9.76,2.659064,1.12082870
9.77,2.662740,1.10554459
9.78,2.666417,1.09026048
9.79,2.673547,1.05455404
9.80,2.677002,1.03413170
9.81,2.682459,0.99339109
9.82,2.684461,0.97307283
9.83,2.687033,0.93268827
9.84,2.687602,0.91262198
9.85,2.687554,0.87780264
9.86,2.686936,0.86304959
9.87,2.686318,0.84829655
9.88,2.683545,0.81440381
9.89,2.681390,0.79526413
9.90,2.675826,0.75764015
9.91,2.672417,0.73915585
9.92,2.665581,0.70738302
9.93,2.662154,0.69409449
9.94,2.658728,0.68080595
9.95,2.649677,0.65066122
9.96,2.644054,0.63380503
9.97,2.631867,0.60103376
9.98,2.625304,0.58511868
9.99,2.611359,0.55429200
10.00,2.603977,0.53938040
10.01,2.590539,0.51407164
10.02,2.584483,0.50367448
10.03,2.578426,0.49327733
10.04,2.563727,0.47009446
10.05,2.555085,0.45730874
10.06,2.537357,0.43282663
10.07,2.528272,0.42113023
10.08,2.512132,0.40147607
10.09,2.505077,0.39351830
10.10,2.498023,0.38556054
10.11,2.481358,0.36806089
10.12,2.471747,0.35851900
10.13,2.452431,0.34047311
10.14,2.442725,0.33196910
10.15,2.425745,0.31783390
10.16,2.418470,0.31220271
10.17,2.411195,0.30657151
10.18,2.394318,0.29437575
10.19,2.384716,0.28781119
10.20,2.365690,0.27556551
10.21,2.356266,0.26988439
10.22,2.339960,0.26055501
10.23,2.333078,0.25690674
10.24,2.326196,0.25325847
10.25,2.310446,0.24549128
10.26,2.301577,0.24137235
10.27,2.284193,0.23380574
10.28,2.275678,0.23035806
10.29,2.261070,0.22477155
10.30,2.254976,0.22263272
10.31,2.248882,0.22049388
10.32,2.235077,0.21602425
10.33,2.227366,0.21369345
10.34,2.214194,0.20995049
10.35,2.208733,0.20853832
10.36,2.203272,0.20712616
10.37,2.190964,0.20420908
10.38,2.184118,0.20270416
10.39,2.170857,0.20000647
10.40,2.164443,0.19881370
10.41,2.153535,0.19691483
10.42,2.149041,0.19620873
10.43,2.144547,0.19550262
10.44,2.134468,0.19405102
10.45,2.128883,0.19330552
10.46,2.119399,0.19211078
10.47,2.115500,0.19166155
10.48,2.111601,0.19121232
10.49,2.102865,0.19026722
10.50,2.098028,0.18977136
10.51,2.088690,0.18884533
10.52,2.084188,0.18841518
10.53,2.076540,0.18768799
10.54,2.073393,0.18739096
10.55,2.070247,0.18709393
10.56,2.063182,0.18640891
10.57,2.059264,0.18602092
10.58,2.052593,0.18533226
10.59,2.049840,0.18503160
10.60,2.047087,0.18473093
10.61,2.040882,0.18400021
10.62,2.037430,0.18357016
10.63,2.031531,0.18278664
10.64,2.029085,0.18243317
10.65,2.026639,0.18207971
10.66,2.021094,0.18120537
10.67,2.017995,0.18068450
10.68,2.012676,0.17973193
10.69,2.010456,0.17930024
10.70,2.008236,0.17886854
10.71,2.003169,0.17780419
10.72,2.000322,0.17717154
10.73,1.994722,0.17584917
10.74,1.991968,0.17515945
10.75,1.987202,0.17391114
10.76,1.985190,0.17335253
10.77,1.983179,0.17279393
10.78,1.978539,0.17143904
10.79,1.975911,0.17064274
10.80,1.971339,0.16921430
10.81,1.969395,0.16858214
10.82,1.967452,0.16794999
10.83,1.962939,0.16643438
10.84,1.960370,0.16555092
10.85,1.955881,0.16397957
10.86,1.953961,0.16329168
10.87,1.952041,0.16260378
10.88,1.947558,0.16097246
10.89,1.944994,0.16002903
10.90,1.940498,0.15836440
10.91,1.938566,0.15764319
10.92,1.936633,0.15692198
10.93,1.932101,0.15522945
10.94,1.929502,0.15425812
10.95,1.924929,0.15255761
10.96,1.922956,0.15182842
10.97,1.920984,0.15109924
10.98,1.917010,0.14964701
10.99,1.915009,0.14892397
11.00,1.913007,0.14820092
11.01,1.908294,0.14653133
11.02,1.905582,0.14558479
11.03,1.900799,0.14394868
11.04,1.898729,0.14325912
11.05,1.896658,0.14256955
11.06,1.891773,0.14099751
11.07,1.888958,0.14011503
11.08,1.883991,0.13860598
11.09,1.881838,0.13797941
11.10,1.879685,0.13735284
11.11,1.874602,0.13594825
11.12,1.871672,0.13517024
11.13,1.866499,0.13385982
11.14,1.864256,0.13332740
11.15,1.862013,0.13279499
11.16,1.856717,0.13163187
11.17,1.853664,0.13100117
11.18,1.848276,0.12996538
11.19,1.845940,0.12956029
11.20,1.843605,0.12915521
11.21,1.838888,0.12842185
11.22,1.836507,0.12809357
11.23,1.834126,0.12776529
11.24,1.828511,0.12711391
11.25,1.825278,0.12679082
11.26,1.819578,0.12632079
11.27,1.817112,0.12617385
11.28,1.814645,0.12602692
11.29,1.808840,0.12582416
11.30,1.805501,0.12576834
11.31,1.799625,0.12578559
11.32,1.797088,0.12585865
11.33,1.794551,0.12593172
11.34,1.789450,0.12620274
11.35,1.786886,0.12640069
11.36,1.784322,0.12659864
11.37,1.778313,0.12724031
11.38,1.774868,0.12768402
11.39,1.768829,0.12860511
11.40,1.766235,0.12908248
11.41,1.763641,0.12955986
11.42,1.757588,0.13087903
11.43,1.754129,0.13172083
11.44,1.748088,0.13335672
11.45,1.745506,0.13415082
11.46,1.742924,0.13494491
11.47,1.737787,0.13670372
11.48,1.735232,0.13766844
11.49,1.732677,0.13863315
11.50,1.726771,0.14112055
11.51,1.723420,0.14264323
11.52,1.717617,0.14549032
11.53,1.715164,0.14681473
11.54,1.712712,0.14813913
11.55,1.707886,0.15097353
11.56,1.705513,0.15248352
11.57,1.703140,0.15399351
11.58,1.697737,0.15776537
11.59,1.694707,0.16002725
11.60,1.689527,0.16417013
11.61,1.687378,0.16605112
11.62,1.685228,0.16793212
11.63,1.681074,0.17187377
11.64,1.679070,0.17393443
11.65,1.677067,0.17599508
11.66,1.672616,0.18103181
11.67,1.670170,0.18400787
11.68,1.666082,0.18937548
11.69,1.664440,0.19176702
11.70,1.662798,0.19415856
11.71,1.659729,0.19908550
11.72,1.658302,0.20162089
11.73,1.656875,0.20415629
11.74,1.653860,0.21023819
11.75,1.652273,0.21378469
11.76,1.649750,0.22009252
11.77,1.648814,0.22285385
11.78,1.647879,0.22561518
11.79,1.646280,0.23121296
11.80,1.645616,0.23404941
11.81,1.644952,0.23688585
11.82,1.643908,0.24260458
11.83,1.643528,0.24548687
11.84,1.643148,0.24836915
11.85,1.642652,0.25511356
11.86,1.642536,0.25897569
11.87,1.642630,0.26571557
11.88,1.642839,0.26859332
11.89,1.643049,0.27147107
11.90,1.643764,0.27717375
11.91,1.644270,0.27999868
11.92,1.644776,0.28282361
11.93,1.646079,0.28838671
11.94,1.646876,0.29112488
11.95,1.647673,0.29386305
11.96,1.649905,0.30009239
11.97,1.651342,0.30358356
11.98,1.654121,0.30954192
11.99,1.655463,0.31200912
12.00,1.656806,0.31447633
12.01,1.659738,0.31923058
12.02,1.661327,0.32151764
12.03,1.662916,0.32380470
12.04,1.666318,0.32817272
12.05,1.668131,0.33025368
12.06,1.669944,0.33233463
12.07,1.674438,0.33688548
12.08,1.677119,0.33935536
12.09,1.681981,0.34343051
12.10,1.684161,0.34503579
12.11,1.686342,0.34664106
12.12,1.690843,0.34958996
12.13,1.693163,0.35093358
12.14,1.695483,0.35227721
12.15,1.700232,0.35469246
12.16,1.702661,0.35576409
12.17,1.705089,0.35683572
12.18,1.710024,0.35870079
12.19,1.712530,0.35949423
12.20,1.715036,0.36028766
12.21,1.720943,0.36176522
12.22,1.724345,0.36244933
12.23,1.730313,0.36336783
12.24,1.732880,0.36360222
12.25,1.735446,0.36383661
12.26,1.740564,0.36403194
12.27,1.743116,0.36399287
12.28,1.745668,0.36395380
12.29,1.750729,0.36361070
12.30,1.753238,0.36330667
12.31,1.755747,0.36300263
12.32,1.760697,0.36214100
12.33,1.763137,0.36158341
12.34,1.765578,0.36102582
12.35,1.770366,0.35967104
12.36,1.772714,0.35887385
12.37,1.775061,0.35807666
12.38,1.780387,0.35591862
12.39,1.783365,0.35455776
12.40,1.788444,0.35197075
12.41,1.790544,0.35074460
12.42,1.792645,0.34951845
12.43,1.796696,0.34688002
12.44,1.798646,0.34546773
12.45,1.800597,0.34405544
12.46,1.804335,0.34106517
12.47,1.806122,0.33948719
12.48,1.807910,0.33790921
12.49,1.811310,0.33460870
12.50,1.812923,0.33288618
12.51,1.814535,0.33116366
12.52,1.817578,0.32759562
12.53,1.819008,0.32575010
12.54,1.820438,0.32390458
12.55,1.823110,0.32011217
12.56,1.824351,0.31816527
12.57,1.825592,0.31621837
12.58,1.827883,0.31224460
12.59,1.828932,0.31021773
12.60,1.829981,0.30819086
12.61,1.832172,0.30338275
12.62,1.833314,0.30060152
12.63,1.835120,0.29569553
12.64,1.835784,0.29357078
12.65,1.836448,0.29144602
12.66,1.837588,0.28717695
12.67,1.838064,0.28503264
12.68,1.838539,0.28288833
12.69,1.839307,0.27859835
12.70,1.839599,0.27645268
12.71,1.839891,0.27430700
12.72,1.840298,0.27003121
12.73,1.840413,0.26790109
12.74,1.840528,0.26577097
12.75,1.840589,0.26154182
12.76,1.840535,0.25944279
12.77,1.840481,0.25734376
12.78,1.840214,0.25319085
12.79,1.840001,0.25113696
12.80,1.839788,0.24908308
12.81,1.839212,0.24503296
12.82,1.838850,0.24303672
12.83,1.838488,0.24104048
12.84,1.837625,0.23711657
12.85,1.837125,0.23518889
12.86,1.836624,0.23326121
12.87,1.835497,0.22948372
12.88,1.834871,0.22763390
12.89,1.834244,0.22578408
12.90,1.832877,0.22217001
12.91,1.832137,0.22040575
12.92,1.831396,0.21864149
12.93,1.829813,0.21520468
12.94,1.828971,0.21353211
12.95,1.828129,0.21185955
12.96,1.826355,0.20861074
12.97,1.825423,0.20703449
12.98,1.824491,0.20545823
12.99,1.822551,0.20240521
13.00,1.821542,0.20092844
13.01,1.820533,0.19945167
13.02,1.818450,0.19659943
13.03,1.817375,0.19522395
13.04,1.816301,0.19384847
13.05,1.814099,0.19119937
13.06,1.812971,0.18992575
13.07,1.811842,0.18865212
13.08,1.809543,0.18620613
13.09,1.808372,0.18503376
13.10,1.807201,0.18386139
13.11,1.804826,0.18161630
13.12,1.803622,0.18054357
13.13,1.802419,0.17947085
13.14,1.799988,0.17742252
13.15,1.798761,0.17644692
13.16,1.797534,0.17547132
13.17,1.795066,0.17361396
13.18,1.793824,0.17273219
13.19,1.792583,0.17185043
13.20,1.790094,0.17017680
13.21,1.788846,0.16938494
13.22,1.787598,0.16859308
13.23,1.785103,0.16709480
13.24,1.783856,0.16638839
13.25,1.782608,0.16568198
13.26,1.780121,0.16434975
13.27,1.778881,0.16372393
13.28,1.777640,0.16309812
13.29,1.775172,0.16192195
13.30,1.773944,0.16137160
13.31,1.772716,0.16082125
13.32,1.770277,0.15979070
13.33,1.769066,0.15931050
13.34,1.767854,0.15883031
13.35,1.765453,0.15793468
13.36,1.764262,0.15751924
13.37,1.763072,0.15710381
13.38,1.760715,0.15633233
13.39,1.759548,0.15597628
13.40,1.758382,0.15562023
13.41,1.756075,0.15496221
13.42,1.754934,0.15466025
13.43,1.753794,0.15435828
13.44,1.752653,0.15405631
13.45,1.751541,0.15380329
13.46,1.750428,0.15355026
13.47,1.749316,0.15329723
13.48,1.747120,0.15283516
13.49,1.746037,0.15262612
13.50,1.744953,0.15241708
13.51,1.742817,0.15203830
13.52,1.741763,0.15186855
13.53,1.740710,0.15169880
13.54,1.738633,0.15139418
13.55,1.737609,0.15125930
13.56,1.736586,0.15112443
13.57,1.734569,0.15088543
13.58,1.733575,0.15078130
