wl,SIO2_n,SIO2_k
13.59,1.732581,0.15067718
13.60,1.730624,0.15049589
13.61,1.729660,0.15041872
13.62,1.728695,0.15034155
13.63,1.726796,0.15021068
13.64,1.725860,0.15015699
13.65,1.724925,0.15010330
13.66,1.723081,0.15001625
13.67,1.722173,0.14998288
13.68,1.721265,0.14994952
13.69,1.719652,0.14990347
13.70,1.718947,0.14989078
13.71,1.718242,0.14987809
13.72,1.717537,0.14986540
13.73,1.715976,0.14985183
13.74,1.715120,0.14985095
13.75,1.714264,0.14985007
13.76,1.712575,0.14986107
13.77,1.711743,0.14987295
13.78,1.710910,0.14988484
13.79,1.709268,0.14991943
13.80,1.708458,0.14994214
13.81,1.707648,0.14996484
13.82,1.706049,0.15001941
13.83,1.705260,0.15005126
13.84,1.704471,0.15008312
13.85,1.703066,0.15014664
13.86,1.702451,0.15017830
13.87,1.701835,0.15020996
13.88,1.701219,0.15024162
13.89,1.699852,0.15031937
13.90,1.699100,0.15036546
13.91,1.698349,0.15041155
13.92,1.696862,0.15050924
13.93,1.696127,0.15056084
13.94,1.695392,0.15061244
13.95,1.693937,0.15072033
13.96,1.693217,0.15077663
13.97,1.692497,0.15083292
13.98,1.691071,0.15094955
13.99,1.690365,0.15100988
14.00,1.689659,0.15107022
14.01,1.688399,0.15118164
14.02,1.687844,0.15123274
14.03,1.687289,0.15128383
14.04,1.686735,0.15133493
14.05,1.685498,0.15145305
14.06,1.684816,0.15152008
14.07,1.684134,0.15158710
14.08,1.682781,0.15172405
14.09,1.682109,0.15179397
14.10,1.681438,0.15186389
14.11,1.680104,0.15200646
14.12,1.679442,0.15207911
14.13,1.678779,0.15215176
14.14,1.677594,0.15228465
14.15,1.677071,0.15234488
14.16,1.676548,0.15240512
14.17,1.676025,0.15246536
14.18,1.674855,0.15260353
14.19,1.674209,0.15268146
14.20,1.673563,0.15275940
14.21,1.672277,0.15291796
14.22,1.671637,0.15299858
14.23,1.670997,0.15307920
14.24,1.669724,0.15324324
14.25,1.669090,0.15332665
14.26,1.668457,0.15341007
14.27,1.667320,0.15356256
14.28,1.666818,0.15363163
14.29,1.666315,0.15370071
14.30,1.665812,0.15376979
14.31,1.664686,0.15392832
14.32,1.664063,0.15401778
14.33,1.663439,0.15410723
14.34,1.662196,0.15428946
14.35,1.661577,0.15438223
14.36,1.660958,0.15447499
14.37,1.659846,0.15464480
14.38,1.659354,0.15472184
14.39,1.658861,0.15479888
14.40,1.658369,0.15487593
14.41,1.657264,0.15505304
14.42,1.656652,0.15515311
14.43,1.656040,0.15525318
14.44,1.654819,0.15545734
14.45,1.654210,0.15556142
14.46,1.653601,0.15566551
14.47,1.652508,0.15585627
14.48,1.652023,0.15594295
14.49,1.651538,0.15602963
14.50,1.651053,0.15611631
14.51,1.649964,0.15631586
14.52,1.649361,0.15642872
14.53,1.648757,0.15654159
14.54,1.647553,0.15677209
14.55,1.646951,0.15688972
14.56,1.646350,0.15700735
14.57,1.645270,0.15722308
14.58,1.644791,0.15732119
14.59,1.644312,0.15741930
14.60,1.643833,0.15751741
14.61,1.642757,0.15774340
14.62,1.642160,0.15787128
14.63,1.641563,0.15799915
14.64,1.640372,0.15826037
14.65,1.639778,0.15839372
14.66,1.639183,0.15852706
14.67,1.638114,0.15877162
14.68,1.637640,0.15888283
14.69,1.637166,0.15899405
14.70,1.636692,0.15910527
14.71,1.635628,0.15936137
14.72,1.635038,0.15950627
14.73,1.634447,0.15965116
14.74,1.633386,0.15991681
14.75,1.632915,0.16003757
14.76,1.632445,0.16015832
14.77,1.631974,0.16027908
14.78,1.630917,0.16055700
14.79,1.630331,0.16071416
14.80,1.629745,0.16087132
14.81,1.628575,0.16119201
14.82,1.627992,0.16135553
14.83,1.627408,0.16151905
14.84,1.626359,0.16181857
14.85,1.625894,0.16195457
14.86,1.625429,0.16209058
14.87,1.624964,0.16222658
14.88,1.623920,0.16253917
14.89,1.623341,0.16271575
14.90,1.622762,0.16289234
14.91,1.621722,0.16321552
14.92,1.621261,0.16336212
14.93,1.620800,0.16350872
14.94,1.620339,0.16365532
14.95,1.619305,0.16399188
14.96,1.618732,0.16418185
14.97,1.618158,0.16437181
14.98,1.617129,0.16471915
14.99,1.616672,0.16487652
15.00,1.616216,0.16503389
15.01,1.615760,0.16519127
15.02,1.614737,0.16555211
15.03,1.614169,0.16575558
15.04,1.613602,0.16595905
15.05,1.612472,0.16637273
15.06,1.611908,0.16658294
15.07,1.611344,0.16679314
15.08,1.610332,0.16717687
15.09,1.609884,0.16735040
15.10,1.609436,0.16752392
15.11,1.608988,0.16769744
15.12,1.607984,0.16809449
15.13,1.607428,0.16831802
15.14,1.606871,0.16854154
15.15,1.605873,0.16894912
15.16,1.605431,0.16913316
15.17,1.604990,0.16931721
15.18,1.604548,0.16950125
15.19,1.603558,0.16992177
15.20,1.603010,0.17015823
15.21,1.602462,0.17039470
15.22,1.601479,0.17082535
15.23,1.601044,0.17101953
15.24,1.600610,0.17121372
15.25,1.600175,0.17140790
15.26,1.599201,0.17185090
15.27,1.598662,0.17209972
15.28,1.598123,0.17234854
15.29,1.597157,0.17280113
15.30,1.596730,0.17300490
15.31,1.596302,0.17320867
15.32,1.595875,0.17341244
15.33,1.595025,0.17382452
15.34,1.594601,0.17403283
15.35,1.594178,0.17424114
15.36,1.593755,0.17444944
15.37,1.592808,0.17492356
15.38,1.592284,0.17518937
15.39,1.591760,0.17545518
15.40,1.590821,0.17593776
15.41,1.590406,0.17615453
15.42,1.589992,0.17637130
15.43,1.589577,0.17658808
15.44,1.588649,0.17708068
15.45,1.588136,0.17735651
15.46,1.587623,0.17763233
15.47,1.586704,0.17813246
15.48,1.586298,0.17835677
15.49,1.585892,0.17858107
15.50,1.585486,0.17880537
15.51,1.584579,0.17931427
15.52,1.584077,0.17959886
15.53,1.583576,0.17988345
15.54,1.582677,0.18039881
15.55,1.582281,0.18062957
15.56,1.581884,0.18086034
15.57,1.581487,0.18109110
15.58,1.580601,0.18161381
15.59,1.580111,0.18190575
15.60,1.579621,0.18219769
15.61,1.578744,0.18272567
15.62,1.578357,0.18296170
15.63,1.577970,0.18319774
15.64,1.577583,0.18343377
15.65,1.576813,0.18390799
15.66,1.576431,0.18414618
15.67,1.576048,0.18438437
15.68,1.575666,0.18462256
15.69,1.574812,0.18516077
15.70,1.574340,0.18546078
15.71,1.573868,0.18576079
15.72,1.573023,0.18630229
15.73,1.572650,0.18654378
15.74,1.572277,0.18678527
15.75,1.571904,0.18702675
15.76,1.571163,0.18751085
15.77,1.570795,0.18775346
15.78,1.570427,0.18799607
15.79,1.570058,0.18823868
15.80,1.569236,0.18878551
15.81,1.568781,0.18908973
15.82,1.568327,0.18939394
15.83,1.567513,0.18994193
15.84,1.567154,0.19018570
15.85,1.566795,0.19042947
15.86,1.566436,0.19067324
15.87,1.565723,0.19116081
15.88,1.565368,0.19140461
15.89,1.565013,0.19164840
15.90,1.564659,0.19189220
15.91,1.563866,0.19244032
15.92,1.563428,0.19274463
15.93,1.562990,0.19304895
15.94,1.562206,0.19359600
15.95,1.561859,0.19383873
15.96,1.561513,0.19408147
15.97,1.561167,0.19432420
15.98,1.560478,0.19480858
15.99,1.560135,0.19505022
16.00,1.559793,0.19529187
16.01,1.559450,0.19553351
16.02,1.558684,0.19607538
16.03,1.558261,0.19637561
16.04,1.557837,0.19667584
16.05,1.557078,0.19721442
16.06,1.556742,0.19745277
16.07,1.556407,0.19769112
16.08,1.556071,0.19792948
16.09,1.555403,0.19840400
16.10,1.555071,0.19864016
16.11,1.554738,0.19887632
16.12,1.554406,0.19911249
16.13,1.553662,0.19964067
16.14,1.553249,0.19993270
16.15,1.552837,0.20022472
16.16,1.552098,0.20074748
16.17,1.551771,0.20097821
16.18,1.551443,0.20120894
16.19,1.551116,0.20143967
16.20,1.550464,0.20189791
16.21,1.550139,0.20212541
16.22,1.549813,0.20235292
16.23,1.549488,0.20258042
16.24,1.548839,0.20303188
16.25,1.548516,0.20325584
16.26,1.548192,0.20347979
16.27,1.547869,0.20370375
16.28,1.547142,0.20420283
16.29,1.546739,0.20447795
16.30,1.546336,0.20475307
16.31,1.545612,0.20524413
16.32,1.545290,0.20546007
16.33,1.544969,0.20567601
16.34,1.544647,0.20589195
16.35,1.544004,0.20631939
16.36,1.543683,0.20653090
16.37,1.543362,0.20674240
16.38,1.543040,0.20695391
16.39,1.542398,0.20737222
16.40,1.542076,0.20757903
16.41,1.541755,0.20778583
16.42,1.541433,0.20799264
16.43,1.540709,0.20845177
16.44,1.540306,0.20870410
16.45,1.539903,0.20895643
16.46,1.539177,0.20940546
16.47,1.538853,0.20960216
16.48,1.538530,0.20979886
16.49,1.538206,0.20999556
16.50,1.537557,0.21038358
16.51,1.537232,0.21057491
16.52,1.536906,0.21076624
16.53,1.536581,0.21095757
16.54,1.535928,0.21133468
16.55,1.535600,0.21152046
16.56,1.535272,0.21170624
16.57,1.534944,0.21189202
16.58,1.534285,0.21225788
16.59,1.533954,0.21243795
16.60,1.533623,0.21261803
16.61,1.533292,0.21279810
16.62,1.532543,0.21319597
16.63,1.532125,0.21341376
16.64,1.531706,0.21363156
16.65,1.530949,0.21401765
16.66,1.530610,0.21418594
16.67,1.530270,0.21435423
16.68,1.529931,0.21452252
16.69,1.529248,0.21485308
16.70,1.528904,0.21501534
16.71,1.528560,0.21517761
16.72,1.528215,0.21533988
16.73,1.527521,0.21565833
16.74,1.527171,0.21581452
16.75,1.526821,0.21597071
16.76,1.526471,0.21612689
16.77,1.525764,0.21643317
16.78,1.525408,0.21658325
16.79,1.525051,0.21673334
16.80,1.524695,0.21688342
16.81,1.523974,0.21717750
16.82,1.523611,0.21732148
16.83,1.523247,0.21746547
16.84,1.522883,0.21760946
16.85,1.522147,0.21789137
16.86,1.521775,0.21802929
16.87,1.521404,0.21816722
16.88,1.521032,0.21830514
16.89,1.520184,0.21860797
16.90,1.519708,0.21877288
16.91,1.519232,0.21893779
16.92,1.518756,0.21910269
16.93,1.518269,0.21926022
16.94,1.517781,0.21941775
16.95,1.517293,0.21957528
16.96,1.516404,0.21985306
16.97,1.516004,0.21997331
16.98,1.515603,0.22009356
16.99,1.515202,0.22021382
17.00,1.514389,0.22044871
17.01,1.513977,0.22056335
17.02,1.513565,0.22067799
17.03,1.513153,0.22079263
17.04,1.512317,0.22101649
17.05,1.511893,0.22112572
17.06,1.511469,0.22123495
17.07,1.511045,0.22134417
17.08,1.510184,0.22155744
17.09,1.509747,0.22166148
17.10,1.509310,0.22176553
17.11,1.508873,0.22186957
17.12,1.507985,0.22207273
17.13,1.507534,0.22217186
17.14,1.507083,0.22227099
17.15,1.506632,0.22237011
17.16,1.505716,0.22256375
17.17,1.505250,0.22265826
17.18,1.504784,0.22275277
17.19,1.504319,0.22284728
17.20,1.503372,0.22303203
17.21,1.502891,0.22312227
17.22,1.502409,0.22321251
17.23,1.501928,0.22330274
17.24,1.500949,0.22347933
17.25,1.500451,0.22356567
17.26,1.499953,0.22365202
17.27,1.499455,0.22373836
17.28,1.498442,0.22390758
17.29,1.497927,0.22399045
17.30,1.497412,0.22407332
17.31,1.496896,0.22415620
17.32,1.495847,0.22431893
17.33,1.495313,0.22439879
17.34,1.494779,0.22447865
17.35,1.494246,0.22455851
17.36,1.493159,0.22471572
17.37,1.492605,0.22479307
17.38,1.492052,0.22487043
17.39,1.491499,0.22494778
17.40,1.490372,0.22510053
17.41,1.489798,0.22517593
17.42,1.489225,0.22525132
17.43,1.488651,0.22532672
17.44,1.487482,0.22547615
17.45,1.486887,0.22555018
17.46,1.486292,0.22562422
17.47,1.485697,0.22569825
17.48,1.484485,0.22584560
17.49,1.483867,0.22591892
17.50,1.483250,0.22599224
17.51,1.482632,0.22606556
17.52,1.481374,0.22621218
17.53,1.480733,0.22628547
17.54,1.480092,0.22635877
17.55,1.479451,0.22643207
17.56,1.478145,0.22657940
17.57,1.477479,0.22665343
17.58,1.476814,0.22672746
17.59,1.476148,0.22680149
17.60,1.474792,0.22695108
17.61,1.474101,0.22702665
17.62,1.473410,0.22710221
17.63,1.472719,0.22717778
17.64,1.471310,0.22733132
17.65,1.470592,0.22740929
17.66,1.469874,0.22748726
17.67,1.469157,0.22756523
17.68,1.467693,0.22772451
17.69,1.466948,0.22780581
17.70,1.466202,0.22788712
17.71,1.465457,0.22796843
17.72,1.463937,0.22813537
17.73,1.463163,0.22822101
17.74,1.462388,0.22830665
17.75,1.461614,0.22839229
17.76,1.460035,0.22856897
17.77,1.459231,0.22866002
17.78,1.458426,0.22875106
17.79,1.457622,0.22884210
17.80,1.456121,0.22901447
17.81,1.455425,0.22909580
17.82,1.454729,0.22917713
17.83,1.454032,0.22925845
17.84,1.453336,0.22933978
17.85,1.451772,0.22952647
17.86,1.450904,0.22963184
17.87,1.450036,0.22973721
17.88,1.449168,0.22984258
17.89,1.447399,0.23006241
17.90,1.446497,0.23017687
17.91,1.445596,0.23029133
17.92,1.444694,0.23040579
17.93,1.442857,0.23064521
17.94,1.441921,0.23077017
17.95,1.440984,0.23089513
17.96,1.440048,0.23102009
17.97,1.438140,0.23128201
17.98,1.437168,0.23141897
17.99,1.436196,0.23155594
18.00,1.435223,0.23169290
18.01,1.433242,0.23198045
18.02,1.432233,0.23213104
18.03,1.431223,0.23228162
18.04,1.430214,0.23243221
18.05,1.428157,0.23274872
18.06,1.427109,0.23291465
18.07,1.426062,0.23308058
18.08,1.425014,0.23324651
18.09,1.423060,0.23356505
18.10,1.422154,0.23371765
18.11,1.421248,0.23387026
18.12,1.420342,0.23402287
18.13,1.419436,0.23417547
18.14,1.417401,0.23453038
18.15,1.416273,0.23473268
18.16,1.415145,0.23493498
18.17,1.414017,0.23513728
18.18,1.411718,0.23556318
18.19,1.410548,0.23578677
18.20,1.409377,0.23601037
18.21,1.408207,0.23623396
18.22,1.405823,0.23670472
18.23,1.404609,0.23695188
18.24,1.403396,0.23719903
18.25,1.402182,0.23744619
18.26,1.399710,0.23796650
18.27,1.398452,0.23823965
18.28,1.397193,0.23851279
18.29,1.395935,0.23878594
18.30,1.393373,0.23936083
18.31,1.392069,0.23966257
18.32,1.390765,0.23996430
18.33,1.389461,0.24026604
18.34,1.388157,0.24056778
18.35,1.386806,0.24090088
18.36,1.385455,0.24123399
18.37,1.384104,0.24156709
18.38,1.382753,0.24190020
18.39,1.380004,0.24260075
18.40,1.378605,0.24296820
18.41,1.377206,0.24333565
18.42,1.375807,0.24370309
18.43,1.372960,0.24447551
18.44,1.371512,0.24488048
18.45,1.370064,0.24528545
18.46,1.368616,0.24569042
18.47,1.365670,0.24654128
18.48,1.364172,0.24698717
18.49,1.362673,0.24743306
18.50,1.361175,0.24787895
18.51,1.358386,0.24873355
18.52,1.357095,0.24914225
18.53,1.355804,0.24955095
18.54,1.354513,0.24995965
18.55,1.353222,0.25036836
18.56,1.350330,0.25131593
18.57,1.348729,0.25185481
18.58,1.347128,0.25239368
18.59,1.345527,0.25293255
18.60,1.342272,0.25406287
18.61,1.340619,0.25465431
18.62,1.338965,0.25524575
18.63,1.337312,0.25583720
18.64,1.334236,0.25696899
18.65,1.332813,0.25750935
18.66,1.331391,0.25804970
18.67,1.329969,0.25859005
18.68,1.328546,0.25913041
18.69,1.325364,0.26038087
18.70,1.323603,0.26109098
18.71,1.321843,0.26180109
18.72,1.320083,0.26251120
18.73,1.316508,0.26399810
18.74,1.314694,0.26477490
18.75,1.312880,0.26555170
18.76,1.311066,0.26632850
18.77,1.307696,0.26781263
18.78,1.306139,0.26851998
18.79,1.304582,0.26922732
18.80,1.303026,0.26993466
18.81,1.301469,0.27064200
18.82,1.297992,0.27227581
18.83,1.296070,0.27320228
18.84,1.294149,0.27412875
18.85,1.292228,0.27505522
18.86,1.288332,0.27699180
18.87,1.286358,0.27800192
18.88,1.284384,0.27901204
18.89,1.282410,0.28002216
18.90,1.278747,0.28194904
18.91,1.277058,0.28286580
18.92,1.275370,0.28378255
18.93,1.273682,0.28469931
18.94,1.271993,0.28561607
18.95,1.268228,0.28772961
18.96,1.266151,0.28892640
18.97,1.264075,0.29012319
18.98,1.261998,0.29131998
18.99,1.257796,0.29381728
19.00,1.255671,0.29511779
19.01,1.253545,0.29641831
19.02,1.251420,0.29771882
19.03,1.247485,0.30019570
19.04,1.245675,0.30137206
19.05,1.243865,0.30254842
19.06,1.242055,0.30372478
19.07,1.240246,0.30490115
19.08,1.236221,0.30760800
19.09,1.234006,0.30913849
19.10,1.231791,0.31066898
19.11,1.229576,0.31219947
19.12,1.225482,0.31511113
19.13,1.223603,0.31649229
19.14,1.221724,0.31787346
19.15,1.219845,0.31925462
19.16,1.217966,0.32063578
19.17,1.213797,0.32380958
19.18,1.211507,0.32560221
19.19,1.209218,0.32739485
19.20,1.206928,0.32918748
19.21,1.202319,0.33291655
19.22,1.199999,0.33485298
19.23,1.197680,0.33678941
19.24,1.195360,0.33872584
19.25,1.191088,0.34240307
19.26,1.189136,0.34414387
19.27,1.187184,0.34588467
19.28,1.185231,0.34762547
19.29,1.183279,0.34936626
19.30,1.178968,0.35335734
19.31,1.176610,0.35560762
19.32,1.174251,0.35785790
19.33,1.171893,0.36010818
19.34,1.167563,0.36437541
19.35,1.165592,0.36639237
19.36,1.163620,0.36840933
19.37,1.161649,0.37042629
19.38,1.159678,0.37244325
19.39,1.155344,0.37705919
19.40,1.152981,0.37965817
19.41,1.150619,0.38225715
19.42,1.148256,0.38485613
19.43,1.143937,0.38977661
19.44,1.141980,0.39209810
19.45,1.140024,0.39441959
19.46,1.138067,0.39674109
19.47,1.136110,0.39906258
19.48,1.131833,0.40436427
19.49,1.129512,0.40734447
19.50,1.127192,0.41032466
19.51,1.124871,0.41330486
19.52,1.120652,0.41893619
19.53,1.118753,0.42158732
19.54,1.116854,0.42423845
19.55,1.114955,0.42688958
19.56,1.113056,0.42954071
19.57,1.108936,0.43558001
19.58,1.106715,0.43896817
19.59,1.104494,0.44235633
19.60,1.102274,0.44574449
19.61,1.098265,0.45213198
19.62,1.096476,0.45513131
19.63,1.094688,0.45813065
19.64,1.092900,0.46112998
19.65,1.091112,0.46412931
19.66,1.087272,0.47094138
19.67,1.085220,0.47475413
19.68,1.083168,0.47856687
19.69,1.081116,0.48237962
19.70,1.077449,0.48954803
19.71,1.075833,0.49290369
19.72,1.074218,0.49625935
19.73,1.072603,0.49961501
19.74,1.070987,0.50297068
19.75,1.067567,0.51056540
19.76,1.065763,0.51480447
19.77,1.063959,0.51904353
19.78,1.062154,0.52328260
19.79,1.058975,0.53122755
19.80,1.057601,0.53493344
19.81,1.056226,0.53863933
19.82,1.054852,0.54234521
19.83,1.053477,0.54605110
19.84,1.050629,0.55440516
19.85,1.049155,0.55905333
19.86,1.047682,0.56370150
19.87,1.046208,0.56834967
19.88,1.043670,0.57703094
19.89,1.042606,0.58106403
19.90,1.041542,0.58509713
19.91,1.040477,0.58913023
19.92,1.039413,0.59316332
19.93,1.037465,0.60137901
19.94,1.036580,0.60556160
19.95,1.035696,0.60974419
19.96,1.034812,0.61392678
19.97,1.033928,0.61810937
19.98,1.033043,0.62229195
19.99,1.033043,0.62229195
20.00,1.033043,0.62229195