wl,Ag_k,PDMS_k
0.40,2.090000,0.00000140
0.41,2.203000,0.00000138
0.42,2.310000,0.00000138
0.43,2.413000,0.00000140
0.44,2.513000,0.00000140
0.45,2.609000,0.00000141
0.46,2.703000,0.00000142
0.47,2.795000,0.00000143
0.48,2.886000,0.00000143
0.49,2.974000,0.00000146
0.50,3.062000,0.00000146
0.51,3.148000,0.00000147
0.52,3.233000,0.00000148
0.53,3.318000,0.00000148
0.54,3.401000,0.00000149
0.55,3.484000,0.00000151
0.56,3.566000,0.00000150
0.57,3.648000,0.00000153
0.58,3.728000,0.00000155
0.59,3.809000,0.00000154
0.60,3.889000,0.00000157
0.61,3.968000,0.00000157
0.62,4.048000,0.00000157
0.63,4.126000,0.00000158
0.64,4.205000,0.00000158
0.65,4.283000,0.00000159
0.66,4.361000,0.00000158
0.67,4.438000,0.00000159
0.68,4.516000,0.00000160
0.69,4.593000,0.00000160
0.70,4.669000,0.00000161
0.71,4.746000,0.00000162
0.72,4.823000,0.00000163
0.73,4.899000,0.00000164
0.74,4.975000,0.00000169
0.75,5.051000,0.00000166
0.76,5.126000,0.00000165
0.77,5.202000,0.00000167
0.78,5.278000,0.00000167
0.79,5.353000,0.00000167
0.80,5.428000,0.00000169
0.81,5.503000,0.00000170
0.82,5.578000,0.00000172
0.83,5.653000,0.00000173
0.84,5.728000,0.00000162
0.85,5.802000,0.00000176
0.86,5.877000,0.00000170
0.87,5.951000,0.00000222
0.88,6.026000,0.00000234
0.89,6.100000,0.00000239
0.90,6.174000,0.00000232
0.91,6.248000,0.00000231
0.92,6.322000,0.00000279
0.93,6.396000,0.00000260
0.94,6.470000,0.00000258
0.95,6.544000,0.00000232
0.96,6.618000,0.00000278
0.97,6.691000,0.00000263
0.98,6.765000,0.00000245
0.99,6.838000,0.00000256
1.00,6.912000,0.00000288
1.01,6.985000,0.00000226
1.02,7.059000,0.00000261
1.03,7.132000,0.00000254
1.04,7.206000,0.00000244
1.05,7.279000,0.00000238
1.06,7.352000,0.00000247
1.07,7.425000,0.00000252
1.08,7.498000,0.00000257
1.09,7.571000,0.00000276
1.10,7.645000,0.00000270
1.11,7.718000,0.00000240
1.12,7.791000,0.00000266
1.13,7.863000,0.00000285
1.14,7.936000,0.00000342
1.15,8.009000,0.00000481
1.16,8.082000,0.00000484
1.17,8.155000,0.00000534
1.18,8.228000,0.00001100
1.19,8.300000,0.00001460
1.20,8.373000,0.00000475
1.21,8.446000,0.00000387
1.22,8.518000,0.00000370
1.23,8.591000,0.00000300
1.24,8.664000,0.00000289
1.25,8.736000,0.00000300
1.26,8.809000,0.00000304
1.27,8.875000,0.00000316
1.28,8.948000,0.00000319
1.29,9.020500,0.00000311
1.30,9.094500,0.00000314
1.31,9.168500,0.00000311
1.32,9.243000,0.00000312
1.33,9.309000,0.00000325
1.34,9.384500,0.00000354
1.35,9.451000,0.00000413
1.36,9.524000,0.00000543
1.37,9.586000,0.00000945
1.38,9.670000,0.00000979
1.39,9.734000,0.00001140
1.40,9.820000,0.00001420
1.41,9.886000,0.00001240
1.42,9.953000,0.00000787
1.43,10.030000,0.00000699
1.44,10.100000,0.00000605
1.45,10.180000,0.00000511
1.46,10.255000,0.00000512
1.47,10.325000,0.00000510
1.48,10.400000,0.00000303
1.49,10.470000,0.00000534
1.50,10.530000,0.00000584
1.51,10.610000,0.00000690
1.52,10.680000,0.00000780
1.53,10.755000,0.00000785
1.54,10.830000,0.00000798
1.55,10.890000,0.00000783
1.56,10.970000,0.00000728
1.57,11.045000,0.00000595
1.58,11.110000,0.00000523
1.59,11.185000,0.00000501
1.60,11.250000,0.00000504
1.61,11.330000,0.00000517
1.62,11.395000,0.00000553
1.63,11.475000,0.00000614
1.64,11.540000,0.00000767
1.65,11.620000,0.00000977
1.66,11.685000,0.00001020
1.67,11.755000,0.00001080
1.68,11.835000,0.00001810
1.69,11.900000,0.00007250
1.70,11.970000,0.00005970
1.71,12.035000,0.00003220
1.72,12.125000,0.00002160
1.73,12.190000,0.00003960
1.74,12.260000,0.00007030
1.75,12.330000,0.00007410
1.76,12.400000,0.00003460
1.77,12.486667,0.00002280
1.78,12.575000,0.00002780
1.79,12.650000,0.00002360
1.80,12.720000,0.00001260
1.81,12.790000,0.00000926
1.82,12.860000,0.00000887
1.83,12.910000,0.00001390
1.84,12.975000,0.00001970
1.85,13.045000,0.00002290
1.86,13.120000,0.00001350
1.87,13.190000,0.00000820
1.88,13.265000,0.00000743
1.89,13.340000,0.00000787
1.90,13.400000,0.00000845
1.91,13.475000,0.00000883
1.92,13.550000,0.00000957
1.93,13.636667,0.00001010
1.94,13.700000,0.00001080
1.95,13.760000,0.00001110
1.96,13.835000,0.00001250
1.97,13.920000,0.00001450
1.98,13.975000,0.00001420
1.99,14.066667,0.00001400
2.00,14.130000,0.00001310
2.01,14.180000,0.00001200
2.02,14.290000,0.00001230
2.03,14.357500,0.00001030
2.04,14.425000,0.00001010
2.05,14.495000,0.00000095
2.06,14.565000,0.00000881
2.07,14.635000,0.00000839
2.08,14.705000,0.00000830
2.09,14.780000,0.00000851
2.10,14.855000,0.00000899
2.11,14.925000,0.00000964
2.12,14.995000,0.00001050
2.13,15.057500,0.00001200
2.14,15.120000,0.00001420
2.15,15.200000,0.00001730
2.16,15.277500,0.00001960
2.17,15.355000,0.00002380
2.18,15.417500,0.00002980
2.19,15.480000,0.00003830
2.20,15.565000,0.00004460
2.21,15.632500,0.00005460
2.22,15.700000,0.00006480
2.23,15.780000,0.00007020
2.24,15.860000,0.00007630
2.25,15.915000,0.00008030
2.26,15.970000,0.00008480
2.27,16.060000,0.00008590
2.28,16.140000,0.00008610
2.29,16.200000,0.00008630
2.30,16.260000,0.00008770
2.31,16.350000,0.00008900
2.32,16.440000,0.00008910
2.33,16.500000,0.00008670
2.34,16.560000,0.00008380
2.35,16.620000,0.00008490
2.36,16.680000,0.00008790
2.37,16.770000,0.00009290
2.38,16.860000,0.00009520
2.39,16.920000,0.00009550
2.40,16.985000,0.00009510
2.41,17.050000,0.00009400
2.42,17.120000,0.00009050
2.43,17.180000,0.00008790
2.44,17.275000,0.00009000
2.45,17.342500,0.00009570
2.46,17.410000,0.00009980
2.47,17.510000,0.00009930
2.48,17.580000,0.00009860
2.49,17.650000,0.00009800
2.50,17.710000,0.00009740
2.51,17.780000,0.00009510
2.52,17.850000,0.00009130
2.53,17.920000,0.00008860
2.54,17.990000,0.00008740
2.55,18.060000,0.00008690
2.56,18.140000,0.00008800
2.57,18.210000,0.00009200
2.58,18.280000,0.00009700
2.59,18.350000,0.00010000
2.60,18.430000,0.00010300
2.61,18.500000,0.00010600
2.62,18.580000,0.00010800
2.63,18.650000,0.00010800
2.64,18.690000,0.00010800
2.65,18.730000,0.00010800
2.66,18.810000,0.00010900
2.67,18.890000,0.00010900
2.68,18.960000,0.00010800
2.69,19.040000,0.00010950
2.70,19.120000,0.00011025
2.71,19.200000,0.00011100
2.72,19.280000,0.00011200
2.73,19.360000,0.00011400
2.74,19.405000,0.00011400
2.75,19.450000,0.00011400
2.76,19.530000,0.00011300
2.77,19.610000,0.00011500
2.78,19.700000,0.00011600
2.79,19.780000,0.00011600
2.80,19.825000,0.00011700
2.81,19.870000,0.00011800
2.82,19.960000,0.00011900
2.83,20.040000,0.00011950
2.84,20.130000,0.00012000
2.85,20.220000,0.00012100
2.86,20.265000,0.00012100
2.87,20.310000,0.00012150
2.88,20.400000,0.00012125
2.89,20.490000,0.00012100
2.90,20.535000,0.00012100
2.91,20.580000,0.00012100
2.92,20.680000,0.00012200
2.93,20.770000,0.00012200
2.94,20.815000,0.00012200
2.95,20.860000,0.00012200
2.96,20.960000,0.00012400
2.97,21.060000,0.00012400
2.98,21.105000,0.00012300
2.99,21.150000,0.00012500
3.00,21.250000,0.00012525
3.01,21.350000,0.00012550
3.02,21.400000,0.00012525
3.03,21.450000,0.00012500
3.04,21.550000,0.00012700
3.05,21.600000,0.00013000
3.06,21.650000,0.00013150
3.07,21.750000,0.00013225
3.08,21.805000,0.00013300
3.09,21.860000,0.00013300
3.10,21.960000,0.00013400
3.11,22.015000,0.00013500
3.12,22.070000,0.00013800
3.13,22.170000,0.00013900
3.14,22.225000,0.00014000
3.15,22.280000,0.00014000
3.16,22.390000,0.00013950
3.17,22.445000,0.00013900
3.18,22.500000,0.00013700
3.19,22.610000,0.00013800
3.20,22.665000,0.00014000
3.21,22.720000,0.00014200
3.22,22.840000,0.00014550
3.23,22.895000,0.00014500
3.24,22.950000,0.00014550
3.25,23.010000,0.00014600
3.26,23.070000,0.00014700
3.27,23.180000,0.00015000
3.28,23.240000,0.00015050
3.29,23.300000,0.00015100
3.30,23.360000,0.00014800
3.31,23.420000,0.00014700
3.32,23.540000,0.00014900
3.33,23.600000,0.00100000
3.34,23.660000,0.00453500
3.35,23.720000,0.00807000
3.36,23.780000,0.01860000
3.37,23.840000,0.03190000
3.38,23.900000,0.03480000
3.39,24.030000,0.01830000
3.40,24.095000,0.00836000
3.41,24.160000,0.00355000
3.42,24.220000,0.00344000
3.43,24.280000,0.00333000
3.44,24.345000,0.00463000
3.45,24.410000,0.00456000
3.46,24.540000,0.00300000
3.47,24.605000,0.00145000
3.48,24.670000,0.00060650
3.49,24.740000,0.00016300
3.50,24.810000,0.00016400
3.51,24.875000,0.00016500
3.52,24.940000,0.00016700
3.53,25.010000,0.00016600
3.54,25.080000,0.00016500
3.55,25.145000,0.00016700
3.56,25.210000,0.00017000
3.57,25.280000,0.00016900
3.58,25.350000,0.00017000
3.59,25.420000,0.00017100
3.60,25.490000,0.00017000
3.61,25.560000,0.00016900
3.62,25.630000,0.00017000
3.63,25.705000,0.00017100
3.64,25.780000,0.00017300
3.65,25.850000,0.00017600
3.66,25.920000,0.00017500
3.67,25.995000,0.00017400
3.68,26.070000,0.00017500
3.69,26.145000,0.00017800
3.70,26.220000,0.00018000
3.71,26.295000,0.00018100
3.72,26.370000,0.00018200
3.73,26.420000,0.00018150
3.74,26.470000,0.00018100
3.75,26.520000,0.00017800
3.76,26.595000,0.00017900
3.77,26.670000,0.00018200
3.78,26.750000,0.00017000
3.79,26.830000,0.00014300
3.80,26.905000,0.00011900
3.81,26.980000,0.00010200
3.82,27.060000,0.00008860
3.83,27.140000,0.00007940
3.84,27.193333,0.00007610
3.85,27.246667,0.00007280
3.86,27.300000,0.00006830
3.87,27.385000,0.00006530
3.88,27.470000,0.00006360
3.89,27.550000,0.00006300
3.90,27.630000,0.00006360
3.91,27.686667,0.00006460
3.92,27.743333,0.00006560
3.93,27.800000,0.00006920
3.94,27.885000,0.00007420
3.95,27.970000,0.00008170
3.96,28.026667,0.00009420
3.97,28.083333,0.00010460
3.98,28.140000,0.00011500
3.99,28.225000,0.00014600
4.00,28.310000,0.00017800
4.01,28.366667,0.00016500
4.02,28.423333,0.00014700
4.03,28.480000,0.00012900
4.04,28.570000,0.00010200
4.05,28.660000,0.00008450
4.06,28.720000,0.00007400
4.07,28.780000,0.00007070
4.08,28.840000,0.00006740
4.09,28.930000,0.00006320
4.10,29.020000,0.00006050
4.11,29.080000,0.00005975
4.12,29.140000,0.00005900
4.13,29.200000,0.00005870
4.14,29.295000,0.00005930
4.15,29.390000,0.00006070
4.16,29.453333,0.00006175
4.17,29.516667,0.00006280
4.18,29.580000,0.00006530
4.19,29.643333,0.00006770
4.20,29.706667,0.00006880
4.21,29.770000,0.00006990
4.22,29.833333,0.00007220
4.23,29.896667,0.00007415
4.24,29.960000,0.00007610
4.25,30.060000,0.00008060
4.26,30.160000,0.00008410
4.27,30.223333,0.00008640
4.28,30.286667,0.00008870
4.29,30.350000,0.00009500
4.30,30.420000,0.00009900
4.31,30.490000,0.00010300
4.32,30.560000,0.00011100
4.33,30.626667,0.00011550
4.34,30.693333,0.00012000
4.35,30.760000,0.00013100
4.36,30.826667,0.00014500
4.37,30.893333,0.00015200
4.38,30.960000,0.00015900
4.39,31.030000,0.00017300
4.40,31.100000,0.00018000
4.41,31.170000,0.00018700
4.42,31.240000,0.00019800
4.43,31.310000,0.00020350
4.44,31.380000,0.00020900
4.45,31.453333,0.00021900
4.46,31.526667,0.00022250
4.47,31.600000,0.00022600
4.48,31.673333,0.00022600
4.49,31.746667,0.00022600
4.50,31.820000,0.00022700
4.51,31.893333,0.00022550
4.52,31.966667,0.00022400
4.53,32.040000,0.00022500
4.54,32.113333,0.00022900
4.55,32.186667,0.00023300
4.56,32.260000,0.00023700
4.57,32.317500,0.00023650
4.58,32.375000,0.00023600
4.59,32.432500,0.00023550
4.60,32.490000,0.00023500
4.61,32.566667,0.00023300
4.62,32.643333,0.00023250
4.63,32.720000,0.00023200
4.64,32.796667,0.00023300
4.65,32.873333,0.00023400
4.66,32.950000,0.00023600
4.67,33.007500,0.00023500
4.68,33.065000,0.00023400
4.69,33.122500,0.00023450
4.70,33.180000,0.00023500
4.71,33.260000,0.00024000
4.72,33.340000,0.00023900
4.73,33.420000,0.00023800
4.74,33.503333,0.00023850
4.75,33.586667,0.00023900
4.76,33.670000,0.00024050
4.77,33.730000,0.00024200
4.78,33.790000,0.00024500
4.79,33.850000,0.00024700
4.80,33.910000,0.00024900
4.81,33.972500,0.00024900
4.82,34.035000,0.00024900
4.83,34.097500,0.00024700
4.84,34.160000,0.00024500
4.85,34.246667,0.00024500
4.86,34.333333,0.00024700
4.87,34.420000,0.00024900
4.88,34.482500,0.00024800
4.89,34.545000,0.00024700
4.90,34.607500,0.00024850
4.91,34.670000,0.00025000
4.92,34.735000,0.00025150
4.93,34.800000,0.00025300
4.94,34.865000,0.00025550
4.95,34.930000,0.00025800
4.96,34.997500,0.00025950
4.97,35.065000,0.00026100
4.98,35.132500,0.00026200
4.99,35.200000,0.00026300
5.00,35.290000,0.00025800
5.01,35.380000,0.00025650
5.02,35.470000,0.00025500
5.03,35.537500,0.00025950
5.04,35.605000,0.00026400
5.05,35.672500,0.00026200
5.06,35.740000,0.00026000
5.07,35.810000,0.00025900
5.08,35.880000,0.00025800
5.09,35.950000,0.00026000
5.10,36.020000,0.00026200
5.11,36.090000,0.00026250
5.12,36.160000,0.00026300
5.13,36.230000,0.00026400
5.14,36.300000,0.00026500
5.15,36.372500,0.00026250
5.16,36.445000,0.00026000
5.17,36.517500,0.00026000
5.18,36.590000,0.00026000
5.19,36.648000,0.00026233
5.20,36.706000,0.00026467
5.21,36.764000,0.00026700
5.22,36.822000,0.00027350
5.23,36.880000,0.00028000
5.24,36.952500,0.00027600
5.25,37.025000,0.00027200
5.26,37.097500,0.00027050
5.27,37.170000,0.00026900
5.28,37.245000,0.00027250
5.29,37.320000,0.00027600
5.30,37.395000,0.00027500
5.31,37.470000,0.00027400
5.32,37.532000,0.00027250
5.33,37.594000,0.00027100
5.34,37.656000,0.00026967
5.35,37.718000,0.00026833
5.36,37.780000,0.00026700
5.37,37.857500,0.00027450
5.38,37.935000,0.00028200
5.39,38.012500,0.00028100
5.40,38.090000,0.00028000
5.41,38.152000,0.00028050
5.42,38.214000,0.00028100
5.43,38.276000,0.00027967
5.44,38.338000,0.00027833
5.45,38.400000,0.00027700
5.46,38.480000,0.00027700
5.47,38.560000,0.00027700
5.48,38.640000,0.00027650
5.49,38.720000,0.00027600
5.50,38.786000,0.00027800
5.51,38.852000,0.00028000
5.52,38.918000,0.00028200
5.53,38.984000,0.00028300
5.54,39.050000,0.00028400
5.55,39.116000,0.00028150
5.56,39.182000,0.00027900
5.57,39.248000,0.00027967
5.58,39.314000,0.00028033
5.59,39.380000,0.00028100
5.60,39.462500,0.00027900
5.61,39.545000,0.00027700
5.62,39.627500,0.00027767
5.63,39.710000,0.00027833
5.64,39.778000,0.00027900
5.65,39.846000,0.00028500
5.66,39.914000,0.00029100
5.67,39.982000,0.00029067
5.68,40.050000,0.00029033
5.69,40.108333,0.00029000
5.70,40.166667,0.00028450
5.71,40.225000,0.00027900
5.72,40.283333,0.00027833
5.73,40.341667,0.00027767
5.74,40.400000,0.00027700
5.75,40.472000,0.00027950
5.76,40.544000,0.00028200
5.77,40.616000,0.00028633
5.78,40.688000,0.00029067
5.79,40.760000,0.00029500
5.80,40.832000,0.00029300
5.81,40.904000,0.00029100
5.82,40.976000,0.00028800
5.83,41.048000,0.00028500
5.84,41.120000,0.00028200
5.85,41.192000,0.00027967
5.86,41.264000,0.00027733
5.87,41.336000,0.00027500
5.88,41.408000,0.00028000
5.89,41.480000,0.00028500
5.90,41.541667,0.00028800
5.91,41.603333,0.00029100
5.92,41.665000,0.00029400
5.93,41.726667,0.00029833
5.94,41.788333,0.00030267
5.95,41.850000,0.00030700
5.96,41.926000,0.00030500
5.97,42.002000,0.00030300
5.98,42.078000,0.00030000
5.99,42.154000,0.00029700
6.00,42.230000,0.00029400
6.01,42.295000,0.00036333
6.02,42.360000,0.00043267
6.03,42.425000,0.00050200
6.04,42.490000,0.00046767
6.05,42.555000,0.00043333
6.06,42.620000,0.00039900
6.07,42.698000,0.00034533
6.08,42.776000,0.00029167
6.09,42.854000,0.00023800
6.10,42.932000,0.00036100
6.11,43.010000,0.00048400
6.12,43.076667,0.00068600
6.13,43.143333,0.00088800
6.14,43.210000,0.00109000
6.15,43.276667,0.00113000
6.16,43.343333,0.00117000
6.17,43.410000,0.00121000
6.18,43.478333,0.00112367
6.19,43.546667,0.00103733
6.20,43.615000,0.00095100
6.21,43.683333,0.00103400
6.22,43.751667,0.00111700
6.23,43.820000,0.00120000
6.24,43.890000,0.00116667
6.25,43.960000,0.00113333
6.26,44.030000,0.00110000
6.27,44.100000,0.00092533
6.28,44.170000,0.00075067
6.29,44.240000,0.00057600
6.30,44.310000,0.00049700
6.31,44.380000,0.00041800
6.32,44.450000,0.00033900
6.33,44.520000,0.00033033
6.34,44.590000,0.00032167
6.35,44.660000,0.00031300
6.36,44.721429,0.00033325
6.37,44.782857,0.00035350
6.38,44.844286,0.00037375
6.39,44.905714,0.00039400
6.40,44.967143,0.00041600
6.41,45.028571,0.00043800
6.42,45.090000,0.00046000
6.43,45.163333,0.00054433
6.44,45.236667,0.00062867
6.45,45.310000,0.00071300
6.46,45.383333,0.00071433
6.47,45.456667,0.00071567
6.48,45.530000,0.00071700
6.49,45.594286,0.00064167
6.50,45.658571,0.00056633
6.51,45.722857,0.00049100
6.52,45.787143,0.00049800
6.53,45.851429,0.00050500
6.54,45.915714,0.00051200
6.55,45.980000,0.00051900
6.56,46.056667,0.00043267
6.57,46.133333,0.00034633
6.58,46.210000,0.00026000
6.59,46.286667,0.00036800
6.60,46.363333,0.00047600
6.61,46.440000,0.00058400
6.62,46.505714,0.00063200
6.63,46.571429,0.00068000
6.64,46.637143,0.00072800
6.65,46.702857,0.00077600
6.66,46.768571,0.00071833
6.67,46.834286,0.00066067
6.68,46.900000,0.00060300
6.69,46.968571,0.00059950
6.70,47.037143,0.00059600
6.71,47.105714,0.00059250
6.72,47.174286,0.00058900
6.73,47.242857,0.00061867
6.74,47.311429,0.00064833
6.75,47.380000,0.00067800
6.76,47.448571,0.00086350
6.77,47.517143,0.00104900
6.78,47.585714,0.00123450
6.79,47.654286,0.00142000
6.80,47.722857,0.00180333
6.81,47.791429,0.00218667
6.82,47.860000,0.00257000
6.83,47.931429,0.00301500
6.84,48.002857,0.00346000
6.85,48.074286,0.00390500
6.86,48.145714,0.00435000
6.87,48.217143,0.00509333
6.88,48.288571,0.00583667
6.89,48.360000,0.00658000
6.90,48.422500,0.00669500
6.91,48.485000,0.00681000
6.92,48.547500,0.00692500
6.93,48.610000,0.00704000
6.94,48.672500,0.00690000
6.95,48.735000,0.00676000
6.96,48.797500,0.00662000
6.97,48.860000,0.00648000
6.98,48.934286,0.00701250
6.99,49.008571,0.00754500
7.00,49.082857,0.00807750
7.01,49.157143,0.00861000
7.02,49.231429,0.01030667
7.03,49.305714,0.01200333
7.04,49.380000,0.01370000
7.05,49.445000,0.01477500
7.06,49.510000,0.01585000
7.07,49.575000,0.01692500
7.08,49.640000,0.01800000
7.09,49.705000,0.01767500
7.10,49.770000,0.01735000
7.11,49.835000,0.01702500
7.12,49.900000,0.01670000
7.13,49.967500,0.01555000
7.14,50.035000,0.01440000
