wl,Ag_k,PDMS_k
7.15,50.102500,0.01325000
7.16,50.170000,0.01210000
7.17,50.237500,0.01092500
7.18,50.305000,0.00975000
7.19,50.372500,0.00857500
7.20,50.440000,0.00740000
7.21,50.508750,0.00675750
7.22,50.577500,0.00611500
7.23,50.646250,0.00547250
7.24,50.715000,0.00483000
7.25,50.783750,0.00449000
7.26,50.852500,0.00415000
7.27,50.921250,0.00381000
7.28,50.990000,0.00347000
7.29,51.060000,0.00337000
7.30,51.130000,0.00327000
7.31,51.200000,0.00317000
7.32,51.270000,0.00307000
7.33,51.340000,0.00302000
7.34,51.410000,0.00297000
7.35,51.480000,0.00292000
7.36,51.550000,0.00287000
7.37,51.613333,0.00291800
7.38,51.676667,0.00296600
7.39,51.740000,0.00301400
7.40,51.803333,0.00306200
7.41,51.866667,0.00311000
7.42,51.930000,0.00311250
7.43,51.993333,0.00311500
7.44,52.056667,0.00311750
7.45,52.120000,0.00312000
7.46,52.185556,0.00298750
7.47,52.251111,0.00285500
7.48,52.316667,0.00272250
7.49,52.382222,0.00259000
7.50,52.447778,0.00257600
7.51,52.513333,0.00256200
7.52,52.578889,0.00254800
7.53,52.644444,0.00253400
7.54,52.710000,0.00252000
7.55,52.785000,0.00288000
7.56,52.860000,0.00324000
7.57,52.935000,0.00360000
7.58,53.010000,0.00396000
7.59,53.085000,0.00448250
7.60,53.160000,0.00500500
7.61,53.235000,0.00552750
7.62,53.310000,0.00605000
7.63,53.377778,0.00639400
7.64,53.445556,0.00673800
7.65,53.513333,0.00708200
7.66,53.581111,0.00742600
7.67,53.648889,0.00777000
7.68,53.716667,0.00809200
7.69,53.784444,0.00841400
7.70,53.852222,0.00873600
7.71,53.920000,0.00905800
7.72,53.982000,0.00938000
7.73,54.044000,0.01071000
7.74,54.106000,0.01204000
7.75,54.168000,0.01337000
7.76,54.230000,0.01470000
7.77,54.292000,0.01762000
7.78,54.354000,0.02054000
7.79,54.416000,0.02346000
7.80,54.478000,0.02638000
7.81,54.540000,0.02930000
7.82,54.611111,0.05764000
7.83,54.682222,0.08598000
7.84,54.753333,0.11432000
7.85,54.824444,0.14266000
7.86,54.895556,0.17100000
7.87,54.966667,0.21100000
7.88,55.037778,0.25100000
7.89,55.108889,0.29100000
7.90,55.180000,0.33100000
7.91,55.246000,0.33120000
7.92,55.312000,0.33140000
7.93,55.378000,0.33160000
7.94,55.444000,0.33180000
7.95,55.510000,0.33200000
7.96,55.576000,0.30040000
7.97,55.642000,0.26880000
7.98,55.708000,0.23720000
7.99,55.774000,0.20560000
8.00,55.840000,0.17400000
8.01,55.907000,0.15000000
8.02,55.974000,0.12600000
8.03,56.041000,0.10200000
8.04,56.108000,0.07800000
8.05,56.175000,0.05400000
8.06,56.242000,0.04866000
8.07,56.309000,0.04332000
8.08,56.376000,0.03798000
8.09,56.443000,0.03264000
8.10,56.510000,0.02730000
8.11,56.579000,0.02670000
8.12,56.648000,0.02610000
8.13,56.717000,0.02550000
8.14,56.786000,0.02490000
8.15,56.855000,0.02430000
8.16,56.924000,0.02510000
8.17,56.993000,0.02590000
8.18,57.062000,0.02670000
8.19,57.131000,0.02750000
8.20,57.200000,0.02830000
8.21,57.263636,0.02951667
8.22,57.327273,0.03073333
8.23,57.390909,0.03195000
8.24,57.454545,0.03316667
8.25,57.518182,0.03438333
8.26,57.581818,0.03560000
8.27,57.645455,0.03746000
8.28,57.709091,0.03932000
8.29,57.772727,0.04118000
8.30,57.836364,0.04304000
8.31,57.900000,0.04490000
8.32,57.965455,0.04636000
8.33,58.030909,0.04782000
8.34,58.096364,0.04928000
8.35,58.161818,0.05074000
8.36,58.227273,0.05220000
8.37,58.292727,0.05318333
8.38,58.358182,0.05416667
8.39,58.423636,0.05515000
8.40,58.489091,0.05613333
8.41,58.554545,0.05711667
8.42,58.620000,0.05810000
8.43,58.687273,0.05912000
8.44,58.754545,0.06014000
8.45,58.821818,0.06116000
8.46,58.889091,0.06218000
8.47,58.956364,0.06320000
8.48,59.023636,0.06398333
8.49,59.090909,0.06476667
8.50,59.158182,0.06555000
8.51,59.225455,0.06633333
8.52,59.292727,0.06711667
8.53,59.360000,0.06790000
8.54,59.428182,0.06914000
8.55,59.496364,0.07038000
8.56,59.564545,0.07162000
8.57,59.632727,0.07286000
8.58,59.700909,0.07410000
8.59,59.769091,0.07576667
8.60,59.837273,0.07743333
8.61,59.905455,0.07910000
8.62,59.973636,0.08076667
8.63,60.041818,0.08243333
8.64,60.110000,0.08410000
8.65,60.175000,0.08708333
8.66,60.240000,0.09006667
8.67,60.305000,0.09305000
8.68,60.370000,0.09603333
8.69,60.435000,0.09901667
8.70,60.500000,0.10200000
8.71,60.565000,0.10683333
8.72,60.630000,0.11166667
8.73,60.695000,0.11650000
8.74,60.760000,0.12133333
8.75,60.825000,0.12616667
8.76,60.890000,0.13100000
8.77,60.955833,0.13833333
8.78,61.021667,0.14566667
8.79,61.087500,0.15300000
8.80,61.153333,0.16033333
8.81,61.219167,0.16766667
8.82,61.285000,0.17500000
8.83,61.350833,0.18583333
8.84,61.416667,0.19666667
8.85,61.482500,0.20750000
8.86,61.548333,0.21833333
8.87,61.614167,0.22916667
8.88,61.680000,0.24000000
8.89,61.748333,0.25616667
8.90,61.816667,0.27233333
8.91,61.885000,0.28850000
8.92,61.953333,0.30466667
8.93,62.021667,0.32083333
8.94,62.090000,0.33700000
8.95,62.158333,0.35900000
8.96,62.226667,0.38100000
8.97,62.295000,0.40300000
8.98,62.363333,0.42500000
8.99,62.431667,0.44700000
9.00,62.500000,0.46900000
9.01,62.563846,0.49116667
9.02,62.627692,0.51333333
9.03,62.691538,0.53550000
9.04,62.755385,0.55766667
9.05,62.819231,0.57983333
9.06,62.883077,0.60200000
9.07,62.946923,0.61428571
9.08,63.010769,0.62657143
9.09,63.074615,0.63885714
9.10,63.138462,0.65114286
9.11,63.202308,0.66342857
9.12,63.266154,0.67571429
9.13,63.330000,0.68800000
9.14,63.396154,0.69083333
9.15,63.462308,0.69366667
9.16,63.528462,0.69650000
9.17,63.594615,0.69933333
9.18,63.660769,0.70216667
9.19,63.726923,0.70500000
9.20,63.793077,0.70014286
9.21,63.859231,0.69528571
9.22,63.925385,0.69042857
9.23,63.991538,0.68557143
9.24,64.057692,0.68071429
9.25,64.123846,0.67585714
9.26,64.190000,0.67100000
9.27,64.257692,0.66314286
9.28,64.325385,0.65528571
9.29,64.393077,0.64742857
9.30,64.460769,0.63957143
9.31,64.528462,0.63171429
9.32,64.596154,0.62385714
9.33,64.663846,0.61600000
9.34,64.731538,0.60700000
9.35,64.799231,0.59800000
9.36,64.866923,0.58900000
9.37,64.934615,0.58000000
9.38,65.002308,0.57100000
9.39,65.070000,0.56200000
9.40,65.135000,0.55585714
9.41,65.200000,0.54971429
9.42,65.265000,0.54357143
9.43,65.330000,0.53742857
9.44,65.395000,0.53128571
9.45,65.460000,0.52514286
9.46,65.525000,0.51900000
9.47,65.590000,0.51500000
9.48,65.655000,0.51100000
9.49,65.720000,0.50700000
9.50,65.785000,0.50300000
9.51,65.850000,0.49900000
9.52,65.915000,0.49500000
9.53,65.980000,0.49100000
9.54,66.046429,0.48985714
9.55,66.112857,0.48871429
9.56,66.179286,0.48757143
9.57,66.245714,0.48642857
9.58,66.312143,0.48528571
9.59,66.378571,0.48414286
9.60,66.445000,0.48300000
9.61,66.511429,0.48414286
9.62,66.577857,0.48528571
9.63,66.644286,0.48642857
9.64,66.710714,0.48757143
9.65,66.777143,0.48871429
9.66,66.843571,0.48985714
9.67,66.910000,0.49100000
9.68,66.974000,0.49162500
9.69,67.038000,0.49225000
9.70,67.102000,0.49287500
9.71,67.166000,0.49350000
9.72,67.230000,0.49412500
9.73,67.294000,0.49475000
9.74,67.358000,0.49537500
9.75,67.422000,0.49600000
9.76,67.486000,0.48985714
9.77,67.550000,0.48371429
9.78,67.614000,0.47757143
9.79,67.678000,0.47142857
9.80,67.742000,0.46528571
9.81,67.806000,0.45914286
9.82,67.870000,0.45300000
9.83,67.935333,0.43600000
9.84,68.000667,0.41900000
9.85,68.066000,0.40200000
9.86,68.131333,0.38500000
9.87,68.196667,0.36800000
9.88,68.262000,0.35100000
9.89,68.327333,0.33400000
9.90,68.392667,0.31650000
9.91,68.458000,0.29900000
9.92,68.523333,0.28150000
9.93,68.588667,0.26400000
9.94,68.654000,0.24650000
9.95,68.719333,0.22900000
9.96,68.784667,0.21150000
9.97,68.850000,0.19400000
9.98,68.913125,0.18300000
9.99,68.976250,0.17200000
10.00,69.039375,0.16100000
10.01,69.102500,0.15000000
10.02,69.165625,0.13900000
10.03,69.228750,0.12800000
10.04,69.291875,0.11700000
10.05,69.355000,0.10600000
10.06,69.418125,0.10068750
10.07,69.481250,0.09537500
10.08,69.544375,0.09006250
10.09,69.607500,0.08475000
10.10,69.670625,0.07943750
10.11,69.733750,0.07412500
10.12,69.796875,0.06881250
10.13,69.860000,0.06350000
10.14,69.925000,0.06082500
10.15,69.990000,0.05815000
10.16,70.055000,0.05547500
10.17,70.120000,0.05280000
10.18,70.185000,0.05012500
10.19,70.250000,0.04745000
10.20,70.315000,0.04477500
10.21,70.380000,0.04210000
10.22,70.445000,0.04073750
10.23,70.510000,0.03937500
10.24,70.575000,0.03801250
10.25,70.640000,0.03665000
10.26,70.705000,0.03528750
10.27,70.770000,0.03392500
10.28,70.835000,0.03256250
10.29,70.900000,0.03120000
10.30,70.966875,0.03045000
10.31,71.033750,0.02970000
10.32,71.100625,0.02895000
10.33,71.167500,0.02820000
10.34,71.234375,0.02745000
10.35,71.301250,0.02670000
10.36,71.368125,0.02595000
10.37,71.435000,0.02520000
10.38,71.501875,0.02465000
10.39,71.568750,0.02410000
10.40,71.635625,0.02355000
10.41,71.702500,0.02300000
10.42,71.769375,0.02245000
10.43,71.836250,0.02190000
10.44,71.903125,0.02135000
10.45,71.970000,0.02080000
10.46,72.034706,0.02052222
10.47,72.099412,0.02024444
10.48,72.164118,0.01996667
10.49,72.228824,0.01968889
10.50,72.293529,0.01941111
10.51,72.358235,0.01913333
10.52,72.422941,0.01885556
10.53,72.487647,0.01857778
10.54,72.552353,0.01830000
10.55,72.617059,0.01827500
10.56,72.681765,0.01825000
10.57,72.746471,0.01822500
10.58,72.811176,0.01820000
10.59,72.875882,0.01817500
10.60,72.940588,0.01815000
10.61,73.005294,0.01812500
10.62,73.070000,0.01810000
10.63,73.133333,0.01811111
10.64,73.196667,0.01812222
10.65,73.260000,0.01813333
10.66,73.323333,0.01814444
10.67,73.386667,0.01815556
10.68,73.450000,0.01816667
10.69,73.513333,0.01817778
10.70,73.576667,0.01818889
10.71,73.640000,0.01820000
10.72,73.703333,0.01855556
10.73,73.766667,0.01891111
10.74,73.830000,0.01926667
10.75,73.893333,0.01962222
10.76,73.956667,0.01997778
10.77,74.020000,0.02033333
10.78,74.083333,0.02068889
10.79,74.146667,0.02104444
10.80,74.210000,0.02140000
10.81,74.275000,0.02250000
10.82,74.340000,0.02360000
10.83,74.405000,0.02470000
10.84,74.470000,0.02580000
10.85,74.535000,0.02690000
10.86,74.600000,0.02800000
10.87,74.665000,0.02910000
10.88,74.730000,0.03020000
10.89,74.795000,0.03130000
10.90,74.860000,0.03227778
10.91,74.925000,0.03325556
10.92,74.990000,0.03423333
10.93,75.055000,0.03521111
10.94,75.120000,0.03618889
10.95,75.185000,0.03716667
10.96,75.250000,0.03814444
10.97,75.315000,0.03912222
10.98,75.380000,0.04010000
10.99,75.443158,0.04022000
11.00,75.506316,0.04034000
11.01,75.569474,0.04046000
11.02,75.632632,0.04058000
11.03,75.695789,0.04070000
11.04,75.758947,0.04082000
11.05,75.822105,0.04094000
11.06,75.885263,0.04106000
11.07,75.948421,0.04118000
11.08,76.011579,0.04130000
11.09,76.074737,0.04188889
11.10,76.137895,0.04247778
11.11,76.201053,0.04306667
11.12,76.264211,0.04365556
11.13,76.327368,0.04424444
11.14,76.390526,0.04483333
11.15,76.453684,0.04542222
11.16,76.516842,0.04601111
11.17,76.580000,0.04660000
11.18,76.642500,0.04869000
11.19,76.705000,0.05078000
11.20,76.767500,0.05287000
11.21,76.830000,0.05496000
11.22,76.892500,0.05705000
11.23,76.955000,0.05914000
11.24,77.017500,0.06123000
11.25,77.080000,0.06332000
11.26,77.142500,0.06541000
11.27,77.205000,0.06750000
11.28,77.267500,0.07195000
11.29,77.330000,0.07640000
11.30,77.392500,0.08085000
11.31,77.455000,0.08530000
11.32,77.517500,0.08975000
11.33,77.580000,0.09420000
11.34,77.642500,0.09865000
11.35,77.705000,0.10310000
11.36,77.767500,0.10755000
11.37,77.830000,0.11200000
11.38,77.894000,0.11750000
11.39,77.958000,0.12300000
11.40,78.022000,0.12850000
11.41,78.086000,0.13400000
11.42,78.150000,0.13950000
11.43,78.214000,0.14500000
11.44,78.278000,0.15050000
11.45,78.342000,0.15600000
11.46,78.406000,0.16150000
11.47,78.470000,0.16700000
11.48,78.534000,0.16960000
11.49,78.598000,0.17220000
11.50,78.662000,0.17480000
11.51,78.726000,0.17740000
11.52,78.790000,0.18000000
11.53,78.854000,0.18260000
11.54,78.918000,0.18520000
11.55,78.982000,0.18780000
11.56,79.046000,0.19040000
11.57,79.110000,0.19300000
11.58,79.172857,0.19381818
11.59,79.235714,0.19463636
11.60,79.298571,0.19545455
11.61,79.361429,0.19627273
11.62,79.424286,0.19709091
11.63,79.487143,0.19790909
11.64,79.550000,0.19872727
11.65,79.612857,0.19954545
11.66,79.675714,0.20036364
11.67,79.738571,0.20118182
11.68,79.801429,0.20200000
11.69,79.864286,0.20400000
11.70,79.927143,0.20600000
11.71,79.990000,0.20800000
11.72,80.052857,0.21000000
11.73,80.115714,0.21200000
11.74,80.178571,0.21400000
11.75,80.241429,0.21600000
11.76,80.304286,0.21800000
11.77,80.367143,0.22000000
11.78,80.430000,0.22200000
11.79,80.492273,0.22245455
11.80,80.554545,0.22290909
11.81,80.616818,0.22336364
11.82,80.679091,0.22381818
11.83,80.741364,0.22427273
11.84,80.803636,0.22472727
11.85,80.865909,0.22518182
11.86,80.928182,0.22563636
11.87,80.990455,0.22609091
11.88,81.052727,0.22654545
11.89,81.115000,0.22700000
11.90,81.177273,0.22854545
11.91,81.239545,0.23009091
11.92,81.301818,0.23163636
11.93,81.364091,0.23318182
11.94,81.426364,0.23472727
11.95,81.488636,0.23627273
11.96,81.550909,0.23781818
11.97,81.613182,0.23936364
11.98,81.675455,0.24090909
11.99,81.737727,0.24245455
12.00,81.800000,0.24400000
12.01,81.861304,0.25300000
12.02,81.922609,0.26200000
12.03,81.983913,0.27100000
12.04,82.045217,0.28000000
12.05,82.106522,0.28900000
12.06,82.167826,0.29800000
12.07,82.229130,0.30700000
12.08,82.290435,0.31600000
12.09,82.351739,0.32500000
12.10,82.413043,0.33400000
12.11,82.474348,0.34300000
12.12,82.535652,0.35516667
12.13,82.596957,0.36733333
12.14,82.658261,0.37950000
12.15,82.719565,0.39166667
12.16,82.780870,0.40383333
12.17,82.842174,0.41600000
12.18,82.903478,0.42816667
12.19,82.964783,0.44033333
12.20,83.026087,0.45250000
12.21,83.087391,0.46466667
12.22,83.148696,0.47683333
12.23,83.210000,0.48900000
12.24,83.273478,0.50158333
12.25,83.336957,0.51416667
12.26,83.400435,0.52675000
12.27,83.463913,0.53933333
12.28,83.527391,0.55191667
12.29,83.590870,0.56450000
12.30,83.654348,0.57708333
12.31,83.717826,0.58966667
12.32,83.781304,0.60225000
12.33,83.844783,0.61483333
12.34,83.908261,0.62741667
12.35,83.971739,0.64000000
12.36,84.035217,0.64736364
12.37,84.098696,0.65472727
12.38,84.162174,0.66209091
12.39,84.225652,0.66945455
12.40,84.289130,0.67681818
12.41,84.352609,0.68418182
12.42,84.416087,0.69154545
12.43,84.479565,0.69890909
12.44,84.543043,0.70627273
12.45,84.606522,0.71363636
12.46,84.670000,0.72100000
12.47,84.730400,0.71238462
12.48,84.790800,0.70376923
12.49,84.851200,0.69515385
12.50,84.911600,0.68653846
12.51,84.972000,0.67792308
12.52,85.032400,0.66930769
12.53,85.092800,0.66069231
12.54,85.153200,0.65207692
12.55,85.213600,0.64346154
12.56,85.274000,0.63484615
12.57,85.334400,0.62623077
12.58,85.394800,0.61761538
12.59,85.455200,0.60900000
12.60,85.515600,0.58833333
12.61,85.576000,0.56766667
12.62,85.636400,0.54700000
12.63,85.696800,0.52633333
12.64,85.757200,0.50566667
12.65,85.817600,0.48500000
12.66,85.878000,0.46433333
12.67,85.938400,0.44366667
12.68,85.998800,0.42300000
12.69,86.059200,0.40233333
12.70,86.119600,0.38166667
12.71,86.180000,0.36100000
12.72,86.242400,0.34541667
12.73,86.304800,0.32983333
12.74,86.367200,0.31425000
12.75,86.429600,0.29866667
12.76,86.492000,0.28308333
12.77,86.554400,0.26750000
12.78,86.616800,0.25191667
12.79,86.679200,0.23633333
12.80,86.741600,0.22075000
12.81,86.804000,0.20516667
12.82,86.866400,0.18958333
12.83,86.928800,0.17400000
12.84,86.991200,0.16846154
12.85,87.053600,0.16292308
12.86,87.116000,0.15738462
12.87,87.178400,0.15184615
12.88,87.240800,0.14630769
12.89,87.303200,0.14076923
12.90,87.365600,0.13523077
12.91,87.428000,0.12969231
12.92,87.490400,0.12415385
12.93,87.552800,0.11861538
12.94,87.615200,0.11307692
12.95,87.677600,0.10753846
12.96,87.740000,0.10200000
12.97,87.800000,0.10104615
12.98,87.860000,0.10009231
12.99,87.920000,0.09913846
13.00,87.980000,0.09818462
13.01,88.040000,0.09723077
13.02,88.100000,0.09627692
13.03,88.160000,0.09532308
13.04,88.220000,0.09436923
13.05,88.280000,0.09341538
13.06,88.340000,0.09246154
13.07,88.400000,0.09150769
13.08,88.460000,0.09055385
13.09,88.520000,0.08960000
13.10,88.580000,0.08925714
13.11,88.640000,0.08891429
13.12,88.700000,0.08857143
13.13,88.760000,0.08822857
13.14,88.820000,0.08788571
13.15,88.880000,0.08754286
13.16,88.940000,0.08720000
13.17,89.000000,0.08685714
13.18,89.060000,0.08651429
13.19,89.120000,0.08617143
13.20,89.180000,0.08582857
13.21,89.240000,0.08548571
13.22,89.300000,0.08514286
13.23,89.360000,0.08480000
13.24,89.421852,0.08310000
13.25,89.483704,0.08140000
13.26,89.545556,0.07970000
13.27,89.607407,0.07800000
13.28,89.669259,0.07630000
13.29,89.731111,0.07460000
13.30,89.792963,0.07290000
13.31,89.854815,0.07120000
13.32,89.916667,0.06950000
13.33,89.978519,0.06780000
13.34,90.040370,0.06610000
13.35,90.102222,0.06440000
13.36,90.164074,0.06270000
13.37,90.225926,0.06123571
13.38,90.287778,0.05977143
13.39,90.349630,0.05830714
13.40,90.411481,0.05684286
13.41,90.473333,0.05537857
13.42,90.535185,0.05391429
13.43,90.597037,0.05245000
13.44,90.658889,0.05098571
13.45,90.720741,0.04952143
13.46,90.782593,0.04805714
13.47,90.844444,0.04659286
13.48,90.906296,0.04512857
13.49,90.968148,0.04366429
13.50,91.030000,0.04220000
13.51,91.090000,0.04167857
13.52,91.150000,0.04115714
13.53,91.210000,0.04063571
13.54,91.270000,0.04011429
13.55,91.330000,0.03959286
13.56,91.390000,0.03907143
13.57,91.450000,0.03855000
13.58,91.510000,0.03802857
13.59,91.570000,0.03750714
13.60,91.630000,0.03698571
13.61,91.690000,0.03646429
13.62,91.750000,0.03594286
13.63,91.810000,0.03542143
13.64,91.870000,0.03490000
13.65,91.930000,0.03480000
13.66,91.990000,0.03470000
13.67,92.050000,0.03460000
13.68,92.110000,0.03450000
13.69,92.170000,0.03440000
13.70,92.230000,0.03430000
13.71,92.290000,0.03420000
