wl,Ag_k,PDMS_k
13.72,92.350000,0.03410000
13.73,92.410000,0.03400000
13.74,92.470000,0.03390000
13.75,92.530000,0.03380000
13.76,92.590000,0.03370000
13.77,92.650000,0.03360000
13.78,92.710000,0.03350000
13.79,92.770000,0.03340000
13.80,92.830000,0.03375333
13.81,92.890000,0.03410667
13.82,92.950000,0.03446000
13.83,93.010000,0.03481333
13.84,93.070000,0.03516667
13.85,93.130000,0.03552000
13.86,93.190000,0.03587333
13.87,93.250000,0.03622667
13.88,93.310000,0.03658000
13.89,93.370000,0.03693333
13.90,93.430000,0.03728667
13.91,93.490000,0.03764000
13.92,93.550000,0.03799333
13.93,93.610000,0.03834667
13.94,93.670000,0.03870000
13.95,93.730000,0.03957333
13.96,93.790000,0.04044667
13.97,93.850000,0.04132000
13.98,93.910000,0.04219333
13.99,93.970000,0.04306667
14.00,94.030000,0.04394000
14.01,94.090000,0.04481333
14.02,94.150000,0.04568667
14.03,94.210000,0.04656000
14.04,94.270000,0.04743333
14.05,94.330000,0.04830667
14.06,94.390000,0.04918000
14.07,94.450000,0.05005333
14.08,94.510000,0.05092667
14.09,94.570000,0.05180000
14.10,94.630000,0.05253333
14.11,94.690000,0.05326667
14.12,94.750000,0.05400000
14.13,94.810000,0.05473333
14.14,94.870000,0.05546667
14.15,94.930000,0.05620000
14.16,94.990000,0.05693333
14.17,95.050000,0.05766667
14.18,95.110000,0.05840000
14.19,95.170000,0.05913333
14.20,95.230000,0.05986667
14.21,95.290000,0.06060000
14.22,95.350000,0.06133333
14.23,95.410000,0.06206667
14.24,95.470000,0.06280000
14.25,95.530000,0.06288750
14.26,95.590000,0.06297500
14.27,95.650000,0.06306250
14.28,95.710000,0.06315000
14.29,95.770000,0.06323750
14.30,95.830000,0.06332500
14.31,95.890000,0.06341250
14.32,95.950000,0.06350000
14.33,96.010000,0.06358750
14.34,96.070000,0.06367500
14.35,96.130000,0.06376250
14.36,96.190000,0.06385000
14.37,96.250000,0.06393750
14.38,96.310000,0.06402500
14.39,96.370000,0.06411250
14.40,96.430000,0.06420000
14.41,96.488788,0.06397500
14.42,96.547576,0.06375000
14.43,96.606364,0.06352500
14.44,96.665152,0.06330000
14.45,96.723939,0.06307500
14.46,96.782727,0.06285000
14.47,96.841515,0.06262500
14.48,96.900303,0.06240000
14.49,96.959091,0.06217500
14.50,97.017879,0.06195000
14.51,97.076667,0.06172500
14.52,97.135455,0.06150000
14.53,97.194242,0.06127500
14.54,97.253030,0.06105000
14.55,97.311818,0.06082500
14.56,97.370606,0.06060000
14.57,97.429394,0.06015294
14.58,97.488182,0.05970588
14.59,97.546970,0.05925882
14.60,97.605758,0.05881176
14.61,97.664545,0.05836471
14.62,97.723333,0.05791765
14.63,97.782121,0.05747059
14.64,97.840909,0.05702353
14.65,97.899697,0.05657647
14.66,97.958485,0.05612941
14.67,98.017273,0.05568235
14.68,98.076061,0.05523529
14.69,98.134848,0.05478824
14.70,98.193636,0.05434118
14.71,98.252424,0.05389412
14.72,98.311212,0.05344706
14.73,98.370000,0.05300000
14.74,98.429706,0.05263529
14.75,98.489412,0.05227059
14.76,98.549118,0.05190588
14.77,98.608824,0.05154118
14.78,98.668529,0.05117647
14.79,98.728235,0.05081176
14.80,98.787941,0.05044706
14.81,98.847647,0.05008235
14.82,98.907353,0.04971765
14.83,98.967059,0.04935294
14.84,99.026765,0.04898824
14.85,99.086471,0.04862353
14.86,99.146176,0.04825882
14.87,99.205882,0.04789412
14.88,99.265588,0.04752941
14.89,99.325294,0.04716471
14.90,99.385000,0.04680000
14.91,99.444706,0.04640000
14.92,99.504412,0.04600000
14.93,99.564118,0.04560000
14.94,99.623824,0.04520000
14.95,99.683529,0.04480000
14.96,99.743235,0.04440000
14.97,99.802941,0.04400000
14.98,99.862647,0.04360000
14.99,99.922353,0.04320000
15.00,99.982059,0.04280000
15.01,100.041765,0.04240000
15.02,100.101471,0.04200000
15.03,100.161176,0.04160000
15.04,100.220882,0.04120000
15.05,100.280588,0.04080000
15.06,100.340294,0.04040000
15.07,100.400000,0.04000000
15.08,100.458333,0.03936111
15.09,100.516667,0.03872222
15.10,100.575000,0.03808333
15.11,100.633333,0.03744444
15.12,100.691667,0.03680556
15.13,100.750000,0.03616667
15.14,100.808333,0.03552778
15.15,100.866667,0.03488889
15.16,100.925000,0.03425000
15.17,100.983333,0.03361111
15.18,101.041667,0.03297222
15.19,101.100000,0.03233333
15.20,101.158333,0.03169444
15.21,101.216667,0.03105556
15.22,101.275000,0.03041667
15.23,101.333333,0.02977778
15.24,101.391667,0.02913889
15.25,101.450000,0.02850000
15.26,101.508333,0.02801111
15.27,101.566667,0.02752222
15.28,101.625000,0.02703333
15.29,101.683333,0.02654444
15.30,101.741667,0.02605556
15.31,101.800000,0.02556667
15.32,101.858333,0.02507778
15.33,101.916667,0.02458889
15.34,101.975000,0.02410000
15.35,102.033333,0.02361111
15.36,102.091667,0.02312222
15.37,102.150000,0.02263333
15.38,102.208333,0.02214444
15.39,102.266667,0.02165556
15.40,102.325000,0.02116667
15.41,102.383333,0.02067778
15.42,102.441667,0.02018889
15.43,102.500000,0.01970000
15.44,102.555263,0.01968421
15.45,102.610526,0.01966842
15.46,102.665789,0.01965263
15.47,102.721053,0.01963684
15.48,102.776316,0.01962105
15.49,102.831579,0.01960526
15.50,102.886842,0.01958947
15.51,102.942105,0.01957368
15.52,102.997368,0.01955789
15.53,103.052632,0.01954211
15.54,103.107895,0.01952632
15.55,103.163158,0.01951053
15.56,103.218421,0.01949474
15.57,103.273684,0.01947895
15.58,103.328947,0.01946316
15.59,103.384211,0.01944737
15.60,103.439474,0.01943158
15.61,103.494737,0.01941579
15.62,103.550000,0.01940000
15.63,103.605263,0.01951579
15.64,103.660526,0.01963158
15.65,103.715789,0.01974737
15.66,103.771053,0.01986316
15.67,103.826316,0.01997895
15.68,103.881579,0.02009474
15.69,103.936842,0.02021053
15.70,103.992105,0.02032632
15.71,104.047368,0.02044211
15.72,104.102632,0.02055789
15.73,104.157895,0.02067368
15.74,104.213158,0.02078947
15.75,104.268421,0.02090526
15.76,104.323684,0.02102105
15.77,104.378947,0.02113684
15.78,104.434211,0.02125263
15.79,104.489474,0.02136842
15.80,104.544737,0.02148421
15.81,104.600000,0.02160000
15.82,104.658974,0.02155263
15.83,104.717949,0.02150526
15.84,104.776923,0.02145789
15.85,104.835897,0.02141053
15.86,104.894872,0.02136316
15.87,104.953846,0.02131579
15.88,105.012821,0.02126842
15.89,105.071795,0.02122105
15.90,105.130769,0.02117368
15.91,105.189744,0.02112632
15.92,105.248718,0.02107895
15.93,105.307692,0.02103158
15.94,105.366667,0.02098421
15.95,105.425641,0.02093684
15.96,105.484615,0.02088947
15.97,105.543590,0.02084211
15.98,105.602564,0.02079474
15.99,105.661538,0.02074737
16.00,105.720513,0.02070000
16.01,105.779487,0.02059500
16.02,105.838462,0.02049000
16.03,105.897436,0.02038500
16.04,105.956410,0.02028000
16.05,106.015385,0.02017500
16.06,106.074359,0.02007000
16.07,106.133333,0.01996500
16.08,106.192308,0.01986000
16.09,106.251282,0.01975500
16.10,106.310256,0.01965000
16.11,106.369231,0.01954500
16.12,106.428205,0.01944000
16.13,106.487179,0.01933500
16.14,106.546154,0.01923000
16.15,106.605128,0.01912500
16.16,106.664103,0.01902000
16.17,106.723077,0.01891500
16.18,106.782051,0.01881000
16.19,106.841026,0.01870500
16.20,106.900000,0.01860000
16.21,106.957143,0.01872381
16.22,107.014286,0.01884762
16.23,107.071429,0.01897143
16.24,107.128571,0.01909524
16.25,107.185714,0.01921905
16.26,107.242857,0.01934286
16.27,107.300000,0.01946667
16.28,107.357143,0.01959048
16.29,107.414286,0.01971429
16.30,107.471429,0.01983810
16.31,107.528571,0.01996190
16.32,107.585714,0.02008571
16.33,107.642857,0.02020952
16.34,107.700000,0.02033333
16.35,107.757143,0.02045714
16.36,107.814286,0.02058095
16.37,107.871429,0.02070476
16.38,107.928571,0.02082857
16.39,107.985714,0.02095238
16.40,108.042857,0.02107619
16.41,108.100000,0.02120000
16.42,108.157143,0.02133810
16.43,108.214286,0.02147619
16.44,108.271429,0.02161429
16.45,108.328571,0.02175238
16.46,108.385714,0.02189048
16.47,108.442857,0.02202857
16.48,108.500000,0.02216667
16.49,108.557143,0.02230476
16.50,108.614286,0.02244286
16.51,108.671429,0.02258095
16.52,108.728571,0.02271905
16.53,108.785714,0.02285714
16.54,108.842857,0.02299524
16.55,108.900000,0.02313333
16.56,108.957143,0.02327143
16.57,109.014286,0.02340952
16.58,109.071429,0.02354762
16.59,109.128571,0.02368571
16.60,109.185714,0.02382381
16.61,109.242857,0.02396190
16.62,109.300000,0.02410000
16.63,109.355814,0.02405714
16.64,109.411628,0.02401429
16.65,109.467442,0.02397143
16.66,109.523256,0.02392857
16.67,109.579070,0.02388571
16.68,109.634884,0.02384286
16.69,109.690698,0.02380000
16.70,109.746512,0.02375714
16.71,109.802326,0.02371429
16.72,109.858140,0.02367143
16.73,109.913953,0.02362857
16.74,109.969767,0.02358571
16.75,110.025581,0.02354286
16.76,110.081395,0.02350000
16.77,110.137209,0.02345714
16.78,110.193023,0.02341429
16.79,110.248837,0.02337143
16.80,110.304651,0.02332857
16.81,110.360465,0.02328571
16.82,110.416279,0.02324286
16.83,110.472093,0.02320000
16.84,110.527907,0.02323913
16.85,110.583721,0.02327826
16.86,110.639535,0.02331739
16.87,110.695349,0.02335652
16.88,110.751163,0.02339565
16.89,110.806977,0.02343478
16.90,110.862791,0.02347391
16.91,110.918605,0.02351304
16.92,110.974419,0.02355217
16.93,111.030233,0.02359130
16.94,111.086047,0.02363043
16.95,111.141860,0.02366957
16.96,111.197674,0.02370870
16.97,111.253488,0.02374783
16.98,111.309302,0.02378696
16.99,111.365116,0.02382609
17.00,111.420930,0.02386522
17.01,111.476744,0.02390435
17.02,111.532558,0.02394348
17.03,111.588372,0.02398261
17.04,111.644186,0.02402174
17.05,111.700000,0.02406087
17.06,111.756522,0.02410000
17.07,111.813043,0.02440000
17.08,111.869565,0.02470000
17.09,111.926087,0.02500000
17.10,111.982609,0.02530000
17.11,112.039130,0.02560000
17.12,112.095652,0.02590000
17.13,112.152174,0.02620000
17.14,112.208696,0.02650000
17.15,112.265217,0.02680000
17.16,112.321739,0.02710000
17.17,112.378261,0.02740000
17.18,112.434783,0.02770000
17.19,112.491304,0.02800000
17.20,112.547826,0.02830000
17.21,112.604348,0.02860000
17.22,112.660870,0.02890000
17.23,112.717391,0.02920000
17.24,112.773913,0.02950000
17.25,112.830435,0.02980000
17.26,112.886957,0.03010000
17.27,112.943478,0.03040000
17.28,113.000000,0.03070000
17.29,113.056522,0.03090417
17.30,113.113043,0.03110833
17.31,113.169565,0.03131250
17.32,113.226087,0.03151667
17.33,113.282609,0.03172083
17.34,113.339130,0.03192500
17.35,113.395652,0.03212917
17.36,113.452174,0.03233333
17.37,113.508696,0.03253750
17.38,113.565217,0.03274167
17.39,113.621739,0.03294583
17.40,113.678261,0.03315000
17.41,113.734783,0.03335417
17.42,113.791304,0.03355833
17.43,113.847826,0.03376250
17.44,113.904348,0.03396667
17.45,113.960870,0.03417083
17.46,114.017391,0.03437500
17.47,114.073913,0.03457917
17.48,114.130435,0.03478333
17.49,114.186957,0.03498750
17.50,114.243478,0.03519167
17.51,114.300000,0.03539583
17.52,114.353061,0.03560000
17.53,114.406122,0.03572917
17.54,114.459184,0.03585833
17.55,114.512245,0.03598750
17.56,114.565306,0.03611667
17.57,114.618367,0.03624583
17.58,114.671429,0.03637500
17.59,114.724490,0.03650417
17.60,114.777551,0.03663333
17.61,114.830612,0.03676250
17.62,114.883673,0.03689167
17.63,114.936735,0.03702083
17.64,114.989796,0.03715000
17.65,115.042857,0.03727917
17.66,115.095918,0.03740833
17.67,115.148980,0.03753750
17.68,115.202041,0.03766667
17.69,115.255102,0.03779583
17.70,115.308163,0.03792500
17.71,115.361224,0.03805417
17.72,115.414286,0.03818333
17.73,115.467347,0.03831250
17.74,115.520408,0.03844167
17.75,115.573469,0.03857083
17.76,115.626531,0.03870000
17.77,115.679592,0.03875000
17.78,115.732653,0.03880000
17.79,115.785714,0.03885000
17.80,115.838776,0.03890000
17.81,115.891837,0.03895000
17.82,115.944898,0.03900000
17.83,115.997959,0.03905000
17.84,116.051020,0.03910000
17.85,116.104082,0.03915000
17.86,116.157143,0.03920000
17.87,116.210204,0.03925000
17.88,116.263265,0.03930000
17.89,116.316327,0.03935000
17.90,116.369388,0.03940000
17.91,116.422449,0.03945000
17.92,116.475510,0.03950000
17.93,116.528571,0.03955000
17.94,116.581633,0.03960000
17.95,116.634694,0.03965000
17.96,116.687755,0.03970000
17.97,116.740816,0.03975000
17.98,116.793878,0.03980000
17.99,116.846939,0.03985000
18.00,116.900000,0.03990000
18.01,116.953846,0.03991154
18.02,117.007692,0.03992308
18.03,117.061538,0.03993462
18.04,117.115385,0.03994615
18.05,117.169231,0.03995769
18.06,117.223077,0.03996923
18.07,117.276923,0.03998077
18.08,117.330769,0.03999231
18.09,117.384615,0.04000385
18.10,117.438462,0.04001538
18.11,117.492308,0.04002692
18.12,117.546154,0.04003846
18.13,117.600000,0.04005000
18.14,117.653846,0.04006154
18.15,117.707692,0.04007308
18.16,117.761538,0.04008462
18.17,117.815385,0.04009615
18.18,117.869231,0.04010769
18.19,117.923077,0.04011923
18.20,117.976923,0.04013077
18.21,118.030769,0.04014231
18.22,118.084615,0.04015385
18.23,118.138462,0.04016538
18.24,118.192308,0.04017692
18.25,118.246154,0.04018846
18.26,118.300000,0.04020000
18.27,118.353846,0.04029231
18.28,118.407692,0.04038462
18.29,118.461538,0.04047692
18.30,118.515385,0.04056923
18.31,118.569231,0.04066154
18.32,118.623077,0.04075385
18.33,118.676923,0.04084615
18.34,118.730769,0.04093846
18.35,118.784615,0.04103077
18.36,118.838462,0.04112308
18.37,118.892308,0.04121538
18.38,118.946154,0.04130769
18.39,119.000000,0.04140000
18.40,119.053846,0.04149231
18.41,119.107692,0.04158462
18.42,119.161538,0.04167692
18.43,119.215385,0.04176923
18.44,119.269231,0.04186154
18.45,119.323077,0.04195385
18.46,119.376923,0.04204615
18.47,119.430769,0.04213846
18.48,119.484615,0.04223077
18.49,119.538462,0.04232308
18.50,119.592308,0.04241538
18.51,119.646154,0.04250769
18.52,119.700000,0.04260000
18.53,119.753704,0.04264444
18.54,119.807407,0.04268889
18.55,119.861111,0.04273333
18.56,119.914815,0.04277778
18.57,119.968519,0.04282222
18.58,120.022222,0.04286667
18.59,120.075926,0.04291111
18.60,120.129630,0.04295556
18.61,120.183333,0.04300000
18.62,120.237037,0.04304444
18.63,120.290741,0.04308889
18.64,120.344444,0.04313333
18.65,120.398148,0.04317778
18.66,120.451852,0.04322222
18.67,120.505556,0.04326667
18.68,120.559259,0.04331111
18.69,120.612963,0.04335556
18.70,120.666667,0.04340000
18.71,120.720370,0.04344444
18.72,120.774074,0.04348889
18.73,120.827778,0.04353333
18.74,120.881481,0.04357778
18.75,120.935185,0.04362222
18.76,120.988889,0.04366667
18.77,121.042593,0.04371111
18.78,121.096296,0.04375556
18.79,121.150000,0.04380000
18.80,121.203704,0.04381111
18.81,121.257407,0.04382222
18.82,121.311111,0.04383333
18.83,121.364815,0.04384444
18.84,121.418519,0.04385556
18.85,121.472222,0.04386667
18.86,121.525926,0.04387778
18.87,121.579630,0.04388889
18.88,121.633333,0.04390000
18.89,121.687037,0.04391111
18.90,121.740741,0.04392222
18.91,121.794444,0.04393333
18.92,121.848148,0.04394444
18.93,121.901852,0.04395556
18.94,121.955556,0.04396667
18.95,122.009259,0.04397778
18.96,122.062963,0.04398889
18.97,122.116667,0.04400000
18.98,122.170370,0.04401111
18.99,122.224074,0.04402222
19.00,122.277778,0.04403333
19.01,122.331481,0.04404444
19.02,122.385185,0.04405556
19.03,122.438889,0.04406667
19.04,122.492593,0.04407778
19.05,122.546296,0.04408889
19.06,122.600000,0.04410000
19.07,122.651724,0.04415517
19.08,122.703448,0.04421034
19.09,122.755172,0.04426552
19.10,122.806897,0.04432069
19.11,122.858621,0.04437586
19.12,122.910345,0.04443103
19.13,122.962069,0.04448621
19.14,123.013793,0.04454138
19.15,123.065517,0.04459655
19.16,123.117241,0.04465172
19.17,123.168966,0.04470690
19.18,123.220690,0.04476207
19.19,123.272414,0.04481724
19.20,123.324138,0.04487241
19.21,123.375862,0.04492759
19.22,123.427586,0.04498276
19.23,123.479310,0.04503793
19.24,123.531034,0.04509310
19.25,123.582759,0.04514828
19.26,123.634483,0.04520345
19.27,123.686207,0.04525862
19.28,123.737931,0.04531379
19.29,123.789655,0.04536897
19.30,123.841379,0.04542414
19.31,123.893103,0.04547931
19.32,123.944828,0.04553448
19.33,123.996552,0.04558966
19.34,124.048276,0.04564483
19.35,124.100000,0.04570000
19.36,124.151724,0.04566552
19.37,124.203448,0.04563103
19.38,124.255172,0.04559655
19.39,124.306897,0.04556207
19.40,124.358621,0.04552759
19.41,124.410345,0.04549310
19.42,124.462069,0.04545862
19.43,124.513793,0.04542414
19.44,124.565517,0.04538966
19.45,124.617241,0.04535517
19.46,124.668966,0.04532069
19.47,124.720690,0.04528621
19.48,124.772414,0.04525172
19.49,124.824138,0.04521724
19.50,124.875862,0.04518276
19.51,124.927586,0.04514828
19.52,124.979310,0.04511379
19.53,125.031034,0.04507931
19.54,125.082759,0.04504483
19.55,125.134483,0.04501034
19.56,125.186207,0.04497586
19.57,125.237931,0.04494138
19.58,125.289655,0.04490690
19.59,125.341379,0.04487241
19.60,125.393103,0.04483793
19.61,125.444828,0.04480345
19.62,125.496552,0.04476897
19.63,125.548276,0.04473448
19.64,125.600000,0.04470000
19.65,125.684211,0.04461000
19.66,125.768421,0.04452000
19.67,125.852632,0.04443000
19.68,125.936842,0.04434000
19.69,126.021053,0.04425000
19.70,126.105263,0.04416000
19.71,126.189474,0.04407000
19.72,126.273684,0.04398000
19.73,126.357895,0.04389000
19.74,126.442105,0.04380000
19.75,126.526316,0.04371000
19.76,126.610526,0.04362000
19.77,126.694737,0.04353000
19.78,126.778947,0.04344000
19.79,126.863158,0.04335000
19.80,126.947368,0.04326000
19.81,127.031579,0.04317000
19.82,127.115789,0.04308000
19.83,127.200000,0.04299000
19.84,127.284211,0.04290000
19.85,127.368421,0.04281000
19.86,127.452632,0.04272000
19.87,127.536842,0.04263000
19.88,127.621053,0.04254000
19.89,127.705263,0.04245000
19.90,127.789474,0.04236000
19.91,127.873684,0.04227000
19.92,127.957895,0.04218000
19.93,128.042105,0.04209000
19.94,128.126316,0.04200000
19.95,128.210526,0.04200000
19.96,128.294737,0.04200000
19.97,128.378947,0.04200000
19.98,128.463158,0.04200000
19.99,128.547368,0.04200000
20.00,128.631579,0.04200000

