wl,Al2O3_k
3.10152e-06,8.93886e-12
3.12186e-06,9.02444e-12
3.14233e-06,9.10947e-12
3.16294e-06,9.19394e-12
3.18369e-06,9.27787e-12
3.20457e-06,9.36124e-12
3.22558e-06,9.44408e-12
3.24674e-06,9.52637e-12
3.26803e-06,9.60813e-12
3.28946e-06,9.70052e-12
3.31104e-06,9.79522e-12
3.33275e-06,9.8893e-12
3.35461e-06,9.98277e-12
3.37661e-06,1.00756e-11
3.39875e-06,1.01679e-11
3.42104e-06,1.02595e-11
3.44348e-06,1.03506e-11
3.46606e-06,1.04411e-11
3.4888e-06,1.05309e-11
3.51168e-06,1.06292e-11
3.53471e-06,1.07332e-11
3.55789e-06,1.08365e-11
3.58122e-06,1.09391e-11
3.60471e-06,1.10411e-11
3.62835e-06,1.11424e-11
3.65215e-06,1.1243e-11
3.6761e-06,1.1343e-11
3.70021e-06,1.14423e-11
3.72448e-06,1.1541e-11
3.7489e-06,1.16453e-11
3.77349e-06,1.17593e-11
3.79824e-06,1.18726e-11
3.82315e-06,1.19851e-11
3.84822e-06,1.20969e-11
3.87346e-06,1.22079e-11
3.89886e-06,1.23182e-11
3.92443e-06,1.24278e-11
3.95017e-06,1.25367e-11
3.97608e-06,1.26449e-11
4.00215e-06,1.27556e-11
4.0284e-06,1.28809e-11
4.05482e-06,1.30054e-11
4.08141e-06,1.31291e-11
4.10818e-06,1.3252e-11
4.13512e-06,1.33741e-11
4.16224e-06,1.34954e-11
4.18954e-06,1.36159e-11
4.21702e-06,1.37357e-11
4.24467e-06,1.38546e-11
4.27251e-06,1.39728e-11
4.30053e-06,1.41095e-11
4.32874e-06,1.4246e-11
4.35713e-06,1.43816e-11
4.3857e-06,1.45164e-11
4.41447e-06,1.46503e-11
4.44342e-06,1.47833e-11
4.47256e-06,1.49154e-11
4.50189e-06,1.50467e-11
4.53142e-06,1.51771e-11
4.56113e-06,1.53066e-11
4.59105e-06,1.54521e-11
4.62116e-06,1.5602e-11
4.65147e-06,1.57509e-11
4.68197e-06,1.58988e-11
4.71268e-06,1.60457e-11
4.74358e-06,1.61917e-11
4.77469e-06,1.63368e-11
4.80601e-06,1.64809e-11
4.83753e-06,1.6624e-11
4.86925e-06,1.67663e-11
4.90119e-06,1.6921e-11
4.93333e-06,1.70856e-11
4.96569e-06,1.72492e-11
4.99825e-06,1.74117e-11
5.03103e-06,1.75732e-11
5.06403e-06,1.77336e-11
5.09724e-06,1.7893e-11
5.13067e-06,1.80513e-11
5.16432e-06,1.82086e-11
5.19819e-06,1.83648e-11
5.23228e-06,1.85292e-11
5.2666e-06,1.87097e-11
5.30114e-06,1.88892e-11
5.3359e-06,1.90674e-11
5.3709e-06,1.92445e-11
5.40612e-06,1.94204e-11
5.44158e-06,1.95952e-11
5.47726e-06,1.97688e-11
5.51319e-06,1.99413e-11
5.54934e-06,2.01127e-11
5.58574e-06,2.0287e-11
5.62237e-06,2.04856e-11
5.65925e-06,2.06829e-11
5.69636e-06,2.08789e-11
5.73372e-06,2.10736e-11
5.77132e-06,2.12671e-11
5.80917e-06,2.14593e-11
5.84727e-06,2.16502e-11
5.88562e-06,2.18399e-11
5.92422e-06,2.20284e-11
5.96307e-06,2.22156e-11
6.00218e-06,2.24315e-11
6.04155e-06,2.26482e-11
6.08117e-06,2.28635e-11
6.12105e-06,2.30774e-11
6.16119e-06,2.32899e-11
6.2016e-06,2.3501e-11
6.24227e-06,2.37108e-11
6.28321e-06,2.39192e-11
6.32442e-06,2.41262e-11
6.3659e-06,2.43319e-11
6.40765e-06,2.45619e-11
6.44967e-06,2.48003e-11
6.49197e-06,2.50372e-11
6.53455e-06,2.52725e-11
6.5774e-06,2.55063e-11
6.62054e-06,2.57386e-11
6.66396e-06,2.59693e-11
6.70767e-06,2.61985e-11
6.75166e-06,2.64263e-11
6.79594e-06,2.66526e-11
6.84051e-06,2.68977e-11
6.88537e-06,2.71604e-11
6.93053e-06,2.74213e-11
6.97598e-06,2.76806e-11
7.02173e-06,2.79382e-11
7.06778e-06,2.81941e-11
7.11413e-06,2.84483e-11
7.16079e-06,2.87009e-11
7.20775e-06,2.89519e-11
7.25502e-06,2.92012e-11
7.30261e-06,2.94623e-11
7.3505e-06,2.9752e-11
7.39871e-06,3.00399e-11
7.44723e-06,3.03258e-11
7.49607e-06,3.061e-11
7.54523e-06,3.08922e-11
7.59472e-06,3.11726e-11
7.64453e-06,3.14512e-11
7.69466e-06,3.1728e-11
7.74513e-06,3.2003e-11
7.79592e-06,3.2281e-11
7.84705e-06,3.26007e-11
7.89851e-06,3.29183e-11
7.95031e-06,3.32338e-11
8.00246e-06,3.35473e-11
8.05494e-06,3.38587e-11
8.10777e-06,3.41681e-11
8.16094e-06,3.44755e-11
8.21446e-06,3.47809e-11
8.26833e-06,3.50843e-11
8.32256e-06,3.53857e-11
8.37714e-06,3.57341e-11
8.43208e-06,3.6086e-11
8.48738e-06,3.64357e-11
8.54305e-06,3.67831e-11
8.59908e-06,3.71282e-11
8.65547e-06,3.74711e-11
8.71224e-06,3.78117e-11
8.76938e-06,3.81501e-11
8.82689e-06,3.84863e-11
8.88478e-06,3.88203e-11
8.94305e-06,3.91943e-11
9.0017e-06,3.9585e-11
9.06074e-06,3.99731e-11
9.12016e-06,4.03588e-11
9.17997e-06,4.07419e-11
9.24018e-06,4.11226e-11
9.30078e-06,4.15007e-11
9.36178e-06,4.18764e-11
9.42317e-06,4.22497e-11
9.48497e-06,4.26205e-11
9.54718e-06,4.30219e-11
9.60979e-06,4.34568e-11
9.67282e-06,4.38887e-11
9.73626e-06,4.43179e-11
9.80011e-06,4.47443e-11
9.86438e-06,4.51679e-11
9.92908e-06,4.55887e-11
9.99419e-06,4.60068e-11
1.00597e-05,4.64222e-11
1.01257e-05,4.68349e-11
1.01921e-05,4.72664e-11
1.0259e-05,4.77528e-11
1.03262e-05,4.8236e-11
1.0394e-05,4.87161e-11
1.04621e-05,4.9193e-11
1.05308e-05,4.96669e-11
1.05998e-05,5.01376e-11
1.06693e-05,5.06053e-11
1.07393e-05,5.107e-11
1.08097e-05,5.15316e-11
1.08806e-05,5.19959e-11
1.0952e-05,5.25415e-11
1.10238e-05,5.30836e-11
1.10961e-05,5.36221e-11
1.11689e-05,5.4157e-11
1.12421e-05,5.46885e-11
1.13159e-05,5.52166e-11
1.13901e-05,5.57412e-11
1.14648e-05,5.62624e-11
1.154e-05,5.67801e-11
1.16157e-05,5.72946e-11
1.16918e-05,5.78953e-11
1.17685e-05,5.8507e-11
1.18457e-05,5.91147e-11
1.19234e-05,5.97185e-11
1.20016e-05,6.03183e-11
1.20803e-05,6.09143e-11
1.21595e-05,6.15063e-11
1.22393e-05,6.20945e-11
1.23195e-05,6.26789e-11
1.24003e-05,6.32594e-11
1.24817e-05,6.39151e-11
1.25635e-05,6.46088e-11
1.26459e-05,6.52981e-11
1.27289e-05,6.59828e-11
1.28123e-05,6.66631e-11
1.28964e-05,6.7339e-11
1.29809e-05,6.80105e-11
1.30661e-05,6.86776e-11
1.31518e-05,6.93403e-11
1.3238e-05,6.99987e-11
1.33248e-05,7.07162e-11
1.34122e-05,7.15087e-11
1.35002e-05,7.22959e-11
1.35887e-05,7.30781e-11
1.36778e-05,7.38552e-11
1.37676e-05,7.46271e-11
1.38578e-05,7.53941e-11
1.39487e-05,7.61561e-11
1.40402e-05,7.69131e-11
1.41323e-05,7.76651e-11
1.4225e-05,7.84521e-11
1.43183e-05,7.93631e-11
1.44122e-05,8.02681e-11
1.45067e-05,8.11672e-11
1.46018e-05,8.20604e-11
1.46976e-05,8.29479e-11
1.4794e-05,8.38295e-11
1.4891e-05,8.47054e-11
1.49887e-05,8.55756e-11
1.5087e-05,8.64401e-11
1.51859e-05,8.73048e-11
1.52855e-05,8.83614e-11
1.53858e-05,8.94111e-11
1.54867e-05,9.04539e-11
1.55882e-05,9.149e-11
1.56905e-05,9.25193e-11
1.57934e-05,9.3542e-11
1.58969e-05,9.45579e-11
1.60012e-05,9.55673e-11
1.61061e-05,9.657e-11
1.62118e-05,9.75663e-11
1.63181e-05,9.87573e-11
1.64251e-05,9.99843e-11
1.65328e-05,1.01203e-10
1.66413e-05,1.02414e-10
1.67504e-05,1.03618e-10
1.68603e-05,1.04813e-10
1.69708e-05,1.06001e-10
1.70821e-05,1.07181e-10
1.71942e-05,1.08353e-10
1.73069e-05,1.09517e-10
1.74204e-05,1.10858e-10
1.75347e-05,1.12305e-10
1.76497e-05,1.13742e-10
1.77654e-05,1.1517e-10
1.7882e-05,1.16589e-10
1.79992e-05,1.17998e-10
1.81173e-05,1.19399e-10
1.82361e-05,1.2079e-10
1.83557e-05,1.22172e-10
1.84761e-05,1.23545e-10
1.85973e-05,1.25059e-10
1.87192e-05,1.26782e-10
1.8842e-05,1.28493e-10
1.89656e-05,1.30193e-10
1.90899e-05,1.31882e-10
1.92151e-05,1.3356e-10
1.93412e-05,1.35227e-10
1.9468e-05,1.36883e-10
1.95957e-05,1.38528e-10
1.97242e-05,1.40163e-10
1.98536e-05,1.41878e-10
1.99838e-05,1.43947e-10
2.01148e-05,1.46002e-10
2.02467e-05,1.48044e-10
2.03795e-05,1.50072e-10
2.05132e-05,1.52087e-10
2.06477e-05,1.54089e-10
2.07831e-05,1.56078e-10
2.09194e-05,1.58054e-10
2.10566e-05,1.60018e-10
2.11947e-05,1.61968e-10
2.13337e-05,1.64472e-10
2.14736e-05,1.66964e-10
2.16145e-05,1.69439e-10
2.17562e-05,1.71899e-10
2.18989e-05,1.74343e-10
2.20425e-05,1.7677e-10
2.21871e-05,1.79182e-10
2.23326e-05,1.81578e-10
2.24791e-05,1.83959e-10
2.26265e-05,1.86324e-10
2.27749e-05,1.89238e-10
2.29243e-05,1.92287e-10
2.30746e-05,1.95316e-10
2.32259e-05,1.98326e-10
2.33783e-05,2.01315e-10
2.35316e-05,2.04286e-10
2.36859e-05,2.07237e-10
2.38413e-05,2.10169e-10
2.39976e-05,2.13081e-10
2.4155e-05,2.15975e-10
2.43134e-05,2.19377e-10
2.44729e-05,2.2314e-10
2.46334e-05,2.26878e-10
2.47949e-05,2.30593e-10
2.49575e-05,2.34283e-10
2.51212e-05,2.37948e-10
2.5286e-05,2.4159e-10
2.54518e-05,2.45209e-10
2.56187e-05,2.48803e-10
2.57868e-05,2.52375e-10
2.59559e-05,2.56354e-10
2.61261e-05,2.61036e-10
2.62974e-05,2.65688e-10
2.64699e-05,2.70309e-10
2.66435e-05,2.74901e-10
2.68182e-05,2.79462e-10
2.69941e-05,2.83994e-10
2.71712e-05,2.88496e-10
2.73494e-05,2.92969e-10
2.75287e-05,2.97412e-10
2.77093e-05,3.02071e-10
2.7891e-05,3.07943e-10
2.80739e-05,3.13776e-10
2.8258e-05,3.19572e-10
2.84434e-05,3.25329e-10
2.86299e-05,3.31049e-10
2.88177e-05,3.36732e-10
2.90067e-05,3.42378e-10
2.91969e-05,3.47987e-10
2.93884e-05,3.53559e-10
2.95811e-05,3.59096e-10
2.97751e-05,3.66428e-10
2.99704e-05,3.73797e-10
3.0167e-05,3.81117e-10
3.03648e-05,3.88389e-10
3.0564e-05,3.95614e-10
3.07644e-05,4.02792e-10
3.09662e-05,4.09924e-10
3.11693e-05,4.17008e-10
3.13737e-05,4.24047e-10
3.15794e-05,4.3104e-10
3.17865e-05,4.39841e-10
3.1995e-05,4.49204e-10
3.22048e-05,4.58505e-10
3.24161e-05,4.67746e-10
3.26286e-05,4.76927e-10
3.28426e-05,4.86048e-10
3.3058e-05,4.9511e-10
3.32748e-05,5.04112e-10
3.34931e-05,5.13056e-10
3.37127e-05,5.21941e-10
3.39338e-05,5.32511e-10
3.41564e-05,5.44478e-10
3.43804e-05,5.56368e-10
3.46059e-05,5.6818e-10
3.48328e-05,5.79915e-10
3.50613e-05,5.91573e-10
3.52912e-05,6.03156e-10
3.55227e-05,6.14663e-10
3.57556e-05,6.26095e-10
3.59901e-05,6.37452e-10
3.62262e-05,6.49473e-10
3.64638e-05,6.62872e-10
3.67029e-05,6.76185e-10
3.69436e-05,6.89411e-10
3.71859e-05,7.0255e-10
3.74298e-05,7.15604e-10
3.76753e-05,7.28573e-10
3.79223e-05,7.41458e-10
3.8171e-05,7.54258e-10
3.84214e-05,7.66975e-10
3.86734e-05,7.80134e-10
3.8927e-05,7.96776e-10
3.91823e-05,8.13309e-10
3.94393e-05,8.29735e-10
3.96979e-05,8.46054e-10
3.99583e-05,8.62267e-10
4.02203e-05,8.78373e-10
4.04841e-05,8.94375e-10
4.07496e-05,9.10273e-10
4.10169e-05,9.26067e-10
4.12859e-05,9.41758e-10
4.15567e-05,9.60298e-10
4.18292e-05,9.78208e-10
4.21035e-05,9.96876e-10
4.23797e-05,1.01574e-09
4.26576e-05,1.03523e-09
4.29374e-05,1.05506e-09
4.3219e-05,1.07536e-09
4.35024e-05,1.09614e-09
4.37877e-05,1.11708e-09
4.40749e-05,1.13836e-09
4.43639e-05,1.15982e-09
4.46549e-05,1.18206e-09
4.49478e-05,1.20433e-09
4.52425e-05,1.22753e-09
4.55393e-05,1.25062e-09
4.58379e-05,1.27526e-09
4.61385e-05,1.29974e-09
4.64411e-05,1.3248e-09
4.67457e-05,1.34977e-09
4.70523e-05,1.38122e-09
4.73609e-05,1.41423e-09
4.76715e-05,1.44828e-09
4.79841e-05,1.48272e-09
4.82988e-05,1.51853e-09
4.86156e-05,1.55536e-09
4.89344e-05,1.593e-09
4.92554e-05,1.63176e-09
4.95784e-05,1.67118e-09
4.99035e-05,1.71233e-09
5.02308e-05,1.7538e-09
5.05603e-05,1.79735e-09
5.08918e-05,1.84086e-09
5.12256e-05,1.88681e-09
5.15616e-05,1.93245e-09
5.18997e-05,1.98116e-09
5.22401e-05,2.02967e-09
5.25827e-05,2.08084e-09
5.29276e-05,2.13222e-09
5.32747e-05,2.18586e-09
5.36241e-05,2.2401e-09
5.39758e-05,2.29619e-09
5.43298e-05,2.35331e-09
5.46861e-05,2.41209e-09
5.50447e-05,2.47256e-09
5.54057e-05,2.53439e-09
5.57691e-05,2.59868e-09
5.61349e-05,2.66378e-09
5.6503e-05,2.73191e-09
5.68736e-05,2.80027e-09
5.72466e-05,2.87224e-09
5.7622e-05,2.94386e-09
5.79999e-05,3.01968e-09
5.83803e-05,3.095e-09
5.87632e-05,3.17508e-09
5.91486e-05,3.25518e-09
5.95365e-05,3.33936e-09
5.99269e-05,3.42424e-09
6.032e-05,3.51253e-09
6.07156e-05,3.60218e-09
6.11138e-05,3.69483e-09
6.15146e-05,3.78975e-09
6.1918e-05,3.8871e-09
6.23241e-05,3.98776e-09
6.27328e-05,4.08987e-09
6.31442e-05,4.19582e-09
6.35584e-05,4.3026e-09
6.39752e-05,4.41478e-09
6.43948e-05,4.5269e-09
6.48171e-05,4.6458e-09
6.52422e-05,4.76392e-09
6.56701e-05,4.88925e-09
6.61008e-05,5.01405e-09
6.65343e-05,5.14554e-09
6.69706e-05,5.27751e-09
6.74099e-05,5.41549e-09
6.7852e-05,5.55511e-09
6.82969e-05,5.69994e-09
6.87449e-05,5.84769e-09
6.91957e-05,5.99995e-09
6.96495e-05,6.15679e-09
7.01063e-05,6.31646e-09
7.05661e-05,6.48146e-09
7.10289e-05,6.64856e-09
7.14947e-05,6.82362e-09
7.19636e-05,6.99929e-09
7.24356e-05,7.18443e-09
7.29106e-05,7.36869e-09
7.33888e-05,7.56487e-09
7.38701e-05,7.75977e-09
7.43546e-05,7.96572e-09
7.48422e-05,8.17161e-09
7.53331e-05,8.38775e-09
7.58271e-05,8.60559e-09
7.63244e-05,8.8323e-09
7.6825e-05,9.06257e-09
7.73288e-05,9.30045e-09
7.7836e-05,9.54412e-09
7.83465e-05,9.79366e-09
7.88603e-05,1.00512e-08
7.93775e-05,1.03131e-08
7.98981e-05,1.0586e-08
8.04221e-05,1.0861e-08
8.09495e-05,1.11497e-08
8.14804e-05,1.14382e-08
8.20148e-05,1.17432e-08
8.25527e-05,1.20463e-08
8.30941e-05,1.23679e-08
8.3639e-05,1.26882e-08
8.41876e-05,1.30257e-08
8.47397e-05,1.33646e-08
8.52954e-05,1.37189e-08
8.58548e-05,1.40774e-08
8.64179e-05,1.44493e-08
8.69847e-05,1.48289e-08
8.75551e-05,1.5219e-08
8.81294e-05,1.56201e-08
8.87073e-05,1.60293e-08
8.92891e-05,1.64533e-08
8.98747e-05,1.68825e-08
9.04641e-05,1.73316e-08
9.10574e-05,1.77821e-08
9.16546e-05,1.8257e-08
9.22557e-05,1.87296e-08
9.28608e-05,1.92315e-08
9.34698e-05,1.973e-08
9.40828e-05,2.02578e-08
9.46998e-05,2.07854e-08
9.53209e-05,2.1339e-08
9.5946e-05,2.18968e-08
9.65753e-05,2.24774e-08
9.72087e-05,2.30672e-08
9.78462e-05,2.36766e-08
9.84879e-05,2.43009e-08
9.91338e-05,2.49401e-08
9.9784e-05,2.55999e-08
0.000100438,2.62702e-08
0.000101097,2.69683e-08
0.00010176,2.76717e-08
0.000102428,2.84101e-08
0.000103099,2.91479e-08
0.000103775,2.99286e-08
0.000104456,3.07041e-08
0.000105141,3.15275e-08
0.000105831,3.23474e-08
0.000106525,3.32113e-08
0.000107223,3.40786e-08
0.000107927,3.49849e-08
0.000108634,3.59018e-08
0.000109347,3.68524e-08
0.000110064,3.7822e-08
0.000110786,3.88193e-08
0.000111512,3.98449e-08
0.000112244,4.08909e-08
0.00011298,4.1975e-08
0.000113721,4.30718e-08
0.000114467,4.42182e-08
0.000115217,4.53684e-08
0.000115973,4.65801e-08
0.000116734,4.77858e-08
0.000117499,4.90672e-08
0.00011827,5.03402e-08
0.000119045,5.16865e-08
0.000119826,5.30325e-08
0.000120612,5.44449e-08
0.000121403,5.58684e-08
0.000122199,5.73495e-08
0.000123001,5.88538e-08
0.000123807,6.04072e-08
0.000124619,6.19981e-08
0.000125437,6.36268e-08
0.000126259,6.53073e-08
0.000127087,6.70146e-08
0.000127921,6.8792e-08
0.00012876,7.05826e-08
0.000129604,7.24612e-08
0.000130454,7.43383e-08
0.00013131,7.63245e-08
0.000132171,7.82977e-08
0.000133038,8.03922e-08
0.00013391,8.24781e-08
0.000134789,8.46746e-08
0.000135673,8.68795e-08
0.000136562,8.91837e-08
0.000137458,9.15153e-08
0.000138359,9.39312e-08
0.000139267,9.63949e-08
0.00014018,9.89277e-08
0.0001411,1.01532e-07
0.000142025,1.04187e-07
0.000142956,1.06939e-07
0.000143894,1.09723e-07
0.000144838,1.12633e-07
0.000145788,1.15551e-07
0.000146744,1.18626e-07
0.000147706,1.21686e-07
0.000148675,1.24935e-07
0.00014965,1.28163e-07
0.000150631,1.31576e-07
0.000151619,1.34989e-07
0.000152614,1.38567e-07
0.000153614,1.42172e-07
0.000154622,1.45922e-07
0.000155636,1.49732e-07
0.000156657,1.53664e-07
0.000157684,1.5769e-07
0.000158718,1.61813e-07
0.000159759,1.66068e-07
0.000160807,1.70389e-07
0.000161862,1.74886e-07
0.000162923,1.79415e-07
0.000163992,1.84166e-07
0.000165067,1.88913e-07
0.00016615,1.93934e-07
0.000167239,1.98922e-07
0.000168336,2.04213e-07
0.00016944,2.09482e-07
0.000170551,2.15029e-07
0.00017167,2.20597e-07
0.000172796,2.26412e-07
0.000173929,2.32294e-07
0.00017507,2.38389e-07
0.000176218,2.44605e-07
0.000177374,2.50993e-07
0.000178537,2.57559e-07
0.000179708,2.64254e-07
0.000180886,2.71191e-07
0.000182073,2.78207e-07
0.000183267,2.85537e-07
0.000184469,2.92889e-07
0.000185679,3.00631e-07
0.000186896,3.08334e-07
0.000188122,3.16513e-07
0.000189356,3.2464e-07
0.000190598,3.33224e-07
0.000191848,3.41807e-07
0.000193106,3.50804e-07
0.000194372,3.59871e-07
0.000195647,3.693e-07
0.00019693,3.78876e-07
0.000198222,3.88758e-07
0.000199522,3.98874e-07
0.00020083,4.09228e-07
0.000202147,4.19913e-07
0.000203473,4.30759e-07
0.000204808,4.42036e-07
0.000206151,4.53397e-07
0.000207503,4.6532e-07
0.000208864,4.77231e-07
0.000210234,4.89813e-07
0.000211612,5.02313e-07
0.000213,5.15566e-07
0.000214397,5.28766e-07
0.000215803,5.42654e-07
0.000217218,5.56593e-07
0.000218643,5.71142e-07
0.000220077,5.85861e-07
0.00022152,6.01106e-07
0.000222973,6.16651e-07
0.000224436,6.32628e-07
0.000225907,6.49049e-07
0.000227389,6.65784e-07
0.00022888,6.83113e-07
0.000230381,7.00636e-07
0.000231892,7.18932e-07
0.000233413,7.37283e-07
0.000234944,7.56601e-07
0.000236485,7.7582e-07
0.000238036,7.96219e-07
0.000239597,8.16484e-07
0.000241168,8.37881e-07
0.00024275,8.59273e-07
0.000244342,8.81683e-07
0.000245944,9.04263e-07
0.000247557,9.27736e-07
0.000249181,9.51574e-07
0.000250815,9.76161e-07
0.00025246,1.00133e-06
0.000254116,1.02707e-06
0.000255782,1.05362e-06
0.00025746,1.08057e-06
0.000259148,1.10861e-06
0.000260848,1.13683e-06
0.000262559,1.16642e-06
0.000264281,1.19597e-06
0.000266014,1.22719e-06
0.000267759,1.2582e-06
0.000269515,1.29107e-06
0.000271282,1.3238e-06
0.000273061,1.35822e-06
0.000274852,1.39278e-06
0.000276655,1.42882e-06
0.000278469,1.46527e-06
0.000280295,1.503e-06
0.000282134,1.54146e-06
0.000283984,1.58096e-06
0.000285847,1.62154e-06
0.000287721,1.66289e-06
0.000289608,1.7057e-06
0.000291508,1.74898e-06
0.000293419,1.79415e-06
0.000295344,1.83945e-06
0.000297281,1.8871e-06
0.00029923,1.93451e-06
0.000301193,1.98479e-06
0.000303168,2.03473e-06
0.000305156,2.08743e-06
0.000307158,2.14012e-06
0.000309172,2.1953e-06
0.0003112,2.2509e-06
0.000313241,2.30862e-06
0.000315295,2.3672e-06
0.000317363,2.42759e-06
0.000319444,2.48937e-06
0.000321539,2.55256e-06
0.000323648,2.6177e-06
0.000325771,2.6838e-06
0.000327907,2.75248e-06
0.000330058,2.82162e-06
0.000332222,2.89404e-06
0.000334401,2.96636e-06
0.000336594,3.0427e-06
0.000338802,3.11855e-06
0.000341024,3.19883e-06
0.00034326,3.2788e-06
0.000345512,3.36276e-06
0.000347778,3.44701e-06
0.000350059,3.53484e-06
0.000352354,3.62366e-06
0.000354665,3.71551e-06
0.000356991,3.80911e-06
0.000359332,3.90517e-06
0.000361689,4.00379e-06
0.000364061,4.10423e-06
0.000366449,4.20816e-06
0.000368852,4.31318e-06
0.000371271,4.4227e-06
0.000373706,4.53252e-06
0.000376157,4.64795e-06
0.000378624,4.76278e-06
0.000381107,4.88433e-06
0.000383607,5.00509e-06
0.000386122,5.13235e-06
0.000388655,5.25958e-06
0.000391204,5.39263e-06
0.000393769,5.52665e-06
0.000396352,5.66576e-06
0.000398951,5.80693e-06
0.000401568,5.95235e-06
0.000404201,6.10106e-06
0.000406852,6.25305e-06
0.00040952,6.40964e-06
0.000412206,6.56846e-06
0.00041491,6.73333e-06
0.000417631,6.89928e-06
0.00042037,7.07295e-06
0.000423127,7.24638e-06
0.000425902,7.4292e-06
0.000428695,7.61083e-06
0.000431506,7.80281e-06
0.000434336,7.99403e-06
0.000437185,8.19462e-06
0.000440052,8.3959e-06
0.000442938,8.60548e-06
0.000445843,8.81735e-06
0.000448767,9.03633e-06
0.00045171,9.25937e-06
0.000454673,9.48815e-06
0.000457655,9.72293e-06
0.000460656,9.96185e-06
0.000463677,1.02088e-05
0.000466718,1.04582e-05
0.000469779,1.07181e-05
0.00047286,1.09785e-05
0.000475961,1.12519e-05
0.000479083,1.15238e-05
0.000482225,1.18114e-05
0.000485387,1.20971e-05
0.000488571,1.23978e-05
0.000491775,1.26984e-05
0.000495,1.30124e-05
0.000498247,1.33286e-05
0.000501514,1.36565e-05
0.000504803,1.3989e-05
0.000508114,1.43312e-05
0.000511446,1.46807e-05
0.000514801,1.50377e-05
0.000518177,1.54053e-05
0.000521575,1.57778e-05
