wl,Al2O3_k
0.000524996,1.61643e-05
0.000528439,1.65531e-05
0.000531905,1.69593e-05
0.000535393,1.73648e-05
0.000538905,1.77917e-05
0.000542439,1.82158e-05
0.000545996,1.86634e-05
0.000549577,1.91092e-05
0.000553182,1.95762e-05
0.00055681,2.00446e-05
0.000560461,2.05317e-05
0.000564137,2.10238e-05
0.000567837,2.15319e-05
0.000571561,2.20492e-05
0.000575309,2.25788e-05
0.000579082,2.31215e-05
0.00058288,2.36735e-05
0.000586703,2.42438e-05
0.000590551,2.48194e-05
0.000594424,2.54183e-05
0.000598322,2.60183e-05
0.000602246,2.66467e-05
0.000606196,2.72717e-05
0.000610172,2.7927e-05
0.000614173,2.85781e-05
0.000618201,2.92531e-05
0.000622256,2.99269e-05
0.000626337,3.06353e-05
0.000630444,3.13499e-05
0.000634579,3.20906e-05
0.000638741,3.28418e-05
0.00064293,3.36146e-05
0.000647147,3.44044e-05
0.000651391,3.52109e-05
0.000655663,3.60413e-05
0.000659963,3.6883e-05
0.000664291,3.77559e-05
0.000668648,3.86341e-05
0.000673033,3.95518e-05
0.000677447,4.0468e-05
0.00068189,4.14328e-05
0.000686362,4.23913e-05
0.000690863,4.34029e-05
0.000695394,4.44104e-05
0.000699955,4.54619e-05
0.000704546,4.65161e-05
0.000709166,4.76082e-05
0.000713817,4.87102e-05
0.000718499,4.98381e-05
0.000723211,5.09803e-05
0.000727954,5.21469e-05
0.000732728,5.33393e-05
0.000737534,5.45518e-05
0.000742371,5.58037e-05
0.000747239,5.70674e-05
0.00075214,5.83817e-05
0.000757073,5.96986e-05
0.000762038,6.10783e-05
0.000767036,6.24505e-05
0.000772066,6.38993e-05
0.00077713,6.53386e-05
0.000782226,6.68506e-05
0.000787356,6.83619e-05
0.00079252,5.4878e-05
0.000797718,3.73083e-05
0.00080295,3.04703e-05
0.000808216,3.12741e-05
0.000813516,3.20727e-05
0.000818851,3.2866e-05
0.000824222,3.36542e-05
0.000829627,3.46025e-05
0.000835068,3.56744e-05
0.000840545,3.67393e-05
0.000846058,3.77972e-05
0.000851606,3.88483e-05
0.000857191,3.98925e-05
0.000862813,4.09299e-05
0.000868472,4.19606e-05
0.000874168,4.29845e-05
0.000879901,4.40018e-05
0.000885671,4.50203e-05
0.00089148,4.66641e-05
0.000897327,4.82971e-05
0.000903212,4.99194e-05
0.000909135,5.15312e-05
0.000915098,5.31325e-05
0.000921099,5.47234e-05
0.00092714,5.63039e-05
0.000933221,5.78741e-05
0.000939341,5.9434e-05
0.000945501,6.09838e-05
0.000951702,6.25235e-05
0.000957944,6.40532e-05
0.000964227,6.55729e-05
0.00097055,6.70827e-05
0.000976915,6.85827e-05
0.000983322,7.00728e-05
0.000989771,7.15533e-05
0.000996263,7.30242e-05
0.0010028,7.44854e-05
0.00100937,7.59371e-05
0.00101599,7.73794e-05
0.00102266,7.88123e-05
0.00102936,8.02358e-05
0.00103611,8.24404e-05
0.00104291,8.55534e-05
0.00104975,8.86462e-05
0.00105663,9.17189e-05
0.00106356,9.47715e-05
0.00107054,9.78042e-05
0.00107756,0.000100817
0.00108463,0.000103811
0.00109174,0.000106784
0.0010989,0.000109739
0.00110611,0.000112674
0.00111336,0.00011559
0.00112066,0.000118487
0.00112801,0.000121365
0.00113541,0.000124225
0.00114286,0.000127066
0.00115035,0.000129888
0.0011579,0.000132692
0.00116549,0.000135478
0.00117313,0.000138245
0.00118083,0.000140995
0.00118857,0.000143726
0.00119637,0.00014644
0.00120421,0.000149136
0.00121211,0.000151815
0.00122006,0.000154476
0.00122806,0.000157119
0.00123612,0.000159746
0.00124422,0.000164191
0.00125238,0.000170295
0.0012606,0.000176359
0.00126886,0.000182383
0.00127719,0.000188369
0.00128556,0.000194315
0.00129399,0.000200223
0.00130248,0.000206092
0.00131102,0.000211923
0.00131962,0.000217716
0.00132827,0.000223471
0.00133699,0.000229189
0.00134575,0.000234869
0.00135458,0.000240512
0.00136346,0.000246119
0.00137241,0.000251689
0.00138141,0.000257223
0.00139047,0.00026272
0.00139959,0.000268182
0.00140877,0.000273609
0.001418,0.000279
0.0014273,0.000284356
0.00143666,0.000289676
0.00144609,0.000294963
0.00145557,0.000300215
0.00146512,0.000305432
0.00147473,0.000310616
0.0014844,0.000315766
0.00149413,0.000320882
0.00150393,0.000325965
0.0015138,0.000331015
0.00152372,0.000336032
0.00153372,0.000341016
0.00154378,0.000345968
0.0015539,0.00035531
0.00156409,0.000371652
0.00157435,0.000387888
0.00158467,0.000404017
0.00159507,0.000420042
0.00160553,0.000435962
0.00161606,0.000451779
0.00162666,0.000467492
0.00163732,0.000483103
0.00164806,0.000498613
0.00165887,0.000514021
0.00166975,0.000529329
0.0016807,0.000544537
0.00169172,0.000559646
0.00170282,0.000574657
0.00171399,0.000589569
0.00172523,0.000604385
0.00173654,0.000619104
0.00174793,0.000633727
0.00175939,0.000648255
0.00177093,0.000662689
0.00178255,0.000677028
0.00179424,0.000691274
0.00180601,0.000705427
0.00181785,0.000719487
0.00182977,0.000733456
0.00184177,0.000747335
0.00185385,0.000761122
0.00186601,0.00077482
0.00187825,0.000788429
0.00189057,0.000801949
0.00190296,0.000815381
0.00191544,0.000828725
0.00192801,0.000841982
0.00194065,0.000855153
0.00195338,0.000868239
0.00196619,0.000881238
0.00197908,0.000894154
0.00199206,0.000906985
0.00200513,0.000919732
0.00201828,0.000932397
0.00203152,0.000944979
0.00204484,0.000957479
0.00205825,0.000969897
0.00207175,0.000971411
0.00208534,0.000958323
0.00209901,0.000945321
0.00211278,0.000932404
0.00212663,0.000919571
0.00214058,0.000906821
0.00215462,0.000894154
0.00216875,0.00088157
0.00218297,0.000869068
0.00219729,0.000856648
0.0022117,0.000844308
0.00222621,0.000832049
0.00224081,0.000819869
0.0022555,0.000806022
0.0022703,0.000776942
0.00228519,0.000748051
0.00230017,0.000719348
0.00231526,0.000690832
0.00233044,0.000662502
0.00234573,0.000634356
0.00236111,0.000606394
0.0023766,0.000578614
0.00239218,0.000551015
0.00240787,0.000523596
0.00242366,0.000496356
0.00243956,0.000469293
0.00245556,0.000442406
0.00247166,0.000415695
0.00248787,0.000407173
0.00250419,0.000417792
0.00252061,0.000428342
0.00253714,0.000438824
0.00255378,0.000449237
0.00257053,0.000459582
0.00258739,0.00046986
0.00260436,0.000480071
0.00262144,0.000490215
0.00263863,0.000500294
0.00265594,0.000510306
0.00267335,0.000520254
0.00269089,0.000530136
0.00270853,0.000539954
0.0027263,0.000549708
0.00274418,0.000559399
0.00276218,0.000569027
0.00278029,0.000578591
0.00279852,0.000588094
0.00281688,0.000597534
0.00283535,0.000606913
0.00285395,0.000616231
0.00287266,0.000625488
0.0028915,0.000634685
0.00291047,0.000643822
0.00292956,0.0006529
0.00294877,0.000661918
0.00296811,0.000670877
0.00298757,0.000679779
0.00300717,0.000688622
0.00302689,0.000697407
0.00304674,0.000706135
0.00306672,0.000714807
0.00308684,0.000723422
0.00310708,0.000738331
0.00312746,0.000764951
0.00314797,0.000791398
0.00316861,0.000817673
0.00318939,0.000843776
0.00321031,0.000869709
0.00323137,0.000895474
0.00325256,0.00092107
0.00327389,0.0009465
0.00329536,0.000971763
0.00331697,0.000996863
0.00333873,0.0010218
0.00336062,0.00104657
0.00338266,0.00107118
0.00340485,0.00109564
0.00342718,0.00111993
0.00344966,0.00114406
0.00347228,0.00116804
0.00349505,0.00119186
0.00351797,0.00121552
0.00354105,0.00123903
0.00356427,0.00126491
0.00358765,0.00129072
0.00361117,0.00131636
0.00363486,0.00134183
0.0036587,0.00136714
0.00368269,0.00139228
0.00370684,0.00141726
0.00373115,0.00144208
0.00375563,0.00146674
0.00378026,0.00149123
0.00380505,0.00151557
0.00383,0.00153974
0.00385512,0.00156376
0.0038804,0.00158763
0.00390585,0.00161133
0.00393147,0.00163489
0.00395725,0.00165829
0.00398321,0.00168153
0.00400933,0.00170463
0.00403562,0.00172757
0.00406209,0.00175037
0.00408873,0.00177301
0.00411555,0.00179551
0.00414254,0.00183005
0.00416971,0.00188663
0.00419705,0.00194286
0.00422458,0.00199871
0.00425229,0.0020542
0.00428017,0.00210933
0.00430824,0.0021641
0.0043365,0.00221851
0.00436494,0.00227257
0.00439357,0.00232628
0.00442238,0.00237963
0.00445138,0.00243264
0.00448058,0.00248531
0.00450996,0.00253763
0.00453954,0.00258961
0.00456931,0.00264125
0.00459928,0.00269255
0.00462944,0.00274352
0.00465981,0.00279416
0.00469037,0.00284447
0.00472113,0.00289445
0.00475209,0.0029441
0.00478326,0.00299343
0.00481463,0.00304244
0.0048462,0.00309113
0.00487799,0.0031395
0.00490998,0.00318756
0.00494218,0.00323531
0.00497459,0.00329243
0.00500722,0.00335965
0.00504006,0.00342642
0.00507311,0.00349277
0.00510638,0.00355868
0.00513987,0.00362415
0.00517358,0.00368921
0.00520751,0.00375384
0.00524166,0.00381805
0.00527604,0.00388184
0.00531064,0.00394521
0.00534547,0.00400817
0.00538053,0.00407072
0.00541582,0.00413287
0.00545133,0.0041946
0.00548709,0.00425594
0.00552307,0.00431688
0.00555929,0.00437742
0.00559575,0.00443756
0.00563245,0.00449731
0.00566939,0.00455668
0.00570657,0.00461566
0.005744,0.00467425
0.00578167,0.00473246
0.00581959,0.00479029
0.00585776,0.00484775
0.00589617,0.00490483
0.00593484,0.00496154
0.00597377,0.00501788
0.00601294,0.00507385
0.00605238,0.00512945
0.00609207,0.0051847
0.00613203,0.00523958
0.00617224,0.00529411
0.00621272,0.00536886
0.00625347,0.00548325
0.00629448,0.00559689
0.00633576,0.0057098
0.00637731,0.00582196
0.00641914,0.0059334
0.00646124,0.00604411
0.00650361,0.0061541
0.00654627,0.00626337
0.0065892,0.00637193
0.00663241,0.00647978
0.00667591,0.00658693
0.00671969,0.00669339
0.00676376,0.00679914
0.00680812,0.00690421
0.00685277,0.0070086
0.00689772,0.00712397
0.00694295,0.00728091
0.00698849,0.00743682
0.00703432,0.00759172
0.00708045,0.00774561
0.00712689,0.00789849
0.00717363,0.00805038
0.00722068,0.00820128
0.00726803,0.0083512
0.0073157,0.00850013
0.00736368,0.0086481
0.00741197,0.00879511
0.00746058,0.00894116
0.00750951,0.00908625
0.00755876,0.0092304
0.00760834,0.00937361
0.00765823,0.00951589
0.00770846,0.00965724
0.00775901,0.00980157
0.0078099,0.00996075
0.00786112,0.0101189
0.00791268,0.010276
0.00796457,0.0104321
0.0080168,0.0105872
0.00806938,0.0107412
0.0081223,0.0108943
0.00817557,0.0110464
0.00822919,0.0111974
0.00828316,0.0113622
0.00833748,0.0115574
0.00839216,0.0117513
0.0084472,0.011944
0.0085026,0.0121354
0.00855837,0.0123255
0.0086145,0.0125145
0.00867099,0.0127021
0.00872786,0.0128886
0.0087851,0.0130739
0.00884272,0.0132579
0.00890071,0.0133705
0.00895908,0.0134615
0.00901784,0.0136037
0.00907698,0.013783
0.00913651,0.0139607
0.00919643,0.0141363
0.00925675,0.0143177
0.00931746,0.014602
0.00937856,0.0148845
0.00944007,0.0151651
0.00950198,0.0154439
0.0095643,0.015739
0.00962703,0.0160555
0.00969016,0.01637
0.00975371,0.0166823
0.00981768,0.0169927
0.00988207,0.0173677
0.00994688,0.0177757
0.0100121,0.0181165
0.0100778,0.0181987
0.0101439,0.0182803
0.0102104,0.01836
0.0102774,0.0184388
0.0103448,0.018565
0.0104126,0.0188611
0.0104809,0.0191553
0.0105496,0.0194476
0.0106188,0.019738
0.0106885,0.0200265
0.0107586,0.0203131
0.0108291,0.0207026
0.0109001,0.0211352
0.0109716,0.021565
0.0110436,0.021992
0.011116,0.0224162
0.0111889,0.0228377
0.0112623,0.0232564
0.0113362,0.0238361
0.0114105,0.0244311
0.0114853,0.0250222
0.0115607,0.0256095
0.0116365,0.026193
0.0117128,0.0267726
0.0117896,0.0273485
0.0118669,0.0280748
0.0119448,0.0288516
0.0120231,0.0296234
0.012102,0.0303901
0.0121813,0.0311518
0.0122612,0.0319085
0.0123416,0.0326604
0.0124226,0.0333287
0.012504,0.0337894
0.012586,0.0342472
0.0126686,0.0345649
0.0127517,0.0344092
0.0128353,0.0342546
0.0129195,0.0341009
0.0130042,0.0332458
0.0130895,0.032392
0.0131753,0.0315437
0.0132618,0.0308215
0.0133487,0.0301287
0.0134363,0.0294404
0.0135244,0.0288764
0.0136131,0.0284342
0.0137024,0.0285036
0.0137922,0.0286742
0.0138827,0.0292183
0.0139737,0.0298308
0.0140654,0.0305172
0.0141576,0.0312531
0.0142505,0.0320029
0.0143439,0.0325555
0.014438,0.033075
0.0145327,0.0334659
0.014628,0.0338354
0.014724,0.0341739
0.0148205,0.0345372
0.0149177,0.0349142
0.0150155,0.035634
0.015114,0.0364508
0.0152131,0.0384242
0.0153129,0.0404882
0.0154133,0.043288
0.0155144,0.0442823
0.0156162,0.0424218
0.0157186,0.039053
0.0158217,0.0369394
0.0159255,0.0370416
0.0160299,0.0385994
0.016135,0.0350565
0.0162408,0.0302831
0.0163474,0.0299365
0.0164546,0.0303263
0.0165625,0.0307484
0.0166711,0.0312705
0.0167804,0.0318607
0.0168905,0.0324369
0.0170013,0.0330077
0.0171128,0.033568
0.017225,0.0341252
0.017338,0.0346902
0.0174517,0.0352516
0.0175661,0.0358092
0.0176813,0.0363633
0.0177973,0.0370021
0.017914,0.0376658
0.0180315,0.0383251
0.0181498,0.0389802
0.0182688,0.039631
0.0183886,0.0402775
0.0185092,0.0409198
0.0186306,0.041558
0.0187528,0.042192
0.0188758,0.0428218
0.0189996,0.0434476
0.0191242,0.0441791
0.0192496,0.0450487
0.0193758,0.0459125
0.0195029,0.0467708
0.0196308,0.0476235
0.0197596,0.0484706
0.0198892,0.0493122
0.0200196,0.0501483
0.0201509,0.0509789
0.020283,0.0518042
0.0204161,0.052624
0.02055,0.0534386
0.0206847,0.054308
0.0208204,0.0554393
0.0209569,0.0565633
0.0210944,0.05768
0.0212327,0.0587893
0.021372,0.0598915
0.0215122,0.0609865
0.0216532,0.0620743
0.0217952,0.0631551
0.0219382,0.0642288
0.0220821,0.0652955
0.0222269,0.0663553
0.0223727,0.0674081
0.0225194,0.0684541
0.0226671,0.0696951
0.0228157,0.0709606
0.0229654,0.0722179
0.023116,0.073467
0.0232676,0.074708
0.0234202,0.0759409
0.0235738,0.0771657
0.0237284,0.0783826
0.023884,0.0795915
0.0240406,0.0807926
0.0241983,0.0819858
0.024357,0.0831713
0.0245168,0.084349
0.0246775,0.0855191
0.0248394,0.0867908
0.0250023,0.088394
0.0251663,0.0899868
0.0253313,0.0915692
0.0254975,0.0931413
0.0256647,0.0947031
0.025833,0.0962547
0.0260024,0.0977963
0.0261729,0.0993278
0.0263446,0.100849
0.0265174,0.102361
0.0266913,0.103863
0.0268663,0.105355
0.0270425,0.106837
0.0272199,0.10831
0.0273984,0.109773
0.0275781,0.111339
0.027759,0.113503
0.027941,0.115653
0.0281243,0.117788
0.0283087,0.11991
0.0284944,0.122019
0.0286812,0.124113
0.0288693,0.126194
0.0290587,0.128261
0.0292493,0.130315
0.0294411,0.132355
0.0296342,0.134382
0.0298285,0.136396
0.0300241,0.138397
0.0302211,0.140384
0.0304193,0.142359
0.0306188,0.144321
0.0308196,0.14627
0.0310217,0.148308
0.0312251,0.151178
0.0314299,0.154029
0.0316361,0.156861
0.0318435,0.159675
0.0320524,0.162471
0.0322626,0.165249
0.0324742,0.168008
0.0326872,0.170749
0.0329015,0.173473
0.0331173,0.176179
0.0333345,0.178867
0.0335531,0.181537
0.0337732,0.184191
0.0339947,0.186826
0.0342176,0.189445
0.034442,0.192047
0.0346679,0.194632
0.0348953,0.1972
0.0351241,0.199751
0.0353545,0.202285
0.0355864,0.205583
0.0358198,0.209166
0.0360547,0.212725
0.0362911,0.216261
0.0365291,0.219775
0.0367687,0.223265
0.0370099,0.226733
0.0372526,0.230178
0.0374969,0.2336
0.0377428,0.237
0.0379903,0.240379
0.0382395,0.243735
0.0384903,0.247069
0.0387427,0.250381
0.0389968,0.253672
0.0392526,0.256942
0.03951,0.26019
0.0397691,0.263417
0.0400299,0.266623
0.0402925,0.269808
0.0405567,0.272973
0.0408227,0.276116
0.0410904,0.27924
0.0413599,0.282489
0.0416312,0.286886
0.0419042,0.291256
0.042179,0.295596
0.0424556,0.299909
0.0427341,0.304193
0.0430143,0.308449
0.0432965,0.312678
0.0435804,0.316879
0.0438662,0.321053
0.0441539,0.3252
0.0444435,0.330395
0.044735,0.336387
0.0450284,0.34234
0.0453237,0.348255
0.0456209,0.35413
0.0459201,0.359968
0.0462213,0.365767
0.0465244,0.371528
0.0468295,0.377252
0.0471367,0.382939
0.0474458,0.388589
0.047757,0.394989
0.0480702,0.404217
0.0483854,0.413386
0.0487028,0.422495
0.0490222,0.431544
0.0493437,0.440534
0.0496673,0.449466
0.049993,0.45834
0.0503209,0.467156
0.0506509,0.475914
0.0509831,0.484616
0.0513175,0.49326
0.130688,0.496756
0.131545,0.491728
0.132408,0.486379
0.133276,0.482239
0.13415,0.474311
0.13503,0.467595
0.135916,0.463554
0.136807,0.456284
0.137704,0.452621
0.138608,0.446251
0.139517,0.443327
0.140432,0.439517
0.141353,0.437451
0.14228,0.434299
0.143213,0.423834
0.144152,0.420293
0.145097,0.411467
0.146049,0.401021
0.147007,0.402444
0.147971,0.374117
0.148941,0.382395
0.149918,0.360816
0.150901,0.356425
0.151891,0.34808
0.152887,0.332252
0.15389,0.32189
0.154899,0.306085
0.155915,0.294952
0.156938,0.280703
0.157967,0.269013
0.159003,0.253579
0.160046,0.240139
0.161095,0.22577
0.162152,0.212829
0.163215,0.197553
0.164286,0.183593
0.165363,0.169672
0.166448,0.155357
0.167539,0.140084
0.168638,0.12779
0.169744,0.117511
0.170857,0.105735
0.171978,0.0939894
0.173106,0.0830588
0.174241,0.0716937
0.175384,0.0583285
0.176534,0.0491961
0.177692,0.0447218
0.178857,0.0379142
0.18003,0.0303324
0.181211,0.022861
0.182399,0.016911
0.183595,0.0127254
0.1848,0.00951847
0.186012,0.00836834
0.187231,0.00785672
0.188459,0.00734843
0.189695,0.00684346
0.190939,0.00653579
0.192192,0.00629305
0.193452,0.00605188
0.194721,0.00581229
0.195998,0.00567224
0.197283,0.0055605
0.198577,0.00544949
0.19988,0.0053392
0.20119,0.00522963
0.20251,0.00512077
0.203838,0.00501263
0.205175,0.00488712
0.20652,0.00473241
0.207875,0.00458582
0.209238,0.00444675
0.210611,0.00431468
0.211992,0.00418915
0.213382,0.00406967
0.214782,0.00395587
0.21619,0.00384737
0.217608,0.0037439
0.219035,0.00364508
0.220472,0.00355061
0.221918,0.00346023
0.223373,0.0033737
0.224838,0.00329076
0.226313,0.00321124
0.227797,0.00313494
0.229291,0.00306165
0.230794,0.00299125
0.232308,0.00292355
0.233832,0.00285841
0.235365,0.00279571
0.236909,0.00273532
0.238463,0.00267715
0.240026,0.00262104
0.241601,0.00256689
0.243185,0.00251462
0.24478,0.00246413
0.246385,0.00241534
0.248001,0.00236816
0.249628,0.00232254
0.251265,0.00227838
0.252913,0.00223561
0.254572,0.0021942
0.256241,0.00215407
0.257922,0.00211519
0.259613,0.00207748
0.261316,0.00204091
0.26303,0.00200539
0.264755,0.00197091
0.266491,0.00193742
0.268239,0.00190489
0.269998,0.00187326
0.271769,0.0018425
0.273551,0.0018126
0.275345,0.00178349
0.277151,0.00175517
0.278969,0.00172758
0.280798,0.00170074
0.28264,0.00167458
0.284493,0.0016491
0.286359,0.00162425
0.288237,0.00160003
0.290128,0.0015764
0.29203,0.00155335
0.293946,0.00153086
0.295873,0.0015089
0.297814,0.00148747
0.299767,0.00146654
0.301733,0.00144608
0.303712,0.00142611
0.305704,0.00140658
0.307709,0.0013875
0.309727,0.00136884
0.311758,0.00135059
0.313803,0.00133274
0.315861,0.00131527
0.317932,0.00129818
0.320017,0.00128146
0.322116,0.00126507
0.324229,0.00124903
0.326355,0.00123333
0.328495,0.00121794
0.33065,0.00120286
0.332818,0.00118809
0.335001,0.00117361
0.337198,0.00115942
0.339409,0.00114549
0.341635,0.00113185
0.343876,0.00111845
0.346131,0.00110532
0.348401,0.00109243
0.350686,0.00107979
0.352986,0.00106736
0.355301,0.00105518
0.357631,0.00104321
0.359977,0.00103146
0.362338,0.00101993
0.364714,0.00100859
0.367106,0.000997459
0.369514,0.000986516
0.371937,0.000975766
0.374376,0.000965195
0.376832,0.000954811
0.379303,0.000944595
0.381791,0.000934557
0.384294,0.000924681
0.386815,0.000914967
0.389352,0.000905414
0.391905,0.000896016
0.394475,0.000886774
0.397063,0.000877676
0.399667,0.000868723
0.402288,0.000859911
0.404926,0.000851235
0.407582,0.000842698
0.410255,0.00083429
0.412945,0.000826011
0.415654,0.000817858
0.41838,0.000809828
0.421124,0.000801916
0.423885,0.000794128
0.426665,0.000786451
0.429464,0.00077889
0.43228,0.000771435
0.435115,0.000764089
0.437969,0.000756853
0.440841,0.000749718
0.443732,0.000742684
