wl,Al2O3_k
0.446643,0.000735748
0.449572,0.000728912
0.45252,0.000722168
0.455488,0.000715518
0.458475,0.00070896
0.461482,0.000702493
0.464509,0.000696114
0.467555,0.000689822
0.470622,0.000683618
0.473708,0.000677491
0.476815,0.000671447
0.479942,0.000665484
0.48309,0.000659599
0.486258,0.000653789
0.489447,0.000648057
0.492657,0.000642397
0.495888,0.00063681
0.49914,0.000631297
0.502414,0.00062585
0.505709,0.000620478
0.509025,0.000615171
0.512364,0.000609929
0.515724,0.000604754
0.519106,0.000599641
0.522511,0.000594594
0.525937,0.000589606
0.529387,0.00058468
0.532859,0.000579814
0.536353,0.00057501
0.539871,0.000570262
0.543412,0.000565571
0.546975,0.000560936
0.550563,0.000556356
0.554173,0.000551831
0.557808,0.000547358
0.561466,0.000542939
0.565149,0.000538572
0.568855,0.000534255
0.572586,0.00052999
0.576341,0.000525772
0.580121,0.000521605
0.583925,0.000517487
0.587755,0.000513412
0.59161,0.000509387
0.59549,0.000505408
0.599395,0.000501473
0.603326,0.000497585
0.607283,0.000493737
0.611266,0.000489937
0.615275,0.000486176
0.61931,0.000482459
0.623372,0.000478786
0.62746,0.000475151
0.631575,0.000471557
0.635717,0.000468005
0.639886,0.000464489
0.644083,0.000461014
0.648307,0.000457579
0.652559,0.000454179
0.656839,0.000450819
0.661146,0.000447497
0.665482,0.000444209
0.669847,0.000440959
0.67424,0.000437744
0.678662,0.000434563
0.683113,0.000431421
0.687593,0.000428309
0.692102,0.000425235
0.696641,0.000422194
0.70121,0.000419184
0.705809,0.000416209
0.710438,0.000413267
0.715097,0.000410357
0.719787,0.000407478
0.724508,0.000404632
0.729259,0.000401817
0.734042,0.000399033
0.738856,0.000396281
0.743702,0.000393557
0.748579,0.000390866
0.753489,0.000388203
0.75843,0.000385571
0.763404,0.000382967
0.768411,0.000380394
0.773451,0.00037785
0.778523,0.000375334
0.783629,0.000372846
0.788768,0.000370388
0.793941,0.000367955
0.799148,0.000365552
0.804389,0.000363176
0.809665,0.000360826
0.814975,0.000358506
0.82032,0.000356212
0.8257,0.000353947
0.831115,0.000351705
0.836566,0.00034949
0.842052,0.000347303
0.847575,0.000345142
0.853133,0.000343007
0.858729,0.000340897
0.86436,0.000338815
0.870029,0.000336758
0.875735,0.000334725
0.881478,0.000332718
0.88726,0.000330738
0.893078,0.00032878
0.898936,0.000326852
0.904831,0.000324945
0.910765,0.000323065
0.916738,0.000321208
0.922751,0.000319378
0.928802,0.000317572
0.934894,0.00031579
0.941025,0.000314032
0.947197,0.000312301
0.953409,0.000310592
0.959662,0.000308909
0.965955,0.000307251
0.972291,0.000305615
0.978667,0.000304007
0.985086,0.00030242
0.991546,0.00030086
0.998049,0.000299325
1.00459,0.000297812
1.01118,0.000296324
1.01781,0.000294861
1.02449,0.000293423
1.03121,0.000292008
1.03797,0.000290619
1.04478,0.000289253
1.05163,0.000287912
1.05853,0.000286596
1.06547,0.000285305
1.07246,0.000284039
1.07949,0.000282797
1.08657,0.000281581
1.0937,0.000280389
1.10087,0.000279223
1.10809,0.000278081
1.11536,0.000276966
1.12267,0.000275875
1.13004,0.00027481
1.13745,0.000273771
1.14491,0.000272757
1.15242,0.000271768
1.15997,0.000270807
1.16758,0.000269872
1.17524,0.000268963
1.18295,0.000268081
1.1907,0.000267225
1.19851,0.000266397
1.20637,0.000265595
1.21428,0.00026482
1.22225,0.000264074
1.23026,0.000263354
1.23833,0.000262662
1.24645,0.000261999
1.25463,0.000261364
1.26286,0.000260758
1.27114,0.000260182
1.27948,0.000259634
1.28787,0.000259115
1.29631,0.000258626
1.30482,0.000258167
1.31337,0.000257738
1.32199,0.00025734
1.33066,0.000256973
1.33938,0.000256636
1.34817,0.000256332
1.35701,0.00025606
1.36591,0.00025582
1.37487,0.000255611
1.38388,0.000255438
1.39296,0.000255297
1.4021,0.000255189
1.41129,0.000255117
1.42055,0.000255079
1.42986,0.000255076
1.43924,0.000255108
1.44868,0.000255176
1.45818,0.000255281
1.46774,0.000255422
1.47737,0.000255601
1.48706,0.000255819
1.49681,0.000256075
1.50663,0.00025637
1.51651,0.000256705
1.52646,0.000257079
1.53647,0.000257494
1.54654,0.000257952
1.55669,0.00025845
1.5669,0.000258991
1.57717,0.000259575
1.58752,0.000260203
1.59793,0.000260876
1.60841,0.000261593
1.61895,0.000262356
1.62957,0.000263168
1.64026,0.000264027
1.65102,0.000264933
1.66185,0.000265889
1.67274,0.000266894
1.68371,0.000267949
1.69476,0.000269055
1.70587,0.000270215
1.71706,0.000271426
1.72832,0.000272693
1.73966,0.000274013
1.75106,0.00027539
1.76255,0.000276824
1.77411,0.000278317
1.78574,0.000279869
1.79746,0.000281479
1.80924,0.000283151
1.82111,0.000284885
1.83305,0.000286681
1.84507,0.000288543
1.85718,0.000290469
1.86936,0.000292462
1.88162,0.000294523
1.89396,0.000296652
1.90638,0.000298853
1.91888,0.000301125
1.93146,0.00030347
1.94413,0.000305891
1.95688,0.000308388
1.96972,0.000310961
1.98263,0.000313612
1.99564,0.000316344
2.00872,0.000319158
2.0219,0.000322054
2.03516,0.000325035
2.04851,0.000328103
2.06194,0.000331258
2.07546,0.000334505
2.08908,0.000337844
2.10278,0.000341278
2.11657,0.000344806
2.13045,0.000348431
2.14442,0.000352156
2.15848,0.000355982
2.17264,0.00035991
2.18689,0.000363944
2.20123,0.000368085
2.21567,0.000372336
2.2302,0.000376697
2.24483,0.000381173
2.25955,0.00038577
2.27437,0.000390483
2.28928,0.000395319
2.3043,0.000400277
2.31941,0.000405363
2.33462,0.000410578
2.34993,0.000415923
2.36534,0.000421403
2.38086,0.000427021
2.39647,0.000432778
2.41219,0.000438679
2.42801,0.000444723
2.44393,0.000450919
2.45996,0.00045727
2.47609,0.000463777
2.49233,0.000470444
2.50868,0.000477271
2.52513,0.000484266
2.54169,0.00049143
2.55836,0.000498766
2.57514,0.000506279
2.59203,0.000513973
2.60903,0.00052185
2.62614,0.000529919
2.64336,0.000538178
2.6607,0.000546634
2.67815,0.000555297
2.69571,0.000564165
2.71339,0.000573243
2.73119,0.000582539
2.7491,0.000592053
2.76713,0.000601793
2.78528,0.000611761
2.80354,0.000621964
2.82193,0.00063241
2.84044,0.000643098
2.85907,0.000654038
2.87782,0.000665237
2.89669,0.000676696
2.91569,0.000688434
2.93481,0.000700443
2.95406,0.000712738
2.97343,0.000725318
2.99293,0.000738191
3.01256,0.000751367
3.03232,0.000764852
3.0522,0.000778649
3.07222,0.000792774
3.09237,0.000807225
3.11265,0.000822015
3.13307,0.00083715
3.15361,0.000852639
3.1743,0.000868505
3.19511,0.000884736
3.21607,0.000901349
3.23716,0.000918349
3.25839,0.000935748
3.27976,0.000953564
3.30127,0.000971789
3.32292,0.000990435
3.34471,0.00100953
3.36665,0.00102907
3.38873,0.00104906
3.41095,0.00106953
3.43332,0.0010905
3.45584,0.00111195
3.47851,0.00113391
3.50132,0.0011564
3.52428,0.00117942
3.5474,0.00120298
3.57066,0.0012271
3.59408,0.00125179
3.61765,0.00127707
3.64138,0.00130295
3.66526,0.00132945
3.6893,0.00135657
3.71349,0.00138435
3.73785,0.00141281
3.76236,0.00144194
3.78703,0.00147178
3.81187,0.00150234
3.83687,0.00153364
3.86203,0.00156569
3.88736,0.00159851
3.91286,0.00163213
3.93852,0.00166656
3.96435,0.00170184
3.99035,0.00173798
4.01652,0.00177499
4.04286,0.0018129
4.06938,0.00185177
4.09606,0.00189162
4.12293,0.00193242
4.14997,0.00197425
4.17718,0.00201709
4.20458,0.002061
4.23215,0.00210601
4.25991,0.00215213
4.28785,0.00219942
4.31597,0.00224787
4.34428,0.00229755
4.37277,0.00234849
4.40144,0.00240071
4.43031,0.00243292
4.45937,0.00250106
4.48861,0.00257156
4.51805,0.00264452
4.54768,0.00272005
4.57751,0.00279825
4.60753,0.00287923
4.63775,0.00296309
4.66816,0.00304997
4.69878,0.00313999
4.72959,0.00323327
4.76061,0.00332995
4.79183,0.00343024
4.82326,0.00353426
4.85489,0.00364215
4.88673,0.00375406
4.91878,0.00387017
4.95104,0.00399066
4.98351,0.00411572
5.01619,0.00424555
5.04909,0.00438035
5.08221,0.00452035
5.11554,0.00466578
5.14909,0.00481687
5.18286,0.00497388
5.21685,0.00513722
5.25106,0.00530706
5.2855,0.00548366
5.32016,0.00566735
5.35506,0.00585844
5.39018,0.00605728
5.42553,0.00626422
5.46111,0.00647964
5.49692,0.00670394
5.53298,0.00693753
5.56926,0.00718085
5.60579,0.00743436
5.64255,0.00769858
5.67956,0.00797425
5.71681,0.00826167
5.7543,0.00856143
5.79204,0.00887411
5.83003,0.00920034
5.86826,0.0095408
5.90675,0.00989619
5.94549,0.0102672
5.98448,0.0106548
6.02373,0.0110595
6.06323,0.0114825
6.103,0.0119245
6.14302,0.0123867
6.18331,0.0128703
6.22386,0.0133762
6.26468,0.0139054
6.30577,0.0144591
6.34712,0.0150388
6.38875,0.0156456
6.43065,0.0162811
6.47282,0.0169468
6.51527,0.0176443
6.558,0.0183752
6.60101,0.0191415
6.64431,0.019945
6.68788,0.0207883
6.73174,0.0216735
6.77589,0.0226025
6.82033,0.0235777
6.86506,0.0246017
6.91008,0.0256773
6.9554,0.0268073
7.00102,0.0279949
7.04693,0.0292432
7.09315,0.0305558
7.13967,0.0319364
7.18649,0.0333889
7.23363,0.0349175
7.28107,0.0365281
7.32882,0.0382247
7.37688,0.0400118
7.42526,0.0418949
7.47396,0.0438796
7.52298,0.0459721
7.57232,0.0481789
7.62198,0.050507
7.67197,0.0529636
7.72228,0.0555568
7.77293,0.0582949
7.8239,0.0611869
7.87522,0.0642425
7.92686,0.067476
7.97885,0.0708949
8.03118,0.0745109
8.08385,0.0783365
8.13687,0.0823852
8.19023,0.0866713
8.24395,0.0912102
8.29801,0.0960184
8.35243,0.101114
8.40721,0.106515
8.46235,0.112242
8.51785,0.118317
8.57371,0.124765
8.62994,0.131617
8.68654,0.138894
8.74351,0.146623
8.80085,0.154838
8.85857,0.163569
8.91667,0.172855
8.97515,0.182732
9.03401,0.193243
9.09326,0.204433
9.1529,0.216348
9.21292,0.229042
9.27334,0.242569
9.33416,0.256999
9.39538,0.272402
9.457,0.288838
9.51902,0.306381
9.58145,0.325113
9.64429,0.345123
9.70754,0.366505
9.7712,0.389362
9.83529,0.413805
9.89979,0.439955
9.96472,0.467943
10.0301,0.49948
36.5946,0.48396
36.8346,0.463481
37.0762,0.444002
37.3194,0.425585
37.5641,0.408543
37.8105,0.391501
38.0585,0.375822
38.3081,0.360213
38.5593,0.346608
38.8122,0.332995
39.0667,0.320493
39.3229,0.308317
39.5808,0.297115
39.8404,0.28597
40.1017,0.275638
40.3647,0.2659
40.6294,0.257162
40.8959,0.248567
41.1641,0.240264
41.4341,0.232959
41.7058,0.227
41.9793,0.223236
42.2547,0.218047
42.5318,0.212496
42.8107,0.208627
43.0915,0.203758
43.3741,0.198888
43.6586,0.19437
43.9449,0.190093
44.2331,0.185845
44.5232,0.181624
44.8152,0.17743
45.1091,0.173264
45.4049,0.169125
45.7027,0.165682
46.0025,0.162283
46.3042,0.158906
46.6078,0.155552
46.9135,0.152218
47.2212,0.148907
47.5309,0.145617
47.8426,0.142354
48.1564,0.139118
48.4722,0.135903
48.7901,0.132709
49.1101,0.129536
49.4322,0.126383
49.7563,0.123251
50.0827,0.120289
50.4111,0.117735
50.7417,0.115198
51.0745,0.112677
51.4095,0.110173
51.7466,0.107685
52.086,0.105213
52.4276,0.102757
52.7715,0.100545
53.1176,0.0984494
53.4659,0.0963671
53.8166,0.0942983
54.1695,0.092243
54.5248,0.0902012
54.8824,0.0881726
55.2423,0.0861572
55.6046,0.0841584
55.9693,0.0823182
56.3363,0.08049
56.7058,0.0786738
57.0777,0.0768693
57.4521,0.0750766
57.8288,0.0732956
58.2081,0.0715262
58.5899,0.0697684
58.9741,0.0682219
59.3609,0.0668416
59.7502,0.0654703
60.1421,0.0641079
60.5365,0.0627544
60.9335,0.0614098
61.3331,0.0600738
61.7354,0.0587466
62.1403,0.0574281
62.5478,0.0561181
62.958,0.0548966
63.3709,0.053699
63.7865,0.0525093
64.2048,0.0513273
64.6259,0.050153
65.0498,0.0489864
65.4764,0.0478273
65.9058,0.0466758
66.338,0.0455319
66.7731,0.0444416
67.211,0.0434838
67.6518,0.0425323
68.0955,0.041587
68.5421,0.0406479
68.9916,0.0397149
69.4441,0.0387879
69.8995,0.037867
70.358,0.0369521
70.8194,0.0360432
71.2838,0.0351535
71.7514,0.0344561
72.2219,0.0337633
72.6956,0.033075
73.1723,0.0323911
73.6522,0.0317118
74.1353,0.0310368
74.6215,0.0303663
75.1109,0.0297001
75.6035,0.0290383
76.0993,0.0283807
76.5984,0.0277275
77.1008,0.0270914
77.6064,0.0265152
78.1154,0.0259427
78.6277,0.0253739
79.1434,0.0248088
79.6624,0.0242475
80.1849,0.0236897
80.7107,0.0231357
81.2401,0.0225852
81.7729,0.0220383
82.3092,0.021495
82.849,0.0209552
83.3923,0.020481
83.9392,0.0201307
84.4897,0.0197828
85.0439,0.0194371
85.6016,0.0190937
86.163,0.0187526
86.7281,0.0184136
87.2969,0.0180769
87.8694,0.0177423
88.4457,0.0174099
89.0258,0.0170797
89.6096,0.0167517
90.1973,0.0164258
90.7889,0.016102
91.3843,0.0157841
91.9836,0.0154747
92.5869,0.0151673
93.1941,0.014862
93.8053,0.0145586
94.4205,0.0142572
95.0397,0.0139577
95.663,0.0136603
96.2904,0.0133647
96.9219,0.0130711
97.5576,0.0127794
98.1974,0.0124896
98.8414,0.0122016
99.4897,0.0119156
100.142,0.0116489
100.799,0.0114385
101.46,0.0112294
102.125,0.0110218
102.795,0.0108155
103.469,0.0106105
104.148,0.0104068
104.831,0.0102045
105.518,0.0100035
106.211,0.00980385
106.907,0.00960547
107.608,0.00940838
108.314,0.00921258
109.024,0.00901805
109.739,0.00882478
110.459,0.00863278
111.183,0.00848146
111.913,0.00835034
112.647,0.00822007
113.385,0.00809066
114.129,0.00796208
114.878,0.00783435
115.631,0.00770744
116.389,0.00758136
117.153,0.00745611
117.921,0.00733167
118.694,0.00720804
119.473,0.00708522
120.256,0.0069632
121.045,0.00684197
121.839,0.00672153
122.638,0.00660188
123.442,0.006483
124.252,0.0063649
125.067,0.00625095
125.887,0.00616605
126.712,0.00608169
127.544,0.00599789
128.38,0.00591464
129.222,0.00583192
130.069,0.00574975
130.922,0.00566811
131.781,0.005587
132.645,0.00550642
133.515,0.00542637
134.391,0.00534684
135.272,0.00526782
136.159,0.00518932
137.052,0.00511134
137.951,0.00503386
138.856,0.00495688
139.767,0.00488041
140.683,0.00480443
141.606,0.00472895
142.535,0.00465397
143.469,0.00459559
144.41,0.00454519
145.358,0.00449511
146.311,0.00444536
147.27,0.00439594
148.236,0.00434684
149.208,0.00429806
150.187,0.0042496
151.172,0.00420145
152.163,0.00415361
153.161,0.00410609
154.166,0.00405888
155.177,0.00401197
156.195,0.00396537
157.219,0.00391908
158.25,0.00387308
159.288,0.00382739
160.333,0.00378199
161.384,0.00373689
162.443,0.00369208
163.508,0.00364757
164.58,0.00360334
165.66,0.00355941
166.746,0.00351713
167.84,0.00348783
168.94,0.00345872
170.048,0.0034298
171.164,0.00340107
172.286,0.00337252
173.416,0.00334416
174.553,0.00331599
175.698,0.003288
176.85,0.00326019
178.01,0.00323256
179.178,0.00320511
180.353,0.00317784
181.536,0.00315075
182.726,0.00312384
183.925,0.0030971
185.131,0.00307053
186.345,0.00304414
187.567,0.00301792
188.797,0.00299187
190.036,0.00296599
191.282,0.00294028
192.536,0.00291474
193.799,0.00288936
195.07,0.00286415
196.349,0.00283911
197.637,0.00281422
198.933,0.0027895
200.238,0.00276453
201.551,0.00273818
202.873,0.002712
204.204,0.00268599
205.543,0.00266015
206.891,0.00263448
208.248,0.00260897
209.613,0.00258363
210.988,0.00255846
212.372,0.00253345
213.765,0.0025086
215.167,0.00248392
216.578,0.00245939
217.998,0.00243503
219.428,0.00241082
220.867,0.00238677
222.315,0.00236288
223.774,0.00233915
225.241,0.00231557
226.718,0.00229214
228.205,0.00226886
229.702,0.00224574
231.208,0.00222277
232.725,0.00219995
234.251,0.00217727
235.787,0.00215475
237.334,0.00213237
238.89,0.00211013
240.457,0.00208804
242.034,0.0020661
243.621,0.0020443
245.219,0.00202264
246.827,0.00200112
248.446,0.00197974
250.075,0.00195909
251.715,0.00194633
253.366,0.00193365
255.028,0.00192105
256.701,0.00190853
258.384,0.0018961
260.079,0.00188374
261.784,0.00187147
263.501,0.00185927
265.229,0.00184716
266.969,0.00183512
268.72,0.00182317
270.482,0.00181129
272.256,0.00179949
274.042,0.00178776
275.839,0.00177611
277.648,0.00176454
279.469,0.00175304
281.302,0.00174162
283.146,0.00173027
285.003,0.001719
286.873,0.0017078
288.754,0.00169667
290.648,0.00168562
292.554,0.00167463
294.473,0.00166372
296.404,0.00165288
298.348,0.00164211
300.304,0.00163141
302.274,0.00162078
304.256,0.00161022
306.252,0.00159973
308.26,0.00158931
310.282,0.00157895
312.317,0.00156867
314.365,0.00155845
316.427,0.00154829
318.502,0.0015382
320.591,0.00152818
322.694,0.00151822
324.81,0.00150833
326.94,0.0014985
329.084,0.00148874
331.243,0.00147904
333.415,0.0014694
335.602,0.00145983
337.803,0.00145032
340.018,0.00144087
342.248,0.00143148
344.493,0.00142215
346.752,0.00141289
349.026,0.00140368
351.315,0.00139453
353.619,0.00138545
355.938,0.00137642
358.273,0.00136745
360.622,0.00135854
362.987,0.00134969
365.368,0.0013409
367.764,0.00133216
370.176,0.00132348
372.604,0.00131486
375.048,0.00130629
377.507,0.00129778
379.983,0.00128932
382.475,0.00128092
384.984,0.00127258
387.508,0.00126428
390.05,0.00125605
392.608,0.00124786
395.183,0.00123973
397.775,0.00123166
400.383,0.00122363
403.009,0.00121566
405.652,0.00120774
408.313,0.00119987
410.99,0.00119205
413.686,0.00118428
416.399,0.00117657
419.13,0.0011689
421.879,0.00116128
424.645,0.00115372
427.43,0.0011462
430.234,0.00113873
433.055,0.00113131
435.895,0.00112394
438.754,0.00111662
441.632,0.00110934
444.528,0.00110211
447.443,0.00109493
450.378,0.0010878
453.332,0.00108071
456.305,0.00107367
459.297,0.00106667
462.31,0.00105972
465.342,0.00105282
468.394,0.00104596
471.465,0.00103915
474.557,0.00103237
477.67,0.00102565
480.802,0.00101897
483.956,0.00101233
487.13,0.00100573
490.324,0.000999177
493.54,0.000992667
496.777,0.000986199
500.035,0.000979773
503.314,0.000973389
506.615,0.000967047
509.938,0.000960746
513.282,0.000954486
516.649,0.000948267
520.037,0.000942089
523.448,0.00093595
526.88,0.000929852
530.336,0.000923794
533.814,0.000917775
537.315,0.000911795
540.839,0.000905854
544.386,0.000899952
547.956,0.000894088
551.55,0.000888262
555.167,0.000882475
558.808,0.000876725
562.473,0.000871012
566.162,0.000865337
569.875,0.000859699
573.612,0.000854098
577.374,0.000848533
581.161,0.000843004
584.972,0.000837511
588.809,0.000832054
592.671,0.000826633
596.557,0.000821247
600.47,0.000815896
604.408,0.00081058
608.372,0.000805298
612.362,0.000800051
616.378,0.000794839
620.42,0.00078966
624.489,0.000784515
628.585,0.000779403
632.707,0.000774325
636.857,0.000769279
641.034,0.000764267
645.238,0.000759287
649.469,0.00075434
653.729,0.000749425
658.016,0.000744542
662.332,0.000739691
666.676,0.000734872
671.048,0.000730083
675.449,0.000725326
679.879,0.000720601
684.338,0.000715905
688.826,0.000711241
693.343,0.000706607
697.89,0.000702003
702.468,0.000697429
707.075,0.000692884
711.712,0.00068837
716.379,0.000683885
721.078,0.000679429
725.807,0.000675002
730.567,0.000670604
735.358,0.000666234
740.181,0.000661894
745.035,0.000657581
749.922,0.000653296
754.84,0.00064904
759.79,0.000644811
764.773,0.000640609
769.789,0.000636435
774.837,0.000632289
779.919,0.000628169
785.034,0.000624076
790.183,0.00062001
795.365,0.00061597
800.581,0.000611957
805.832,0.000607969
811.117,0.000604008
816.436,0.000600073
821.791,0.000596163
827.18,0.000592278
832.605,0.000588419
838.066,0.000584585
843.562,0.000580776
849.094,0.000576992
854.663,0.000573233
860.268,0.000569498
865.91,0.000565787
871.589,0.000562101
877.305,0.000558438
883.059,0.0005548
888.85,0.000551185
894.68,0.000547594
900.548,0.000544026
906.454,0.000540481
912.398,0.000536959
918.382,0.000533461
924.405,0.000529985
930.468,0.000526532
936.57,0.000523101
942.713,0.000519693
948.895,0.000516307
955.118,0.000512943
961.382,0.0005096
967.688,0.00050628
974.034,0.000502981
980.422,0.000499704
986.852,0.000496448
993.324,0.000493214
