wl,Al2O3_n
3.10152e-06,0.999999995239093
3.12186e-06,0.999999995179402
3.14233e-06,0.99999999511749
3.16294e-06,0.999999995054282
3.18369e-06,0.999999994990002
3.20457e-06,0.99999999492473
3.22558e-06,0.999999994858502
3.24674e-06,0.999999994791332
3.26803e-06,0.999999994723221
3.28946e-06,0.999999994654173
3.31104e-06,0.999999994584187
3.33275e-06,0.999999994513256
3.35461e-06,0.999999994441371
3.37661e-06,0.999999994368522
3.39875e-06,0.999999994294699
3.42104e-06,0.999999994219889
3.44348e-06,0.999999994144082
3.46606e-06,0.999999994067265
3.4888e-06,0.999999993989424
3.51168e-06,0.999999993910548
3.53471e-06,0.999999993830629
3.55789e-06,0.999999993749655
3.58122e-06,0.999999993667611
3.60471e-06,0.999999993584482
3.62835e-06,0.999999993500255
3.65215e-06,0.999999993414914
3.6761e-06,0.999999993328444
3.70021e-06,0.999999993240831
3.72448e-06,0.999999993152058
3.7489e-06,0.99999999306211
3.77349e-06,0.999999992970977
3.79824e-06,0.999999992878647
3.82315e-06,0.9999999927851
3.84822e-06,0.999999992690321
3.87346e-06,0.999999992594292
3.89886e-06,0.999999992496997
3.92443e-06,0.999999992398419
3.95017e-06,0.999999992298539
3.97608e-06,0.999999992197341
4.00215e-06,0.999999992094804
4.0284e-06,0.999999991990918
4.05482e-06,0.999999991885668
4.08141e-06,0.999999991779034
4.10818e-06,0.999999991670996
4.13512e-06,0.999999991561536
4.16224e-06,0.999999991450634
4.18954e-06,0.999999991338271
4.21702e-06,0.999999991224427
4.24467e-06,0.999999991109081
4.27251e-06,0.999999990992209
4.30053e-06,0.999999990873799
4.32874e-06,0.999999990753836
4.35713e-06,0.999999990632296
4.3857e-06,0.999999990509158
4.41447e-06,0.999999990384399
4.44342e-06,0.999999990257997
4.47256e-06,0.999999990129931
4.50189e-06,0.999999990000177
4.53142e-06,0.999999989868712
4.56113e-06,0.999999989735511
4.59105e-06,0.999999989600555
4.62116e-06,0.999999989463828
4.65147e-06,0.999999989325305
4.68197e-06,0.999999989184961
4.71268e-06,0.99999998904277
4.74358e-06,0.999999988898708
4.77469e-06,0.999999988752749
4.80601e-06,0.999999988604867
4.83753e-06,0.999999988455037
4.86925e-06,0.999999988303228
4.90119e-06,0.999999988149419
4.93333e-06,0.999999987993589
4.96569e-06,0.999999987835714
4.99825e-06,0.999999987675764
5.03103e-06,0.999999987513709
5.06403e-06,0.999999987349522
5.09724e-06,0.999999987183174
5.13067e-06,0.999999987014635
5.16432e-06,0.999999986843876
5.19819e-06,0.999999986670864
5.23228e-06,0.99999998649557
5.2666e-06,0.999999986317972
5.30114e-06,0.999999986138043
5.3359e-06,0.99999998595575
5.3709e-06,0.999999985771059
5.40612e-06,0.999999985583938
5.44158e-06,0.999999985394355
5.47726e-06,0.999999985202275
5.51319e-06,0.999999985007665
5.54934e-06,0.999999984810488
5.58574e-06,0.99999998461071
5.62237e-06,0.999999984408303
5.65925e-06,0.999999984203242
5.69636e-06,0.999999983995486
5.73372e-06,0.999999983784998
5.77132e-06,0.999999983571741
5.80917e-06,0.999999983355677
5.84727e-06,0.999999983136769
5.88562e-06,0.999999982914978
5.92422e-06,0.999999982690264
5.96307e-06,0.999999982462583
6.00218e-06,0.999999982231905
6.04155e-06,0.999999981998201
6.08117e-06,0.999999981761427
6.12105e-06,0.999999981521539
6.16119e-06,0.999999981278496
6.2016e-06,0.999999981032254
6.24227e-06,0.999999980782771
6.28321e-06,0.999999980530002
6.32442e-06,0.999999980273902
6.3659e-06,0.999999980014424
6.40765e-06,0.999999979751527
6.44967e-06,0.99999997948518
6.49197e-06,0.999999979215334
6.53455e-06,0.99999997894194
6.5774e-06,0.99999997866495
6.62054e-06,0.999999978384315
6.66396e-06,0.999999978099986
6.70767e-06,0.999999977811913
6.75166e-06,0.999999977520045
6.79594e-06,0.999999977224328
6.84051e-06,0.999999976924713
6.88537e-06,0.999999976621161
6.93053e-06,0.999999976313625
6.97598e-06,0.999999976002045
7.02173e-06,0.999999975686367
7.06778e-06,0.999999975366535
7.11413e-06,0.999999975042493
7.16079e-06,0.999999974714186
7.20775e-06,0.999999974381553
7.25502e-06,0.999999974044535
7.30261e-06,0.999999973703072
7.3505e-06,0.999999973357121
7.39871e-06,0.999999973006628
7.44723e-06,0.999999972651528
7.49607e-06,0.999999972291758
7.54523e-06,0.999999971927254
7.59472e-06,0.999999971557953
7.64453e-06,0.99999997118379
7.69466e-06,0.999999970804699
7.74513e-06,0.999999970420611
7.79592e-06,0.999999970031456
7.84705e-06,0.999999969637181
7.89851e-06,0.999999969237732
7.95031e-06,0.999999968833032
8.00246e-06,0.99999996842301
8.05494e-06,0.999999968007594
8.10777e-06,0.99999996758671
8.16094e-06,0.999999967160285
8.21446e-06,0.999999966728244
8.26833e-06,0.999999966290511
8.32256e-06,0.999999965847001
8.37714e-06,0.999999965397652
8.43208e-06,0.999999964942406
8.48738e-06,0.999999964481177
8.54305e-06,0.999999964013883
8.59908e-06,0.99999996354044
8.65547e-06,0.999999963060767
8.71224e-06,0.99999996257478
8.76938e-06,0.999999962082393
8.82689e-06,0.999999961583518
8.88478e-06,0.999999961078062
8.94305e-06,0.999999960565949
9.0017e-06,0.999999960047109
9.06074e-06,0.999999959521453
9.12016e-06,0.999999958988885
9.17997e-06,0.99999995844931
9.24018e-06,0.999999957902635
9.30078e-06,0.999999957348764
9.36178e-06,0.999999956787599
9.42317e-06,0.999999956219041
9.48497e-06,0.999999955642986
9.54718e-06,0.999999955059338
9.60979e-06,0.999999954468019
9.67282e-06,0.999999953868934
9.73626e-06,0.999999953261972
9.80011e-06,0.999999952647026
9.86438e-06,0.999999952023987
9.92908e-06,0.999999951392746
9.99419e-06,0.999999950753194
1.00597e-05,0.999999950105217
1.01257e-05,0.999999949448697
1.01921e-05,0.999999948783519
1.0259e-05,0.999999948109593
1.03262e-05,0.999999947426819
1.0394e-05,0.999999946735068
1.04621e-05,0.999999946034218
1.05308e-05,0.999999945324145
1.05998e-05,0.999999944604725
1.06693e-05,0.999999943875833
1.07393e-05,0.999999943137341
1.08097e-05,0.999999942389114
1.08806e-05,0.999999941631015
1.0952e-05,0.999999940862939
1.10238e-05,0.999999940084782
1.10961e-05,0.999999939296394
1.11689e-05,0.999999938497637
1.12421e-05,0.999999937688368
1.13159e-05,0.999999936868448
1.13901e-05,0.999999936037731
1.14648e-05,0.999999935196073
1.154e-05,0.999999934343324
1.16157e-05,0.99999993347932
1.16918e-05,0.99999993260394
1.17685e-05,0.999999931717067
1.18457e-05,0.999999930818538
1.19234e-05,0.99999992990819
1.20016e-05,0.999999928985863
1.20803e-05,0.999999928051397
1.21595e-05,0.999999927104626
1.22393e-05,0.999999926145386
1.23195e-05,0.999999925173506
1.24003e-05,0.999999924188802
1.24817e-05,0.999999923191125
1.25635e-05,0.99999992218034
1.26459e-05,0.999999921156275
1.27289e-05,0.999999920118742
1.28123e-05,0.999999919067557
1.28964e-05,0.999999918002536
1.29809e-05,0.999999916923493
1.30661e-05,0.999999915830237
1.31518e-05,0.999999914722576
1.3238e-05,0.999999913600304
1.33248e-05,0.999999912463234
1.34122e-05,0.999999911311218
1.35002e-05,0.99999991014407
1.35887e-05,0.999999908961575
1.36778e-05,0.999999907763521
1.37676e-05,0.999999906549699
1.38578e-05,0.999999905319895
1.39487e-05,0.999999904073893
1.40402e-05,0.999999902811474
1.41323e-05,0.999999901532406
1.4225e-05,0.999999900236461
1.43183e-05,0.99999989892347
1.44122e-05,0.99999989759324
1.45067e-05,0.99999989624552
1.46018e-05,0.999999894880068
1.46976e-05,0.999999893496644
1.4794e-05,0.999999892095006
1.4891e-05,0.999999890674907
1.49887e-05,0.999999889236098
1.5087e-05,0.999999887778317
1.51859e-05,0.999999886301284
1.52855e-05,0.99999988480481
1.53858e-05,0.999999883288698
1.54867e-05,0.999999881752654
1.55882e-05,0.999999880196403
1.56905e-05,0.999999878619668
1.57934e-05,0.999999877022175
1.58969e-05,0.999999875403641
1.60012e-05,0.999999873763781
1.61061e-05,0.9999998721023
1.62118e-05,0.999999870418877
1.63181e-05,0.999999868713278
1.64251e-05,0.999999866985288
1.65328e-05,0.999999865234589
1.66413e-05,0.999999863460862
1.67504e-05,0.99999986166379
1.68603e-05,0.999999859843059
1.69708e-05,0.999999857998346
1.70821e-05,0.999999856129327
1.71942e-05,0.999999854235665
1.73069e-05,0.999999852316997
1.74204e-05,0.999999850373034
1.75347e-05,0.999999848403534
1.76497e-05,0.999999846408164
1.77654e-05,0.999999844386551
1.7882e-05,0.999999842338333
1.79992e-05,0.999999840263149
1.81173e-05,0.999999838160632
1.82361e-05,0.99999983603041
1.83557e-05,0.999999833872102
1.84761e-05,0.999999831685297
1.85973e-05,0.999999829469632
1.87192e-05,0.999999827224842
1.8842e-05,0.999999824950583
1.89656e-05,0.999999822646418
1.90899e-05,0.999999820311933
1.92151e-05,0.999999817946713
1.93412e-05,0.999999815550339
1.9468e-05,0.999999813122389
1.95957e-05,0.999999810662425
1.97242e-05,0.999999808169989
1.98536e-05,0.99999980564462
1.99838e-05,0.999999803086027
2.01148e-05,0.99999980049387
2.02467e-05,0.999999797867634
2.03795e-05,0.999999795206843
2.05132e-05,0.999999792511022
2.06477e-05,0.999999789779693
2.07831e-05,0.999999787012371
2.09194e-05,0.999999784208562
2.10566e-05,0.999999781367749
2.11947e-05,0.99999977848935
2.13337e-05,0.999999775573045
2.14736e-05,0.999999772618513
2.16145e-05,0.999999769625151
2.17562e-05,0.999999766592407
2.18989e-05,0.999999763519738
2.20425e-05,0.999999760406597
2.21871e-05,0.99999975725243
2.23326e-05,0.999999754056671
2.24791e-05,0.999999750818732
2.26265e-05,0.999999747537951
2.27749e-05,0.999999744213917
2.29243e-05,0.999999740846282
2.30746e-05,0.99999973743442
2.32259e-05,0.999999733977681
2.33783e-05,0.999999730475439
2.35316e-05,0.999999726927068
2.36859e-05,0.999999723331933
2.38413e-05,0.999999719689388
2.39976e-05,0.99999971599876
2.4155e-05,0.999999712259305
2.43134e-05,0.99999970847048
2.44729e-05,0.999999704631917
2.46334e-05,0.999999700742986
2.47949e-05,0.999999696802921
2.49575e-05,0.999999692810996
2.51212e-05,0.999999688766494
2.5286e-05,0.999999684668688
2.54518e-05,0.99999968051684
2.56187e-05,0.999999676310181
2.57868e-05,0.999999672047874
2.59559e-05,0.999999667729197
2.61261e-05,0.99999966335377
2.62974e-05,0.999999658920994
2.64699e-05,0.999999654429955
2.66435e-05,0.999999649879816
2.68182e-05,0.99999964526975
2.69941e-05,0.999999640598926
2.71712e-05,0.999999635866498
2.73494e-05,0.999999631071593
2.75287e-05,0.999999626213269
2.77093e-05,0.999999621290559
2.7891e-05,0.999999616303079
2.80739e-05,0.999999611250319
2.8258e-05,0.99999960613118
2.84434e-05,0.999999600944691
2.86299e-05,0.999999595689901
2.88177e-05,0.999999590365857
2.90067e-05,0.999999584971591
2.91969e-05,0.999999579506107
2.93884e-05,0.999999573968349
2.95811e-05,0.999999568357053
2.97751e-05,0.999999562671809
2.99704e-05,0.99999955691224
3.0167e-05,0.999999551077064
3.03648e-05,0.999999545165145
3.0564e-05,0.999999539175385
3.07644e-05,0.999999533106689
3.09662e-05,0.999999526957946
3.11693e-05,0.999999520728016
3.13737e-05,0.999999514415689
3.15794e-05,0.999999508019534
3.17865e-05,0.999999501538922
3.1995e-05,0.999999494973511
3.22048e-05,0.999999488322047
3.24161e-05,0.999999481583159
3.26286e-05,0.999999474755571
3.28426e-05,0.999999467838023
3.3058e-05,0.99999946082924
3.32748e-05,0.999999453727916
3.34931e-05,0.99999944653267
3.37127e-05,0.999999439241886
3.39338e-05,0.99999943185461
3.41564e-05,0.999999424370576
3.43804e-05,0.99999941678866
3.46059e-05,0.999999409107202
3.48328e-05,0.999999401324722
3.50613e-05,0.999999393439778
3.52912e-05,0.999999385450928
3.55227e-05,0.999999377356707
3.57556e-05,0.999999369155605
3.59901e-05,0.999999360845981
3.62262e-05,0.999999352426374
3.64638e-05,0.999999343896002
3.67029e-05,0.999999335253711
3.69436e-05,0.999999326497698
3.71859e-05,0.999999317626312
3.74298e-05,0.999999308637922
3.76753e-05,0.999999299530883
3.79223e-05,0.999999290303512
3.8171e-05,0.999999280954061
3.84214e-05,0.999999271480615
3.86734e-05,0.999999261881106
3.8927e-05,0.999999252155154
3.91823e-05,0.99999924230211
3.94393e-05,0.999999232319628
3.96979e-05,0.999999222205737
3.99583e-05,0.999999211958534
4.02203e-05,0.999999201576127
4.04841e-05,0.999999191056599
4.07496e-05,0.99999918039799
4.10169e-05,0.999999169598239
4.12859e-05,0.999999158654947
4.15567e-05,0.999999147567125
4.18292e-05,0.999999136333403
4.21035e-05,0.999999124951313
4.23797e-05,0.999999113418974
4.26576e-05,0.999999101734355
4.29374e-05,0.99999908989549
4.3219e-05,0.999999077900296
4.35024e-05,0.99999906574678
4.37877e-05,0.99999905343277
4.40749e-05,0.999999040956013
4.43639e-05,0.999999028314211
4.46549e-05,0.999999015505245
4.49478e-05,0.99999900252682
4.52425e-05,0.999998989376669
4.55393e-05,0.999998976052334
4.58379e-05,0.999998962551605
4.61385e-05,0.999998948872185
4.64411e-05,0.999998935011108
4.67457e-05,0.999998920964828
4.70523e-05,0.999998906732397
4.73609e-05,0.99999889231357
4.76715e-05,0.999998877705371
4.79841e-05,0.999998862904731
4.82988e-05,0.99999884790888
4.86156e-05,0.9999988327154
4.89344e-05,0.999998817321535
4.92554e-05,0.999998801724578
4.95784e-05,0.999998785921669
4.99035e-05,0.999998769910233
5.02308e-05,0.999998753687403
5.05603e-05,0.999998737250479
5.08918e-05,0.999998720596488
5.12256e-05,0.999998703722612
5.15616e-05,0.999998686625774
5.18997e-05,0.999998669303138
5.22401e-05,0.999998651751852
5.25827e-05,0.99999863396876
5.29276e-05,0.999998615950922
5.32747e-05,0.999998597695082
5.36241e-05,0.999998579198197
5.39758e-05,0.999998560456893
5.43298e-05,0.999998541467979
5.46861e-05,0.99999852222801
5.50447e-05,0.999998502733814
5.54057e-05,0.999998482981877
5.57691e-05,0.999998462969044
5.61349e-05,0.99999844269172
5.6503e-05,0.999998422146592
5.68736e-05,0.999998401329928
5.72466e-05,0.999998380238285
5.7622e-05,0.999998358867789
5.79999e-05,0.999998337214801
5.83803e-05,0.999998315275444
5.87632e-05,0.999998293045969
5.91486e-05,0.999998270522808
5.95365e-05,0.999998247701874
5.99269e-05,0.999998224579446
6.032e-05,0.999998201151276
6.07156e-05,0.999998177413455
6.11138e-05,0.999998153361646
6.15146e-05,0.999998128991932
6.1918e-05,0.999998104299876
6.23241e-05,0.999998079281579
6.27328e-05,0.999998053932455
6.31442e-05,0.999998028248188
6.35584e-05,0.999998002223913
6.39752e-05,0.999997975855506
6.43948e-05,0.999997949138072
6.48171e-05,0.999997922067362
6.52422e-05,0.999997894638543
6.56701e-05,0.999997866846894
6.61008e-05,0.999997838687741
6.65343e-05,0.999997810155908
6.69706e-05,0.999997781246712
6.74099e-05,0.999997751954832
6.7852e-05,0.999997722275501
6.82969e-05,0.999997692203224
6.87449e-05,0.999997661733111
6.91957e-05,0.999997630859566
6.96495e-05,0.999997599577866
7.01063e-05,0.99999756788217
7.05661e-05,0.999997535767026
7.10289e-05,0.999997503226232
7.14947e-05,0.999997470254865
7.19636e-05,0.999997436846808
7.24356e-05,0.999997402996692
7.29106e-05,0.999997368697979
7.33888e-05,0.999997333945273
7.38701e-05,0.999997298732758
7.43546e-05,0.999997263053911
7.48422e-05,0.999997226902826
7.53331e-05,0.999997190272774
7.58271e-05,0.999997153157916
7.63244e-05,0.999997115551249
7.6825e-05,0.999997077446717
7.73288e-05,0.999997038837125
7.7836e-05,0.999996999716411
7.83465e-05,0.999996960077118
7.88603e-05,0.999996919912909
7.93775e-05,0.999996879216067
7.98981e-05,0.999996837980395
8.04221e-05,0.999996796198024
8.09495e-05,0.999996753862465
8.14804e-05,0.999996710965515
8.20148e-05,0.999996667500379
8.25527e-05,0.999996623458863
8.30941e-05,0.999996578833503
8.3639e-05,0.999996533616921
8.41876e-05,0.999996487800562
8.47397e-05,0.999996441377222
8.52954e-05,0.999996394338002
8.58548e-05,0.999996346675499
8.64179e-05,0.999996298380581
8.69847e-05,0.999996249445887
8.75551e-05,0.999996199861895
8.81294e-05,0.999996149620833
8.87073e-05,0.999996098712806
8.92891e-05,0.999996047129989
8.98747e-05,0.999995994862171
9.04641e-05,0.999995941901614
9.10574e-05,0.999995888237863
9.16546e-05,0.999995833862834
9.22557e-05,0.999995778765569
9.28608e-05,0.999995722937405
9.34698e-05,0.999995666368613
9.40828e-05,0.999995609048769
9.46998e-05,0.999995550969071
9.53209e-05,0.999995492118042
9.5946e-05,0.999995432486534
9.65753e-05,0.999995372062762
9.72087e-05,0.999995310837491
9.78462e-05,0.99999524879861
9.84879e-05,0.999995185937009
9.91338e-05,0.999995122240058
9.9784e-05,0.999995057698077
0.000100438,0.999994992297902
0.000101097,0.999994926030094
0.00010176,0.99999485888114
0.000102428,0.999994790841318
0.000103099,0.999994721896524
0.000103775,0.999994652036602
0.000104456,0.999994581247852
0.000105141,0.999994509518491
0.000105831,0.999994436837176
0.000106525,0.999994363189318
0.000107223,0.999994288563952
0.000107927,0.99999421294593
0.000108634,0.999994136324054
0.000109347,0.999994058682636
0.000110064,0.999993980010356
0.000110786,0.999993900290987
0.000111512,0.999993819513269
0.000112244,0.999993737660326
0.00011298,0.999993654720454
0.000113721,0.999993570676027
0.000114467,0.999993485515491
0.000115217,0.999993399220635
0.000115973,0.999993311779457
0.000116734,0.999993223172618
0.000117499,0.999993133387538
0.00011827,0.999993042409108
0.000119045,0.99999295021947
0.000119826,0.99999285680506
0.000120612,0.999992762146416
0.000121403,0.999992666230235
0.000122199,0.999992569036124
0.000123001,0.999992470550255
0.000123807,0.999992370751654
0.000124619,0.999992269627004
0.000125437,0.999992167154343
0.000126259,0.999992063319387
0.000127087,0.999991958099142
0.000127921,0.999991851480185
0.00012876,0.999991743438903
0.000129604,0.99999163396118
0.000130454,0.999991523021952
0.00013131,0.999991410606841
0.000132171,0.999991296692576
0.000133038,0.99999118126066
0.00013391,0.999991064294043
0.000134789,0.99999094576719
0.000135673,0.999990825663818
0.000136562,0.999990703957807
0.000137458,0.999990580633412
0.000138359,0.999990455663093
0.000139267,0.999990329030393
0.00014018,0.999990200706679
0.0001411,0.999990070675857
0.000142025,0.999989938908095
0.000142956,0.99998980538717
0.000143894,0.999989670081887
0.000144838,0.999989532976387
0.000145788,0.999989394038199
0.000146744,0.99998925325114
0.000147706,0.999989110580763
0.000148675,0.99998896600888
0.00014965,0.999988819511321
0.000150631,0.999988671057757
0.000151619,0.999988520629114
0.000152614,0.999988368190578
0.000153614,0.999988213722808
0.000154622,0.999988057189889
0.000155636,0.999987898572913
0.000156657,0.999987737834496
0.000157684,0.999987574956221
0.000158718,0.999987409899007
0.000159759,0.999987242644629
0.000160807,0.999987073152138
0.000161862,0.999986901403288
0.000162923,0.999986727355041
0.000163992,0.999986550989405
0.000165067,0.999986372260966
0.00016615,0.999986191150899
0.000167239,0.999986007618657
0.000168336,0.999985821635251
0.00016944,0.999985633175647
0.000170551,0.99998544219466
0.00017167,0.999985248670844
0.000172796,0.999985052556803
0.000173929,0.999984853830882
0.00017507,0.999984652443815
0.000176218,0.999984448375056
0.000177374,0.999984241572844
0.000178537,0.999984032016621
0.000179708,0.999983819652018
0.000180886,0.999983604459416
0.000182073,0.999983386381827
0.000183267,0.999983165400459
0.000184469,0.999982941455449
0.000185679,0.999982714527606
0.000186896,0.999982484552213
0.000188122,0.999982251507185
0.000189356,0.999982015356272
0.000190598,0.99998177604488
0.000191848,0.999981533546976
0.000193106,0.99998128780016
0.000194372,0.999981038781247
0.000195647,0.999980786424684
0.00019693,0.999980530707783
0.000198222,0.99998027156203
0.000199522,0.999980008966745
0.00020083,0.999979742849891
0.000202147,0.999979473191633
0.000203473,0.999979199915542
0.000204808,0.99997892299974
0.000206151,0.999978642362166
0.000207503,0.999978357990557
0.000208864,0.999978069803666
0.000210234,0.999977777777564
0.000211612,0.99997748183649
0.000213,0.999977181938282
0.000214397,0.999976878050929
0.000215803,0.999976570090575
0.000217218,0.999976258032732
0.000218643,0.999975941789807
0.000220077,0.999975621338476
0.00022152,0.999975296587392
0.000222973,0.99997496751689
0.000224436,0.999974634031278
0.000225907,0.999974296115065
0.000227389,0.999973953666457
0.00022888,0.999973606665856
0.000230381,0.999973255003725
0.000231892,0.999972898667064
0.000233413,0.999972537541369
0.000234944,0.999972171615265
0.000236485,0.999971800764833
0.000238036,0.999971424970617
0.000239597,0.999971044179707
0.000241168,0.99997065829339
0.00024275,0.999970267285515
0.000244342,0.999969871037992
0.000245944,0.999969469529659
0.000247557,0.999969062637975
0.000249181,0.999968650347679
0.000250815,0.999968232529512
0.00025246,0.999967809172869
0.000254116,0.999967380139456
0.000255782,0.999966945416057
0.00025746,0.999966504855447
0.000259148,0.999966058457358
0.000260848,0.999965606068964
0.000262559,0.999965147688628
0.000264281,0.999964683149807
0.000266014,0.999964212447861
0.000267759,0.99996373544884
0.000269515,0.999963252092427
0.000271282,0.999962762346434
0.000273061,0.999962266053373
0.000274852,0.999961763204315
0.000276655,0.999961253631021
0.000278469,0.999960737324256
0.000280295,0.999960214108487
0.000282134,0.99995968398428
0.000283984,0.999959146765905
0.000285847,0.999958602460721
0.000287721,0.999958050871207
0.000289608,0.999957492009803
0.000291508,0.999956925665843
0.000293419,0.999956351860558
0.000295344,0.999955770369614
0.000297281,0.999955181221346
0.00029923,0.999954584171934
0.000301193,0.999953979227493
0.000303168,0.999953366315564
0.000305156,0.999952745254829
0.000307158,0.999952116041335
0.000309172,0.999951478456923
0.0003112,0.9999508325292
0.000313241,0.99995017801151
0.000315295,0.9999495149104
0.000317363,0.999948842973416
0.000319444,0.999948162239632
0.000321539,0.99994747244239
0.000323648,0.999946773626093
0.000325771,0.999946065505187
0.000327907,0.999945348136056
0.000330058,0.999944621213797
0.000332222,0.999943884806266
0.000334401,0.999943138583644
0.000336594,0.99994238260887
0.000338802,0.999941616638739
0.000341024,0.999940840599978
0.00034326,0.999940054498528
0.000345512,0.99993925801489
0.000347778,0.999938451183118
0.000350059,0.999937633687234
0.000352354,0.999936805599789
0.000354665,0.999935966578441
0.000356991,0.999935116700382
0.000359332,0.999934255600648
0.000361689,0.999933383375717
