wl,Al2O3_n
0.000364061,0.999932499636803
0.000366449,0.999931604499952
0.000368852,0.999930697550207
0.000371271,0.99992977892764
0.000373706,0.99992884818977
0.000376157,0.999927905501174
0.000378624,0.999926950389746
0.000381107,0.99992598293445
0.000383607,0.99992500303867
0.000386122,0.99992401037432
0.000388655,0.999923005040156
0.000391204,0.99992198659643
0.000393769,0.99992095517144
0.000396352,0.99991991030589
0.000398951,0.999918852163613
0.000401568,0.999917780255151
0.000404201,0.999916694773001
0.000406852,0.999915595192292
0.00040952,0.999914481724351
0.000412206,0.999913353804126
0.00041491,0.999912211664507
0.000417631,0.999911054695841
0.00042037,0.999909883200989
0.000423127,0.999908696547437
0.000425902,0.999907494975094
0.000428695,0.999906278026495
0.000431506,0.999905045644164
0.000434336,0.999903797958724
0.000437185,0.999902534366569
0.000440052,0.999901255103894
0.000442938,0.999899959550302
0.000445843,0.999898647992131
0.000448767,0.999897319774536
0.00045171,0.999895975240416
0.000454673,0.999894613694499
0.000457655,0.999893235538154
0.000460656,0.999891840016188
0.000463677,0.999890427494362
0.000466718,0.999888997142034
0.000469779,0.999887549471881
0.00047286,0.999886083640549
0.000475961,0.999884600131669
0.000479083,0.999883097959432
0.000482225,0.999881577547829
0.000485387,0.999880038919549
0.000488571,0.999878481459058
0.000491775,0.999876905571111
0.000495,0.99987531043542
0.000498247,0.999873696563879
0.000501514,0.999872063096886
0.000504803,0.999870410636256
0.000508114,0.999868738234217
0.000511446,0.999867046469964
0.000514801,0.999865334337655
0.000518177,0.999863602552298
0.000521575,0.999861850062866
0.000524996,0.999860077709402
0.000528439,0.999858284390023
0.000531905,0.999856470928097
0.000535393,0.999854636067541
0.000538905,0.99985278066053
0.000542439,0.999850903980075
0.000545996,0.999849006163421
0.000549577,0.999847087818275
0.000553182,0.99984514787403
0.00055681,0.999843187205944
0.000560461,0.999841204707364
0.000564137,0.999839201333052
0.000567837,0.999837175993486
0.000571561,0.999835129951222
0.000575309,0.999833061956678
0.000579082,0.999830973019706
0.00058288,0.999828861822963
0.000586703,0.999826729901251
0.000590551,0.999824576012918
0.000594424,0.9998224017934
0.000598322,0.999820206006951
0.000602246,0.999817990487424
0.000606196,0.999815754370377
0.000610172,0.999813498110233
0.000614173,0.999811222283421
0.000618201,0.999808923753524
0.000622256,0.999806600164305
0.000626337,0.999804252983171
0.000630444,0.999801886770034
0.000634579,0.999799500403274
0.000638741,0.999797095772015
0.00064293,0.999794671696743
0.000647147,0.999792230651579
0.000651391,0.999789771553928
0.000655663,0.999787297294807
0.000659963,0.999784806867958
0.000664291,0.999782303560075
0.000668648,0.999779786470624
0.000673033,0.999777259412199
0.000677447,0.999774721651708
0.00068189,0.999772177503791
0.000686362,0.999769628085874
0.000690863,0.999767076817851
0.000695394,0.999764529134446
0.000699955,0.999761985541764
0.000704546,0.999759451779064
0.000709166,0.999756930141424
0.000713817,0.999754428868288
0.000718499,0.999751950391516
0.000723211,0.99974950130636
0.000727954,0.999747087469014
0.000732728,0.999744722309595
0.000737534,0.999742417259442
0.000742371,0.99974019441231
0.000747239,0.999738074843127
0.00075214,0.999736093731123
0.000757073,0.999734291821407
0.000762038,0.999732735938186
0.000767036,0.999731519028713
0.000772066,0.999730803623891
0.00077713,0.99973088565635
0.000782226,0.99973242228555
0.000787356,0.999737633964228
0.00079252,0.999741623570616
0.000797718,0.999736145447239
0.00080295,0.999724457997916
0.000808216,0.999713879176588
0.000813516,0.999705758047525
0.000818851,0.999698633895666
0.000824222,0.999692001713169
0.000829627,0.999685672153841
0.000835068,0.999679615737505
0.000840545,0.999673769719138
0.000846058,0.999668051106793
0.000851606,0.999662409411106
0.000857191,0.999656807578724
0.000862813,0.999651215085647
0.000868472,0.999645603438511
0.000874168,0.999639940971553
0.000879901,0.999634181086659
0.000885671,0.999628215827498
0.00089148,0.999622240638569
0.000897327,0.999616449510258
0.000903212,0.999610732779877
0.000909135,0.999605049506178
0.000915098,0.999599376300635
0.000921099,0.999593696957239
0.00092714,0.999587998917627
0.000933221,0.999582271700633
0.000939341,0.99957650607124
0.000945501,0.999570693535889
0.000951702,0.999564825994659
0.000957944,0.999558895468322
0.000964227,0.999552893852627
0.00097055,0.999546812664409
0.000976915,0.999540642743675
0.000983322,0.999534373863719
0.000989771,0.999527994170981
0.000996263,0.999521489308403
0.0010028,0.99951484091555
0.00100937,0.999508023773335
0.00101599,0.999500999514006
0.00102266,0.999493699154573
0.00102936,0.999485945445595
0.00103611,0.999477840915226
0.00104291,0.999469930825414
0.00104975,0.99946238043651
0.00105663,0.999454993926337
0.00106356,0.999447695894142
0.00107054,0.999440444250579
0.00107756,0.999433211031399
0.00108463,0.99942597556064
0.00109174,0.999418721362139
0.0010989,0.999411434538581
0.00110611,0.999404102821697
0.00111336,0.999396714962068
0.00112066,0.999389260301372
0.00112801,0.99938172844402
0.00113541,0.999374108978915
0.00114286,0.999366391217632
0.00115035,0.999358563921052
0.0011579,0.999350614985495
0.00116549,0.999342531051585
0.00117313,0.999334296981609
0.00118083,0.999325895116424
0.00118857,0.999317304153141
0.00119637,0.999308497335823
0.00120421,0.999299439302789
0.00121211,0.999290080007474
0.00122006,0.999280341172318
0.00122806,0.999270078157641
0.00123612,0.999258906867731
0.00124422,0.999247141451815
0.00125238,0.99923590654769
0.0012606,0.999225443208985
0.00126886,0.999215374137365
0.00127719,0.999205552831543
0.00128556,0.999195897994399
0.00129399,0.9991863563582
0.00130248,0.999176889298533
0.00131102,0.999167466758295
0.00131962,0.999158064061637
0.00132827,0.999148660063185
0.00133699,0.99913923598311
0.00134575,0.999129774621597
0.00135458,0.99912025979377
0.00136346,0.999110675895784
0.00137241,0.999101007547909
0.00138141,0.999091239278837
0.00139047,0.999081355224948
0.00139959,0.999071338822556
0.00140877,0.999061172471734
0.001418,0.999050837147728
0.0014273,0.999040311929647
0.00143666,0.999029573404774
0.00144609,0.999018594887377
0.00145557,0.999007345357697
0.00146512,0.998995787968238
0.00147473,0.998983877856983
0.0014844,0.998971558797579
0.00149413,0.998958757777298
0.00150393,0.998945375581453
0.0015138,0.998931268817952
0.00152372,0.998916210556144
0.00153372,0.998899782667302
0.00154378,0.99888091121202
0.0015539,0.998859887363098
0.00156409,0.998840386444715
0.00157435,0.998823961549541
0.00158467,0.998809229836643
0.00159507,0.998795686992043
0.00160553,0.998783067206182
0.00161606,0.998771205356283
0.00162666,0.998759988699671
0.00163732,0.998749335402921
0.00164806,0.998739183508627
0.00165887,0.998729484677404
0.00166975,0.998720200375438
0.0016807,0.998711299423981
0.00169172,0.998702756358694
0.00170282,0.998694550296931
0.00171399,0.998686664138426
0.00172523,0.998679083993853
0.00173654,0.99867179877523
0.00174793,0.998664799905749
0.00175939,0.998658081121435
0.00177093,0.998651638346729
0.00178255,0.998645469632755
0.00179424,0.99863957515191
0.00180601,0.998633957246338
0.00181785,0.998628620531291
0.00182977,0.998623572057781
0.00184177,0.998618821542785
0.00185385,0.998614381679879
0.00186601,0.998610268549354
0.00187825,0.998606502155375
0.00189057,0.9986031071301
0.00190296,0.998600113663206
0.00191544,0.998597558743984
0.00192801,0.998595487849348
0.00194065,0.998593957288085
0.00195338,0.998593037545757
0.00196619,0.998592818220501
0.00197908,0.998593415618691
0.00199206,0.998594985085105
0.00200513,0.998597742467206
0.00201828,0.998602005218924
0.00203152,0.998608282848126
0.00204484,0.99861752643901
0.00205825,0.998632223281386
0.00207175,0.99865123782461
0.00208534,0.998666440526622
0.00209901,0.998674905321867
0.00211278,0.998679598407913
0.00212663,0.998681632393634
0.00214058,0.998681618858552
0.00215462,0.998679966364031
0.00216875,0.998676990797219
0.00218297,0.998672972991363
0.00219729,0.998668203539104
0.0022117,0.998663039884254
0.00222621,0.998658022945244
0.00224081,0.998654264642847
0.0022555,0.998653651312782
0.0022703,0.99865072584532
0.00228519,0.998640828266549
0.00230017,0.998626500339791
0.00231526,0.998608572581227
0.00233044,0.998587423975486
0.00234573,0.998563234458461
0.00236111,0.998536064790455
0.0023766,0.998505883184398
0.00239218,0.998472566119568
0.00240787,0.99843587691268
0.00242366,0.998395410035618
0.00243956,0.998350456938492
0.00245556,0.998299621568884
0.00247166,0.998239083720048
0.00248787,0.998171602653034
0.00250419,0.998109092466878
0.00252061,0.998054797377833
0.00253714,0.998004672125547
0.00255378,0.997957205658948
0.00257053,0.997911593555239
0.00258739,0.997867333050415
0.00260436,0.997824078605643
0.00262144,0.997781576957583
0.00263863,0.997739633447434
0.00265594,0.997698092770782
0.00267335,0.997656827144659
0.00269089,0.997615728608373
0.00270853,0.997574703772667
0.0027263,0.997533670087969
0.00274418,0.99749255308797
0.00276218,0.997451284273127
0.00278029,0.997409799416187
0.00279852,0.997368037139668
0.00281688,0.997325937654061
0.00283535,0.99728344156556
0.00285395,0.997240488668199
0.00287266,0.997197016628225
0.0028915,0.997152959445668
0.00291047,0.997108245531643
0.00292956,0.997062795152985
0.00294877,0.99701651683233
0.00296811,0.996969301970772
0.00298757,0.996921016286902
0.00300717,0.996871485118217
0.00302689,0.9968204656042
0.00304674,0.996767586279335
0.00306672,0.996712183551696
0.00308684,0.996652607936722
0.00310708,0.996588992580873
0.00312746,0.996527127853996
0.00314797,0.996469760067464
0.00316861,0.996414612339522
0.00318939,0.996360848172929
0.00321031,0.996308017826338
0.00323137,0.996255833321549
0.00325256,0.996204089909484
0.00327389,0.99615263117696
0.00329536,0.996101331028196
0.00331697,0.99605008332156
0.00333873,0.995998795358989
0.00336062,0.995947383430187
0.00338266,0.995895769440165
0.00340485,0.995843877984988
0.00342718,0.99579163329889
0.00344966,0.995738955254896
0.00347228,0.995685752697799
0.00349505,0.995631909210381
0.00351797,0.995577242000567
0.00354105,0.995521299475332
0.00356427,0.995464820004251
0.00358765,0.99540859844638
0.00361117,0.995352214930884
0.00363486,0.995295466656843
0.0036587,0.995238228596873
0.00368269,0.99518040373999
0.00370684,0.995121907206926
0.00373115,0.995062659150387
0.00375563,0.99500258074668
0.00378026,0.994941591405158
0.00380505,0.994879606402125
0.00383,0.994816534502011
0.00385512,0.994752275230773
0.0038804,0.994686715441022
0.00390585,0.994619724671874
0.00393147,0.99455114850923
0.00395725,0.994480798548198
0.00398321,0.994408436280885
0.00400933,0.994333745286761
0.00403562,0.994256278431071
0.00406209,0.994175342959239
0.00408873,0.994089688925862
0.00411555,0.993996184572162
0.00414254,0.993895154608883
0.00416971,0.99379759944001
0.00419705,0.993708680518297
0.00422458,0.993624100563498
0.00425229,0.99354228542777
0.00428017,0.993462392721611
0.00430824,0.993383886265766
0.0043365,0.993306387540149
0.00436494,0.99322960973704
0.00439357,0.993153323798225
0.00442238,0.993077339012105
0.00445138,0.993001491012388
0.00448058,0.992925633844245
0.00450996,0.992849634386272
0.00453954,0.992773368172277
0.00456931,0.992696716030733
0.00459928,0.992619561146716
0.00462944,0.992541786233386
0.00465981,0.992463270508647
0.00469037,0.992383886107087
0.00472113,0.992303493384012
0.00475209,0.99222193419303
0.00478326,0.992139021400063
0.00481463,0.992054520973515
0.0048462,0.991968117888339
0.00487799,0.991879340881347
0.00490998,0.991787352722923
0.00494218,0.991690011369419
0.00497459,0.991588698698875
0.00500722,0.991489815969178
0.00504006,0.991395101697606
0.00507311,0.991302282110546
0.00510638,0.991210468494181
0.00513987,0.991119158113856
0.00517358,0.991028012852901
0.00520751,0.990936780100225
0.00524166,0.990845257000121
0.00527604,0.990753271751498
0.00531064,0.990660672754182
0.00534547,0.990567321774979
0.00538053,0.990473089333583
0.00541582,0.990377851377711
0.00545133,0.990281486726383
0.00548709,0.990183874966595
0.00552307,0.99008489459694
0.00555929,0.989984421268269
0.00559575,0.989882325997805
0.00563245,0.989778473238696
0.00566939,0.989672718674845
0.00570657,0.98956490657912
0.005744,0.989454866514595
0.00578167,0.989342409058216
0.00581959,0.989227320054821
0.00585776,0.989109352608231
0.00589617,0.988988215463976
0.00593484,0.988863555366388
0.00597377,0.988734928735646
0.00601294,0.988601752882892
0.00605238,0.98846321367216
0.00609207,0.9883180653518
0.00613203,0.988164090491038
0.00617224,0.987995821830408
0.00621272,0.987813363991253
0.00625347,0.987636035937058
0.00629448,0.98747328802062
0.00633576,0.987317382875588
0.00637731,0.987165438030652
0.00641914,0.98701585865287
0.00646124,0.986867574119945
0.00650361,0.986719767350464
0.00654627,0.986571748353929
0.0065892,0.986422879760749
0.00663241,0.98627251956856
0.00667591,0.986119960616234
0.00671969,0.985964342876016
0.00676376,0.985804486792321
0.00680812,0.985638477401762
0.00685277,0.985462057071265
0.00689772,0.985272066829996
0.00694295,0.985085604478095
0.00698849,0.984914222847018
0.00703432,0.984750286234044
0.00708045,0.984591023582103
0.00712689,0.984434930314928
0.00717363,0.984281020311765
0.00722068,0.984128568444428
0.00726803,0.98397699637655
0.0073157,0.983825812589226
0.00736368,0.983674576072653
0.00741197,0.983522870705809
0.00746058,0.983370283301314
0.00750951,0.983216379625182
0.00755876,0.983060670333148
0.00760834,0.98290254848623
0.00765823,0.982741138471166
0.00770846,0.982574728664951
0.00775901,0.982401785439269
0.0078099,0.98222831314503
0.00786112,0.982058436605881
0.00791268,0.981889027403169
0.00796457,0.981718696126809
0.0080168,0.981546420639995
0.00806938,0.981371200891091
0.0081223,0.981191815588385
0.00817557,0.981006381135755
0.00822919,0.980810660672408
0.00828316,0.980604121351775
0.00833748,0.9804013393742
0.00839216,0.980209883743001
0.0084472,0.980023709258805
0.0085026,0.979840593159949
0.00855837,0.979659387696074
0.0086145,0.979479488091476
0.00867099,0.979300754016126
0.00872786,0.979123742111644
0.0087851,0.978950707559936
0.00884272,0.978791117036641
0.00890071,0.978621202909826
0.00895908,0.978400388536649
0.00901784,0.978142356315403
0.00907698,0.977881082338502
0.00913651,0.977620051881954
0.00919643,0.977344624428364
0.00925675,0.977037431191122
0.00931746,0.976732370604092
0.00937856,0.976460308917621
0.00944007,0.976202029611505
0.00950198,0.975947271157771
0.0095643,0.975694903080512
0.00962703,0.975456072494129
0.00969016,0.97523350688785
0.00975371,0.975019836060072
0.00981768,0.974804750206613
0.00988207,0.974611232194846
0.00994688,0.974493080980863
0.0100121,0.974468061066281
0.0100778,0.974420672051262
0.0101439,0.974270451368992
0.0102104,0.974051924629187
0.0102774,0.973761170194597
0.0103448,0.973392319262355
0.0104126,0.973018159474849
0.0104809,0.972686757644699
0.0105496,0.972367245892746
0.0106188,0.972046486215859
0.0106885,0.971712780717031
0.0107586,0.971343846240056
0.0108291,0.970963302554035
0.0109001,0.970617004781481
0.0109716,0.970300077501294
0.0110436,0.969996091020399
0.011116,0.969694633691391
0.0111889,0.969383179001021
0.0112623,0.96903237878542
0.0113362,0.968689624822726
0.0114105,0.96841192427126
0.0114853,0.968177057144101
0.0115607,0.967970603520934
0.0116365,0.967783075745114
0.0117128,0.967603034129924
0.0117896,0.967402808613275
0.0118669,0.967223822808077
0.0119448,0.967135416877122
0.0120231,0.967133948159941
0.012102,0.96720762739585
0.0121813,0.967357845650312
0.0122612,0.967595061314544
0.0123416,0.967947519085567
0.0124226,0.968432874959553
0.012504,0.968981608717877
0.012586,0.969590834172058
0.0126686,0.970335405473912
0.0127517,0.971047569428956
0.0128353,0.971636251341009
0.0129195,0.972294062089473
0.0130042,0.972820211008138
0.0130895,0.972990466394151
0.0131753,0.972897875478561
0.0132618,0.972609677478436
0.0133487,0.972175608450316
0.0134363,0.971555200976453
0.0135244,0.970732338728608
0.0136131,0.969689532060485
0.0137024,0.968573181000983
0.0137922,0.96749252565387
0.0138827,0.966496122201421
0.0139737,0.965668737458139
0.0140654,0.964973972504157
0.0141576,0.964419797555146
0.0142505,0.964029939283811
0.0143439,0.963733020931635
0.014438,0.963459211694105
0.0145327,0.963179358845252
0.014628,0.962851091556219
0.014724,0.962463313350539
0.0148205,0.961996487626877
0.0149177,0.961398918635541
0.0150155,0.960729681181175
0.015114,0.959974585769353
0.0152131,0.959513144071404
0.0153129,0.959763962866133
0.0154133,0.961232320986373
0.0155144,0.963972451560921
0.0156162,0.966466078106926
0.0157186,0.967240170453504
0.0158217,0.966394232500272
0.0159255,0.965443832957035
0.0160299,0.966279444650767
0.016135,0.967361288962222
0.0162408,0.965584520446874
0.0163474,0.96253286085507
0.0164546,0.9602601966829
0.0165625,0.958454158930662
0.0166711,0.956885333818463
0.0167804,0.955506163598913
0.0168905,0.954267559578019
0.0170013,0.953118255245004
0.0171128,0.952029389998162
0.017225,0.950979600043258
0.017338,0.949960298048398
0.0174517,0.948963753362754
0.0175661,0.947975838152641
0.0176813,0.946974752586178
0.0177973,0.945979035122367
0.017914,0.94502199540212
0.0180315,0.944094744076713
0.0181498,0.943184118715078
0.0182688,0.942282524599803
0.0183886,0.94138397025498
0.0185092,0.940482848864737
0.0186306,0.939573119445615
0.0187528,0.938647193208065
0.0188758,0.937693306296954
0.0189996,0.936684413804834
0.0191242,0.935630899349597
0.0192496,0.934611661370463
0.0193758,0.933652797817752
0.0195029,0.932723122260028
0.0196308,0.931809601340535
0.0197596,0.930903979866471
0.0198892,0.929999732846623
0.0200196,0.929090794475775
0.0201509,0.928170651384149
0.020283,0.927231172291068
0.0204161,0.926260090686616
0.02055,0.925231861922755
0.0206847,0.924121427620269
0.0208204,0.923031840925968
0.0209569,0.922037661043669
0.0210944,0.921090583659465
0.0212327,0.920172641062679
0.021372,0.919273626445349
0.0215122,0.918386383326028
0.0216532,0.917505128343877
0.0217952,0.916624612651429
0.0219382,0.915739514206515
0.0220821,0.914843738080156
0.0222269,0.913929145983185
0.0223727,0.912982087912774
0.0225194,0.911966746785982
0.0226671,0.910940302988356
0.0228157,0.909976004881973
0.0229654,0.90904965743191
0.023116,0.908142857716746
0.0232676,0.907246023683254
0.0234202,0.906352435353913
0.0235738,0.905456527790417
0.0237284,0.904553115361812
0.023884,0.903636876404611
0.0240406,0.902701839340454
0.0241983,0.901740642657599
0.024357,0.900743115285308
0.0245168,0.899692689103295
0.0246775,0.898552248457541
0.0248394,0.897300863706734
0.0250023,0.896080196986772
0.0251663,0.89497974209575
0.0253313,0.893936461330436
0.0254975,0.892926643780361
0.0256647,0.89193672505957
0.025833,0.890957145677632
0.0260024,0.889980174159093
0.0261729,0.888998863374755
0.0263446,0.888006392027324
0.0265174,0.886995497590455
0.0266913,0.885957802592693
0.0268663,0.884882763781615
0.0270425,0.883755623943591
0.0272199,0.882552347453243
0.0273984,0.881220930480023
0.0275781,0.879698741368631
0.027759,0.878214011736243
0.027941,0.876941758277892
0.0281243,0.875775227079241
0.0283087,0.874675965255991
0.0284944,0.873622988959095
0.0286812,0.872602309468553
0.0288693,0.871603329337811
0.0290587,0.870617219289542
0.0292493,0.869636024715017
0.0294411,0.868652064876864
0.0296342,0.867657423596057
0.0298285,0.86664339376062
0.0300241,0.865599714193842
0.0302211,0.864513300685017
0.0304193,0.863365733792881
0.0306188,0.862127125359277
0.0308196,0.860734550131888
0.0310217,0.859084030875457
0.0312251,0.857475722856335
0.0314299,0.856162456139346
0.0316361,0.8549996289945
0.0318435,0.853936161850198
0.0320524,0.852944770046304
0.0322626,0.852007739653872
0.0324742,0.851112093654625
0.0326872,0.85024746591374
0.0329015,0.849404990210273
0.0331173,0.848576629871847
0.0333345,0.847754708802361
0.0335531,0.846931522189738
0.0337732,0.8460989448237
0.0339947,0.845247954508608
0.0342176,0.844367947492964
0.034442,0.843445604604365
0.0346679,0.842462733214511
0.0348953,0.841391411646841
0.0351241,0.840179941268077
0.0353545,0.838685847320723
0.0355864,0.837106633836299
0.0358198,0.835788108443806
0.0360547,0.834700075352815
0.0362911,0.833747776990408
0.0365291,0.832890379507934
0.0367687,0.832103647655179
0.0370099,0.831370757266304
0.0372526,0.830678800457143
0.0374969,0.830017129804361
0.0377428,0.829376450113442
0.0379903,0.82874825786507
0.0382395,0.828124454145369
0.0384903,0.827497043239013
0.0387427,0.826857864618273
0.0389968,0.826198319095073
0.0392526,0.825509049355222
0.03951,0.824779520961892
0.0397691,0.823997413463949
0.0400299,0.82314764560353
0.0402925,0.822210642931674
0.0405567,0.82115882846421
0.0408227,0.819948006774258
0.0410904,0.8184869944575
0.0413599,0.816629573071335
0.0416312,0.814788138570741
0.0419042,0.813305716042849
0.042179,0.811974010228145
0.0424556,0.810712136667336
0.0427341,0.809468988703798
0.0430143,0.808201757084602
0.0432965,0.806865824039674
0.0435804,0.805404206084853
0.0438662,0.803724462323087
0.0441539,0.801598763740474
0.0444435,0.799225664281016
0.044735,0.797202104153283
0.0450284,0.795605425905875
0.0453237,0.794225505736733
0.0456209,0.792967284831187
0.0459201,0.791764869086403
0.0462213,0.790559545857677
0.0465244,0.789287704487581
0.0468295,0.787866917298309
0.0471367,0.786166485599136
0.0474458,0.783898027995265
0.047757,0.780845783705505
0.0480702,0.778168058710815
0.0483854,0.776648776571219
0.0487028,0.775768857355788
0.0490222,0.775337808050382
0.0493437,0.775249007108203
0.0496673,0.775427896267148
0.049993,0.775812697328367
0.0503209,0.776343335336974
0.0506509,0.776950607022214
0.0509831,0.777537730238973
0.0513175,0.777930168529984
0.051654,0.777630517638119
