wl,Al2O3_n
0.0519928,0.777598225389505
0.0523338,0.778827254879826
0.052677,0.78083693336873
0.0530225,0.783450093121118
0.0533702,0.786579343772927
0.0537202,0.790173356815599
0.0540726,0.794199619401159
0.0544272,0.798637301598685
0.0547841,0.803474023296584
0.0551434,0.808704640606411
0.0555051,0.814331752252428
0.0558691,0.820369505006511
0.0562355,0.826863290817091
0.0566043,0.833769440315093
0.0569756,0.840996393381921
0.0573492,0.848569604101782
0.0577253,0.856560845700336
0.0581039,0.865052201313658
0.058485,0.874185895926081
0.0588685,0.884337122550656
0.0592546,0.895162004009137
0.0596432,0.905617536071203
0.0600344,0.915555834065936
0.0604281,0.925388922388344
0.0608244,0.935107895280109
0.0612233,0.944603784771992
0.0616249,0.953939913555394
0.062029,0.963116495698931
0.0624358,0.972446817353216
0.0628453,0.982210151010087
0.0632575,0.992378829869784
0.0636723,1.00300373163269
0.0640899,1.01402137176659
0.0645102,1.02548452718615
0.0649333,1.03780601948687
0.0653592,1.05117201342307
0.0657878,1.06420671867609
0.0662193,1.07606759926638
0.0666536,1.08736326735528
0.0670907,1.09832896217574
0.0675307,1.10911194466125
0.0679736,1.11984273544209
0.0684194,1.13069295400018
0.0688681,1.14207180543444
0.0693198,1.15326826373473
0.0697744,1.16353102519185
0.070232,1.17323657786749
0.0706926,1.18253824270874
0.0711563,1.19151882723365
0.0716229,1.20023559615703
0.0720927,1.20873856919336
0.0725655,1.21709388640468
0.0730414,1.22534375140572
0.0735204,1.23331726766859
0.0740026,1.24090231240515
0.0744879,1.24817807131261
0.0749764,1.25516850748159
0.0754681,1.26187803924016
0.0759631,1.26829597257558
0.0764613,1.27439117115342
0.0769627,1.28008912146066
0.0774675,1.28515252759768
0.0779756,1.29004676912029
0.0784869,1.29527054710952
0.0790017,1.30059893581581
0.0795198,1.30592968556451
0.0800413,1.31120232789312
0.0805663,1.31636552658488
0.0810947,1.32136178054744
0.0816265,1.32610879805234
0.0821618,1.33044805059238
0.0827007,1.33407284625616
0.0832431,1.33771375670854
0.083789,1.3420103879197
0.0843385,1.34654869311148
0.0848916,1.35110480930932
0.0854484,1.35532473096897
0.0860088,1.35967918269896
0.0865729,1.36475124788385
0.0871406,1.37028560747835
0.0877121,1.3760892453348
0.0882874,1.38195837587772
0.0888664,1.38789306221351
0.0894492,1.39420954921232
0.0900359,1.40107109424201
0.0906264,1.40845840514953
0.0912207,1.41639465366291
0.091819,1.42491273614904
0.0924212,1.43404900466259
0.0930273,1.44384149668318
0.0936374,1.45432785209049
0.0942515,1.46553554932629
0.0948696,1.47738514796687
0.0954918,1.49173490129412
0.0961181,1.506755353974
0.0967485,1.51755293805302
0.097383,1.52790741615163
0.0980216,1.54281992218963
0.0986645,1.55952009827188
0.0993116,1.57883719346789
0.0999629,1.60394356714473
0.100618,1.62656981571379
0.101278,1.64398195760258
0.101943,1.66275844142539
0.102611,1.68156143986328
0.103284,1.70034181940262
0.103962,1.72332772414821
0.104643,1.74524491509949
0.10533,1.7644429632377
0.10602,1.7862058036174
0.106716,1.8061150422732
0.107416,1.82346305610629
0.10812,1.84199508596449
0.108829,1.8595078069186
0.109543,1.87499846304409
0.110261,1.89113413826535
0.110984,1.90951577461387
0.111712,1.92608445216141
0.112445,1.94196968846597
0.113182,1.95913438253824
0.113925,1.97039223342914
0.114672,1.97921872603226
0.115424,1.98858651850685
0.116181,1.99392972929109
0.116943,1.99848822732208
0.11771,2.00452068603242
0.118482,2.0087527467741
0.119259,2.00947314590703
0.120041,2.00805576353198
0.120828,2.0037098924073
0.121621,1.99794424055376
0.122418,1.99296065196545
0.123221,1.98809290671592
0.124029,1.98370972959833
0.124843,1.98000474409751
0.125662,1.97708961019596
0.126486,1.97501667419097
0.127315,1.97379072918312
0.12815,1.9733772041565
0.128991,1.97370855321687
0.129837,1.97468937701375
0.130688,1.97619959268627
0.131545,1.97808997814805
0.132408,1.98010820113472
0.133276,1.98304972922886
0.13415,1.98585642378118
0.13503,1.98718289047478
0.135916,1.98917181178006
0.136807,1.99114075217199
0.137704,1.99307773351549
0.138608,1.99519219062928
0.139517,1.99740332584428
0.140432,2.00075004671684
0.141353,2.0054934223573
0.14228,2.01278594412596
0.143213,2.01883716311395
0.144152,2.02441097959779
0.145097,2.03128100210139
0.146049,2.03556934277247
0.147007,2.04457838912124
0.147971,2.04854867891172
0.148941,2.05186033374928
0.149918,2.05863629481803
0.150901,2.06115424650714
0.151891,2.06814465751015
0.152887,2.07354061429195
0.15389,2.07753078202554
0.154899,2.08074255106286
0.155915,2.08286102109726
0.156938,2.08491284705088
0.157967,2.08672170404011
0.159003,2.08800965909844
0.160046,2.08802023453334
0.161095,2.08747019478869
0.162152,2.08664863813066
0.163215,2.08516609146909
0.164286,2.08248019619353
0.165363,2.0793537094838
0.166448,2.07551295646975
0.167539,2.06993447128399
0.168638,2.06303640652228
0.169744,2.05677843239316
0.170857,2.05084002211152
0.171978,2.044139304277
0.173106,2.03701869589853
0.174241,2.02958091397297
0.175384,2.02002414419912
0.176534,2.00841708464353
0.177692,1.99825696893074
0.178857,1.98974322980335
0.18003,1.98076967062159
0.181211,1.97075806713981
0.182399,1.95990021876446
0.183595,1.94893872717885
0.1848,1.9381222719047
0.186012,1.92793064732212
0.187231,1.918913995898
0.188459,1.91080038770283
0.189695,1.90326308840965
0.190939,1.89620909421621
0.192192,1.8896282300164
0.193452,1.88344084121007
0.194721,1.87756257471263
0.195998,1.87197537415069
0.197283,1.86668549050217
0.198577,1.86165889318912
0.19988,1.85686383002162
0.20119,1.85227801068606
0.20251,1.84788440066067
0.203838,1.84367151919068
0.205175,1.83962430470475
0.20652,1.83571395734208
0.207875,1.83192413518798
0.209238,1.82825442847676
0.210611,1.82470030118482
0.211992,1.8212565351142
0.213382,1.81791790642186
0.214782,1.81467939766968
0.21619,1.81153627231594
0.217608,1.80848411660254
0.219035,1.80551880009995
0.220472,1.80263642486936
0.221918,1.79983334653849
0.223373,1.79710616812882
0.224838,1.79445169204372
0.226313,1.79186691258477
0.227797,1.78934903116734
0.229291,1.78689539517028
0.230794,1.78450351238783
0.232308,1.78217104171697
0.233832,1.77989575140942
0.235365,1.77767554650339
0.236909,1.77550844741183
0.238463,1.77339258409082
0.240026,1.77132618064149
0.241601,1.76930752890202
0.243185,1.76733501836975
0.24478,1.76540711971766
0.246385,1.76352237319032
0.248001,1.7616793887726
0.249628,1.75987684377014
0.251265,1.75811347602373
0.252913,1.75638806613864
0.254572,1.75469945894017
0.256241,1.75304655011071
0.257922,1.75142828571961
0.259613,1.74984365836055
0.261316,1.74829169810141
0.26303,1.74677146578335
0.264755,1.74528205992949
0.266491,1.74382262302864
0.268239,1.74239233201918
0.269998,1.74099039064806
0.271769,1.73961602700963
0.273551,1.73826851101366
0.275345,1.73694713157845
0.277151,1.73565120385659
0.278969,1.73438006842636
0.280798,1.73313309267775
0.28264,1.73190966689105
0.284493,1.73070919843479
0.286359,1.72953111415332
0.288237,1.72837485823917
0.290128,1.72723989975517
0.29203,1.72612572059228
0.293946,1.72503182182912
0.295873,1.7239577196693
0.297814,1.72290294592263
0.299767,1.72186704967581
0.301733,1.72084958744556
0.303712,1.71985013516768
0.305704,1.71886828406483
0.307709,1.71790363262578
0.309727,1.7169557937498
0.311758,1.71602438912001
0.313803,1.71510905351323
0.315861,1.71420943331991
0.317932,1.7133251828943
0.320017,1.71245596886086
0.322116,1.71160146556679
0.324229,1.71076135274232
0.326355,1.70993532737919
0.328495,1.70912309077087
0.33065,1.70832435026579
0.332818,1.70753882597714
0.335001,1.7067662384202
0.337198,1.70600632338212
0.339409,1.70525881855881
0.341635,1.70452347087279
0.343876,1.70380003196821
0.346131,1.7030882574511
0.348401,1.7023879147438
0.350686,1.70169877746865
0.352986,1.70102061919082
0.355301,1.70035322100758
0.357631,1.69969637218719
0.359977,1.69904986204213
0.362338,1.69841349547813
0.364714,1.69778707246614
0.367106,1.69717039780057
0.369514,1.69656328517768
0.371937,1.69596555057565
0.374376,1.69537701361591
0.376832,1.69479750022983
0.379303,1.69422683848776
0.381791,1.69366486123944
0.384294,1.69311140677119
0.386815,1.69256631200147
0.389352,1.69202942144027
0.391905,1.69150058255823
0.394475,1.69097964775716
0.397063,1.69046647118873
0.399667,1.68996090827348
0.402288,1.68946281931934
0.404926,1.68897206650403
0.407582,1.68848851720152
0.410255,1.68801204091683
0.412945,1.68754250785101
0.415654,1.68707979272515
0.41838,1.68662377257833
0.421124,1.68617432528928
0.423885,1.68573133503659
0.426665,1.68529468643307
0.429464,1.68486426543317
0.43228,1.68443996082156
0.435115,1.68402166193613
0.437969,1.68360926444171
0.440841,1.6832026641961
0.443732,1.68280175768034
0.446643,1.68240644382346
0.449572,1.68201662471406
0.45252,1.68163220325671
0.455488,1.68125308333117
0.458475,1.68087917281786
0.461482,1.6805103805543
0.464509,1.68014661708532
0.467555,1.67978779432247
0.470622,1.67943382768454
0.473708,1.67908463148656
0.476815,1.67874012048958
0.479942,1.67840021488387
0.48309,1.67806483451248
0.486258,1.67773389941865
0.489447,1.67740733256424
0.492657,1.67708505820657
0.495888,1.67676700085406
0.49914,1.67645308840017
0.502414,1.67614324761198
0.505709,1.67583740817714
0.509025,1.6755355023861
0.512364,1.67523745933358
0.515724,1.67494321196932
0.519106,1.6746526944172
0.522511,1.67436584160577
0.525937,1.67408258934428
0.529387,1.67380287384876
0.532859,1.67352663384718
0.536353,1.67325380941958
0.539871,1.6729843408078
0.543412,1.67271816764524
0.546975,1.67245523247593
0.550563,1.67219547800617
0.554173,1.67193884786608
0.557808,1.67168528691374
0.561466,1.67143474003763
0.565149,1.67118715408871
0.568855,1.67094247628078
0.572586,1.670700655058
0.576341,1.67046163802597
0.580121,1.67022537439307
0.583925,1.66999181650065
0.587755,1.66976091351391
0.59161,1.66953261662806
0.59549,1.66930687991846
0.599395,1.66908365515113
0.603326,1.66886289688135
0.607283,1.66864455888525
0.611266,1.66842859620127
0.615275,1.66821496473202
0.61931,1.66800361922044
0.623372,1.66779451883519
0.62746,1.6675876207057
0.631575,1.66738288075902
0.635717,1.66718025927246
0.639886,1.6669797146263
0.644083,1.66678120535896
0.648307,1.66658469369867
0.652559,1.66639013907344
0.656839,1.66619750187552
0.661146,1.66600674541616
0.665482,1.66581783115044
0.669847,1.66563072083797
0.67424,1.66544537792164
0.678662,1.66526176492258
0.683113,1.66507984706179
0.687593,1.66489958829869
0.692102,1.6647209524328
0.696641,1.66454390587076
0.70121,1.66436841279665
0.705809,1.66419443901992
0.710438,1.66402195150061
0.715097,1.66385091665401
0.719787,1.66368130093162
0.724508,1.6635130716202
0.729259,1.66334619659441
0.734042,1.6631806435888
0.738856,1.66301638143983
0.743702,1.66285337737942
0.748579,1.66269160094986
0.753489,1.66253102187924
0.75843,1.66237160848271
0.763404,1.6622133309137
0.768411,1.66205615908197
0.773451,1.6619000637427
0.778523,1.66174501536089
0.783629,1.6615909840289
0.788768,1.66143794140498
0.793941,1.66128585811505
0.799148,1.66113470514602
0.804389,1.66098445556641
0.809665,1.66083507976377
0.814975,1.66068654983949
0.82032,1.66053883948455
0.8257,1.66039192143116
0.831115,1.66024576754691
0.836566,1.66010034945951
0.842052,1.65995564087291
0.847575,1.65981161583549
0.853133,1.65966824776653
0.858729,1.65952550890883
0.86436,1.6593833733454
0.870029,1.6592418160794
0.875735,1.6591008099325
0.881478,1.65896032873814
0.88726,1.65882034773506
0.893078,1.6586808401494
0.898936,1.65854178124212
0.904831,1.65840314586085
0.910765,1.6582649076919
0.916738,1.65812704181479
0.922751,1.6579895229305
0.928802,1.65785232647955
0.934894,1.65771542728872
0.941025,1.65757879989841
0.947197,1.65744242040122
0.953409,1.65730626346628
0.959662,1.65717030390525
0.965955,1.65703451840969
0.972291,1.65689888099412
0.978667,1.65676336783741
0.985086,1.65662795450145
0.991546,1.65649261566276
0.998049,1.65635732854561
1.00459,1.65622206792781
1.01118,1.65608680878441
1.01781,1.65595152690529
1.02449,1.65581619839742
1.03121,1.65568079865467
1.03797,1.65554530321643
1.04478,1.65540968819733
1.05163,1.65527392820678
1.05853,1.65513799902746
1.06547,1.65500187698378
1.07246,1.65486553741752
1.07949,1.65472895531358
1.08657,1.65459210676223
1.0937,1.65445496710345
1.10087,1.65431751139185
1.10809,1.65417971494322
1.11536,1.65404155318915
1.12267,1.65390300137167
1.13004,1.65376403449612
1.13745,1.65362462817454
1.14491,1.65348475700987
1.15242,1.6533443953055
1.15997,1.65320351846314
1.16758,1.65306210150466
1.17524,1.65292011882742
1.18295,1.65277754525574
1.1907,1.65263435491239
1.19851,1.65249052206984
1.20637,1.65234602102592
1.21428,1.65220082555721
1.22225,1.65205490997119
1.23026,1.65190824834339
1.23833,1.65176081380329
1.24645,1.651612579684
1.25463,1.65146351963452
1.26286,1.65131360695073
1.27114,1.65116281508097
1.27948,1.65101111697375
1.28787,1.65085848480432
1.29631,1.65070489091221
1.30482,1.65055030816394
1.31337,1.65039470880348
1.32199,1.65023806437333
1.33066,1.65008034672719
1.33938,1.64992152746722
1.34817,1.64976157804703
1.35701,1.6496004696212
1.36591,1.64943817307383
1.37487,1.64927465860999
1.38388,1.64910989714952
1.39296,1.6489438592908
1.4021,1.64877651431878
1.41129,1.64860783203589
1.42055,1.64843778224482
1.42986,1.6482663341055
1.43924,1.64809345597572
1.44868,1.6479191164266
1.45818,1.64774328408819
1.46774,1.64756592661954
1.47737,1.6473870119267
1.48706,1.64720650761932
1.49681,1.64702438065605
1.50663,1.64684059787266
1.51651,1.64665512576474
1.52646,1.64646793056885
1.53647,1.64627897743846
1.54654,1.6460882321928
1.55669,1.64589565980328
1.5669,1.64570122461336
1.57717,1.64550489110618
1.58752,1.64530662295223
1.59793,1.64510638426126
1.60841,1.64490413757631
1.61895,1.64469984497722
1.62957,1.64449346978406
1.64026,1.64428497434603
1.65102,1.64407431951152
1.66185,1.64386146616119
1.67274,1.64364637465502
1.68371,1.64342900500359
1.69476,1.64320931682037
1.70587,1.64298726929588
1.71706,1.64276282083529
1.72832,1.64253592971338
1.73966,1.64230655340664
1.75106,1.6420746488265
1.76255,1.64184017303357
1.77411,1.64160308170294
1.78574,1.64136333091723
1.79746,1.64112087544015
1.80924,1.64087566909671
1.82111,1.64062766601782
1.83305,1.6403768190866
1.84507,1.64012308080007
1.85718,1.63986640307906
1.86936,1.6396067372135
1.88162,1.63934403401965
1.89396,1.63907824291414
1.90638,1.63880931364137
1.91888,1.63853719522426
1.93146,1.63826183507346
1.94413,1.63798318075678
1.95688,1.63770117945703
1.96972,1.63741577664265
1.98263,1.63712691691939
1.99564,1.63683454467656
2.00872,1.63653860358424
2.0219,1.63623903605499
2.03516,1.63593578395866
2.04851,1.63562878860029
2.06194,1.63531798967883
2.07546,1.63500332661574
2.08908,1.63468473877718
2.10278,1.6343621644277
2.11657,1.63403554005676
2.13045,1.63370480087994
2.14442,1.63336988207604
2.15848,1.63303071749244
2.17264,1.63268723992129
2.18689,1.63233938148474
2.20123,1.63198707272863
2.21567,1.63163024388327
2.2302,1.63126882315274
2.24483,1.63090273765545
2.25955,1.63053191613379
2.27437,1.63015628451239
2.28928,1.62977576642209
2.3043,1.62939028511747
2.31941,1.6289997629088
2.33462,1.62860412104575
2.34993,1.62820327851042
2.36534,1.62779715356344
2.38086,1.62738566346682
2.39647,1.62696872390766
2.41219,1.62654625003068
2.42801,1.62611815362063
2.44393,1.62568434573402
2.45996,1.62524473897168
2.47609,1.62479924238707
2.49233,1.62434776384233
2.50868,1.62389020841991
2.52513,1.62342648025697
2.54169,1.6229564830878
2.55836,1.62248011698282
2.57514,1.62199728185491
2.59203,1.62150787593675
2.60903,1.62101179426153
2.62614,1.62050893210795
2.64336,1.61999918255911
2.6607,1.61948243408238
2.67815,1.61895857762646
2.69571,1.61842750274582
2.71339,1.61788909297088
2.73119,1.61734323196307
2.7491,1.61678980128822
2.76713,1.61622867965568
2.78528,1.61565974418369
2.80354,1.61508286864266
2.82193,1.61449792697874
2.84044,1.6139047896775
2.85907,1.61330332305953
2.87782,1.61269339407829
2.89669,1.61207486458748
2.91569,1.6114475982537
2.93481,1.61081145515657
2.95406,1.6101662902156
2.97343,1.60951195769517
2.99293,1.60884830596916
3.01256,1.60817518297113
3.03232,1.60749243485494
3.0522,1.60679990254121
3.07222,1.60609742563849
3.09237,1.60538484074949
3.11265,1.60466197917388
3.13307,1.60392867070706
3.15361,1.60318473942279
3.1743,1.60243001404699
3.19511,1.60166431732285
3.21607,1.60088746147273
3.23716,1.60009925918879
3.25839,1.59929951834976
3.27976,1.59848804872986
3.30127,1.59766465206164
3.32292,1.59682911771394
3.34471,1.59598124165874
3.36665,1.59512081465628
3.38873,1.59424761890786
3.41095,1.59336143371385
3.43332,1.59246203923518
3.45584,1.59154920729219
3.47851,1.59062270087093
3.50132,1.58968228705962
3.52428,1.58872771944198
3.5474,1.58775874829869
3.57066,1.58677511817084
3.59408,1.58577656442769
3.61765,1.58476282470282
3.64138,1.5837336279501
3.66526,1.58268869604519
3.6893,1.5816277399213
3.71349,1.58055046412113
3.73785,1.57945658217065
3.76236,1.57834578948941
3.78703,1.5772177681591
3.81187,1.57607219826732
3.83687,1.57490875859196
3.86203,1.57372711365571
3.88736,1.57252691035029
3.91286,1.57130779454478
3.93852,1.57006940351863
3.96435,1.56881136717011
3.99035,1.56753330461023
4.01652,1.56623482000807
4.04286,1.5649154957131
4.06938,1.56357491935059
4.09606,1.56221267960024
4.12293,1.5608283263825
4.14997,1.55942139817988
4.17718,1.55799141384885
4.20458,1.55653787619977
4.23215,1.555060283581
4.25991,1.55355809389279
4.28785,1.55203075821678
4.31597,1.55047771405143
4.34428,1.54889840471155
4.37277,1.54729246142163
4.40144,1.54566081391317
4.43031,1.54399046533414
4.45937,1.54228463922462
4.48861,1.54055723565877
4.51805,1.53880355565197
4.54768,1.53702185602651
4.57751,1.53521102625677
4.60753,1.53337017335862
4.63775,1.53149849527918
4.66816,1.52959522877802
4.69878,1.52765962529471
4.72959,1.52569093868631
4.76061,1.52368841067641
4.79183,1.52165129757019
4.82326,1.51957886159262
4.85489,1.51747032329217
4.88673,1.51532487689092
4.91878,1.51314170351858
4.95104,1.51091996543584
4.98351,1.50865880485845
5.01619,1.50635734290147
5.04909,1.5040146763335
5.08221,1.50162987783675
5.11554,1.49920199410117
5.14909,1.49673004115438
5.18286,1.49421299118528
5.21685,1.49164985185912
5.25106,1.48903961670016
5.2855,1.48638118608781
5.32016,1.48367343218282
5.35506,1.48091520083918
5.39018,1.47810530615986
5.42553,1.47524252758985
5.46111,1.47232560944122
5.49692,1.46935325761561
5.53298,1.46632413925241
5.56926,1.46323687636048
5.60579,1.46009003939587
5.64255,1.45688213964197
5.67956,1.45361176624407
5.71681,1.45027745898638
5.7543,1.44687759564916
5.79204,1.44341053007913
5.83003,1.43987456840792
5.86826,1.43626797002661
5.90675,1.43258893979235
5.94549,1.42883562331568
5.98448,1.42500610766472
6.02373,1.42109841474599
6.06323,1.41711049649238
6.103,1.41304020980054
6.14302,1.40888537427311
6.18331,1.40464392024569
6.22386,1.4003136457652
6.26468,1.39589211914791
6.30577,1.39137687472377
6.34712,1.38676537464779
6.38875,1.38205499681085
6.43065,1.37724303904236
6.47282,1.37232670700877
6.51527,1.36730310690019
6.558,1.36216924737455
6.60101,1.35692201294548
6.64431,1.35155811343364
6.68788,1.34607434155329
6.73174,1.34046762141603
6.77589,1.33473455586226
6.82033,1.32887146071534
6.86506,1.32287458141575
6.91008,1.31674006400772
6.9554,1.31046392707524
7.00102,1.3040420498266
7.04693,1.29747018452211
7.09315,1.29074393493228
7.13967,1.28385874491421
7.18649,1.27680984394037
7.23363,1.26959213862079
7.28107,1.26220101993247
7.32882,1.2546320175147
7.37688,1.24687985207086
7.42526,1.2389389934925
7.47396,1.23080382082343
7.52298,1.22246855582752
7.57232,1.2139272778381
7.62198,1.20517388229239
7.67197,1.1962020923385
7.72228,1.18700543175202
7.77293,1.17757719077777
7.8239,1.16791039798067
7.87522,1.1579974183392
7.92686,1.14783234130152
7.97885,1.13740938633067
8.03118,1.12672076062204
8.08385,1.11575886998701
8.13687,1.10451610466602
8.19023,1.09298474960924
8.24395,1.08115703918095
8.29801,1.06902513631937
8.35243,1.05658115973357
8.40721,1.04381718608187
8.46235,1.03072514296256
8.51785,1.01729657665604
8.57371,1.00352306249738
8.62994,0.989400209086747
8.68654,0.974923456735929
8.74351,0.960085193787309
8.80085,0.944879122784223
8.85857,0.929299713531898
8.91667,0.913342127057932
8.97515,0.897002399423075
9.03401,0.880277615373227
9.09326,0.863166104549964
9.1529,0.845667535926177
9.21292,0.827782606202461
9.27334,0.809512763664602
9.33416,0.79086440314647
9.39538,0.771853329407213
9.457,0.752495496045543
9.51902,0.732804715818552
9.58145,0.71279999226788
9.64429,0.692504652356363
9.70754,0.671945026260992
9.7712,0.651147869599608
9.83529,0.630132517774319
9.89979,0.608883972248707
9.96472,0.587211699272394
10.0301,0.565542945420634
10.0958,0.545787178325216
10.1621,0.527497728187508
10.2287,0.509279209443452
10.9197,0.504411819226125
10.9913,0.52738437656992
11.0634,0.543767118919604
11.1359,0.55826931930446
11.209,0.58583758942527
11.2825,0.614961866059365
11.3565,0.621550635436473
11.431,0.647250564269838
11.5059,0.686615621504651
11.5814,0.688914917408205
11.6574,0.704203377316155
11.7338,0.744807276054801
11.8108,0.781610185214401
11.8882,0.822023109093949
11.9662,0.848717703416586
12.0447,0.869543335382157
12.1237,0.905079683884272
12.2032,0.941534460643039
12.2832,0.971312295573542
12.3638,1.0010566000583
12.4448,1.04001249855898
12.5265,1.08829716163012
12.6086,1.12309023878429
12.6913,1.15065321663713
12.7745,1.1713958862798
12.8583,1.21152558985964
12.9427,1.25301232089879
13.0275,1.26606489746389
13.113,1.27283207402726
13.199,1.30426717799537
13.2855,1.36553078050666
13.3727,1.40808954735418
13.4604,1.42956308312916
13.5486,1.42826288683243
13.6375,1.43792134340271
13.7269,1.47175240972476
13.817,1.4981023769197
13.9076,1.53292850602213
13.9988,1.57652207481025
14.0906,1.61028927058032
14.183,1.63143803574201
14.276,1.65033037238067
