wl,n
0.0275043,0.9330428184375
0.0275677,0.9329370013216
0.0276312,0.9328302048089
0.0276949,0.9327223882382
0.0277587,0.9326135096896
0.0278227,0.9325035259305
0.0278869,0.9323923923584
0.0279512,0.9322800629379
0.0280156,0.9321664901317
0.0280802,0.9320516248251
0.0281449,0.9319354162398
0.0282098,0.9318178118346
0.0282748,0.9316987571866
0.02834,0.9315781958341
0.0284053,0.9314560690389
0.0284708,0.9313323152856
0.0285364,0.9312068677158
0.0286022,0.9310796644069
0.0286682,0.9309506503024
0.0287342,0.9308197502333
0.0288005,0.930686890884
0.0288669,0.9305519964788
0.0289334,0.9304149882634
0.0290001,0.9302757842048
0.029067,0.9301342987271
0.029134,0.9299904424447
0.0292011,0.9298441218801
0.0292685,0.9296952391599
0.0293359,0.9295436916868
0.0294036,0.9293893717831
0.0294713,0.9292321663052
0.0295393,0.9290719562266
0.0296074,0.9289086161897
0.0296756,0.9287420140251
0.029744,0.9285720102403
0.0298126,0.9283984574816
0.0298813,0.9282211999731
0.0299502,0.9280400729424
0.0300193,0.9278549020467
0.0300885,0.9276655028179
0.0301578,0.9274716801558
0.0302273,0.9272732279088
0.030297,0.9270699285982
0.0303669,0.9268615533645
0.0304369,0.9266478622446
0.030507,0.9264286049313
0.0305774,0.9262035222304
0.0306478,0.9259723485159
0.0307185,0.9257348156209
0.0307893,0.9254906588025
0.0308603,0.9252396257464
0.0309314,0.9249814901354
0.0310027,0.9247160723224
0.0310742,0.9244432717367
0.0311458,0.9241631206265
0.0312176,0.9238758839172
0.0312896,0.9235823063107
0.0313617,0.923284375123
0.031434,0.9229824256527
0.0315065,0.9226762651628
0.0315791,0.9223659831902
0.0316519,0.9220516954736
0.0317249,0.9217335168919
0.031798,0.9214115552395
0.0318713,0.92108590987
0.0319448,0.9207566717835
0.0320184,0.9204239241595
0.0320922,0.9200877429997
0.0321662,0.9197481977613
0.0322404,0.9194053519385
0.0323147,0.9190592635835
0.0323892,0.9187099857659
0.0324638,0.9183575669777
0.0325387,0.9180020514893
0.0326137,0.9176434796631
0.0326889,0.9172818882309
0.0327642,0.9169173105394
0.0328398,0.9165497767687
0.0329155,0.9161793141279
0.0329913,0.9158059470295
0.0330674,0.9154296972473
0.0331436,0.9150505840578
0.03322,0.9146686243693
0.0332966,0.9142838328385
0.0333734,0.9138962219775
0.0334503,0.9135058022509
0.0335274,0.9131125821656
0.0336047,0.912716568353
0.0336822,0.9123177656454
0.0337598,0.9119161771459
0.0338376,0.9115118042945
0.0339156,0.9111046469289
0.0339938,0.9106947033412
0.0340722,0.9102819703317
0.0341507,0.9098664432591
0.0342294,0.9094481160878
0.0343084,0.9090269814327
0.0343874,0.908603030602
0.0344667,0.9081762536375
0.0345462,0.9077466393531
0.0346258,0.9073141753725
0.0347056,0.9068788481639
0.0347856,0.9064406430753
0.0348658,0.9059995443671
0.0349462,0.9055555352446
0.0350268,0.9051085978894
0.0351075,0.9046587134901
0.0351884,0.9042058622723
0.0352695,0.9037500235284
0.0353509,0.9032911756467
0.0354323,0.9028292961401
0.035514,0.9023643616752
0.0355959,0.9018963481005
0.0356779,0.9014252304751
0.0357602,0.9009509830973
0.0358426,0.9004735795329
0.0359253,0.8999929926446
0.0360081,0.8995091946207
0.0360911,0.8990221570046
0.0361743,0.8985318507248
0.0362577,0.8980382461249
0.0363413,0.8975413129946
0.036425,0.8970410206011
0.036509,0.8965373377209
0.0365932,0.896030232673
0.0366775,0.8955196733521
0.0367621,0.8950056272629
0.0368468,0.8944880615559
0.0369317,0.893966943063
0.0370169,0.8934422383354
0.0371022,0.8929139136817
0.0371877,0.8923819352073
0.0372735,0.8918462688558
0.0373594,0.8913068804502
0.0374455,0.8907637357372
0.0375318,0.8902168004317
0.0376184,0.8896660402631
0.0377051,0.8891114210234
0.037792,0.8885529086169
0.0378791,0.8879904691113
0.0379664,0.8874240687908
0.038054,0.8868536742113
0.0381417,0.8862792522571
0.0382296,0.8857007702
0.0383177,0.88511819576
0.0384061,0.884531497169
0.0384946,0.8839406432357
0.0385833,0.883345603414
0.0386723,0.8827463478725
0.0387614,0.8821428475681
0.0388508,0.8815350743207
0.0389404,0.8809230008915
0.0390301,0.8803066010639
0.0391201,0.8796858497271
0.0392103,0.8790607229628
0.0393007,0.8784311981349
0.0393913,0.8777972539828
0.0394821,0.8771588707168
0.0395731,0.8765160301185
0.0396643,0.8758687156431
0.0397557,0.8752169125264
0.0398474,0.8745606078948
0.0399392,0.8738997908793
0.0400313,0.8732344527332
0.0401236,0.872564586954
0.0402161,0.8718901894094
0.0403088,0.8712112584668
0.0404017,0.8705277951282
0.0404949,0.8698398031681
0.0405882,0.8691472892771
0.0406818,0.8684502632091
0.0407756,0.867748737934
0.0408696,0.8670427297941
0.0409638,0.8663322586659
0.0410582,0.8656173481273
0.0411528,0.8648980256286
0.0412477,0.864174322669
0.0413428,0.8634462749791
0.0414381,0.8627139227067
0.0415336,0.8619773106097
0.0416294,0.8612364882528
0.0417253,0.8604915102103
0.0418215,0.8597424362739
0.0419179,0.8589893316655
0.0420146,0.8582322672561
0.0421114,0.8574713197888
0.0422085,0.8567065721082
0.0423058,0.8559381133939
0.0424033,0.8551660394002
0.0425011,0.8543904526997
0.042599,0.8536114629324
0.0426972,0.8528291870596
0.0427957,0.8520437496222
0.0428943,0.8512552830032
0.0429932,0.8504639276947
0.0430923,0.849669832569
0.0431917,0.8488731551525
0.0432912,0.8480740619038
0.043391,0.8472727284942
0.043491,0.8464693400914
0.0435913,0.8456640916442
0.0436918,0.8448571881699
0.0437925,0.8440488450425
0.0438935,0.8432392882808
0.0439946,0.8424287548373
0.0440961,0.8416174928855
0.0441977,0.8408057621061
0.0442996,0.8399938339707
0.0444017,0.8391819920219
0.0445041,0.8383705321498
0.0446067,0.8375597628626
0.0447095,0.8367500055516
0.0448126,0.8359415947485
0.0449159,0.8351348783735
0.0450194,0.8343302179749
0.0451232,0.8335279889555
0.0452272,0.8327285807881
0.0453315,0.8319323972156
0.045436,0.8311398564356
0.0455407,0.8303513912676
0.0456457,0.8295674493013
0.0457509,0.8287884930228
0.0458564,0.8280149999194
0.0459621,0.8272474625582
0.0460681,0.8264863886392
0.0461743,0.825732301018
0.0462807,0.8249857376993
0.0463874,0.8242472517956
0.0464943,0.823517411452
0.0466015,0.8227967997324
0.0467089,0.8220860144671
0.0468166,0.8213856680572
0.0469245,0.8206963872362
0.0470327,0.8200188127842
0.0471411,0.8193535991939
0.0472498,0.8187014142865
0.0473587,0.818062938774
0.0474679,0.8174388657677
0.0475773,0.8168299002295
0.047687,0.8162367583656
0.0477969,0.81566016696
0.0479071,0.8151008626464
0.0480175,0.8145595911185
0.0481282,0.8140371062754
0.0482392,0.8135341693039
0.0483504,0.8130515476947
0.0484618,0.8125900141939
0.0485736,0.8121503456888
0.0486855,0.8117333220292
0.0487978,0.8113397247833
0.0489102,0.8109703359311
0.049023,0.8106259364948
0.049136,0.8103073051097
0.0492493,0.8100152165356
0.0493628,0.8097504401133
0.0494766,0.8095137381678
0.0495907,0.8093058643619
0.049705,0.8091275620036
0.0498196,0.8089795623129
0.0499344,0.8088625826499
0.0500495,0.8087773247124
0.0501649,0.8087244727055
0.0502805,0.8087046914911
0.0503964,0.8087186247219
0.0505126,0.8087668929682
0.0506291,0.8088500918414
0.0507458,0.8089687901254
0.0508628,0.8091235279188
0.05098,0.8093148147991
0.0510975,0.8095431280151
0.0512153,0.8098089107153
0.0513334,0.8101125702211
0.0514517,0.8104544763528
0.0515703,0.8108349598167
0.0516892,0.8112543106606
0.0518084,0.8117127768079
0.0519278,0.8122105626769
0.0520475,0.812747827893
0.0521675,0.8133246861038
0.0522877,0.8139412039021
0.0524083,0.8145973998668
0.0525291,0.8152932437266
0.0526502,0.8160286556555
0.0527716,0.8168035057051
0.0528932,0.8176176133814
0.0530151,0.8184707473705
0.0531373,0.8193626254199
0.0532598,0.8202929143804
0.0533826,0.8212612304125
0.0535057,0.8222671393628
0.053629,0.8233101573135
0.0537526,0.8243897513087
0.0538766,0.8255053402602
0.0540008,0.8266562960366
0.0541252,0.8278419447366
0.05425,0.8290615681493
0.0543751,0.8303144054022
0.0545004,0.8315996547992
0.0546261,0.8329164758487
0.054752,0.8342639914827
0.0548782,0.8356412904673
0.0550047,0.8370474300053
0.0551315,0.8384814385307
0.0552586,0.8399423186956
0.055386,0.8414290505505
0.0555137,0.8429405949176
0.0556416,0.8444758969594
0.0557699,0.8460338899438
0.0558985,0.8476134992077
0.0560273,0.8492136463245
0.0561565,0.8508332534784
0.0562859,0.8524712480547
0.0564157,0.8541265674534
0.0565457,0.8557981641409
0.0566761,0.8574850109546
0.0568067,0.8591861066827
0.0569377,0.8609004819486
0.0570689,0.8626272054363
0.0572005,0.8643653905051
0.0573324,0.8661142022609
0.0574645,0.8678728651659
0.057597,0.8696406713045
0.0577298,0.8714169894583
0.0578629,0.873201275203
0.0579962,0.8749930823246
0.0581299,0.8767920759768
0.0582639,0.8785980481969
0.0583983,0.8804109367107
0.0585329,0.8822308484756
0.0586678,0.8840580903294
0.0588031,0.8858932108246
0.0589386,0.8877370608011
0.0590745,0.8895908880533
0.0592107,0.8914565017154
0.0593471,0.89333660758
0.059484,0.8952357350218
0.0596211,0.8971634736516
0.0597585,0.8991083911283
0.0598963,0.9010567479343
0.0600344,0.903003716352
0.0601728,0.9049462063853
0.0603115,0.9068819571093
0.0604505,0.9088092218995
0.0605898,0.9107266206204
0.0607295,0.9126330586452
0.0608695,0.9145276780365
0.0610098,0.9164098261423
0.0611505,0.9182790344374
0.0612914,0.9201350037752
0.0614327,0.9219775938472
0.0615744,0.923806815509
0.0617163,0.9256228251185
0.0618586,0.9274259203188
0.0620012,0.9292165368801
0.0621441,0.9309952463234
0.0622874,0.9327627541275
0.0624309,0.93451989837
0.0625749,0.9362676486863
0.0627191,0.9380071054556
0.0628637,0.9397394991379
0.0630086,0.9414661896997
0.0631539,0.9431886660704
0.0632994,0.9449085455794
0.0634454,0.9466275733256
0.0635916,0.9483476214318
0.0637382,0.9500706881383
0.0638851,0.9517988966885
0.0640324,0.9535344939574
0.06418,0.9552798487727
0.064328,0.9570374498761
0.0644763,0.9588099034686
0.0646249,0.9605999302805
0.0647739,0.9624103621058
0.0649232,0.9642441377333
0.0650729,0.9661042982091
0.0652229,0.9679939813564
0.0653732,0.9699164154801
0.0655239,0.9718749121787
0.065675,0.9738728581862
0.0658264,0.9759137061633
0.0659781,0.9780009643596
0.0661302,0.9801381850659
0.0662827,0.9823289517819
0.0664354,0.9845768650242
0.0665886,0.9868855267062
0.0667421,0.9892585230297
0.066896,0.9916994058351
0.0670502,0.9942116723697
0.0672047,0.9967987434473
0.0673597,0.9994639399902
0.0675149,1.002210457964
0.0676706,1.005041341737
0.0678266,1.007959455929
0.0679829,1.010967455832
0.0681396,1.014067756534
0.0682967,1.017262500899
0.0684542,1.020553526611
0.068612,1.02394233251
0.0687701,1.027430044522
0.0689287,1.031017381507
0.0690876,1.034704621396
0.0692468,1.038491568068
0.0694065,1.042377519404
0.0695665,1.046361237062
0.0697268,1.0504409185
0.0698876,1.054614171843
0.0700487,1.058877994197
0.0702101,1.063228754014
0.070372,1.067662178149
0.0705342,1.072173344197
0.0706968,1.076756678693
0.0708598,1.081405961705
0.0710231,1.086114338287
0.0711869,1.090874337183
0.071351,1.095677897052
0.0715154,1.100516400388
0.0716803,1.105380715176
0.0718455,1.110261244145
0.0720112,1.115147981364
0.0721772,1.120030575742
0.0723436,1.124898400818
0.0725103,1.129740630099
0.0726775,1.134546317027
0.072845,1.139304478531
0.0730129,1.144004181013
0.0731813,1.148634627523
0.07335,1.153185244828
0.073519,1.157645769055
0.0736885,1.162006328603
0.0738584,1.166257523059
0.0740287,1.170390496955
0.0741993,1.174397007302
0.0743704,1.178269483977
0.0745418,1.182001082225
0.0747136,1.185585726704
0.0748859,1.189018146691
0.0750585,1.192293902289
0.0752315,1.195409401626
0.075405,1.198361909272
0.0755788,1.201149546223
0.075753,1.203771281984
0.0759276,1.206226919379
0.0761027,1.208517072858
0.0762781,1.210643141096
0.0764539,1.212607274768
0.0766302,1.214412340386
0.0768068,1.216061881073
0.0769839,1.21756007516
0.0771614,1.218911693406
0.0773392,1.220122055615
0.0775175,1.221196987336
0.0776962,1.22214277727
0.0778753,1.222966135905
0.0780548,1.223674155827
0.0782348,1.22427427405
0.0784151,1.224774236658
0.0785959,1.225182065919
0.0787771,1.225506029986
0.0789587,1.225754615235
0.0791407,1.225936501186
0.0793231,1.22606053793
0.079506,1.226135725914
0.0796893,1.226171197883
0.079873,1.226176202765
0.0800571,1.226160091198
0.0802417,1.226132302434
0.0804266,1.226102352262
0.080612,1.226079821618
0.0807979,1.226074345518
0.0809841,1.226095601913
0.0811708,1.226153300099
0.0813579,1.226257168258
0.0815455,1.226416939749
0.0817335,1.226642337712
0.0819219,1.22694305761
0.0821107,1.227328747293
0.0823,1.227808984202
0.0824897,1.228393249338
0.0826799,1.229090897662
0.0828705,1.229911124572
0.0830615,1.230862928221
0.083253,1.231955067389
0.0834449,1.233196014762
0.0836373,1.234593905482
0.0838301,1.236156480934
0.0840233,1.237891027825
0.084217,1.239804312696
0.0844112,1.241902512152
0.0846057,1.244191139202
0.0848008,1.24667496626
0.0849963,1.249357945504
0.0851922,1.252243127458
0.0853886,1.255332578847
0.0855854,1.25862730094
0.0857827,1.262127149786
0.0859805,1.265830759921
0.0861787,1.269735473285
0.0863773,1.273837275235
0.0865765,1.278130739662
0.086776,1.282608985282
0.0869761,1.287263645234
0.0871766,1.292084852053
0.0873776,1.297061240033
0.087579,1.302179966802
0.0877809,1.307426755692
0.0879832,1.312785960162
0.088186,1.318240651097
0.0883893,1.323772727327
0.0885931,1.329363049151
0.0887973,1.334991593998
0.089002,1.340637632749
0.0892072,1.346279924549
0.0894128,1.351896927308
0.089619,1.357467020503
0.0898255,1.362968736366
0.0900326,1.368380995167
0.0902402,1.373683340011
0.0904482,1.378856166491
0.0906567,1.383880942559
0.0908657,1.388740414258
0.0910751,1.393418793293
0.0912851,1.397901923009
0.0914955,1.402177419973
0.0917064,1.406234789105
0.0919179,1.410065511137
0.0921297,1.413663101949
0.0923421,1.417023144175
0.092555,1.420143292164
0.0927684,1.423023252064
0.0929822,1.425664739332
0.0931966,1.428071416361
0.0934114,1.430248813246
0.0936267,1.432204234823
0.0938426,1.433946657154
0.0940589,1.435486616557
0.0942757,1.436836094067
0.094493,1.438008397981
0.0947109,1.439018046789
0.0949292,1.439880654437
0.095148,1.440612819495
0.0953674,1.44123201937
0.0955872,1.441756510359
0.0958076,1.442205233922
0.0960284,1.44259772924
0.0962498,1.442954051782
0.0964717,1.44329469735
0.0966941,1.443640530782
0.096917,1.444012718344
0.0971404,1.444432662613
0.0973643,1.444921938561
0.0975888,1.445502229414
0.0978137,1.446195260831
0.0980392,1.447022731869
0.0982652,1.448006241237
0.0984918,1.449167207341
0.0987188,1.450526780686
0.0989464,1.452105747316
0.0991745,1.453924422052
0.0994031,1.456002530504
0.0996322,1.458359078967
0.0998619,1.461012211617
0.100092,1.463979054631
0.100323,1.467275547235
0.100554,1.470916260015
0.100786,1.474914201264
0.101018,1.47928061259
0.101251,1.48402475553
0.101485,1.489153691474
0.101718,1.494672057797
0.101953,1.500581843749
0.102188,1.506882170274
0.102424,1.513569078619
0.10266,1.520635333224
0.102896,1.528070244932
0.103134,1.535859521136
0.103371,1.543985149749
0.10361,1.552425324169
0.103848,1.561154416289
0.104088,1.570143004346
0.104328,1.579357961696
0.104568,1.58876261162
0.104809,1.598316951868
0.105051,1.607977950828
0.105293,1.617699915113
0.105536,1.627434925898
0.105779,1.637133338719
0.106023,1.646744338763
0.106267,1.656216541034
0.106512,1.665498622432
0.106758,1.674539970831
0.107004,1.68329133488
0.107251,1.691705457581
0.107498,1.699737676877
0.107746,1.707346477444
0.107994,1.714493979678
0.108243,1.721146354399
0.108493,1.727274154859
0.108743,1.732852561172
0.108993,1.737861535943
0.109245,1.742285893549
0.109496,1.746115289008
0.109749,1.749344135419
0.110002,1.751971461588
0.110255,1.75400072347
0.11051,1.755439584553
0.110764,1.756299681209
0.11102,1.756596389581
0.111276,1.756348610662
0.111532,1.755578590202
0.111789,1.754311789917
0.112047,1.752576826385
0.112305,1.750405494106
0.112564,1.747832889551
0.112824,1.744897653648
0.113084,1.741642351081
0.113344,1.738114005874
0.113606,1.734364813725
0.113868,1.730453052104
0.11413,1.726444208407
0.114393,1.722412343497
0.114657,1.718441701028
0.114921,1.714628559651
0.115186,1.711083302272
0.115452,1.707932639398
0.115718,1.705321866661
0.115984,1.70341695338
0.116252,1.702406143113
0.11652,1.702500594638
0.116788,1.703933405253
0.117058,1.706956153244
0.117328,1.711831910996
0.117598,1.718823585653
0.117869,1.728176553643
0.118141,1.740095021374
0.118413,1.754712532999
0.118686,1.772058667871
0.11896,1.792026158378
0.119234,1.814345008924
0.119509,1.838571850223
0.119784,1.864102493452
0.12006,1.890212336449
0.120337,1.916122760645
0.120615,1.941083534291
0.120893,1.964454743088
0.121171,1.985770285568
0.121451,2.004769813518
0.121731,2.021395243282
0.122011,2.035757508738
0.122293,2.048085331341
0.122574,2.058669040648
0.122857,2.067809918735
0.12314,2.075781315432
0.123424,2.082803758667
0.123709,2.089033408099
0.123994,2.094561584804
0.12428,2.099422449571
0.124566,2.103605826803
0.124853,2.107072415577
0.125141,2.109769054986
0.12543,2.111642252652
0.125719,2.112648795966
0.126009,2.112762885708
0.126299,2.111979789769
0.12659,2.110316446271
0.126882,2.107809712333
0.127174,2.104513054605
0.127468,2.100492439258
0.127761,2.095822048979
0.128056,2.090580282134
0.128351,2.084846315016
0.128647,2.078697358619
0.128944,2.072206628882
0.129241,2.065441975333
0.129539,2.058465072352
0.129837,2.051331061806
0.130137,2.044088537273
0.130437,2.036779771491
0.130737,2.02944110463
0.131039,2.022103427974
0.131341,2.014792713572
0.131644,2.007530554097
0.131947,2.000334688474
0.132251,1.993219497538
0.132556,1.986196460611
0.132862,1.979274568641
0.133168,1.972460692843
0.133475,1.965759909989
0.133783,1.95917578685
0.134091,1.952710627063
0.1344,1.946365684049
0.13471,1.940141343665
0.135021,1.934037280171
0.135332,1.928052588862
0.135644,1.922185898447
0.135956,1.916435465927
0.13627,1.910799256446
0.136584,1.905275010264
0.136899,1.899860298763
0.137214,1.894552571095
0.137531,1.889349192912
0.137848,1.884247478376
0.138166,1.879244716494
0.138484,1.874338192666
0.138803,1.869525206207
0.139123,1.864803084471
0.139444,1.860169194142
0.139765,1.855620950142
0.140088,1.851155822551
0.140411,1.846771341868
0.140734,1.8424651029
0.141059,1.838234767503
0.141384,1.834078066386
0.14171,1.829992800136
0.142036,1.825976839613
0.142364,1.822028125827
0.142692,1.818144669396
0.143021,1.814324549678
0.143351,1.810565913631
0.143681,1.806866974478
0.144012,1.803226010202
0.144344,1.799641361939
0.144677,1.79611143227
0.145011,1.792634683473
0.145345,1.789209635723
0.14568,1.785834865291
0.146016,1.78250900272
0.146352,1.779230731027
0.14669,1.775998783901
0.147028,1.772811943931
0.147367,1.769669040852
0.147707,1.76656894981
0.148047,1.763510589654
0.148388,1.760492921243
0.14873,1.757514945773
0.149073,1.75457570312
0.149417,1.751674270191
0.149761,1.748809759296
0.150107,1.745981316538
0.150453,1.743188120232
0.150799,1.740429379374
0.151147,1.737704332194
0.151496,1.735012244825
0.151845,1.732352410161
0.152195,1.729724146975
0.152546,1.727126799397
0.152897,1.72455973687
0.15325,1.722022354728
0.153603,1.719514075545
0.153957,1.717034351415
0.154312,1.714582667343
0.154668,1.712158545866
0.155024,1.709761553059
0.155382,1.707391305971
0.15574,1.705047481529
0.156099,1.702729826809
0.156459,1.700438170545
0.156819,1.69817243558
0.157181,1.695932651923
0.157543,1.693718969971
0.157906,1.691531673434
0.15827,1.689371191538
0.158635,1.68723811025
0.159001,1.685133182618
0.159368,1.683057339003
0.159735,1.681011699368
0.160103,1.678997592513
0.160472,1.677016593676
0.160842,1.675070610121
0.161213,1.673162114146
0.161585,1.671295206786
0.161957,1.669476321877
0.16233,1.667699856388
0.162705,1.665962824839
0.16308,1.664263585228
0.163456,1.662600824066
0.163832,1.660973287377
0.16421,1.659379662786
0.164589,1.657818521331
0.164968,1.65628829176
0.165348,1.654787256458
0.16573,1.653313563423
0.166112,1.651865250655
0.166494,1.650440279954
0.166878,1.649036577335
0.167263,1.647652077327
0.167649,1.646284768504
0.168035,1.644932737713
0.168422,1.643594210715
0.168811,1.642267587299
0.1692,1.640951469336
0.16959,1.63964468072
0.169981,1.638346278669
0.170373,1.637055556321
0.170765,1.635772037066
0.171159,1.634495461422
0.171554,1.6332257676
0.171949,1.631963067111
0.172345,1.630707616916
0.172743,1.6294597896
0.173141,1.628220043044
0.17354,1.626988890886
0.17394,1.625766874882
0.174341,1.624554540069
0.174743,1.623352413344
0.175146,1.622160985859
0.17555,1.62098069937
0.175954,1.619811936491
0.17636,1.618655014625
0.176766,1.6175101832
0.177174,1.616377623765
0.177582,1.615257452436
0.177992,1.614149724172
0.178402,1.613054438376
0.178813,1.611971545338
0.179226,1.610900953115
0.179639,1.609842534495
0.180053,1.608796133744
0.180468,1.607761572947
0.180884,1.606738657769
0.181301,1.605727182557
0.181719,1.604726934737
0.182138,1.603737698501
0.182558,1.602759257816
0.182978,1.601791398797
0.1834,1.600833911523
0.183823,1.599886591353
0.184247,1.598949239829
0.184671,1.598021665227
0.185097,1.597103682843
0.185524,1.596195115045
0.185952,1.595295791184
0.18638,1.594405547368
0.18681,1.593524226178
0.187241,1.592651676314
0.187672,1.591787752237
0.188105,1.590932313789
0.188538,1.590085225824
0.188973,1.58924635786
0.189409,1.588415583739
0.189845,1.587592781325
0.190283,1.586777832216
0.190722,1.585970621487
0.191161,1.585171037455
0.191602,1.584378971471
0.192044,1.58359431773
0.192486,1.582816973097
0.19293,1.58204683696
0.193375,1.581283811086
0.193821,1.580527799502
0.194267,1.579778708382
0.194715,1.579036445942
0.195164,1.578300922353
0.195614,1.577572049649
0.196065,1.57684974166
0.196517,1.576133913929
0.19697,1.575424483656
0.197424,1.57472136963
0.197879,1.574024492177
0.198335,1.573333773104
0.198792,1.57264913565
0.199251,1.571970504439
0.19971,1.571297805438
