wl,n
0.20017,1.570630965912
0.200632,1.569969914389
0.201094,1.569314580619
0.201558,1.568664895541
0.202023,1.568020791247
0.202488,1.567382200955
0.202955,1.566749058972
0.203423,1.56612130067
0.203892,1.565498862456
0.204362,1.564881681744
0.204833,1.564269696935
0.205305,1.563662847384
0.205778,1.563061073385
0.206253,1.562464316144
0.206728,1.561872517756
0.207205,1.561285621189
0.207682,1.560703570261
0.208161,1.56012630962
0.208641,1.559553784727
0.209122,1.558985941839
0.209604,1.55842272799
0.210087,1.557864090973
0.210572,1.557309979329
0.211057,1.556760342328
0.211544,1.556215129952
0.212031,1.555674292887
0.21252,1.555137782502
0.21301,1.554605550842
0.213501,1.55407755061
0.213993,1.553553735156
0.214486,1.553034058467
0.214981,1.552518475151
0.215476,1.552006940431
0.215973,1.551499410127
0.216471,1.550995840652
0.21697,1.550496189
0.21747,1.550000412731
0.217972,1.549508469969
0.218474,1.549020319386
0.218978,1.548535920196
0.219482,1.548055232146
0.219988,1.547578215508
0.220496,1.547104831067
0.221004,1.546635040117
0.221513,1.546168804451
0.222024,1.545706086354
0.222536,1.545246848595
0.223049,1.544791054419
0.223563,1.544338667543
0.224078,1.543889652145
0.224595,1.543443972858
0.225113,1.543001594768
0.225632,1.5425624834
0.226152,1.54212660472
0.226673,1.541693925121
0.227196,1.541264411422
0.227719,1.540838030862
0.228244,1.540414751093
0.22877,1.539994540172
0.229298,1.539577366561
0.229826,1.539163199119
0.230356,1.538752007093
0.230887,1.538343760121
0.231419,1.53793842822
0.231953,1.537535981784
0.232488,1.537136391578
0.233024,1.536739628735
0.233561,1.53634566475
0.234099,1.535954471476
0.234639,1.535566021119
0.23518,1.535180286233
0.235722,1.534797239719
0.236265,1.534416854816
0.23681,1.5340391051
0.237356,1.533663964478
0.237903,1.533291407186
0.238451,1.532921407784
0.239001,1.532553941151
0.239552,1.532188982481
0.240104,1.531826507283
0.240658,1.531466491372
0.241213,1.531108910868
0.241769,1.530753742193
0.242326,1.530400962065
0.242885,1.530050547495
0.243444,1.529702475786
0.244006,1.529356724526
0.244568,1.529013271586
0.245132,1.528672095118
0.245697,1.528333173547
0.246263,1.527996485574
0.246831,1.527662010168
0.2474,1.527329726564
0.24797,1.526999614259
0.248542,1.526671653011
0.249115,1.526345822833
0.249689,1.526022103991
0.250265,1.525700477003
0.250842,1.525380922631
0.25142,1.525063421882
0.252,1.524747956004
0.252581,1.52443450648
0.253163,1.524123055032
0.253746,1.523813583609
0.254331,1.523506074391
0.254918,1.523200509783
0.255505,1.522896872413
0.256094,1.522595145127
0.256685,1.52229531099
0.257276,1.52199735328
0.257869,1.521701255486
0.258464,1.521407001306
0.25906,1.521114574644
0.259657,1.520823959604
0.260255,1.520535140494
0.260855,1.520248101817
0.261457,1.519962828272
0.262059,1.519679304748
0.262664,1.519397516325
0.263269,1.519117448271
0.263876,1.518839086036
0.264484,1.518562415252
0.265094,1.51828742173
0.265705,1.51801409146
0.266318,1.517742410602
0.266932,1.517472365492
0.267547,1.517203942631
0.268164,1.51693712869
0.268782,1.516671910503
0.269401,1.516408275065
0.270022,1.516146209532
0.270645,1.515885701217
0.271269,1.515626737588
0.271894,1.515369306265
0.272521,1.51511339502
0.273149,1.51485899177
0.273779,1.514606084582
0.27441,1.514354661664
0.275043,1.514104711366
0.275677,1.513856222179
0.276312,1.51360918273
0.276949,1.51336358178
0.277587,1.513119408227
0.278227,1.512876651096
0.278869,1.512635299544
0.279512,1.512395342853
0.280156,1.512156770433
0.280802,1.511919571813
0.281449,1.511683736648
0.282098,1.511449254709
0.282748,1.511216115886
0.2834,1.510984310184
0.284053,1.510753827721
0.284708,1.510524658729
0.285364,1.510296793549
0.286022,1.51007022263
0.286682,1.509844936529
0.287342,1.509620925906
0.288005,1.509398181527
0.288669,1.509176694257
0.289334,1.508956455062
0.290001,1.508737455006
0.29067,1.508519685251
0.29134,1.508303137051
0.292011,1.508087801757
0.292685,1.507873670809
0.293359,1.50766073574
0.294036,1.50744898817
0.294713,1.507238419807
0.295393,1.507029022445
0.296074,1.506820787962
0.296756,1.506613708318
0.29744,1.506407775558
0.298126,1.506202981802
0.298813,1.505999319254
0.299502,1.50579678019
0.300193,1.505595356966
0.300885,1.505395042009
0.301578,1.505195827822
0.302273,1.504997706977
0.30297,1.504800672118
0.303669,1.504604715956
0.304369,1.50440983127
0.30507,1.504216010904
0.305774,1.504023247768
0.306478,1.503831534832
0.307185,1.503640865128
0.307893,1.503451231747
0.308603,1.503262627837
0.309314,1.503075046601
0.310027,1.502888481295
0.310742,1.502702925225
0.311458,1.502518371745
0.312176,1.502334814252
0.312896,1.502152246184
0.313617,1.501970661012
0.31434,1.501790052238
0.315065,1.501610413386
0.315791,1.501431737986
0.316519,1.50125401957
0.317249,1.501077251641
0.31798,1.50090142765
0.318713,1.500726540944
0.319448,1.500552584687
0.320184,1.500379551718
0.320922,1.500207434249
0.321662,1.500036223155
0.322404,1.499865905618
0.323147,1.499696443753
0.323892,1.499527881193
0.324638,1.499360273443
0.325387,1.499193578345
0.326137,1.499027782818
0.326889,1.498862877768
0.327642,1.498698855614
0.328398,1.498535709535
0.329155,1.498373433159
0.329913,1.49821202041
0.330674,1.498051465421
0.331436,1.497891762485
0.3322,1.49773290602
0.332966,1.49757489055
0.333734,1.49741771069
0.334503,1.49726136113
0.335274,1.497105836633
0.336047,1.496951132023
0.336822,1.496797242184
0.337598,1.496644162055
0.338376,1.496491886625
0.339156,1.496340410933
0.339938,1.496189730063
0.340722,1.496039839145
0.341507,1.495890733351
0.342294,1.495742407895
0.343084,1.495594858029
0.343874,1.495448079047
0.344667,1.495302066279
0.345462,1.495156815092
0.346258,1.495012320889
0.347056,1.494868579109
0.347856,1.494725585225
0.348658,1.494583334745
0.349462,1.494441823209
0.350268,1.49430104619
0.351075,1.494160999294
0.351884,1.494021678157
0.352695,1.493883078448
0.353509,1.493745195865
0.354323,1.493608026136
0.35514,1.493471565022
0.355959,1.493335808308
0.356779,1.493200751814
0.357602,1.493066391383
0.358426,1.49293272289
0.359253,1.492799742236
0.360081,1.492667445351
0.360911,1.49253582819
0.361743,1.492404886737
0.362577,1.492274617001
0.363413,1.492145015018
0.36425,1.492016076849
0.36509,1.491887798583
0.365932,1.491760176332
0.366775,1.491633206234
0.367621,1.491506884452
0.368468,1.491381207173
0.369317,1.491256170609
0.370169,1.491131770996
0.371022,1.491008004594
0.371877,1.490884867685
0.372735,1.490762356577
0.373594,1.4906404676
0.374455,1.490519197106
0.375318,1.490398541471
0.376184,1.490278497093
0.377051,1.490159060394
0.37792,1.490040227815
0.378791,1.48992199582
0.379664,1.489804360898
0.38054,1.489687319555
0.381417,1.489570868321
0.382296,1.489455003746
0.383177,1.489339722402
0.384061,1.489225020881
0.384946,1.489110895797
0.385833,1.488997343782
0.386723,1.488884361492
0.387614,1.488771945599
0.388508,1.488660092798
0.389404,1.488548799803
0.390301,1.488438063347
0.391201,1.488327880184
0.392103,1.488218247086
0.393007,1.488109160846
0.393913,1.488000618274
0.394821,1.487892616199
0.395731,1.487785151471
0.396643,1.487678220958
0.397557,1.487571821543
0.398474,1.487465950133
0.399392,1.487360603651
0.400313,1.487255779035
0.401236,1.487151473245
0.402161,1.487047683259
0.403088,1.48694440607
0.404017,1.486841638689
0.404949,1.486739378147
0.405882,1.48663762149
0.406818,1.486536365782
0.407756,1.486435608105
0.408696,1.486335345556
0.409638,1.486235575252
0.410582,1.486136294322
0.411528,1.486037499917
0.412477,1.485939189201
0.413428,1.485841359354
0.414381,1.485744007577
0.415336,1.485647131081
0.416294,1.485550727098
0.417253,1.485454792873
0.418215,1.485359325669
0.419179,1.485264322763
0.420146,1.485169781448
0.421114,1.485075699035
0.422085,1.484982072846
0.423058,1.484888900222
0.424033,1.484796178517
0.425011,1.484703905103
0.42599,1.484612077365
0.426972,1.484520692702
0.427957,1.48442974853
0.428943,1.484339242278
0.429932,1.484249171392
0.430923,1.48415953333
0.431917,1.484070325566
0.432912,1.483981545589
0.43391,1.483893190898
0.43491,1.483805259013
0.435913,1.483717747463
0.436918,1.483630653793
0.437925,1.483543975561
0.438935,1.48345771034
0.439946,1.483371855716
0.440961,1.483286409288
0.441977,1.48320136867
0.442996,1.483116731489
0.444017,1.483032495384
0.445041,1.482948658009
0.446067,1.482865217031
0.447095,1.48278217013
0.448126,1.482699514999
0.449159,1.482617249343
0.450194,1.482535370881
0.451232,1.482453877344
0.452272,1.482372766477
0.453315,1.482292036037
0.45436,1.482211683793
0.455407,1.482131707526
0.456457,1.482052105032
0.457509,1.481972874115
0.458564,1.481894012597
0.459621,1.481815518306
0.460681,1.481737389087
0.461743,1.481659622795
0.462807,1.481582217294
0.463874,1.481505170467
0.464943,1.481428480201
0.466015,1.481352144399
0.467089,1.481276160977
0.468166,1.481200527856
0.469245,1.481125242976
0.470327,1.481050304285
0.471411,1.48097570974
0.472498,1.480901457315
0.473587,1.48082754499
0.474679,1.480753970757
0.475773,1.480680732621
0.47687,1.480607828597
0.477969,1.48053525671
0.479071,1.480463014997
0.480175,1.480391101506
0.481282,1.480319514293
0.482392,1.480248251427
0.483504,1.480177310988
0.484618,1.480106691065
0.485736,1.480036389756
0.486855,1.479966405174
0.487978,1.479896735437
0.489102,1.479827378677
0.49023,1.479758333033
0.49136,1.479689596658
0.492493,1.47962116771
0.493628,1.47955304436
0.494766,1.479485224791
0.495907,1.479417707189
0.49705,1.479350489756
0.498196,1.479283570702
0.499344,1.479216948244
0.500495,1.479150620612
0.501649,1.479084586044
0.502805,1.479018842787
0.503964,1.478953389097
0.505126,1.478888223241
0.506291,1.478823343492
0.507458,1.478758748137
0.508628,1.478694435468
0.5098,1.478630403786
0.510975,1.478566651405
0.512153,1.478503176642
0.513334,1.478439977828
0.514517,1.4783770533
0.515703,1.478314401405
0.516892,1.478252020498
0.518084,1.478189908942
0.519278,1.478128065108
0.520475,1.478066487379
0.521675,1.478005174142
0.522877,1.477944123797
0.524083,1.477883334746
0.525291,1.477822805406
0.526502,1.477762534198
0.527716,1.477702519551
0.528932,1.477642759905
0.530151,1.477583253704
0.531373,1.477523999406
0.532598,1.477464995469
0.533826,1.477406240366
0.535057,1.477347732574
0.53629,1.477289470575
0.537526,1.477231452869
0.538766,1.47717367795
0.540008,1.477116144331
0.541252,1.477058850525
0.5425,1.477001795057
0.543751,1.476944976456
0.545004,1.476888393262
0.546261,1.476832044019
0.54752,1.47677592728
0.548782,1.476720041606
0.550047,1.476664385562
0.551315,1.476608957723
0.552586,1.476553756672
0.55386,1.476498780995
0.555137,1.476444029286
0.556416,1.476389500149
0.557699,1.476335192193
0.558985,1.476281104033
0.560273,1.476227234293
0.561565,1.476173581599
0.562859,1.476120144589
0.564157,1.476066921904
0.565457,1.476013912195
0.566761,1.475961114115
0.568067,1.475908526327
0.569377,1.4758561475
0.570689,1.475803976309
0.572005,1.475752011432
0.573324,1.475700251561
0.574645,1.475648695384
0.57597,1.475597341607
0.577298,1.475546188932
0.578629,1.47549523607
0.579962,1.475444481742
0.581299,1.475393924671
0.582639,1.475343563585
0.583983,1.475293397221
0.585329,1.475243424324
0.586678,1.47519364364
0.588031,1.475144053916
0.589386,1.475094653922
0.590745,1.475045442415
0.592107,1.47499641817
0.593471,1.474947579957
0.59484,1.474898926566
0.596211,1.474850456777
0.597585,1.474802169385
0.598963,1.474754063191
0.600344,1.474706136997
0.601728,1.47465838961
0.603115,1.474610819846
0.604505,1.474563426521
0.605898,1.474516208468
0.607295,1.474469164509
0.608695,1.474422293482
0.610098,1.474375594228
0.611505,1.474329065595
0.612914,1.474282706425
0.614327,1.474236515581
0.615744,1.47419049192
0.617163,1.474144634311
0.618586,1.474098941621
0.620012,1.474053412723
0.621441,1.474008046502
0.622874,1.473962841837
0.624309,1.473917797624
0.625749,1.473872912751
0.627191,1.473828186121
0.628637,1.473783616636
0.630086,1.473739203204
0.631539,1.473694944737
0.632994,1.47365084015
0.634454,1.47360688837
0.635916,1.473563088318
0.637382,1.473519438927
0.638851,1.473475939131
0.640324,1.473432587871
0.6418,1.473389384085
0.64328,1.473346326727
0.644763,1.473303414746
0.646249,1.473260647098
0.647739,1.473218022745
0.649232,1.473175540644
0.650729,1.473133199774
0.652229,1.473090999104
0.653732,1.47304893761
0.655239,1.473007014269
0.65675,1.472965228072
0.658264,1.472923578003
0.659781,1.472882063056
0.661302,1.472840682226
0.662827,1.472799434515
0.664354,1.472758318928
0.665886,1.472717334463
0.667421,1.472676480147
0.66896,1.472635754984
0.670502,1.472595157997
0.672047,1.472554688201
0.673597,1.472514344637
0.675149,1.472474126317
0.676706,1.472434032289
0.678266,1.472394061583
0.679829,1.472354213234
0.681396,1.472314486294
0.682967,1.472274879809
0.684542,1.472235392823
0.68612,1.472196024396
0.687701,1.472156773581
0.689287,1.472117639442
0.690876,1.472078621044
0.692468,1.472039717444
0.694065,1.472000927719
0.695665,1.471962250947
0.697268,1.471923686198
0.698876,1.471885232548
0.700487,1.471846889088
0.702101,1.471808654895
0.70372,1.471770529064
0.705342,1.471732510691
0.706968,1.471694598858
0.708598,1.471656792672
0.710231,1.471619091232
0.711869,1.471581493635
0.71351,1.471543998995
0.715154,1.471506606417
0.716803,1.471469315013
0.718455,1.471432123904
0.720112,1.4713950322
0.721772,1.471358039016
0.723436,1.471321143488
0.725103,1.471284344733
0.726775,1.47124764188
0.72845,1.471211034068
0.730129,1.471174520418
0.731813,1.471138100075
0.7335,1.47110177217
0.73519,1.471065535848
0.736885,1.471029390249
0.738584,1.470993334525
0.740287,1.47095736782
0.741993,1.470921489286
0.743704,1.470885698071
0.745418,1.470849993335
0.747136,1.470814374238
0.748859,1.470778839939
0.750585,1.470743389593
0.752315,1.470708022371
0.75405,1.470672737436
0.755788,1.470637533961
0.75753,1.47060241111
0.759276,1.470567368061
0.761027,1.470532403999
0.762781,1.47049751809
0.764539,1.470462709506
0.766302,1.470427977432
0.768068,1.470393321068
0.769839,1.470358739587
0.771614,1.470324232173
0.773392,1.470289798014
0.775175,1.470255436316
0.776962,1.470221146259
0.778753,1.470186927039
0.780548,1.470152777857
0.782348,1.470118697903
0.784151,1.470084686395
0.785959,1.470050742512
0.787771,1.470016865475
0.789587,1.469983054481
0.791407,1.469949308739
0.793231,1.469915627465
0.79506,1.469882009857
0.796893,1.469848455136
0.79873,1.469814962517
0.800571,1.469781531204
0.802417,1.469748160415
0.804266,1.469714849391
0.80612,1.469681597319
0.807979,1.469648403447
0.809841,1.469615266981
0.811708,1.46958218715
0.813579,1.469549163181
0.815455,1.469516194298
0.817335,1.46948327974
0.819219,1.469450418722
0.821107,1.469417610473
0.823,1.469384854242
0.824897,1.469352149247
0.826799,1.469319494732
0.828705,1.469286889925
0.830615,1.469254334065
0.83253,1.469221826396
0.834449,1.469189366152
0.836373,1.469156952578
0.838301,1.469124584898
0.840233,1.469092262386
0.84217,1.469059984252
0.844112,1.469027749764
0.846057,1.468995558163
0.848008,1.468963408683
0.849963,1.468931300582
0.851922,1.468899233109
0.853886,1.468867205513
0.855854,1.46883521704
0.857827,1.468803266939
0.859805,1.468771354463
0.861787,1.468739478868
0.863773,1.468707639413
0.865765,1.468675835333
0.86776,1.468644065904
0.869761,1.468612330381
0.871766,1.468580628001
0.873776,1.468548958022
0.87579,1.468517319716
0.877809,1.468485712335
0.879832,1.46845413515
0.88186,1.468422587398
0.883893,1.468391068357
0.885931,1.46835957727
0.887973,1.468328113412
0.89002,1.468296676036
0.892072,1.468265264406
0.894128,1.468233877798
0.89619,1.468202515445
0.898255,1.468171176634
0.900326,1.468139860619
0.902402,1.468108566664
0.904482,1.468077294042
0.906567,1.468046041993
0.908657,1.468014809808
0.910751,1.467983596733
0.912851,1.467952402057
0.914955,1.467921225017
0.917064,1.467890064882
0.919179,1.467858920925
0.921297,1.467827792429
0.923421,1.467796678626
0.92555,1.467765578812
0.927684,1.467734492221
0.929822,1.467703418145
0.931966,1.467672355835
0.934114,1.467641304552
0.936267,1.467610263586
0.938426,1.467579232175
0.940589,1.467548209608
0.942757,1.467517195124
0.94493,1.467486188011
0.947109,1.467455187496
0.949292,1.467424192901
0.95148,1.467393203461
0.953674,1.467362218415
0.955872,1.467331237068
0.958076,1.46730025866
0.960284,1.467269282472
0.962498,1.467238307735
0.964717,1.467207333743
0.966941,1.467176359748
0.96917,1.467145384993
0.971404,1.467114408778
0.973643,1.467083430317
0.975888,1.467052448909
0.978137,1.467021463778
0.980392,1.46699047421
0.982652,1.466959479461
0.984918,1.466928478771
0.987188,1.466897471417
0.989464,1.46686645663
0.991745,1.46683543369
0.994031,1.466804401824
0.996322,1.466773360318
0.998619,1.466742308407
1.00092,1.466711245341
1.00323,1.466680170383
1.00554,1.466649082777
1.00786,1.466617981767
1.01018,1.466586866593
1.01251,1.46655573652
1.01485,1.466524590787
1.01718,1.466493428658
1.01953,1.466462249347
1.02188,1.466431052111
1.02424,1.466399836183
1.0266,1.466368600827
1.02896,1.466337345257
1.03134,1.466306068724
1.03371,1.466274770459
1.0361,1.466243449699
1.03848,1.466212105687
1.04088,1.466180737646
1.04328,1.466149344823
1.04568,1.466117926421
1.04809,1.466086481688
1.05051,1.466055009858
1.05293,1.466023510125
1.05536,1.465991981732
1.05779,1.465960423941
1.06023,1.465928835905
1.06267,1.465897216866
1.06512,1.465865566052
1.06758,1.465833882689
1.07004,1.46580216598
1.07251,1.465770415117
1.07498,1.465738629347
1.07746,1.465706807859
1.07994,1.465674949844
1.08243,1.465643054529
1.08493,1.465611121129
1.08743,1.465579148817
1.08993,1.465547136781
1.09245,1.465515084243
1.09496,1.465482990399
1.09749,1.465450854414
1.10002,1.465418675524
1.10255,1.465386452868
1.1051,1.465354185647
1.10764,1.465321873049
1.1102,1.465289514282
1.11276,1.465257108463
1.11532,1.46522465482
1.11789,1.465192152505
1.12047,1.465159600656
1.12305,1.465126998496
1.12564,1.465094345171
1.12824,1.46506163981
1.13084,1.465028881621
1.13344,1.46499606974
1.13606,1.464963203313
1.13868,1.464930281503
1.1413,1.46489730348
1.14393,1.464864268304
1.14657,1.464831175216
1.14921,1.464798023268
1.15186,1.464764811662
1.15452,1.464731539498
1.15718,1.464698205921
1.15984,1.464664810002
1.16252,1.46463135097
1.1652,1.464597827837
1.16788,1.464564239739
1.17058,1.464530585844
1.17328,1.46449686523
1.17598,1.464463076961
1.17869,1.46442922017
1.18141,1.46439529399
1.18413,1.464361297433
1.18686,1.464327229625
1.1896,1.464293089617
1.19234,1.464258876569
1.19509,1.464224589479
1.19784,1.46419022746
1.2006,1.464155789522
1.20337,1.464121274803
1.20615,1.464086682275
1.20893,1.46405201106
1.21171,1.464017260174
1.21451,1.463982428681
1.21731,1.46394751563
1.22011,1.463912519974
1.22293,1.463877440787
1.22574,1.463842277081
1.22857,1.463807027916
1.2314,1.463771692221
1.23424,1.463736269092
1.23709,1.463700757455
1.23994,1.463665156356
1.2428,1.463629464739
1.24566,1.463593681617
1.24853,1.463557805935
1.25141,1.463521836662
1.2543,1.463485772754
1.25719,1.463449613222
1.26009,1.463413356958
1.26299,1.46337700291
1.2659,1.463340550003
1.26882,1.463303997204
1.27174,1.46326734341
1.27468,1.463230587512
1.27761,1.463193728461
1.28056,1.463156765119
1.28351,1.463119696342
1.28647,1.463082521011
1.28944,1.463045238072
1.29241,1.46300784634
1.29539,1.462970344639
1.29837,1.462932731863
1.30137,1.462895006807
1.30437,1.462857168347
1.30737,1.462819215245
1.31039,1.462781146291
1.31341,1.462742960369
1.31644,1.462704656157
1.31947,1.462666232549
1.32251,1.462627688183
1.32556,1.462589021881
1.32862,1.462550232401
1.33168,1.462511318411
1.33475,1.462472278628
1.33783,1.462433111871
1.34091,1.462393816749
1.344,1.462354391896
1.3471,1.462314836047
1.35021,1.462275147869
1.35332,1.462235326009
1.35644,1.462195369068
1.35956,1.4621552756
1.3627,1.462115044382
1.36584,1.462074673854
1.36899,1.462034162646
1.37214,1.461993509333
1.37531,1.461952712543
1.37848,1.461911770576
1.38166,1.461870682165
1.38484,1.461829445755
1.38803,1.461788059774
1.39123,1.461746522792
1.39444,1.461704833308
1.39765,1.461662989611
1.40088,1.461620990249
1.40411,1.461578833588
1.40734,1.461536518079
1.41059,1.461494042124
1.41384,1.461451403958
1.4171,1.461408602185
1.42036,1.461365634911
1.42364,1.461322500618
1.42692,1.461279197549
1.43021,1.461235724041
1.43351,1.461192078354
1.43681,1.461148258783
1.44012,1.461104263693
1.44344,1.461060091058
1.44677,1.461015739391
1.45011,1.460971206837
1.45345,1.46092649151
1.4568,1.460881591733
1.46016,1.46083650566
1.46352,1.460791231496
1.4669,1.460745767452
1.47028,1.460700111464
1.47367,1.46065426201
1.47707,1.46060821708
1.48047,1.460561974882
1.48388,1.460515533515
1.4873,1.460468890981
1.49073,1.460422045634
1.49417,1.460374995483
1.49761,1.460327738793
1.50107,1.460280273521
1.50453,1.460232597781
1.50799,1.460184709889
1.51147,1.46013660784
1.51496,1.460088289849
1.51845,1.460039754028
1.52195,1.459990998563
1.52546,1.459942021578
1.52897,1.459892821123
1.5325,1.459843395665
1.53603,1.45979374319
1.53957,1.459743861832
1.54312,1.459693750102
1.54668,1.459643406012
1.55024,1.459592827946
1.55382,1.459542014123
1.5574,1.459490962899
1.56099,1.459439672398
1.56459,1.459388141243
1.56819,1.45933636776
1.57181,1.459284350205
1.57543,1.459232087231
1.57906,1.459179577107
1.5827,1.459126818322
1.58635,1.459073809613
1.59001,1.459020549421
1.59368,1.458967036287
1.59735,1.458913269049
1.60103,1.458859246179
1.60472,1.458804966629
1.60842,1.45875042903
1.61213,1.458695632087
1.61585,1.458640574896
1.61957,1.458585256255
1.6233,1.458529675133
1.62705,1.4584738304
1.6308,1.458417721154
1.63456,1.458361346698
