wl,n
1.63832,1.458304705829
1.6421,1.458247798195
1.64589,1.458190622557
1.64968,1.45813317851
1.65348,1.458075465283
1.6573,1.458017482359
1.66112,1.457959229144
1.66494,1.457900705131
1.66878,1.457841909876
1.67263,1.457782843015
1.67649,1.457723504205
1.68035,1.457663893042
1.68422,1.457604009371
1.68811,1.457543853042
1.692,1.457483423817
1.6959,1.457422721474
1.69981,1.457361746301
1.70373,1.45730049783
1.70765,1.457238976392
1.71159,1.45717718198
1.71554,1.457115114703
1.71949,1.457052774515
1.72345,1.456990161848
1.72743,1.456927276647
1.73141,1.456864119129
1.7354,1.456800689674
1.7394,1.456736988506
1.74341,1.456673015898
1.74743,1.456608772054
1.75146,1.456544257493
1.7555,1.456479472223
1.75954,1.456414417009
1.7636,1.456349091673
1.76766,1.456283496922
1.77174,1.456217632733
1.77582,1.456151499576
1.77992,1.456085098017
1.78402,1.456018427692
1.78813,1.455951489316
1.79226,1.455884282997
1.79639,1.455816808769
1.80053,1.455749066975
1.80468,1.45568105777
1.80884,1.455612781012
1.81301,1.455544236561
1.81719,1.455475424615
1.82138,1.455406345187
1.82558,1.455336997704
1.82978,1.455267382135
1.834,1.455197498322
1.83823,1.455127345392
1.84247,1.455056922985
1.84671,1.454986230746
1.85097,1.454915267413
1.85524,1.454844033005
1.85952,1.454772526098
1.8638,1.454700745385
1.8681,1.454628690346
1.87241,1.454556359194
1.87672,1.454483750835
1.88105,1.454410863654
1.88538,1.454337695517
1.88973,1.45426424533
1.89409,1.454190510537
1.89845,1.45411648912
1.90283,1.454042178913
1.90722,1.453967577331
1.91161,1.453892681809
1.91602,1.453817489261
1.92044,1.453741997007
1.92486,1.453666201368
1.9293,1.453590099623
1.93375,1.453513687538
1.93821,1.453436961725
1.94267,1.453359917908
1.94715,1.453282552134
1.95164,1.45320485952
1.95614,1.453126835924
1.96065,1.453048476246
1.96517,1.452969775569
1.9697,1.452890728205
1.97424,1.452811328783
1.97879,1.452731571527
1.98335,1.452651450051
1.98792,1.452570958493
1.99251,1.452490089933
1.9971,1.452408837484
2.0017,1.452327194431
2.00632,1.452245152776
2.01094,1.452162705581
2.01558,1.452079844441
2.02023,1.451996561399
2.02488,1.451912847726
2.02955,1.451828694685
2.03423,1.451744093281
2.03892,1.451659034012
2.04362,1.451573507414
2.04833,1.451487503335
2.05305,1.451401011178
2.05778,1.451314020949
2.06253,1.451226520785
2.06728,1.451138499948
2.07205,1.451049946678
2.07682,1.450960848869
2.08161,1.450871194191
2.08641,1.450780970063
2.09122,1.450690162875
2.09604,1.450598759722
2.10087,1.450506746377
2.10572,1.450414108247
2.11057,1.450320831374
2.11544,1.450226900063
2.12031,1.450132298594
2.1252,1.4500370115
2.1301,1.449941021718
2.13501,1.449844312162
2.13993,1.449746865717
2.14486,1.449648663721
2.14981,1.449549688104
2.15476,1.449449919723
2.15973,1.449349338163
2.16471,1.449247923182
2.1697,1.449145653754
2.1747,1.449042507918
2.17972,1.448938462828
2.18474,1.448833495844
2.18978,1.448727581723
2.19482,1.448620695791
2.19988,1.448512811799
2.20496,1.448403902765
2.21004,1.448293940319
2.21513,1.448182895302
2.22024,1.44807073718
2.22536,1.447957434586
2.23049,1.447842953539
2.23563,1.447727261058
2.24078,1.447610319972
2.24595,1.447492093758
2.25113,1.447372544299
2.25632,1.44725163029
2.26152,1.447129311011
2.26673,1.44700554293
2.27196,1.446880282419
2.27719,1.446753483968
2.28244,1.446625099835
2.2877,1.446495082964
2.29298,1.446363384886
2.29826,1.446229956655
2.30356,1.44609474986
2.30887,1.445957714296
2.31419,1.445818802519
2.31953,1.445677965806
2.32488,1.445535159477
2.33024,1.44539033813
2.33561,1.445243460591
2.34099,1.445094487316
2.34639,1.444943382892
2.3518,1.444790114536
2.35722,1.444634654918
2.36265,1.444476980363
2.3681,1.444317071461
2.37356,1.444154914689
2.37903,1.443990499512
2.38451,1.443823821092
2.39001,1.443654878033
2.39552,1.443483671464
2.40104,1.443310206253
2.40658,1.44313448926
2.41213,1.442956523788
2.41769,1.442776314846
2.42326,1.44259386373
2.42885,1.44240916405
2.43444,1.442222203852
2.44006,1.442032958682
2.44568,1.441841394795
2.45132,1.441647457449
2.45697,1.441451077054
2.46263,1.441252160147
2.46831,1.44105058997
2.474,1.440846219127
2.4797,1.440638871847
2.48542,1.440428336267
2.49115,1.440214363555
2.49689,1.439996663798
2.50265,1.439774904912
2.50842,1.439548706826
2.5142,1.439317639635
2.52,1.439081220256
2.52581,1.438838906076
2.53163,1.438590094552
2.53746,1.438334112801
2.54331,1.438070210178
2.54918,1.437797554452
2.55505,1.437515216026
2.56094,1.437222164847
2.56685,1.436917259398
2.57276,1.436599257706
2.57869,1.436266827981
2.58464,1.435918589354
2.5906,1.43555316077
2.59657,1.435169223419
2.60255,1.434765562089
2.60855,1.434341069748
2.61457,1.433894650345
2.62059,1.433425015216
2.62664,1.43293032898
2.63269,1.432407730154
2.63876,1.431852755624
2.64484,1.431258694262
2.65094,1.430615865539
2.65705,1.429910742203
2.66318,1.429124851567
2.66932,1.428233737336
2.67547,1.427207301462
2.68164,1.426014627721
2.68782,1.424637732466
2.69401,1.423096731654
2.70022,1.421480734402
2.70645,1.419965961334
2.71269,1.418795481805
2.71894,1.418207582771
2.72521,1.418334819899
2.73149,1.419130190795
2.73779,1.420374883872
2.7441,1.421772601223
2.75043,1.42307489677
2.75677,1.424162481785
2.76312,1.425044556105
2.76949,1.425796584584
2.77587,1.426489514441
2.78227,1.4271525025
2.78869,1.427776776533
2.79512,1.428341145434
2.80156,1.428835121396
2.80802,1.429267288513
2.81449,1.429660155772
2.82098,1.430039450085
2.82748,1.430425163893
2.834,1.430827715344
2.84053,1.431248826317
2.84708,1.431684929075
2.85364,1.43213085931
2.86022,1.432582436882
2.86682,1.433037564342
2.87342,1.43349612996
2.88005,1.433959241213
2.88669,1.434428335289
2.89334,1.434904467151
2.90001,1.435387927982
2.9067,1.435878170767
2.9134,1.436373945757
2.92011,1.436873536325
2.92685,1.43737497274
2.93359,1.437876168543
2.94036,1.438374993457
2.94713,1.438869254168
2.95393,1.439356647884
2.96074,1.439834762784
2.96756,1.440301097171
2.9744,1.44075317864
2.98126,1.441188711676
2.98813,1.441605791258
2.99502,1.442003068994
3.00193,1.442379907361
3.00885,1.442736430967
3.01578,1.443073483701
3.02273,1.443392513007
3.0297,1.443695365212
3.03669,1.44398403997
3.04369,1.444260453824
3.0507,1.444526203635
3.05774,1.444782420948
3.06478,1.445029644885
3.07185,1.445267823219
3.07893,1.445496336044
3.08603,1.445714100075
3.09314,1.445919703209
3.10027,1.446111547359
3.10742,1.446288003624
3.11458,1.446447547591
3.12176,1.446588860007
3.12896,1.446710924206
3.13617,1.446813051408
3.1434,1.446894915335
3.15065,1.446956526298
3.15791,1.44699821396
3.16519,1.447020560893
3.17249,1.447024356229
3.1798,1.447010520286
3.18713,1.44698004871
3.19448,1.446933942528
3.20184,1.446873161104
3.20922,1.446798577137
3.21662,1.446710947122
3.22404,1.446610894875
3.23147,1.44649890407
3.23892,1.446375324253
3.24638,1.446240389406
3.25387,1.446094235762
3.26137,1.445936935638
3.26889,1.44576851189
3.27642,1.445588976911
3.28398,1.445398338708
3.29155,1.44519661929
3.29913,1.444983860696
3.30674,1.444760088337
3.31436,1.444525276669
3.322,1.444279216029
3.32966,1.444021154718
3.33734,1.44374873266
3.34503,1.443455815258
3.35274,1.443137150988
3.36047,1.442821788796
3.36822,1.442592855981
3.37598,1.442467627537
3.38376,1.442307257912
3.39156,1.442012796589
3.39938,1.441648202819
3.40722,1.441310360443
3.41507,1.441043901382
3.42294,1.440834291082
3.43084,1.440620356929
3.43874,1.44035143935
3.44667,1.440030202656
3.45462,1.439688069251
3.46258,1.439345556053
3.47056,1.439005082607
3.47856,1.438660594574
3.48658,1.438302952277
3.49462,1.437944316267
3.50268,1.43764958841
3.51075,1.437396740273
3.51884,1.437071027302
3.52695,1.436696298446
3.53509,1.436327290835
3.54323,1.435966756145
3.5514,1.435609200268
3.55959,1.435252666281
3.56779,1.434896482294
3.57602,1.434540274552
3.58426,1.434183770592
3.59253,1.433826744189
3.60081,1.43346899693
3.60911,1.433110378596
3.61743,1.432750781403
3.62577,1.432390163619
3.63413,1.432028537704
3.6425,1.43166597172
3.6509,1.431302600389
3.65932,1.43093857665
3.66775,1.430574084426
3.67621,1.4302093252
3.68468,1.429844487006
3.69317,1.429479735722
3.70169,1.429115216461
3.71022,1.428751024341
3.71877,1.428387225149
3.72735,1.428023814916
3.73594,1.427660766955
3.74455,1.427297994144
3.75318,1.426935389411
3.76184,1.426572808718
3.77051,1.426210084889
3.7792,1.425847058115
3.78791,1.42548355143
3.79664,1.425119404879
3.8054,1.42475447658
3.81417,1.424388635882
3.82296,1.424021792563
3.83177,1.423653874357
3.84061,1.42328483949
3.84946,1.422914661859
3.85833,1.422543356591
3.86723,1.422170939072
3.87614,1.421797456407
3.88508,1.421422953046
3.89404,1.421047487905
3.90301,1.420671108284
3.91201,1.420293865245
3.92103,1.419915803907
3.93007,1.41953695856
3.93913,1.419157342763
3.94821,1.4187769706
3.95731,1.4183958354
3.96643,1.418013918289
3.97557,1.417631194107
3.98474,1.417247616642
3.99392,1.416863138745
4.00313,1.416477706663
4.01236,1.416091255523
4.02161,1.415703726714
4.03088,1.415315048341
4.04017,1.414925154548
4.04949,1.414533985921
4.05882,1.41414148305
4.06818,1.413747585048
4.07756,1.413352245627
4.08696,1.412955413613
4.09638,1.412557043513
4.10582,1.412157104164
4.11528,1.411755549371
4.12477,1.411352345211
4.13428,1.410947451077
4.14381,1.410540814459
4.15336,1.410132370706
4.16294,1.40972202705
4.17253,1.409309647795
4.18215,1.40889501628
4.19179,1.408477796568
4.20146,1.408057414048
4.21114,1.407632870578
4.22085,1.407202161712
4.23058,1.406760508099
4.24033,1.406292649539
4.25011,1.405766587583
4.2599,1.405286755098
4.26972,1.405174025619
4.27957,1.405099469512
4.28943,1.404645592284
4.29932,1.404106893131
4.30923,1.403623965696
4.31917,1.40316779087
4.32912,1.402720605791
4.3391,1.402276795975
4.3491,1.401834010751
4.35913,1.401390976767
4.36918,1.400946895287
4.37925,1.400501235468
4.38935,1.400053564485
4.39946,1.399603532403
4.40961,1.399150859426
4.41977,1.398695275124
4.42996,1.398236557294
4.44017,1.397774491397
4.45041,1.397308877102
4.46067,1.396839526765
4.47095,1.396366287398
4.48126,1.39588899744
4.49159,1.395407514686
4.50194,1.394921693035
4.51232,1.394431432284
4.52272,1.393936593284
4.53315,1.3934370821
4.5436,1.392932782382
4.55407,1.392423595025
4.56457,1.391909413093
4.57509,1.391390139544
4.58564,1.390865664736
4.59621,1.390335852283
4.60681,1.389800590143
4.61743,1.389259743188
4.62807,1.388713154269
4.63874,1.388160643055
4.64943,1.387602059689
4.66015,1.387037192798
4.67089,1.386465867642
4.68166,1.385887862165
4.69245,1.385302993736
4.70327,1.384711072851
4.71411,1.384111961342
4.72498,1.383505527506
4.73587,1.382891707268
4.74679,1.382270536195
4.75773,1.381642088893
4.7687,1.381006590159
4.77969,1.380364413006
4.79071,1.379716026303
4.80175,1.379062072971
4.81282,1.378403376171
4.82392,1.377740929376
4.83504,1.377075848362
4.84618,1.376409422677
4.85736,1.375743028437
4.86855,1.375078146872
4.87978,1.374416271263
4.89102,1.373758894341
4.9023,1.373107388137
4.9136,1.372463027329
4.92493,1.371826815604
4.93628,1.371199508357
4.94766,1.370581565645
4.95907,1.369973000418
4.9705,1.369373473569
4.98196,1.368782191263
4.99344,1.36819795648
5.00495,1.36761916968
5.01649,1.367043908796
5.02805,1.366469960047
5.03964,1.365894916125
5.05126,1.36531628278
5.06291,1.364731575239
5.07458,1.364138468378
5.08628,1.363534854901
5.098,1.362918974551
5.10975,1.362289543295
5.12153,1.361645757372
5.13334,1.36098740803
5.14517,1.360314848318
5.15703,1.359629084438
5.16892,1.358931591381
5.18084,1.35822444605
5.19278,1.357510047935
5.20475,1.356791157961
5.21675,1.356070687686
5.22877,1.355351621007
5.24083,1.354636805764
5.25291,1.353928863812
5.26502,1.353230049514
5.27716,1.352542093699
5.28932,1.351866196839
5.30151,1.351202844176
5.31373,1.350551884709
5.32598,1.349912378505
5.33826,1.349282756967
5.35057,1.348660767467
5.3629,1.348043628743
5.37526,1.347428055937
5.38766,1.346810388072
5.40008,1.346186773403
5.41252,1.34555325269
5.425,1.344905871468
5.43751,1.34424089259
5.45004,1.343554772133
5.46261,1.342844432217
5.4752,1.34210714907
5.48782,1.341340798124
5.50047,1.340543764506
5.51315,1.339715039418
5.52586,1.338854101849
5.5386,1.33796109771
5.55137,1.337036539519
5.56416,1.336081476742
5.57699,1.335097295881
5.58985,1.334085739404
5.60273,1.333048720683
5.61565,1.331988377022
5.62859,1.330906890327
5.64157,1.329806505974
5.65457,1.32868937347
5.66761,1.327557539204
5.68067,1.326412968741
5.69377,1.32525734269
5.70689,1.324092157856
5.72005,1.322918676981
5.73324,1.321737846615
5.74645,1.320550316821
5.7597,1.31935645257
5.77298,1.318156249068
5.78629,1.316949365147
5.79962,1.315735112447
5.81299,1.31451246696
5.82639,1.313280118908
5.83983,1.312036477731
5.85329,1.310779830371
5.86678,1.30950852509
5.88031,1.308221226772
5.89386,1.306917235017
5.90745,1.305596790148
5.92107,1.304261536796
5.93471,1.302914724618
5.9484,1.301561351132
5.96211,1.300208124366
5.97585,1.298862732959
5.98963,1.297533003489
6.00344,1.296225709616
6.01728,1.294945207435
6.03115,1.293692661718
6.04505,1.292467368244
6.05898,1.291269449744
6.07295,1.290105429245
6.08695,1.288993322976
6.10098,1.287964618536
6.11505,1.287058693713
6.12914,1.286308316992
6.14327,1.285720121067
6.15744,1.285258681661
6.17163,1.284843840416
6.18586,1.284365626825
6.20012,1.28371296771
6.21441,1.282803705569
6.22874,1.281603969401
6.24309,1.280129715314
6.25749,1.278433104951
6.27191,1.27658122014
6.28637,1.274637208255
6.30086,1.272648893276
6.31539,1.270645565538
6.32994,1.268641007974
6.34454,1.266638680025
6.35916,1.26463640056
6.37382,1.26262988787
6.38851,1.260614423205
6.40324,1.258585671635
6.418,1.256539959935
6.4328,1.25447410887
6.44763,1.252385467444
6.46249,1.250271695153
6.47739,1.248130860744
6.49232,1.245961260188
6.50729,1.243761561246
6.52229,1.241530501961
6.53732,1.239267019497
6.55239,1.236970314082
6.5675,1.234639477919
6.58264,1.232274012381
6.59781,1.229873117482
6.61302,1.227436371192
6.62827,1.22496323157
6.64354,1.222453187694
6.65886,1.219905793487
6.67421,1.217320588095
6.6896,1.214697200946
6.70502,1.212035062904
6.72047,1.209333805885
6.73597,1.206592868956
6.75149,1.203811805072
6.76706,1.200990111106
6.78266,1.198127090856
6.79829,1.195222228787
6.81396,1.192274859297
6.82967,1.18928419965
6.84542,1.186249480967
6.8612,1.183169840614
6.87701,1.180044267514
6.89287,1.176871769572
6.90876,1.173651207879
6.92468,1.170381371297
6.94065,1.167060951832
6.95665,1.163688238638
6.97268,1.160261838197
6.98876,1.156779882999
7.00487,1.153240547027
7.02101,1.14964158304
7.0372,1.145980846891
7.05342,1.142255835533
7.06968,1.13846394918
7.08598,1.134602284613
7.10231,1.13066764057
7.11869,1.126656675724
7.1351,1.122565937254
7.15154,1.118391182322
7.16803,1.114128423035
7.18455,1.109772953213
7.20112,1.105319992547
7.21772,1.100764079098
7.23436,1.096099532708
7.25103,1.09132003718
7.26775,1.086419051336
7.2845,1.081389269378
7.30129,1.076222828985
7.31813,1.07091133275
7.335,1.065445480722
7.3519,1.059815321971
7.36885,1.054010189298
7.38584,1.048018177437
7.40287,1.041826617909
7.41993,1.035421694759
7.43704,1.028788416947
7.45418,1.021910642175
7.47136,1.014770813776
7.48859,1.00734960842
7.50585,0.9996268328079
7.52315,0.9915802660638
7.5405,0.9831863219687
7.55788,0.9744196154616
7.5753,0.9652532486839
7.59276,0.9556587041054
7.61027,0.9456061074836
7.62781,0.9350643131026
7.64539,0.9240006945423
7.66302,0.912382576815
7.68068,0.9001763241058
7.69839,0.8873490769663
7.71614,0.8738687229526
7.73392,0.8597054352263
7.75175,0.8448325615748
7.76962,0.829228497693
7.78753,0.8128787784099
7.80548,0.7957781585668
7.82348,0.7779354059625
7.84151,0.7593769928102
7.85959,0.7401529145742
7.87771,0.7203448939726
7.89587,0.7000752458007
7.91407,0.6795179133556
7.93231,0.6589101386318
7.9506,0.6385624971159
7.96893,0.6188626889187
7.9873,0.6002666252102
8.00571,0.583269024092
8.02417,0.5683517912414
8.04266,0.5559163078649
8.0612,0.5462210963592
8.07979,0.5393466741526
8.09841,0.5351997356084
8.11708,0.5335494436089
8.13579,0.5340771726683
8.15455,0.5364241520113
8.17335,0.5402268172244
8.19219,0.5451400920743
8.21107,0.5508515957878
8.23,0.557088549855
8.24897,0.5636227074233
8.26799,0.5702727342524
8.28705,0.576906051398
8.30615,0.583437986359
8.3253,0.5898306056442
8.34449,0.5960870239095
8.36373,0.6022433815134
8.38301,0.6083575907733
8.40233,0.6144951119373
8.4217,0.620714514611
8.44112,0.6270540892446
8.46057,0.633520827394
8.48008,0.6400859525973
8.49963,0.6466854549259
8.51922,0.6532272337749
8.53886,0.6596033813823
8.55854,0.665705475236
8.57827,0.6714402967059
8.59805,0.676743717359
8.61787,0.6815894937192
8.63773,0.6859912742195
8.65765,0.6899971121991
8.6776,0.6936764838865
8.69761,0.6971017727954
8.71766,0.7003276834009
8.73776,0.7033723347991
8.7579,0.7062038141356
8.77809,0.7087367238248
8.79832,0.7108395956276
8.8186,0.7123570687502
8.83893,0.7131442123226
8.85931,0.7131139523137
8.87973,0.7122941344226
8.9002,0.7108893376204
8.92072,0.7093403288259
8.94128,0.7083713626132
8.9619,0.7090122809943
8.98255,0.7125831076472
9.00326,0.7206303041839
9.02402,0.7348083381923
9.04482,0.7567090115578
9.06567,0.7876554620514
9.08657,0.8284933199034
9.10751,0.8794263528298
9.12851,0.9399439907348
9.14955,1.008872144555
9.17064,1.084546399848
9.19179,1.165068995136
9.21297,1.248580790846
9.23421,1.33347688737
9.2555,1.418513312921
9.27684,1.502797082752
9.29822,1.585692822484
9.31966,1.666705716318
9.34114,1.745394802684
9.36267,1.821343138403
9.38426,1.894179689286
9.40589,1.9636258418
9.42757,2.029535031934
9.4493,2.091907173596
9.47109,2.150871123548
9.49292,2.2066423074
9.5148,2.259468691311
9.53674,2.309577259637
9.55872,2.357130506901
9.58076,2.402200442777
9.60284,2.444758057824
9.62498,2.484679594784
9.64717,2.521763711795
9.66941,2.555756379823
9.6917,2.586378168681
9.71404,2.613351398958
9.73643,2.636423854827
9.75888,2.655387652478
9.78137,2.670092974524
9.80392,2.68045613728
9.82652,2.686463707336
9.84918,2.688171324632
9.87188,2.685700756609
9.89464,2.679234488528
9.91745,2.669007879761
9.94031,2.655300900326
9.96322,2.63843037921
9.98619,2.618740729146
10.0092,2.596595669062
10.0323,2.572369953991
10.0554,2.546442003254
10.0786,2.519186515224
10.1018,2.490968447827
10.1251,2.462136780131
10.1485,2.433019775934
10.1718,2.403920535953
10.1953,2.375113505316
10.2188,2.346841623265
10.2424,2.319314678685
10.266,2.292708321776
10.2896,2.267163538938
10.3134,2.242787510581
10.3371,2.219655035485
10.361,2.197810794853
10.3848,2.177271199509
10.4088,2.158028628415
10.4328,2.140053374069
10.4568,2.12329837475
10.4809,2.107701892797
10.5051,2.093191364428
10.5293,2.079685965988
10.5536,2.067100307919
10.5779,2.055345890687
10.6023,2.044334080105
10.6267,2.033977840743
10.6512,2.024192374557
10.6758,2.014896824448
10.7004,2.006015173303
10.7251,1.997476115657
10.7498,1.989213646889
10.7746,1.98116734606
10.7994,1.973282160231
10.8243,1.965508510007
10.8493,1.957801459457
10.8743,1.950120745637
10.8993,1.942431020156
10.9245,1.93470072865
10.9496,1.92690202074
10.9749,1.91901095405
11.0002,1.911006191303
11.0255,1.902870075306
11.051,1.894586954986
11.0764,1.886144201267
11.102,1.877531660534
11.1276,1.868742057207
11.1532,1.859769612086
11.1789,1.850611914202
11.2047,1.841268981453
11.2305,1.831744399933
11.2564,1.822044166375
11.2824,1.812178854022
11.3084,1.802162439102
11.3344,1.792013979697
11.3606,1.781757842404
11.3868,1.771423379992
11.413,1.76104657248
11.4393,1.7506699279
11.4657,1.740342599045
11.4921,1.730121383273
11.5186,1.720069807643
11.5452,1.71025918731
11.5718,1.700766860865
11.5984,1.691677190847
11.6252,1.683078166274
11.652,1.675062669713
11.6788,1.667723909353
11.7058,1.661155534526
11.7328,1.655448027022
11.7598,1.650685206793
11.7869,1.646943664441
11.8141,1.644287540527
11.8413,1.642768362835
11.8686,1.642419886049
11.896,1.643258540763
11.9234,1.645282355508
11.9509,1.648469256735
11.9784,1.652777870456
12.006,1.658148671656
12.0337,1.664505398083
12.0615,1.671757082194
12.0893,1.679800438346
12.1171,1.688522468749
12.1451,1.697803158987
12.1731,1.707518150121
12.2011,1.717541295769
12.2293,1.727747035614
12.2574,1.738012538736
12.2857,1.748219589351
12.314,1.758256203062
12.3424,1.768017973435
12.3709,1.777409157013
12.3994,1.786343510231
12.428,1.794744894863
12.4566,1.802547670181
12.4853,1.80969689046
12.5141,1.816148326325
12.543,1.82186832789
12.5719,1.826833546997
12.6009,1.831030535202
12.6299,1.834455233526
12.659,1.837112369486
12.6882,1.839014776454
12.7174,1.840182650021
12.7468,1.840642755669
12.7761,1.840427601754
12.8056,1.839574591361
12.8351,1.838125166232
12.8647,1.836123955413
12.8944,1.83361794067
12.9241,1.830655649981
12.9539,1.827286389551
12.9837,1.823559523788
13.0137,1.819523811507
13.0437,1.815226805378
13.0737,1.810714320214
13.1039,1.806029974188
13.1341,1.80121480552
13.1644,1.796306965571
13.1947,1.791341487705
13.2251,1.786350129754
13.2556,1.781361286506
13.2862,1.776399967387
13.3168,1.771487833408
13.3475,1.766643286618
13.3783,1.761881604693
13.4091,1.75721511292
13.44,1.752653385749
13.471,1.748203470209
13.5021,1.743870123835
13.5332,1.739656060285
13.5644,1.735562196497
13.5956,1.731587896004
13.627,1.727731203891
13.6584,1.723989069718
13.6899,1.720357555584
13.7214,1.716832027339
13.7531,1.713407327662
13.7848,1.710077930431
13.8166,1.706838076326
13.8484,1.703681890139
13.8803,1.700603480583
13.9123,1.69759702373
13.9444,1.694656831366
13.9765,1.691777405682
14.0088,1.688953481812
14.0411,1.686180059668
14.0734,1.683452426539
14.1059,1.680766171822
14.1384,1.678117195158
14.171,1.675501709128
14.2036,1.672916237564
14.2364,1.670357610377
